
=============
== PyTorch ==
=============
NVIDIA Release 24.07 (build 100464919)
PyTorch Version 2.4.0a0+3bcc3cd
Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.
Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
NOTE: Mellanox network driver detected, but NVIDIA peer memory driver not
      detected.  Multi-node communication performance may be reduced.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/wandb/run-20260707_201651-zalf7747
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dense
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/zalf7747
  0%|          | 0/100 [00:00<?, ?it/s]------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: dense
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [28:35<28:46, 34.52s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [29:09<28:46, 34.52s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [29:09<28:04, 34.38s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [29:09<28:04, 34.38s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [29:43<28:04, 34.38s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [29:43<27:25, 34.28s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [29:43<27:25, 34.28s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [30:19<27:25, 34.28s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [30:19<27:12, 34.74s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [30:19<27:12, 34.74s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [30:55<27:12, 34.74s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [30:55<26:45, 34.91s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [30:55<26:45, 34.91s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [31:29<26:45, 34.91s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [31:29<25:58, 34.63s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [31:29<25:58, 34.63s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [32:03<25:58, 34.63s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [32:03<25:22, 34.60s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [32:03<25:22, 34.60s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [32:39<25:22, 34.60s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [32:39<25:08, 35.08s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [32:39<25:08, 35.08s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [33:13<25:08, 35.08s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [33:13<24:14, 34.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [33:13<24:14, 34.64s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [33:46<24:14, 34.64s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [33:46<23:25, 34.27s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [33:46<23:25, 34.27s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [34:23<23:25, 34.27s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [34:23<23:19, 34.98s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [34:23<23:19, 34.98s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [34:56<23:19, 34.98s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [34:56<22:21, 34.40s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [34:56<22:21, 34.40s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [35:29<22:21, 34.40s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [35:29<21:32, 34.01s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [35:29<21:32, 34.01s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [36:06<21:32, 34.01s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [36:06<21:24, 34.73s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [36:06<21:24, 34.73s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [36:39<21:24, 34.73s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [36:39<20:36, 34.35s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [36:39<20:36, 34.35s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [37:12<20:36, 34.35s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [37:12<19:49, 33.99s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [37:12<19:49, 33.99s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [37:48<19:49, 33.99s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [37:48<19:31, 34.45s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [37:48<19:31, 34.45s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [38:23<19:31, 34.45s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [38:23<19:04, 34.68s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [38:23<19:04, 34.68s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [38:56<19:04, 34.68s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [38:56<18:18, 34.34s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [38:56<18:18, 34.34s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [39:31<18:18, 34.34s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [39:31<17:48, 34.45s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [39:31<17:48, 34.45s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [40:07<17:48, 34.45s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [40:07<17:30, 35.02s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [40:07<17:30, 35.02s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [40:41<17:30, 35.02s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [40:41<16:45, 34.66s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [40:41<16:45, 34.66s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [41:15<16:45, 34.66s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [41:15<16:04, 34.44s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [41:15<16:04, 34.44s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [41:51<16:04, 34.44s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [41:51<15:40, 34.83s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [41:51<15:40, 34.83s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [42:26<15:40, 34.83s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [42:26<15:06, 34.85s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [42:26<15:06, 34.85s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [43:00<15:06, 34.85s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [43:00<14:22, 34.51s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [43:00<14:22, 34.51s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [43:35<14:22, 34.51s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [43:35<13:53, 34.74s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [43:35<13:53, 34.74s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [44:10<13:53, 34.74s/it, acc=0.987, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [44:10<13:24, 35.00s/it, acc=0.987, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [44:10<13:24, 35.00s/it, acc=0.987, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [44:44<13:24, 35.00s/it, acc=0.987, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [44:44<12:41, 34.60s/it, acc=0.987, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [44:44<12:41, 34.60s/it, acc=0.987, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [45:19<12:41, 34.60s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [45:19<12:09, 34.74s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [45:19<12:09, 34.74s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [45:54<12:09, 34.74s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [45:54<11:32, 34.62s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [45:54<11:32, 34.62s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [46:29<11:32, 34.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [46:29<11:00, 34.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [46:29<11:00, 34.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [47:03<11:00, 34.74s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [47:03<10:24, 34.68s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [47:03<10:24, 34.68s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [47:38<10:24, 34.68s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [47:38<09:49, 34.65s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [47:38<09:49, 34.65s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [48:13<09:49, 34.65s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [48:13<09:15, 34.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [48:13<09:15, 34.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [48:47<09:15, 34.74s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [48:47<08:38, 34.55s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [48:47<08:38, 34.55s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [49:22<08:38, 34.55s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [49:22<08:04, 34.63s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [49:22<08:04, 34.63s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [49:56<08:04, 34.63s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [49:56<07:28, 34.50s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [49:56<07:28, 34.50s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [50:31<07:28, 34.50s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [50:31<06:55, 34.63s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [50:31<06:55, 34.63s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [51:06<06:55, 34.63s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [51:06<06:22, 34.76s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [51:06<06:22, 34.76s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [51:39<06:22, 34.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [51:39<05:44, 34.42s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [51:39<05:44, 34.42s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [52:15<05:44, 34.42s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [52:15<05:11, 34.66s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [52:15<05:11, 34.66s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [52:50<05:11, 34.66s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [52:50<04:38, 34.75s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [52:50<04:38, 34.75s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [53:23<04:38, 34.75s/it, acc=1, lr=0.001, test_acc=0.746]    
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [53:23<04:00, 34.39s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [53:23<04:00, 34.39s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [53:58<04:00, 34.39s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [53:58<03:26, 34.40s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [53:58<03:26, 34.40s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [54:33<03:26, 34.40s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [54:33<02:54, 34.85s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [54:33<02:54, 34.85s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [55:07<02:54, 34.85s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [55:07<02:17, 34.39s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [55:07<02:17, 34.39s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [55:41<02:17, 34.39s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [55:41<01:42, 34.26s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [55:41<01:42, 34.26s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [56:17<01:42, 34.26s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [56:17<01:09, 34.83s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [56:17<01:09, 34.83s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [56:51<01:09, 34.83s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [56:51<00:34, 34.63s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [56:51<00:34, 34.63s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [57:24<00:34, 34.63s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [57:24<00:00, 34.22s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [57:24<00:00, 34.45s/it, acc=1, lr=0.001, test_acc=0.753]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:38<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.757]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:38<1:03:57, 38.76s/it, acc=0.966, lr=0.0001, test_acc=0.757]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:38<1:03:57, 38.76s/it, acc=0.966, lr=0.0001, test_acc=0.757]
Iter 6 | Epoch 1:   1%|          | 1/100 [01:19<1:03:57, 38.76s/it, acc=0.973, lr=0.0002, test_acc=0.761]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [01:19<1:05:19, 40.00s/it, acc=0.973, lr=0.0002, test_acc=0.761]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:19<1:05:19, 40.00s/it, acc=0.973, lr=0.0002, test_acc=0.761]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:58<1:05:19, 40.00s/it, acc=0.983, lr=0.0003, test_acc=0.766]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:58<1:04:04, 39.64s/it, acc=0.983, lr=0.0003, test_acc=0.766]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:58<1:04:04, 39.64s/it, acc=0.983, lr=0.0003, test_acc=0.766]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [02:37<1:04:04, 39.64s/it, acc=0.99, lr=0.0004, test_acc=0.764] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [02:37<1:02:31, 39.08s/it, acc=0.99, lr=0.0004, test_acc=0.764]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:37<1:02:31, 39.08s/it, acc=0.99, lr=0.0004, test_acc=0.764]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [03:15<1:02:31, 39.08s/it, acc=0.994, lr=0.0005, test_acc=0.765]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [03:15<1:01:24, 38.79s/it, acc=0.994, lr=0.0005, test_acc=0.765]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [03:15<1:01:24, 38.79s/it, acc=0.994, lr=0.0005, test_acc=0.765]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [03:54<1:01:24, 38.79s/it, acc=0.998, lr=0.0006, test_acc=0.763]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [03:54<1:00:50, 38.83s/it, acc=0.998, lr=0.0006, test_acc=0.763]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [03:54<1:00:50, 38.83s/it, acc=0.998, lr=0.0006, test_acc=0.763]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [04:35<1:00:50, 38.83s/it, acc=0.999, lr=0.0007, test_acc=0.76] 
Iter 6 | Epoch 6:   7%|▋         | 7/100 [04:35<1:01:33, 39.72s/it, acc=0.999, lr=0.0007, test_acc=0.76]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [04:35<1:01:33, 39.72s/it, acc=0.999, lr=0.0007, test_acc=0.76]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [05:14<1:01:33, 39.72s/it, acc=0.999, lr=0.0008, test_acc=0.763]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [05:14<1:00:16, 39.31s/it, acc=0.999, lr=0.0008, test_acc=0.763]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [05:14<1:00:16, 39.31s/it, acc=0.999, lr=0.0008, test_acc=0.763]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [05:52<1:00:16, 39.31s/it, acc=1, lr=0.0009, test_acc=0.762]    
Iter 6 | Epoch 8:   9%|▉         | 9/100 [05:52<59:06, 38.97s/it, acc=1, lr=0.0009, test_acc=0.762]  
Iter 6 | Epoch 9:   9%|▉         | 9/100 [05:52<59:06, 38.97s/it, acc=1, lr=0.0009, test_acc=0.762]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [06:31<59:06, 38.97s/it, acc=1, lr=0.001, test_acc=0.762] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [06:31<58:21, 38.91s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 10:  10%|█         | 10/100 [06:31<58:21, 38.91s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 10:  10%|█         | 10/100 [07:11<58:21, 38.91s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 10:  11%|█         | 11/100 [07:11<58:16, 39.28s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 11:  11%|█         | 11/100 [07:11<58:16, 39.28s/it, acc=1, lr=0.001, test_acc=0.762]
