wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075452-o2ysyca1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o2ysyca1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:00<15:03, 11.44s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:11<15:03, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:11<14:52, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:11<14:52, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:22<14:52, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:22<14:40, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:22<14:40, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:34<14:40, 11.44s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:34<14:29, 11.44s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:34<14:29, 11.44s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:45<14:29, 11.44s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [04:45<14:17, 11.44s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:45<14:17, 11.44s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:57<14:17, 11.44s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [04:57<14:05, 11.43s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [04:57<14:05, 11.43s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:08<14:05, 11.43s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:08<13:54, 11.43s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:08<13:54, 11.43s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:20<13:54, 11.43s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:20<13:43, 11.43s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:20<13:43, 11.43s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:31<13:43, 11.43s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:31<13:30, 11.42s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:31<13:30, 11.42s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:42<13:30, 11.42s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 29:  30%|███       | 30/100 [05:42<13:18, 11.41s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:42<13:18, 11.41s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:54<13:18, 11.41s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 30:  31%|███       | 31/100 [05:54<13:06, 11.41s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 31:  31%|███       | 31/100 [05:54<13:06, 11.41s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:05<13:06, 11.41s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:05<12:56, 11.41s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:05<12:56, 11.41s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:17<12:56, 11.41s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:17<12:44, 11.42s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:17<12:44, 11.42s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:28<12:44, 11.42s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:28<12:33, 11.41s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:28<12:33, 11.41s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:39<12:33, 11.41s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [06:39<12:21, 11.41s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:39<12:21, 11.41s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:51<12:21, 11.41s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [06:51<12:10, 11.41s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:51<12:10, 11.41s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:02<12:10, 11.41s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:02<11:59, 11.41s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:02<11:59, 11.41s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:14<11:59, 11.41s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:14<11:47, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:14<11:47, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:25<11:47, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:25<11:36, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:25<11:36, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:37<11:36, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 39:  40%|████      | 40/100 [07:37<11:25, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:37<11:25, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:48<11:25, 11.42s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 40:  41%|████      | 41/100 [07:48<11:13, 11.42s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:48<11:13, 11.42s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:59<11:13, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [07:59<11:02, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [07:59<11:02, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:11<11:02, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:11<10:50, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:11<10:50, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:22<10:50, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:22<10:39, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:22<10:39, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:34<10:39, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [08:34<10:27, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:34<10:27, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:45<10:27, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [08:45<10:16, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:45<10:16, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:56<10:16, 11.42s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [08:56<10:05, 11.42s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [08:56<10:05, 11.42s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:08<10:05, 11.42s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:08<09:54, 11.42s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:08<09:54, 11.42s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:19<09:54, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:19<09:42, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:19<09:42, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:31<09:42, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [09:31<09:31, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:31<09:31, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:42<09:31, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [09:42<09:19, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:42<09:19, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:54<09:19, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [09:54<09:08, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:54<09:08, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:05<09:08, 11.43s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:05<08:56, 11.42s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:05<08:56, 11.42s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:16<08:56, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:16<08:45, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:16<08:45, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:28<08:45, 11.42s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [10:28<08:33, 11.41s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:28<08:33, 11.41s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:39<08:33, 11.41s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [10:39<08:22, 11.41s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:39<08:22, 11.41s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:51<08:22, 11.41s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [10:51<08:10, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [10:51<08:10, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:02<08:10, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:02<07:59, 11.41s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:02<07:59, 11.41s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:13<07:59, 11.41s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:13<07:47, 11.41s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:13<07:47, 11.41s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:25<07:47, 11.41s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [11:25<07:36, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:25<07:36, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:36<07:36, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [11:36<07:25, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:36<07:25, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:48<07:25, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [11:48<07:13, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:48<07:13, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:59<07:13, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [11:59<07:02, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [11:59<07:02, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:11<07:02, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:11<06:51, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:11<06:51, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:22<06:51, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [12:22<06:39, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:22<06:39, 11.42s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:33<06:39, 11.42s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [12:33<06:28, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:33<06:28, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:45<06:28, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [12:45<06:17, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:45<06:17, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:56<06:17, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [12:56<06:05, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [12:56<06:05, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:08<06:05, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:08<05:54, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:08<05:54, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:19<05:54, 11.43s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [13:19<05:42, 11.43s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:19<05:42, 11.43s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:31<05:42, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [13:31<05:31, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:31<05:31, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:42<05:31, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [13:42<05:19, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:42<05:19, 11.43s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:53<05:19, 11.43s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [13:53<05:08, 11.43s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [13:53<05:08, 11.43s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:05<05:08, 11.43s/it, acc=1, lr=0.001, test_acc=0.72]     
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:05<04:57, 11.43s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:05<04:57, 11.43s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:16<04:57, 11.43s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [14:16<04:45, 11.42s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:16<04:45, 11.42s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:28<04:45, 11.42s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [14:28<04:34, 11.42s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:28<04:34, 11.42s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:39<04:34, 11.42s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [14:39<04:22, 11.42s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:39<04:22, 11.42s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:51<04:22, 11.42s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [14:51<04:11, 11.42s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:51<04:11, 11.42s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:02<04:11, 11.42s/it, acc=1, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [15:02<03:59, 11.42s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:02<03:59, 11.42s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:13<03:59, 11.42s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [15:13<03:48, 11.42s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:13<03:48, 11.42s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:25<03:48, 11.42s/it, acc=1, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 80:  81%|████████  | 81/100 [15:25<03:36, 11.41s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:25<03:36, 11.41s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:36<03:36, 11.41s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [15:36<03:25, 11.41s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:36<03:25, 11.41s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:48<03:25, 11.41s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [15:48<03:13, 11.41s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:48<03:13, 11.41s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:59<03:13, 11.41s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [15:59<03:02, 11.41s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [15:59<03:02, 11.41s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:10<03:02, 11.41s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [16:10<02:51, 11.42s/it, acc=1, lr=0.001, test_acc=0.721]
