wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7w60wdhf
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-7w60wdhf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7w60wdhf
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:25<10:58, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:25<10:43, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:25<10:43, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:41<10:43, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [15:41<10:27, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:41<10:27, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:57<10:27, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [15:57<10:11, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [15:57<10:11, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:13<10:11, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [16:13<09:55, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:13<09:55, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:28<09:55, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [16:28<09:40, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:28<09:40, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:44<09:40, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [16:44<09:24, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:44<09:24, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:00<09:24, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [17:00<09:09, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:00<09:09, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:15<09:09, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [17:15<08:53, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:15<08:53, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:31<08:53, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [17:31<08:37, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:31<08:37, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:47<08:37, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [17:47<08:21, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [17:47<08:21, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:02<08:21, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [18:02<08:06, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:02<08:06, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:18<08:06, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [18:18<07:50, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:18<07:50, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:34<07:50, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [18:34<07:34, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:34<07:34, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:49<07:34, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [18:49<07:19, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [18:49<07:19, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:05<07:19, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [19:05<07:03, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:05<07:03, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:21<07:03, 15.68s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [19:21<06:47, 15.68s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:21<06:47, 15.68s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:36<06:47, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [19:36<06:31, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:36<06:31, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:52<06:31, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [19:52<06:16, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [19:52<06:16, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:08<06:16, 15.68s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [20:08<06:00, 15.67s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:08<06:00, 15.67s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:23<06:00, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [20:23<05:44, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:23<05:44, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:39<05:44, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [20:39<05:28, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:39<05:28, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:55<05:28, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [20:55<05:13, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [20:55<05:13, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [21:10<05:13, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [21:10<04:57, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:10<04:57, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:26<04:57, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [21:26<04:41, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:26<04:41, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:42<04:41, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [21:42<04:26, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [21:42<04:26, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [21:57<04:26, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [21:57<04:10, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [21:57<04:10, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [22:13<04:10, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [22:13<03:54, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:13<03:54, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:29<03:54, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [22:29<03:39, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [22:29<03:39, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [22:44<03:39, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [22:44<03:23, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [22:44<03:23, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [23:00<03:23, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [23:00<03:07, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:00<03:07, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:16<03:07, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [23:16<02:52, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:16<02:52, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:31<02:52, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [23:31<02:36, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [23:31<02:36, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [23:47<02:36, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [23:47<02:20, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [23:47<02:20, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [24:02<02:20, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [24:02<02:05, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:02<02:05, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:18<02:05, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [24:18<01:49, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:18<01:49, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:34<01:49, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [24:34<01:33, 15.64s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [24:34<01:33, 15.64s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [24:49<01:33, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [24:49<01:18, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [24:49<01:18, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [25:05<01:18, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [25:05<01:02, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:05<01:02, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:21<01:02, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [25:21<00:46, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:21<00:46, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:36<00:46, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [25:36<00:31, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [25:36<00:31, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [25:52<00:31, 15.64s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [25:52<00:15, 15.64s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [25:52<00:15, 15.64s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [26:08<00:15, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [26:08<00:00, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [26:08<00:00, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.693]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.94, lr=0.0001, test_acc=0.705]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:19<31:24, 19.03s/it, acc=0.94, lr=0.0001, test_acc=0.705]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:19<31:24, 19.03s/it, acc=0.94, lr=0.0001, test_acc=0.705]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:38<31:24, 19.03s/it, acc=0.947, lr=0.0002, test_acc=0.711]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:38<31:04, 19.02s/it, acc=0.947, lr=0.0002, test_acc=0.711]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:38<31:04, 19.02s/it, acc=0.947, lr=0.0002, test_acc=0.711]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:57<31:04, 19.02s/it, acc=0.957, lr=0.0003, test_acc=0.716]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:57<30:43, 19.00s/it, acc=0.957, lr=0.0003, test_acc=0.716]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:57<30:43, 19.00s/it, acc=0.957, lr=0.0003, test_acc=0.716]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [01:16<30:43, 19.00s/it, acc=0.967, lr=0.0004, test_acc=0.717]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [01:16<30:23, 19.00s/it, acc=0.967, lr=0.0004, test_acc=0.717]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:16<30:23, 19.00s/it, acc=0.967, lr=0.0004, test_acc=0.717]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:35<30:23, 19.00s/it, acc=0.977, lr=0.0005, test_acc=0.72] 
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:35<30:05, 19.00s/it, acc=0.977, lr=0.0005, test_acc=0.72]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:35<30:05, 19.00s/it, acc=0.977, lr=0.0005, test_acc=0.72]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:54<30:05, 19.00s/it, acc=0.986, lr=0.0006, test_acc=0.719]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:54<29:46, 19.00s/it, acc=0.986, lr=0.0006, test_acc=0.719]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:54<29:46, 19.00s/it, acc=0.986, lr=0.0006, test_acc=0.719]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [02:13<29:46, 19.00s/it, acc=0.992, lr=0.0007, test_acc=0.723]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [02:13<29:26, 18.99s/it, acc=0.992, lr=0.0007, test_acc=0.723]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:13<29:26, 18.99s/it, acc=0.992, lr=0.0007, test_acc=0.723]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:32<29:26, 18.99s/it, acc=0.996, lr=0.0008, test_acc=0.718]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [02:32<29:08, 19.00s/it, acc=0.996, lr=0.0008, test_acc=0.718]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:32<29:08, 19.00s/it, acc=0.996, lr=0.0008, test_acc=0.718]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:51<29:08, 19.00s/it, acc=0.997, lr=0.0009, test_acc=0.713]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [02:51<28:49, 19.00s/it, acc=0.997, lr=0.0009, test_acc=0.713]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:51<28:49, 19.00s/it, acc=0.997, lr=0.0009, test_acc=0.713]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:10<28:49, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.712] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [03:10<28:30, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:10<28:30, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:29<28:30, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 10:  11%|█         | 11/100 [03:29<28:11, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:29<28:11, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:48<28:11, 19.00s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [03:48<27:52, 19.01s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [03:48<27:52, 19.01s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [04:07<27:52, 19.01s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [04:07<27:33, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:07<27:33, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:26<27:33, 19.00s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [04:26<27:14, 19.00s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:26<27:14, 19.00s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:45<27:14, 19.00s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [04:45<26:55, 19.00s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [04:45<26:55, 19.00s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [05:04<26:55, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [05:04<26:35, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:04<26:35, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:23<26:35, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [05:23<26:17, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:23<26:17, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:42<26:17, 19.00s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [05:42<25:58, 19.01s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [05:42<25:58, 19.01s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [06:01<25:58, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [06:01<25:40, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:01<25:40, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:20<25:40, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 19:  20%|██        | 20/100 [06:20<25:22, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:20<25:22, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:39<25:22, 19.03s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 20:  21%|██        | 21/100 [06:39<25:04, 19.05s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:39<25:04, 19.05s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:58<25:04, 19.05s/it, acc=0.997, lr=0.001, test_acc=0.72] 
