wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_015802-s03l98r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s03l98r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:47<07:50, 12.39s/it, acc=0.925, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:59<07:50, 12.39s/it, acc=0.926, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:59<07:38, 12.39s/it, acc=0.926, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:59<07:38, 12.39s/it, acc=0.926, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:12<07:38, 12.39s/it, acc=0.925, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [13:12<07:26, 12.40s/it, acc=0.925, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:12<07:26, 12.40s/it, acc=0.925, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:24<07:26, 12.40s/it, acc=0.928, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:24<07:14, 12.41s/it, acc=0.928, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:24<07:14, 12.41s/it, acc=0.928, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:37<07:14, 12.41s/it, acc=0.926, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:37<07:01, 12.41s/it, acc=0.926, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:37<07:01, 12.41s/it, acc=0.926, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:49<07:01, 12.41s/it, acc=0.931, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:49<06:49, 12.40s/it, acc=0.931, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:49<06:49, 12.40s/it, acc=0.931, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [14:01<06:49, 12.40s/it, acc=0.93, lr=0.001, test_acc=0.565] 
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [14:01<06:36, 12.39s/it, acc=0.93, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:01<06:36, 12.39s/it, acc=0.93, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:14<06:36, 12.39s/it, acc=0.935, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [14:14<06:24, 12.40s/it, acc=0.935, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:14<06:24, 12.40s/it, acc=0.935, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:26<06:24, 12.40s/it, acc=0.932, lr=0.001, test_acc=0.5]  
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:26<06:12, 12.40s/it, acc=0.932, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:26<06:12, 12.40s/it, acc=0.932, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:39<06:12, 12.40s/it, acc=0.937, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:39<05:59, 12.40s/it, acc=0.937, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:39<05:59, 12.40s/it, acc=0.937, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:51<05:59, 12.40s/it, acc=0.936, lr=0.001, test_acc=0.56] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:51<05:46, 12.39s/it, acc=0.936, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:51<05:46, 12.39s/it, acc=0.936, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [15:03<05:46, 12.39s/it, acc=0.937, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [15:03<05:34, 12.39s/it, acc=0.937, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:03<05:34, 12.39s/it, acc=0.937, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:16<05:34, 12.39s/it, acc=0.935, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [15:16<05:22, 12.39s/it, acc=0.935, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:16<05:22, 12.39s/it, acc=0.935, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:28<05:22, 12.39s/it, acc=0.939, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:28<05:09, 12.38s/it, acc=0.939, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:28<05:09, 12.38s/it, acc=0.939, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:41<05:09, 12.38s/it, acc=0.936, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:41<04:57, 12.39s/it, acc=0.936, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:41<04:57, 12.39s/it, acc=0.936, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:53<04:57, 12.39s/it, acc=0.94, lr=0.001, test_acc=0.534] 
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:53<04:44, 12.39s/it, acc=0.94, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:53<04:44, 12.39s/it, acc=0.94, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [16:05<04:44, 12.39s/it, acc=0.939, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [16:05<04:32, 12.40s/it, acc=0.939, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:05<04:32, 12.40s/it, acc=0.939, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:18<04:32, 12.40s/it, acc=0.94, lr=0.001, test_acc=0.53]  
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [16:18<04:20, 12.40s/it, acc=0.94, lr=0.001, test_acc=0.53]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:18<04:20, 12.40s/it, acc=0.94, lr=0.001, test_acc=0.53]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:30<04:20, 12.40s/it, acc=0.942, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:30<04:08, 12.40s/it, acc=0.942, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:30<04:08, 12.40s/it, acc=0.942, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:43<04:08, 12.40s/it, acc=0.943, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:43<03:55, 12.40s/it, acc=0.943, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:43<03:55, 12.40s/it, acc=0.943, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:55<03:55, 12.40s/it, acc=0.944, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [16:55<03:43, 12.41s/it, acc=0.944, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:55<03:43, 12.41s/it, acc=0.944, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [17:08<03:43, 12.41s/it, acc=0.942, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [17:08<03:31, 12.42s/it, acc=0.942, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:08<03:31, 12.42s/it, acc=0.942, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:20<03:31, 12.42s/it, acc=0.947, lr=0.001, test_acc=0.52] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [17:20<03:18, 12.42s/it, acc=0.947, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:20<03:18, 12.42s/it, acc=0.947, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:32<03:18, 12.42s/it, acc=0.944, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:32<03:06, 12.42s/it, acc=0.944, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:32<03:06, 12.42s/it, acc=0.944, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:45<03:06, 12.42s/it, acc=0.943, lr=0.001, test_acc=0.54] 
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:45<02:53, 12.42s/it, acc=0.943, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:45<02:53, 12.42s/it, acc=0.943, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:57<02:53, 12.42s/it, acc=0.944, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:57<02:41, 12.41s/it, acc=0.944, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:57<02:41, 12.41s/it, acc=0.944, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [18:10<02:41, 12.41s/it, acc=0.946, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [18:10<02:28, 12.41s/it, acc=0.946, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:10<02:28, 12.41s/it, acc=0.946, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:22<02:28, 12.41s/it, acc=0.945, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [18:22<02:16, 12.40s/it, acc=0.945, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:22<02:16, 12.40s/it, acc=0.945, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:34<02:16, 12.40s/it, acc=0.948, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [18:34<02:03, 12.38s/it, acc=0.948, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:34<02:03, 12.38s/it, acc=0.948, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:47<02:03, 12.38s/it, acc=0.945, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:47<01:51, 12.37s/it, acc=0.945, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:47<01:51, 12.37s/it, acc=0.945, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:59<01:51, 12.37s/it, acc=0.944, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [18:59<01:38, 12.37s/it, acc=0.944, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:59<01:38, 12.37s/it, acc=0.944, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [19:11<01:38, 12.37s/it, acc=0.951, lr=0.001, test_acc=0.56] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [19:11<01:26, 12.36s/it, acc=0.951, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:11<01:26, 12.36s/it, acc=0.951, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:24<01:26, 12.36s/it, acc=0.951, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [19:24<01:14, 12.36s/it, acc=0.951, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:24<01:14, 12.36s/it, acc=0.951, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:36<01:14, 12.36s/it, acc=0.95, lr=0.001, test_acc=0.556] 
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [19:36<01:01, 12.36s/it, acc=0.95, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:36<01:01, 12.36s/it, acc=0.95, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:48<01:01, 12.36s/it, acc=0.952, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:48<00:49, 12.36s/it, acc=0.952, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:48<00:49, 12.36s/it, acc=0.952, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [20:01<00:49, 12.36s/it, acc=0.948, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [20:01<00:37, 12.35s/it, acc=0.948, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [20:01<00:37, 12.35s/it, acc=0.948, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [20:13<00:37, 12.35s/it, acc=0.954, lr=0.001, test_acc=0.56] 
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [20:13<00:24, 12.34s/it, acc=0.954, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:13<00:24, 12.34s/it, acc=0.954, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:25<00:24, 12.34s/it, acc=0.948, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [20:25<00:12, 12.34s/it, acc=0.948, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:25<00:12, 12.34s/it, acc=0.948, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:38<00:12, 12.34s/it, acc=0.95, lr=0.001, test_acc=0.582] 
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:38<00:00, 12.34s/it, acc=0.95, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:38<00:00, 12.38s/it, acc=0.95, lr=0.001, test_acc=0.582]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.87, lr=0.0001, test_acc=0.536]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<26:12, 15.88s/it, acc=0.87, lr=0.0001, test_acc=0.536]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<26:12, 15.88s/it, acc=0.87, lr=0.0001, test_acc=0.536]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:31<26:12, 15.88s/it, acc=0.871, lr=0.0002, test_acc=0.576]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:31<25:57, 15.90s/it, acc=0.871, lr=0.0002, test_acc=0.576]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:31<25:57, 15.90s/it, acc=0.871, lr=0.0002, test_acc=0.576]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:47<25:57, 15.90s/it, acc=0.874, lr=0.0003, test_acc=0.587]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:47<25:43, 15.91s/it, acc=0.874, lr=0.0003, test_acc=0.587]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:47<25:43, 15.91s/it, acc=0.874, lr=0.0003, test_acc=0.587]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:03<25:43, 15.91s/it, acc=0.875, lr=0.0004, test_acc=0.503]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:03<25:28, 15.92s/it, acc=0.875, lr=0.0004, test_acc=0.503]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:03<25:28, 15.92s/it, acc=0.875, lr=0.0004, test_acc=0.503]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:19<25:28, 15.92s/it, acc=0.878, lr=0.0005, test_acc=0.507]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:19<25:13, 15.93s/it, acc=0.878, lr=0.0005, test_acc=0.507]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:19<25:13, 15.93s/it, acc=0.878, lr=0.0005, test_acc=0.507]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:35<25:13, 15.93s/it, acc=0.873, lr=0.0006, test_acc=0.525]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:35<24:57, 15.93s/it, acc=0.873, lr=0.0006, test_acc=0.525]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:35<24:57, 15.93s/it, acc=0.873, lr=0.0006, test_acc=0.525]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:51<24:57, 15.93s/it, acc=0.877, lr=0.0007, test_acc=0.457]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:51<24:41, 15.93s/it, acc=0.877, lr=0.0007, test_acc=0.457]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:51<24:41, 15.93s/it, acc=0.877, lr=0.0007, test_acc=0.457]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:07<24:41, 15.93s/it, acc=0.864, lr=0.0008, test_acc=0.573]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:07<24:25, 15.93s/it, acc=0.864, lr=0.0008, test_acc=0.573]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:07<24:25, 15.93s/it, acc=0.864, lr=0.0008, test_acc=0.573]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:23<24:25, 15.93s/it, acc=0.875, lr=0.0009, test_acc=0.555]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:23<24:10, 15.94s/it, acc=0.875, lr=0.0009, test_acc=0.555]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:23<24:10, 15.94s/it, acc=0.875, lr=0.0009, test_acc=0.555]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:39<24:10, 15.94s/it, acc=0.875, lr=0.001, test_acc=0.549] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:39<23:54, 15.94s/it, acc=0.875, lr=0.001, test_acc=0.549]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:39<23:54, 15.94s/it, acc=0.875, lr=0.001, test_acc=0.549]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:55<23:54, 15.94s/it, acc=0.882, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:55<23:36, 15.92s/it, acc=0.882, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:55<23:36, 15.92s/it, acc=0.882, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:11<23:36, 15.92s/it, acc=0.886, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:11<23:19, 15.91s/it, acc=0.886, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:11<23:19, 15.91s/it, acc=0.886, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:26<23:19, 15.91s/it, acc=0.889, lr=0.001, test_acc=0.57] 
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:26<23:02, 15.89s/it, acc=0.889, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:26<23:02, 15.89s/it, acc=0.889, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:42<23:02, 15.89s/it, acc=0.896, lr=0.001, test_acc=0.562]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:42<22:46, 15.89s/it, acc=0.896, lr=0.001, test_acc=0.562]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:42<22:46, 15.89s/it, acc=0.896, lr=0.001, test_acc=0.562]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:58<22:46, 15.89s/it, acc=0.896, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:58<22:30, 15.88s/it, acc=0.896, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:58<22:30, 15.88s/it, acc=0.896, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:14<22:30, 15.88s/it, acc=0.898, lr=0.001, test_acc=0.551]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:14<22:14, 15.89s/it, acc=0.898, lr=0.001, test_acc=0.551]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:14<22:14, 15.89s/it, acc=0.898, lr=0.001, test_acc=0.551]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:30<22:14, 15.89s/it, acc=0.901, lr=0.001, test_acc=0.55] 
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:30<21:58, 15.89s/it, acc=0.901, lr=0.001, test_acc=0.55]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:30<21:58, 15.89s/it, acc=0.901, lr=0.001, test_acc=0.55]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:46<21:58, 15.89s/it, acc=0.898, lr=0.001, test_acc=0.537]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:46<21:40, 15.86s/it, acc=0.898, lr=0.001, test_acc=0.537]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:46<21:40, 15.86s/it, acc=0.898, lr=0.001, test_acc=0.537]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [05:02<21:40, 15.86s/it, acc=0.902, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [05:02<21:24, 15.86s/it, acc=0.902, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:02<21:24, 15.86s/it, acc=0.902, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:18<21:24, 15.86s/it, acc=0.907, lr=0.001, test_acc=0.497]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:18<21:10, 15.88s/it, acc=0.907, lr=0.001, test_acc=0.497]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:18<21:10, 15.88s/it, acc=0.907, lr=0.001, test_acc=0.497]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:33<21:10, 15.88s/it, acc=0.908, lr=0.001, test_acc=0.62] 
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:33<20:54, 15.88s/it, acc=0.908, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:33<20:54, 15.88s/it, acc=0.908, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:49<20:54, 15.88s/it, acc=0.908, lr=0.001, test_acc=0.532]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:49<20:39, 15.89s/it, acc=0.908, lr=0.001, test_acc=0.532]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:49<20:39, 15.89s/it, acc=0.908, lr=0.001, test_acc=0.532]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [06:05<20:39, 15.89s/it, acc=0.914, lr=0.001, test_acc=0.548]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [06:05<20:23, 15.90s/it, acc=0.914, lr=0.001, test_acc=0.548]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:05<20:23, 15.90s/it, acc=0.914, lr=0.001, test_acc=0.548]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:21<20:23, 15.90s/it, acc=0.916, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:21<20:08, 15.90s/it, acc=0.916, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:21<20:08, 15.90s/it, acc=0.916, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:37<20:08, 15.90s/it, acc=0.92, lr=0.001, test_acc=0.572] 
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:37<19:51, 15.89s/it, acc=0.92, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:37<19:51, 15.89s/it, acc=0.92, lr=0.001, test_acc=0.572]
