wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run urog22c7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_175530-urog22c7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/urog22c7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [14:30<00:55,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [14:30<00:55,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [14:39<00:55,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [14:39<00:46,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [14:39<00:46,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [14:48<00:46,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [14:48<00:36,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [14:48<00:36,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [14:58<00:36,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [14:58<00:27,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [14:58<00:27,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [15:07<00:27,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [15:07<00:18,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [15:07<00:18,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [15:16<00:18,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [15:16<00:09,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [15:16<00:09,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [15:26<00:09,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [15:26<00:00,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [15:26<00:00,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.696]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:11<?, ?it/s, acc=0.928, lr=0.0001, test_acc=0.71]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:11<19:41, 11.93s/it, acc=0.928, lr=0.0001, test_acc=0.71]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<19:41, 11.93s/it, acc=0.928, lr=0.0001, test_acc=0.71]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:23<19:41, 11.93s/it, acc=0.932, lr=0.0002, test_acc=0.708]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:23<19:21, 11.85s/it, acc=0.932, lr=0.0002, test_acc=0.708]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:23<19:21, 11.85s/it, acc=0.932, lr=0.0002, test_acc=0.708]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:35<19:21, 11.85s/it, acc=0.942, lr=0.0003, test_acc=0.714]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:35<19:09, 11.85s/it, acc=0.942, lr=0.0003, test_acc=0.714]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:35<19:09, 11.85s/it, acc=0.942, lr=0.0003, test_acc=0.714]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:47<19:09, 11.85s/it, acc=0.95, lr=0.0004, test_acc=0.72]  
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:47<18:56, 11.83s/it, acc=0.95, lr=0.0004, test_acc=0.72]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:47<18:56, 11.83s/it, acc=0.95, lr=0.0004, test_acc=0.72]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:59<18:56, 11.83s/it, acc=0.962, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:59<18:47, 11.86s/it, acc=0.962, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:59<18:47, 11.86s/it, acc=0.962, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:11<18:47, 11.86s/it, acc=0.972, lr=0.0006, test_acc=0.726]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:11<18:35, 11.87s/it, acc=0.972, lr=0.0006, test_acc=0.726]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:11<18:35, 11.87s/it, acc=0.972, lr=0.0006, test_acc=0.726]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:23<18:35, 11.87s/it, acc=0.983, lr=0.0007, test_acc=0.728]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:23<18:24, 11.88s/it, acc=0.983, lr=0.0007, test_acc=0.728]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:23<18:24, 11.88s/it, acc=0.983, lr=0.0007, test_acc=0.728]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:34<18:24, 11.88s/it, acc=0.99, lr=0.0008, test_acc=0.725] 
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:34<18:11, 11.86s/it, acc=0.99, lr=0.0008, test_acc=0.725]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:34<18:11, 11.86s/it, acc=0.99, lr=0.0008, test_acc=0.725]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:46<18:11, 11.86s/it, acc=0.995, lr=0.0009, test_acc=0.723]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [01:46<17:58, 11.85s/it, acc=0.995, lr=0.0009, test_acc=0.723]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:46<17:58, 11.85s/it, acc=0.995, lr=0.0009, test_acc=0.723]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:58<17:58, 11.85s/it, acc=0.995, lr=0.001, test_acc=0.716] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [01:58<17:46, 11.85s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:58<17:46, 11.85s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:10<17:46, 11.85s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:10<17:31, 11.82s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:10<17:31, 11.82s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:22<17:31, 11.82s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [02:22<17:22, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:22<17:22, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:34<17:22, 11.85s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [02:34<17:13, 11.87s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:34<17:13, 11.87s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:45<17:13, 11.87s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [02:45<16:59, 11.85s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:45<16:59, 11.85s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:57<16:59, 11.85s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [02:57<16:48, 11.87s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:57<16:48, 11.87s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:09<16:48, 11.87s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [03:09<16:36, 11.86s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [03:09<16:36, 11.86s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [03:21<16:36, 11.86s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [03:21<16:23, 11.85s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [03:21<16:23, 11.85s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [03:33<16:23, 11.85s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [03:33<16:09, 11.83s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [03:33<16:09, 11.83s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [03:45<16:09, 11.83s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [03:45<15:58, 11.84s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:45<15:58, 11.84s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:57<15:58, 11.84s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 19:  20%|██        | 20/100 [03:57<15:48, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:57<15:48, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 20:  20%|██        | 20/100 [04:08<15:48, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 20:  21%|██        | 21/100 [04:08<15:36, 11.86s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 21:  21%|██        | 21/100 [04:08<15:36, 11.86s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 21:  21%|██        | 21/100 [04:20<15:36, 11.86s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [04:20<15:25, 11.86s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [04:20<15:25, 11.86s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [04:32<15:25, 11.86s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [04:32<15:14, 11.87s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [04:32<15:14, 11.87s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [04:44<15:14, 11.87s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [04:44<15:03, 11.88s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [04:44<15:03, 11.88s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [04:56<15:03, 11.88s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [04:56<14:49, 11.86s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [04:56<14:49, 11.86s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [05:08<14:49, 11.86s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [05:08<14:34, 11.81s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [05:08<14:34, 11.81s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [05:20<14:34, 11.81s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [05:20<14:24, 11.84s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [05:20<14:24, 11.84s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [05:31<14:24, 11.84s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [05:31<14:14, 11.86s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [05:31<14:14, 11.86s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [05:43<14:14, 11.86s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [05:43<14:01, 11.86s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [05:43<14:01, 11.86s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [05:55<14:01, 11.86s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 29:  30%|███       | 30/100 [05:55<13:51, 11.87s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 30:  30%|███       | 30/100 [05:55<13:51, 11.87s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 30:  30%|███       | 30/100 [06:07<13:51, 11.87s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 30:  31%|███       | 31/100 [06:07<13:39, 11.87s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 31:  31%|███       | 31/100 [06:07<13:39, 11.87s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 31:  31%|███       | 31/100 [06:19<13:39, 11.87s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [06:19<13:27, 11.88s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [06:19<13:27, 11.88s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [06:31<13:27, 11.88s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [06:31<13:15, 11.87s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [06:31<13:15, 11.87s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [06:43<13:15, 11.87s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [06:43<13:04, 11.89s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [06:43<13:04, 11.89s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [06:55<13:04, 11.89s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [06:55<12:52, 11.88s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [06:55<12:52, 11.88s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [07:06<12:52, 11.88s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [07:06<12:38, 11.85s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [07:06<12:38, 11.85s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [07:18<12:38, 11.85s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [07:18<12:27, 11.86s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [07:18<12:27, 11.86s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [07:30<12:27, 11.86s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [07:30<12:16, 11.88s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [07:30<12:16, 11.88s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [07:42<12:16, 11.88s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [07:42<12:04, 11.87s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [07:42<12:04, 11.87s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [07:54<12:04, 11.87s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 39:  40%|████      | 40/100 [07:54<11:50, 11.85s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 40:  40%|████      | 40/100 [07:54<11:50, 11.85s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 40:  40%|████      | 40/100 [08:06<11:50, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 40:  41%|████      | 41/100 [08:06<11:39, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 41:  41%|████      | 41/100 [08:06<11:39, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 41:  41%|████      | 41/100 [08:18<11:39, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [08:18<11:29, 11.89s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [08:18<11:29, 11.89s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [08:30<11:29, 11.89s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [08:30<11:18, 11.90s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [08:30<11:18, 11.90s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [08:41<11:18, 11.90s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [08:41<11:05, 11.88s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [08:41<11:05, 11.88s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [08:53<11:05, 11.88s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [08:53<10:51, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [08:53<10:51, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [09:05<10:51, 11.85s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [09:05<10:39, 11.84s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [09:05<10:39, 11.84s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [09:17<10:39, 11.84s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [09:17<10:26, 11.81s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [09:17<10:26, 11.81s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [09:29<10:26, 11.81s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [09:29<10:13, 11.80s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [09:29<10:13, 11.80s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [09:40<10:13, 11.80s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [09:40<10:03, 11.83s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [09:40<10:03, 11.83s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [09:52<10:03, 11.83s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [09:52<09:52, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [09:52<09:52, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [10:04<09:52, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [10:04<09:41, 11.87s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [10:04<09:41, 11.87s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [10:16<09:41, 11.87s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [10:16<09:31, 11.90s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [10:16<09:31, 11.90s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [10:28<09:31, 11.90s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [10:28<09:18, 11.88s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [10:28<09:18, 11.88s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [10:40<09:18, 11.88s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [10:40<09:05, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [10:40<09:05, 11.85s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [10:52<09:05, 11.85s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [10:52<08:52, 11.83s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [10:52<08:52, 11.83s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [11:03<08:52, 11.83s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [11:03<08:39, 11.81s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [11:03<08:39, 11.81s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [11:15<08:39, 11.81s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [11:15<08:28, 11.83s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [11:15<08:28, 11.83s/it, acc=0.999, lr=0.001, test_acc=0.722]
