wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0fv7q9hn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_030946-0fv7q9hn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0fv7q9hn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:37<03:10,  4.64s/it, acc=0.84, lr=0.001, test_acc=0.608] 
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:37<03:05,  4.63s/it, acc=0.84, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:37<03:05,  4.63s/it, acc=0.84, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:42<03:05,  4.63s/it, acc=0.85, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:42<03:00,  4.63s/it, acc=0.85, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:42<03:00,  4.63s/it, acc=0.85, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:46<03:00,  4.63s/it, acc=0.85, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:46<02:56,  4.64s/it, acc=0.85, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:46<02:56,  4.64s/it, acc=0.85, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:51<02:56,  4.64s/it, acc=0.851, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:51<02:51,  4.63s/it, acc=0.851, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:51<02:51,  4.63s/it, acc=0.851, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:55<02:51,  4.63s/it, acc=0.852, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:55<02:46,  4.64s/it, acc=0.852, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:55<02:46,  4.64s/it, acc=0.852, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:00<02:46,  4.64s/it, acc=0.857, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [05:00<02:42,  4.63s/it, acc=0.857, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:00<02:42,  4.63s/it, acc=0.857, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:05<02:42,  4.63s/it, acc=0.851, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:05<02:37,  4.62s/it, acc=0.851, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:05<02:37,  4.62s/it, acc=0.851, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:09<02:37,  4.62s/it, acc=0.855, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:09<02:32,  4.64s/it, acc=0.855, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:09<02:32,  4.64s/it, acc=0.855, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:14<02:32,  4.64s/it, acc=0.851, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:14<02:28,  4.63s/it, acc=0.851, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:14<02:28,  4.63s/it, acc=0.851, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:19<02:28,  4.63s/it, acc=0.856, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:19<02:23,  4.62s/it, acc=0.856, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:19<02:23,  4.62s/it, acc=0.856, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:23<02:23,  4.62s/it, acc=0.852, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:23<02:19,  4.64s/it, acc=0.852, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:23<02:19,  4.64s/it, acc=0.852, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:28<02:19,  4.64s/it, acc=0.857, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:28<02:14,  4.63s/it, acc=0.857, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:28<02:14,  4.63s/it, acc=0.857, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:33<02:14,  4.63s/it, acc=0.858, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:33<02:10,  4.64s/it, acc=0.858, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:33<02:10,  4.64s/it, acc=0.858, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:37<02:10,  4.64s/it, acc=0.859, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:37<02:05,  4.64s/it, acc=0.859, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:37<02:05,  4.64s/it, acc=0.859, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:42<02:05,  4.64s/it, acc=0.861, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:42<02:00,  4.64s/it, acc=0.861, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:42<02:00,  4.64s/it, acc=0.861, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:46<02:00,  4.64s/it, acc=0.866, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:46<01:56,  4.65s/it, acc=0.866, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:46<01:56,  4.65s/it, acc=0.866, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:51<01:56,  4.65s/it, acc=0.861, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:51<01:51,  4.64s/it, acc=0.861, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:51<01:51,  4.64s/it, acc=0.861, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:56<01:51,  4.64s/it, acc=0.863, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:56<01:46,  4.63s/it, acc=0.863, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:56<01:46,  4.63s/it, acc=0.863, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [06:00<01:46,  4.63s/it, acc=0.864, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [06:00<01:42,  4.65s/it, acc=0.864, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:00<01:42,  4.65s/it, acc=0.864, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:05<01:42,  4.65s/it, acc=0.866, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:05<01:37,  4.63s/it, acc=0.866, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:05<01:37,  4.63s/it, acc=0.866, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:10<01:37,  4.63s/it, acc=0.87, lr=0.001, test_acc=0.29]  
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:10<01:32,  4.64s/it, acc=0.87, lr=0.001, test_acc=0.29]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:10<01:32,  4.64s/it, acc=0.87, lr=0.001, test_acc=0.29]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:14<01:32,  4.64s/it, acc=0.866, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:14<01:27,  4.63s/it, acc=0.866, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:14<01:27,  4.63s/it, acc=0.866, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:19<01:27,  4.63s/it, acc=0.874, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:19<01:23,  4.63s/it, acc=0.874, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:19<01:23,  4.63s/it, acc=0.874, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:24<01:23,  4.63s/it, acc=0.872, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:24<01:18,  4.64s/it, acc=0.872, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:24<01:18,  4.64s/it, acc=0.872, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:28<01:18,  4.64s/it, acc=0.868, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:28<01:14,  4.63s/it, acc=0.868, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:28<01:14,  4.63s/it, acc=0.868, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:33<01:14,  4.63s/it, acc=0.869, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:33<01:09,  4.62s/it, acc=0.869, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:33<01:09,  4.62s/it, acc=0.869, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:37<01:09,  4.62s/it, acc=0.875, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:37<01:04,  4.64s/it, acc=0.875, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:37<01:04,  4.64s/it, acc=0.875, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:42<01:04,  4.64s/it, acc=0.877, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:42<01:00,  4.63s/it, acc=0.877, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:42<01:00,  4.63s/it, acc=0.877, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:47<01:00,  4.63s/it, acc=0.874, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:47<00:55,  4.64s/it, acc=0.874, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:47<00:55,  4.64s/it, acc=0.874, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:51<00:55,  4.64s/it, acc=0.875, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:51<00:50,  4.63s/it, acc=0.875, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:51<00:50,  4.63s/it, acc=0.875, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:56<00:50,  4.63s/it, acc=0.879, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:56<00:46,  4.63s/it, acc=0.879, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:56<00:46,  4.63s/it, acc=0.879, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:01<00:46,  4.63s/it, acc=0.878, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [07:01<00:41,  4.65s/it, acc=0.878, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:01<00:41,  4.65s/it, acc=0.878, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:05<00:41,  4.65s/it, acc=0.879, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:05<00:37,  4.63s/it, acc=0.879, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:05<00:37,  4.63s/it, acc=0.879, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:10<00:37,  4.63s/it, acc=0.878, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:10<00:32,  4.62s/it, acc=0.878, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:10<00:32,  4.62s/it, acc=0.878, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:15<00:32,  4.62s/it, acc=0.881, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:15<00:27,  4.64s/it, acc=0.881, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:15<00:27,  4.64s/it, acc=0.881, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:19<00:27,  4.64s/it, acc=0.883, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:19<00:23,  4.64s/it, acc=0.883, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:19<00:23,  4.64s/it, acc=0.883, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:24<00:23,  4.64s/it, acc=0.885, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:24<00:18,  4.64s/it, acc=0.885, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:24<00:18,  4.64s/it, acc=0.885, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:28<00:18,  4.64s/it, acc=0.887, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:28<00:13,  4.63s/it, acc=0.887, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:28<00:13,  4.63s/it, acc=0.887, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:33<00:13,  4.63s/it, acc=0.882, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:33<00:09,  4.62s/it, acc=0.882, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:33<00:09,  4.62s/it, acc=0.882, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:38<00:09,  4.62s/it, acc=0.884, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:38<00:04,  4.64s/it, acc=0.884, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:38<00:04,  4.64s/it, acc=0.884, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:42<00:04,  4.64s/it, acc=0.882, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:42<00:00,  4.63s/it, acc=0.882, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:42<00:00,  4.63s/it, acc=0.882, lr=0.001, test_acc=0.537]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.837, lr=0.0001, test_acc=0.619]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:29,  5.75s/it, acc=0.837, lr=0.0001, test_acc=0.619]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:29,  5.75s/it, acc=0.837, lr=0.0001, test_acc=0.619]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:29,  5.75s/it, acc=0.84, lr=0.0002, test_acc=0.604] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:21,  5.73s/it, acc=0.84, lr=0.0002, test_acc=0.604]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:21,  5.73s/it, acc=0.84, lr=0.0002, test_acc=0.604]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:17<09:21,  5.73s/it, acc=0.841, lr=0.0003, test_acc=0.412]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:17<09:14,  5.71s/it, acc=0.841, lr=0.0003, test_acc=0.412]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:17<09:14,  5.71s/it, acc=0.841, lr=0.0003, test_acc=0.412]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:14,  5.71s/it, acc=0.843, lr=0.0004, test_acc=0.529]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<09:08,  5.71s/it, acc=0.843, lr=0.0004, test_acc=0.529]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<09:08,  5.71s/it, acc=0.843, lr=0.0004, test_acc=0.529]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<09:08,  5.71s/it, acc=0.851, lr=0.0005, test_acc=0.67] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<09:00,  5.69s/it, acc=0.851, lr=0.0005, test_acc=0.67]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<09:00,  5.69s/it, acc=0.851, lr=0.0005, test_acc=0.67]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:34<09:00,  5.69s/it, acc=0.851, lr=0.0006, test_acc=0.669]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:34<08:56,  5.71s/it, acc=0.851, lr=0.0006, test_acc=0.669]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<08:56,  5.71s/it, acc=0.851, lr=0.0006, test_acc=0.669]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:40<08:56,  5.71s/it, acc=0.855, lr=0.0007, test_acc=0.667]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:40<08:51,  5.72s/it, acc=0.855, lr=0.0007, test_acc=0.667]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<08:51,  5.72s/it, acc=0.855, lr=0.0007, test_acc=0.667]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:45<08:51,  5.72s/it, acc=0.855, lr=0.0008, test_acc=0.624]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:45<08:46,  5.72s/it, acc=0.855, lr=0.0008, test_acc=0.624]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<08:46,  5.72s/it, acc=0.855, lr=0.0008, test_acc=0.624]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:51<08:46,  5.72s/it, acc=0.858, lr=0.0009, test_acc=0.625]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:51<08:40,  5.72s/it, acc=0.858, lr=0.0009, test_acc=0.625]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:51<08:40,  5.72s/it, acc=0.858, lr=0.0009, test_acc=0.625]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:57<08:40,  5.72s/it, acc=0.857, lr=0.001, test_acc=0.536] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:57<08:35,  5.72s/it, acc=0.857, lr=0.001, test_acc=0.536]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:57<08:35,  5.72s/it, acc=0.857, lr=0.001, test_acc=0.536]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:02<08:35,  5.72s/it, acc=0.854, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:02<08:29,  5.72s/it, acc=0.854, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:02<08:29,  5.72s/it, acc=0.854, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:08<08:29,  5.72s/it, acc=0.858, lr=0.001, test_acc=0.483]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:08<08:23,  5.72s/it, acc=0.858, lr=0.001, test_acc=0.483]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:08<08:23,  5.72s/it, acc=0.858, lr=0.001, test_acc=0.483]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:14<08:23,  5.72s/it, acc=0.859, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:14<08:15,  5.70s/it, acc=0.859, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:14<08:15,  5.70s/it, acc=0.859, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:19<08:15,  5.70s/it, acc=0.86, lr=0.001, test_acc=0.668] 
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:19<08:10,  5.71s/it, acc=0.86, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:19<08:10,  5.71s/it, acc=0.86, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:25<08:10,  5.71s/it, acc=0.864, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:25<08:05,  5.71s/it, acc=0.864, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:25<08:05,  5.71s/it, acc=0.864, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:31<08:05,  5.71s/it, acc=0.864, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:31<07:59,  5.71s/it, acc=0.864, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:31<07:59,  5.71s/it, acc=0.864, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:37<07:59,  5.71s/it, acc=0.866, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:37<07:53,  5.71s/it, acc=0.866, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:53,  5.71s/it, acc=0.866, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:42<07:53,  5.71s/it, acc=0.866, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:42<07:48,  5.72s/it, acc=0.866, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:42<07:48,  5.72s/it, acc=0.866, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:48<07:48,  5.72s/it, acc=0.867, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:48<07:42,  5.71s/it, acc=0.867, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:48<07:42,  5.71s/it, acc=0.867, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:54<07:42,  5.71s/it, acc=0.87, lr=0.001, test_acc=0.559] 
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:54<07:37,  5.71s/it, acc=0.87, lr=0.001, test_acc=0.559]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:54<07:37,  5.71s/it, acc=0.87, lr=0.001, test_acc=0.559]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:59<07:37,  5.71s/it, acc=0.872, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:59<07:30,  5.70s/it, acc=0.872, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:59<07:30,  5.70s/it, acc=0.872, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:05<07:30,  5.70s/it, acc=0.869, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:05<07:24,  5.71s/it, acc=0.869, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:05<07:24,  5.71s/it, acc=0.869, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:11<07:24,  5.71s/it, acc=0.872, lr=0.001, test_acc=0.687]
