wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sg9jhcfy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_142301-sg9jhcfy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sg9jhcfy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:52<08:45,  5.78s/it, acc=0.994, lr=0.0009, test_acc=0.713]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:57<08:45,  5.78s/it, acc=0.993, lr=0.001, test_acc=0.715] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:57<08:40,  5.78s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:57<08:40,  5.78s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:03<08:40,  5.78s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:03<08:35,  5.79s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:03<08:35,  5.79s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:09<08:35,  5.79s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:09<08:29,  5.79s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:09<08:29,  5.79s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:15<08:29,  5.79s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:15<08:22,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:15<08:22,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:20<08:22,  5.78s/it, acc=0.993, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:20<08:17,  5.79s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:20<08:17,  5.79s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:26<08:17,  5.79s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:26<08:12,  5.79s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:26<08:12,  5.79s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:32<08:12,  5.79s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:32<08:06,  5.79s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:32<08:06,  5.79s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:38<08:06,  5.79s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:38<08:00,  5.79s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:38<08:00,  5.79s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:44<08:00,  5.79s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:44<07:55,  5.80s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:44<07:55,  5.80s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:49<07:55,  5.80s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:49<07:49,  5.79s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:49<07:49,  5.79s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:55<07:49,  5.79s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:55<07:43,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:55<07:43,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 20:  20%|██        | 20/100 [02:01<07:43,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 20:  21%|██        | 21/100 [02:01<07:37,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:01<07:37,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:07<07:37,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:07<07:32,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:07<07:32,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:13<07:32,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:13<07:26,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:13<07:26,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:18<07:26,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:18<07:20,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:18<07:20,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:24<07:20,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:24<07:14,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:24<07:14,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:30<07:14,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:30<07:09,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:30<07:09,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:36<07:09,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:36<07:03,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:36<07:03,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:42<07:03,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:42<06:57,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:42<06:57,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:47<06:57,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:47<06:50,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:47<06:50,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:53<06:50,  5.79s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:53<06:45,  5.79s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:53<06:45,  5.79s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:59<06:45,  5.79s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:59<06:40,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:59<06:40,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 31:  31%|███       | 31/100 [03:05<06:40,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [03:05<06:34,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:05<06:34,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:11<06:34,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:11<06:28,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:11<06:28,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:16<06:28,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:16<06:22,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:16<06:22,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:22<06:22,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:22<06:16,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:22<06:16,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:28<06:16,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:28<06:10,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:28<06:10,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:34<06:10,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:34<06:04,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:34<06:04,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:40<06:04,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:40<05:59,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:40<05:59,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:45<05:59,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:45<05:54,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:45<05:54,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:51<05:54,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:51<05:48,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:51<05:48,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:57<05:48,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:57<05:42,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:57<05:42,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 41:  41%|████      | 41/100 [04:03<05:42,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [04:03<05:36,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [04:03<05:36,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [04:09<05:36,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [04:09<05:30,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:09<05:30,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:14<05:30,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [04:14<05:24,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:14<05:24,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:20<05:24,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [04:20<05:18,  5.79s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:20<05:18,  5.79s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:26<05:18,  5.79s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [04:26<05:12,  5.79s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:26<05:12,  5.79s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:32<05:12,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:32<05:07,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:32<05:07,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:38<05:07,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:38<05:02,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:38<05:02,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:43<05:02,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:43<04:56,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:43<04:56,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:49<04:56,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:49<04:50,  5.82s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:49<04:50,  5.82s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:55<04:50,  5.82s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:55<04:44,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:55<04:44,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [05:01<04:44,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [05:01<04:38,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [05:01<04:38,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [05:07<04:38,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [05:07<04:31,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [05:07<04:31,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [05:12<04:31,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [05:12<04:26,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:12<04:26,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:18<04:26,  5.79s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [05:18<04:20,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:18<04:20,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:24<04:20,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [05:24<04:15,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:24<04:15,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:30<04:15,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [05:30<04:10,  5.82s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:30<04:10,  5.82s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:36<04:10,  5.82s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [05:36<04:04,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:36<04:04,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:42<04:04,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [05:42<03:58,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:42<03:58,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:47<03:58,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [05:47<03:52,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:47<03:52,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:53<03:52,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [05:53<03:45,  5.78s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:53<03:45,  5.78s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:59<03:45,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [05:59<03:39,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:59<03:39,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [06:05<03:39,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [06:05<03:34,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [06:05<03:34,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [06:10<03:34,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [06:10<03:28,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [06:10<03:28,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [06:16<03:28,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [06:16<03:22,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [06:16<03:22,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [06:22<03:22,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [06:22<03:17,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [06:22<03:17,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [06:28<03:17,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [06:28<03:11,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [06:28<03:11,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [06:34<03:11,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [06:34<03:06,  5.82s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [06:34<03:06,  5.82s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [06:39<03:06,  5.82s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [06:39<02:59,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [06:39<02:59,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [06:45<02:59,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [06:45<02:54,  5.82s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [06:45<02:54,  5.82s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [06:51<02:54,  5.82s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [06:51<02:48,  5.83s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [06:51<02:48,  5.83s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [06:57<02:48,  5.83s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [06:57<02:43,  5.83s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [06:57<02:43,  5.83s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [07:03<02:43,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.714]
