wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 03a0dlb0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-03a0dlb0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/03a0dlb0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [21:40<05:40, 16.23s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [21:40<05:24, 16.21s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [21:40<05:24, 16.21s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [21:56<05:24, 16.21s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [21:56<05:07, 16.19s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:56<05:07, 16.19s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [22:12<05:07, 16.19s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [22:12<04:51, 16.18s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [22:12<04:51, 16.18s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [22:28<04:51, 16.18s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [22:28<04:35, 16.19s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [22:28<04:35, 16.19s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [22:45<04:35, 16.19s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [22:45<04:19, 16.19s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [22:45<04:19, 16.19s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [23:01<04:19, 16.19s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [23:01<04:02, 16.20s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [23:01<04:02, 16.20s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [23:17<04:02, 16.20s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [23:17<03:46, 16.21s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [23:17<03:46, 16.21s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [23:33<03:46, 16.21s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [23:33<03:31, 16.24s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [23:33<03:31, 16.24s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [23:50<03:31, 16.24s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [23:50<03:15, 16.25s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:50<03:15, 16.25s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [24:06<03:15, 16.25s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [24:06<02:58, 16.26s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [24:06<02:58, 16.26s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [24:22<02:58, 16.26s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [24:22<02:42, 16.22s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [24:22<02:42, 16.22s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [24:38<02:42, 16.22s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [24:38<02:25, 16.17s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [24:38<02:25, 16.17s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [24:54<02:25, 16.17s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [24:54<02:09, 16.13s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:54<02:09, 16.13s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [25:10<02:09, 16.13s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [25:10<01:53, 16.15s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [25:10<01:53, 16.15s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [25:26<01:53, 16.15s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [25:26<01:37, 16.17s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [25:26<01:37, 16.17s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [25:43<01:37, 16.17s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [25:43<01:20, 16.20s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [25:43<01:20, 16.20s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [25:59<01:20, 16.20s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [25:59<01:05, 16.25s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:59<01:05, 16.25s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [26:15<01:05, 16.25s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [26:15<00:48, 16.27s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [26:15<00:48, 16.27s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [26:32<00:48, 16.27s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [26:32<00:32, 16.29s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [26:32<00:32, 16.29s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [26:48<00:32, 16.29s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [26:48<00:16, 16.29s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [26:48<00:16, 16.29s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [27:04<00:16, 16.29s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [27:04<00:00, 16.23s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [27:04<00:00, 16.25s/it, acc=0.998, lr=0.001, test_acc=0.703]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.942, lr=0.0001, test_acc=0.712]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:19<32:11, 19.52s/it, acc=0.942, lr=0.0001, test_acc=0.712]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:19<32:11, 19.52s/it, acc=0.942, lr=0.0001, test_acc=0.712]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:39<32:11, 19.52s/it, acc=0.942, lr=0.0002, test_acc=0.684]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:39<31:54, 19.54s/it, acc=0.942, lr=0.0002, test_acc=0.684]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:39<31:54, 19.54s/it, acc=0.942, lr=0.0002, test_acc=0.684]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:58<31:54, 19.54s/it, acc=0.939, lr=0.0003, test_acc=0.691]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:58<31:39, 19.59s/it, acc=0.939, lr=0.0003, test_acc=0.691]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:58<31:39, 19.59s/it, acc=0.939, lr=0.0003, test_acc=0.691]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [01:18<31:39, 19.59s/it, acc=0.942, lr=0.0004, test_acc=0.703]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [01:18<31:19, 19.58s/it, acc=0.942, lr=0.0004, test_acc=0.703]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:18<31:19, 19.58s/it, acc=0.942, lr=0.0004, test_acc=0.703]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:37<31:19, 19.58s/it, acc=0.95, lr=0.0005, test_acc=0.717] 
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:37<31:01, 19.60s/it, acc=0.95, lr=0.0005, test_acc=0.717]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:37<31:01, 19.60s/it, acc=0.95, lr=0.0005, test_acc=0.717]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:57<31:01, 19.60s/it, acc=0.957, lr=0.0006, test_acc=0.709]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:57<30:40, 19.58s/it, acc=0.957, lr=0.0006, test_acc=0.709]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:57<30:40, 19.58s/it, acc=0.957, lr=0.0006, test_acc=0.709]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [02:17<30:40, 19.58s/it, acc=0.967, lr=0.0007, test_acc=0.712]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [02:17<30:20, 19.58s/it, acc=0.967, lr=0.0007, test_acc=0.712]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:17<30:20, 19.58s/it, acc=0.967, lr=0.0007, test_acc=0.712]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:36<30:20, 19.58s/it, acc=0.973, lr=0.0008, test_acc=0.712]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [02:36<30:00, 19.57s/it, acc=0.973, lr=0.0008, test_acc=0.712]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:36<30:00, 19.57s/it, acc=0.973, lr=0.0008, test_acc=0.712]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:56<30:00, 19.57s/it, acc=0.98, lr=0.0009, test_acc=0.732] 
Iter 4 | Epoch 8:   9%|▉         | 9/100 [02:56<29:39, 19.56s/it, acc=0.98, lr=0.0009, test_acc=0.732]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:56<29:39, 19.56s/it, acc=0.98, lr=0.0009, test_acc=0.732]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:15<29:39, 19.56s/it, acc=0.983, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 9:  10%|█         | 10/100 [03:15<29:20, 19.56s/it, acc=0.983, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:15<29:20, 19.56s/it, acc=0.983, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:35<29:20, 19.56s/it, acc=0.987, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 10:  11%|█         | 11/100 [03:35<29:01, 19.57s/it, acc=0.987, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:35<29:01, 19.57s/it, acc=0.987, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:54<29:01, 19.57s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [03:54<28:44, 19.60s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [03:54<28:44, 19.60s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [04:14<28:44, 19.60s/it, acc=0.99, lr=0.001, test_acc=0.722] 
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [04:14<28:25, 19.61s/it, acc=0.99, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:14<28:25, 19.61s/it, acc=0.99, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:34<28:25, 19.61s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [04:34<28:05, 19.60s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:34<28:05, 19.60s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:53<28:05, 19.60s/it, acc=0.992, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [04:53<27:46, 19.60s/it, acc=0.992, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [04:53<27:46, 19.60s/it, acc=0.992, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [05:13<27:46, 19.60s/it, acc=0.993, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [05:13<27:26, 19.60s/it, acc=0.993, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:13<27:26, 19.60s/it, acc=0.993, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:32<27:26, 19.60s/it, acc=0.994, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [05:32<27:06, 19.59s/it, acc=0.994, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:32<27:06, 19.59s/it, acc=0.994, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:52<27:06, 19.59s/it, acc=0.994, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [05:52<26:46, 19.59s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [05:52<26:46, 19.59s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [06:12<26:46, 19.59s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [06:12<26:27, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:12<26:27, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:31<26:27, 19.60s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 19:  20%|██        | 20/100 [06:31<26:08, 19.60s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:31<26:08, 19.60s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:51<26:08, 19.60s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 20:  21%|██        | 21/100 [06:51<25:50, 19.63s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:51<25:50, 19.63s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 21:  21%|██        | 21/100 [07:11<25:50, 19.63s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [07:11<25:32, 19.64s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:11<25:32, 19.64s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:30<25:32, 19.64s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [07:30<25:12, 19.64s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:30<25:12, 19.64s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:50<25:12, 19.64s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [07:50<24:50, 19.61s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:50<24:50, 19.61s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [08:09<24:50, 19.61s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [08:09<24:29, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:09<24:29, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:29<24:29, 19.59s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [08:29<24:10, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:29<24:10, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:49<24:10, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [08:49<23:50, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [08:49<23:50, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [09:08<23:50, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [09:08<23:32, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [09:08<23:32, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [09:28<23:32, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [09:28<23:14, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:28<23:14, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:48<23:14, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 29:  30%|███       | 30/100 [09:48<22:57, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:48<22:57, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 30:  30%|███       | 30/100 [10:07<22:57, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 30:  31%|███       | 31/100 [10:07<22:39, 19.70s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 31:  31%|███       | 31/100 [10:07<22:39, 19.70s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 31:  31%|███       | 31/100 [10:27<22:39, 19.70s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [10:27<22:19, 19.70s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:27<22:19, 19.70s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:47<22:19, 19.70s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [10:47<21:57, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:47<21:57, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [11:06<21:57, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [11:06<21:35, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [11:06<21:35, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [11:26<21:35, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [11:26<21:15, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:26<21:15, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:46<21:15, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [11:46<20:56, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:46<20:56, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [12:05<20:56, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [12:05<20:37, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [12:05<20:37, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [12:25<20:37, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [12:25<20:17, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:25<20:17, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:44<20:17, 19.64s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [12:44<19:58, 19.65s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:44<19:58, 19.65s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [13:04<19:58, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 39:  40%|████      | 40/100 [13:04<19:40, 19.68s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 40:  40%|████      | 40/100 [13:04<19:40, 19.68s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 40:  40%|████      | 40/100 [13:24<19:40, 19.68s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 40:  41%|████      | 41/100 [13:24<19:19, 19.66s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 41:  41%|████      | 41/100 [13:24<19:19, 19.66s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 41:  41%|████      | 41/100 [13:43<19:19, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [13:43<18:58, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [13:43<18:58, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [14:03<18:58, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [14:03<18:38, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.729]
