wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-2qs79fk2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2qs79fk2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:00<10:27, 12.30s/it, acc=0.971, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:13<10:27, 12.30s/it, acc=0.968, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:13<10:14, 12.29s/it, acc=0.968, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:13<10:14, 12.29s/it, acc=0.968, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:25<10:14, 12.29s/it, acc=0.965, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:25<10:01, 12.28s/it, acc=0.965, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:25<10:01, 12.28s/it, acc=0.965, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:37<10:01, 12.28s/it, acc=0.97, lr=0.001, test_acc=0.588] 
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:37<09:48, 12.27s/it, acc=0.97, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:37<09:48, 12.27s/it, acc=0.97, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:49<09:48, 12.27s/it, acc=0.97, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:49<09:35, 12.25s/it, acc=0.97, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:49<09:35, 12.25s/it, acc=0.97, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:02<09:35, 12.25s/it, acc=0.973, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [11:02<09:23, 12.25s/it, acc=0.973, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:02<09:23, 12.25s/it, acc=0.973, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:14<09:23, 12.25s/it, acc=0.968, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:14<09:12, 12.28s/it, acc=0.968, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:14<09:12, 12.28s/it, acc=0.968, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:26<09:12, 12.28s/it, acc=0.972, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:26<09:01, 12.30s/it, acc=0.972, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:26<09:01, 12.30s/it, acc=0.972, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:39<09:01, 12.30s/it, acc=0.972, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:39<08:49, 12.31s/it, acc=0.972, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:39<08:49, 12.31s/it, acc=0.972, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:51<08:49, 12.31s/it, acc=0.972, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:51<08:37, 12.32s/it, acc=0.972, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:51<08:37, 12.32s/it, acc=0.972, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:03<08:37, 12.32s/it, acc=0.971, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [12:03<08:24, 12.31s/it, acc=0.971, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:03<08:24, 12.31s/it, acc=0.971, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:16<08:24, 12.31s/it, acc=0.972, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:16<08:12, 12.31s/it, acc=0.972, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:16<08:12, 12.31s/it, acc=0.972, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:28<08:12, 12.31s/it, acc=0.971, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:28<07:59, 12.30s/it, acc=0.971, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:28<07:59, 12.30s/it, acc=0.971, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:40<07:59, 12.30s/it, acc=0.971, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:40<07:47, 12.29s/it, acc=0.971, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:40<07:47, 12.29s/it, acc=0.971, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:52<07:47, 12.29s/it, acc=0.971, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:52<07:34, 12.28s/it, acc=0.971, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:52<07:34, 12.28s/it, acc=0.971, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:05<07:34, 12.28s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [13:05<07:22, 12.28s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:05<07:22, 12.28s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:17<07:22, 12.28s/it, acc=0.973, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:17<07:10, 12.30s/it, acc=0.973, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:17<07:10, 12.30s/it, acc=0.973, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:29<07:10, 12.30s/it, acc=0.971, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:29<06:58, 12.32s/it, acc=0.971, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:29<06:58, 12.32s/it, acc=0.971, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:42<06:58, 12.32s/it, acc=0.975, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:42<06:46, 12.33s/it, acc=0.975, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:42<06:46, 12.33s/it, acc=0.975, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:54<06:46, 12.33s/it, acc=0.974, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:54<06:34, 12.34s/it, acc=0.974, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:54<06:34, 12.34s/it, acc=0.974, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:06<06:34, 12.34s/it, acc=0.974, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [14:06<06:22, 12.35s/it, acc=0.974, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:06<06:22, 12.35s/it, acc=0.974, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:19<06:22, 12.35s/it, acc=0.973, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:19<06:09, 12.32s/it, acc=0.973, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:19<06:09, 12.32s/it, acc=0.973, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:31<06:09, 12.32s/it, acc=0.973, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:31<05:57, 12.32s/it, acc=0.973, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:31<05:57, 12.32s/it, acc=0.973, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:43<05:57, 12.32s/it, acc=0.973, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:43<05:44, 12.31s/it, acc=0.973, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:43<05:44, 12.31s/it, acc=0.973, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:56<05:44, 12.31s/it, acc=0.974, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:56<05:32, 12.30s/it, acc=0.974, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:56<05:32, 12.30s/it, acc=0.974, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:08<05:32, 12.30s/it, acc=0.973, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [15:08<05:19, 12.30s/it, acc=0.973, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:08<05:19, 12.30s/it, acc=0.973, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:20<05:19, 12.30s/it, acc=0.975, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:20<05:07, 12.29s/it, acc=0.975, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:20<05:07, 12.29s/it, acc=0.975, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:32<05:07, 12.29s/it, acc=0.973, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:32<04:55, 12.30s/it, acc=0.973, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:32<04:55, 12.30s/it, acc=0.973, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:45<04:55, 12.30s/it, acc=0.975, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:45<04:43, 12.32s/it, acc=0.975, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:45<04:43, 12.32s/it, acc=0.975, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:57<04:43, 12.32s/it, acc=0.976, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [15:57<04:31, 12.33s/it, acc=0.976, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:57<04:31, 12.33s/it, acc=0.976, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:10<04:31, 12.33s/it, acc=0.973, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [16:10<04:19, 12.34s/it, acc=0.973, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:10<04:19, 12.34s/it, acc=0.973, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:22<04:19, 12.34s/it, acc=0.978, lr=0.001, test_acc=0.6] 
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:22<04:06, 12.33s/it, acc=0.978, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:22<04:06, 12.33s/it, acc=0.978, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:34<04:06, 12.33s/it, acc=0.978, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:34<03:53, 12.31s/it, acc=0.978, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:34<03:53, 12.31s/it, acc=0.978, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:46<03:53, 12.31s/it, acc=0.972, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [16:46<03:41, 12.29s/it, acc=0.972, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:46<03:41, 12.29s/it, acc=0.972, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:59<03:41, 12.29s/it, acc=0.978, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [16:59<03:28, 12.29s/it, acc=0.978, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:59<03:28, 12.29s/it, acc=0.978, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:11<03:28, 12.29s/it, acc=0.977, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [17:11<03:16, 12.28s/it, acc=0.977, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:11<03:16, 12.28s/it, acc=0.977, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:23<03:16, 12.28s/it, acc=0.975, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:23<03:04, 12.28s/it, acc=0.975, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:23<03:04, 12.28s/it, acc=0.975, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:35<03:04, 12.28s/it, acc=0.974, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:35<02:51, 12.27s/it, acc=0.974, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:35<02:51, 12.27s/it, acc=0.974, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:48<02:51, 12.27s/it, acc=0.977, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:48<02:39, 12.30s/it, acc=0.977, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:48<02:39, 12.30s/it, acc=0.977, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [18:00<02:39, 12.30s/it, acc=0.978, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [18:00<02:27, 12.31s/it, acc=0.978, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:00<02:27, 12.31s/it, acc=0.978, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:12<02:27, 12.31s/it, acc=0.976, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [18:12<02:15, 12.30s/it, acc=0.976, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:12<02:15, 12.30s/it, acc=0.976, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:25<02:15, 12.30s/it, acc=0.978, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [18:25<02:03, 12.31s/it, acc=0.978, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:25<02:03, 12.31s/it, acc=0.978, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:37<02:03, 12.31s/it, acc=0.978, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:37<01:50, 12.29s/it, acc=0.978, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:37<01:50, 12.29s/it, acc=0.978, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:49<01:50, 12.29s/it, acc=0.977, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [18:49<01:38, 12.26s/it, acc=0.977, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:49<01:38, 12.26s/it, acc=0.977, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [19:01<01:38, 12.26s/it, acc=0.976, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [19:01<01:25, 12.25s/it, acc=0.976, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:01<01:25, 12.25s/it, acc=0.976, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:14<01:25, 12.25s/it, acc=0.976, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [19:14<01:13, 12.25s/it, acc=0.976, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:14<01:13, 12.25s/it, acc=0.976, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:26<01:13, 12.25s/it, acc=0.979, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [19:26<01:01, 12.25s/it, acc=0.979, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:26<01:01, 12.25s/it, acc=0.979, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:38<01:01, 12.25s/it, acc=0.978, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:38<00:48, 12.25s/it, acc=0.978, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:38<00:48, 12.25s/it, acc=0.978, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:50<00:48, 12.25s/it, acc=0.979, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [19:50<00:36, 12.26s/it, acc=0.979, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:50<00:36, 12.26s/it, acc=0.979, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [20:03<00:36, 12.26s/it, acc=0.98, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [20:03<00:24, 12.28s/it, acc=0.98, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:03<00:24, 12.28s/it, acc=0.98, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:15<00:24, 12.28s/it, acc=0.98, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [20:15<00:12, 12.28s/it, acc=0.98, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:15<00:12, 12.28s/it, acc=0.98, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:27<00:12, 12.28s/it, acc=0.98, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:27<00:00, 12.29s/it, acc=0.98, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:27<00:00, 12.28s/it, acc=0.98, lr=0.001, test_acc=0.538]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.9, lr=0.0001, test_acc=0.609]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<25:59, 15.76s/it, acc=0.9, lr=0.0001, test_acc=0.609]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<25:59, 15.76s/it, acc=0.9, lr=0.0001, test_acc=0.609]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:31<25:59, 15.76s/it, acc=0.899, lr=0.0002, test_acc=0.565]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:31<25:35, 15.67s/it, acc=0.899, lr=0.0002, test_acc=0.565]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:31<25:35, 15.67s/it, acc=0.899, lr=0.0002, test_acc=0.565]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:47<25:35, 15.67s/it, acc=0.902, lr=0.0003, test_acc=0.625]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:47<25:19, 15.67s/it, acc=0.902, lr=0.0003, test_acc=0.625]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:47<25:19, 15.67s/it, acc=0.902, lr=0.0003, test_acc=0.625]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:02<25:19, 15.67s/it, acc=0.902, lr=0.0004, test_acc=0.628]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:02<25:02, 15.65s/it, acc=0.902, lr=0.0004, test_acc=0.628]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:02<25:02, 15.65s/it, acc=0.902, lr=0.0004, test_acc=0.628]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:18<25:02, 15.65s/it, acc=0.904, lr=0.0005, test_acc=0.623]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:18<24:45, 15.64s/it, acc=0.904, lr=0.0005, test_acc=0.623]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:18<24:45, 15.64s/it, acc=0.904, lr=0.0005, test_acc=0.623]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:33<24:45, 15.64s/it, acc=0.906, lr=0.0006, test_acc=0.583]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:33<24:30, 15.65s/it, acc=0.906, lr=0.0006, test_acc=0.583]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:33<24:30, 15.65s/it, acc=0.906, lr=0.0006, test_acc=0.583]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:49<24:30, 15.65s/it, acc=0.911, lr=0.0007, test_acc=0.61] 
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:49<24:17, 15.67s/it, acc=0.911, lr=0.0007, test_acc=0.61]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:49<24:17, 15.67s/it, acc=0.911, lr=0.0007, test_acc=0.61]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:05<24:17, 15.67s/it, acc=0.915, lr=0.0008, test_acc=0.604]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:05<24:02, 15.68s/it, acc=0.915, lr=0.0008, test_acc=0.604]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:05<24:02, 15.68s/it, acc=0.915, lr=0.0008, test_acc=0.604]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:21<24:02, 15.68s/it, acc=0.917, lr=0.0009, test_acc=0.597]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:21<23:48, 15.70s/it, acc=0.917, lr=0.0009, test_acc=0.597]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:21<23:48, 15.70s/it, acc=0.917, lr=0.0009, test_acc=0.597]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:36<23:48, 15.70s/it, acc=0.926, lr=0.001, test_acc=0.597] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:36<23:29, 15.66s/it, acc=0.926, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:36<23:29, 15.66s/it, acc=0.926, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:52<23:29, 15.66s/it, acc=0.933, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:52<23:11, 15.64s/it, acc=0.933, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:52<23:11, 15.64s/it, acc=0.933, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:07<23:11, 15.64s/it, acc=0.937, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:07<22:54, 15.62s/it, acc=0.937, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:07<22:54, 15.62s/it, acc=0.937, lr=0.001, test_acc=0.577]
