wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2v4f7fi8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-2v4f7fi8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2v4f7fi8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 10:  10%|█         | 10/100 [03:02<24:50, 16.56s/it, acc=0.968, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 10:  11%|█         | 11/100 [03:02<24:34, 16.56s/it, acc=0.968, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:02<24:34, 16.56s/it, acc=0.968, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:18<24:34, 16.56s/it, acc=0.974, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:18<24:17, 16.56s/it, acc=0.974, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:18<24:17, 16.56s/it, acc=0.974, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:35<24:17, 16.56s/it, acc=0.976, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:35<24:01, 16.56s/it, acc=0.976, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:35<24:01, 16.56s/it, acc=0.976, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:51<24:01, 16.56s/it, acc=0.976, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:51<23:44, 16.56s/it, acc=0.976, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:51<23:44, 16.56s/it, acc=0.976, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [04:08<23:44, 16.56s/it, acc=0.982, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [04:08<23:27, 16.56s/it, acc=0.982, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:08<23:27, 16.56s/it, acc=0.982, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:25<23:27, 16.56s/it, acc=0.984, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:25<23:11, 16.56s/it, acc=0.984, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:25<23:11, 16.56s/it, acc=0.984, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:41<23:11, 16.56s/it, acc=0.984, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:41<22:54, 16.55s/it, acc=0.984, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:41<22:54, 16.55s/it, acc=0.984, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:58<22:54, 16.55s/it, acc=0.985, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:58<22:37, 16.55s/it, acc=0.985, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:58<22:37, 16.55s/it, acc=0.985, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [05:14<22:37, 16.55s/it, acc=0.986, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [05:14<22:20, 16.54s/it, acc=0.986, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:14<22:20, 16.54s/it, acc=0.986, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:31<22:20, 16.54s/it, acc=0.986, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:31<22:03, 16.54s/it, acc=0.986, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:31<22:03, 16.54s/it, acc=0.986, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:47<22:03, 16.54s/it, acc=0.986, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:47<21:47, 16.55s/it, acc=0.986, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:47<21:47, 16.55s/it, acc=0.986, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 21:  21%|██        | 21/100 [06:04<21:47, 16.55s/it, acc=0.987, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [06:04<21:30, 16.54s/it, acc=0.987, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [06:04<21:30, 16.54s/it, acc=0.987, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [06:20<21:30, 16.54s/it, acc=0.987, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [06:20<21:13, 16.54s/it, acc=0.987, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:20<21:13, 16.54s/it, acc=0.987, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:37<21:13, 16.54s/it, acc=0.988, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:37<20:57, 16.54s/it, acc=0.988, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:37<20:57, 16.54s/it, acc=0.988, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:53<20:57, 16.54s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:53<20:40, 16.55s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:53<20:40, 16.55s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [07:10<20:40, 16.55s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [07:10<20:24, 16.54s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [07:10<20:24, 16.54s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [07:27<20:24, 16.54s/it, acc=0.989, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [07:27<20:07, 16.54s/it, acc=0.989, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:27<20:07, 16.54s/it, acc=0.989, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:43<20:07, 16.54s/it, acc=0.99, lr=0.001, test_acc=0.674] 
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:43<19:51, 16.54s/it, acc=0.99, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:43<19:51, 16.54s/it, acc=0.99, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [08:00<19:51, 16.54s/it, acc=0.989, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [08:00<19:34, 16.54s/it, acc=0.989, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [08:00<19:34, 16.54s/it, acc=0.989, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [08:16<19:34, 16.54s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 29:  30%|███       | 30/100 [08:16<19:18, 16.54s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:16<19:18, 16.54s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:33<19:18, 16.54s/it, acc=0.99, lr=0.001, test_acc=0.699] 
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:33<19:01, 16.54s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:33<19:01, 16.54s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:49<19:01, 16.54s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:49<18:44, 16.54s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:49<18:44, 16.54s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [09:06<18:44, 16.54s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [09:06<18:28, 16.54s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [09:06<18:28, 16.54s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [09:22<18:28, 16.54s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [09:22<18:11, 16.54s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:22<18:11, 16.54s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:39<18:11, 16.54s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:39<17:54, 16.53s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:39<17:54, 16.53s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:55<17:54, 16.53s/it, acc=0.991, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:55<17:37, 16.53s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:55<17:37, 16.53s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [10:12<17:37, 16.53s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [10:12<17:21, 16.53s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [10:12<17:21, 16.53s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [10:28<17:21, 16.53s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [10:28<17:04, 16.53s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:28<17:04, 16.53s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:45<17:04, 16.53s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:45<16:48, 16.53s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:45<16:48, 16.53s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [11:01<16:48, 16.53s/it, acc=0.993, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 39:  40%|████      | 40/100 [11:01<16:31, 16.53s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 40:  40%|████      | 40/100 [11:01<16:31, 16.53s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 40:  40%|████      | 40/100 [11:18<16:31, 16.53s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 40:  41%|████      | 41/100 [11:18<16:14, 16.52s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 41:  41%|████      | 41/100 [11:18<16:14, 16.52s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 41:  41%|████      | 41/100 [11:34<16:14, 16.52s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [11:34<15:58, 16.52s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:34<15:58, 16.52s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:51<15:58, 16.52s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:51<15:41, 16.52s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:51<15:41, 16.52s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [12:07<15:41, 16.52s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [12:07<15:24, 16.52s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [12:07<15:24, 16.52s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [12:24<15:24, 16.52s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [12:24<15:08, 16.51s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:24<15:08, 16.51s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:40<15:08, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [12:40<14:51, 16.50s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:40<14:51, 16.50s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:57<14:51, 16.50s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:57<14:34, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:57<14:34, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [13:13<14:34, 16.51s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [13:13<14:18, 16.51s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [13:13<14:18, 16.51s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [13:30<14:18, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [13:30<14:02, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:30<14:02, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:47<14:02, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [13:47<13:45, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:47<13:45, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [14:03<13:45, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [14:03<13:28, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [14:03<13:28, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [14:20<13:28, 16.51s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [14:20<13:12, 16.51s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [14:20<13:12, 16.51s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [14:36<13:12, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [14:36<12:55, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:36<12:55, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:53<12:55, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [14:53<12:39, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:53<12:39, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [15:09<12:39, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [15:09<12:23, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [15:09<12:23, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [15:26<12:23, 16.51s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [15:26<12:06, 16.51s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [15:26<12:06, 16.51s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [15:42<12:06, 16.51s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [15:42<11:49, 16.51s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:42<11:49, 16.51s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:59<11:49, 16.51s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [15:59<11:33, 16.51s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:59<11:33, 16.51s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [16:15<11:33, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [16:15<11:16, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [16:15<11:16, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [16:32<11:16, 16.51s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [16:32<11:00, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [16:32<11:00, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [16:48<11:00, 16.50s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [16:48<10:43, 16.51s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:48<10:43, 16.51s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [17:05<10:43, 16.51s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [17:05<10:27, 16.51s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [17:05<10:27, 16.51s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [17:21<10:27, 16.51s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [17:21<10:10, 16.51s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [17:21<10:10, 16.51s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [17:38<10:10, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [17:38<09:54, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:38<09:54, 16.51s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:54<09:54, 16.51s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [17:54<09:37, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:54<09:37, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [18:11<09:37, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [18:11<09:21, 16.51s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [18:11<09:21, 16.51s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [18:27<09:21, 16.51s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [18:27<09:04, 16.51s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [18:27<09:04, 16.51s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [18:44<09:04, 16.51s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [18:44<08:48, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:44<08:48, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [19:00<08:48, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [19:00<08:31, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [19:00<08:31, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [19:17<08:31, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [19:17<08:14, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [19:17<08:14, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [19:33<08:14, 16.50s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [19:33<07:58, 16.50s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [19:33<07:58, 16.50s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [19:50<07:58, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [19:50<07:42, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:50<07:42, 16.50s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [20:06<07:42, 16.50s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [20:06<07:25, 16.50s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [20:06<07:25, 16.50s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [20:23<07:25, 16.50s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [20:23<07:08, 16.50s/it, acc=0.995, lr=0.001, test_acc=0.693]
