wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_025448-z3mos9g9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/z3mos9g9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:35<06:46,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.547]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:35<06:40,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.547]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:35<06:40,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.547]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:41<06:40,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:41<06:33,  5.55s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:41<06:33,  5.55s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:46<06:33,  5.55s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:46<06:28,  5.55s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:46<06:28,  5.55s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:52<06:28,  5.55s/it, acc=0.996, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:52<06:23,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:52<06:23,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:57<06:23,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:57<06:18,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:57<06:18,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:03<06:18,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:03<06:12,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:03<06:12,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:09<06:12,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:09<06:07,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:09<06:07,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:14<06:07,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.331]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:14<06:01,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.331]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:14<06:01,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.331]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:20<06:01,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.184]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:20<05:55,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.184]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:20<05:55,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.184]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:25<05:55,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:25<05:49,  5.55s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:25<05:49,  5.55s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:31<05:49,  5.55s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:31<05:44,  5.55s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:31<05:44,  5.55s/it, acc=0.995, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:36<05:44,  5.55s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:36<05:39,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:36<05:39,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:42<05:39,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:42<05:33,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:42<05:33,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:47<05:33,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:47<05:28,  5.57s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:47<05:28,  5.57s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:53<05:28,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:53<05:22,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:53<05:22,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:59<05:22,  5.57s/it, acc=0.997, lr=0.001, test_acc=0.424]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:59<05:17,  5.56s/it, acc=0.997, lr=0.001, test_acc=0.424]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:59<05:17,  5.56s/it, acc=0.997, lr=0.001, test_acc=0.424]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:04<05:17,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.503]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [04:04<05:11,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.503]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:04<05:11,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.503]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:10<05:11,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [04:10<05:04,  5.54s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:10<05:04,  5.54s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:15<05:04,  5.54s/it, acc=0.996, lr=0.001, test_acc=0.61] 
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [04:15<04:59,  5.55s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:15<04:59,  5.55s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:21<04:59,  5.55s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:21<04:56,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:21<04:56,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:27<04:56,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:27<04:52,  5.62s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:27<04:52,  5.62s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:32<04:52,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:32<04:46,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:32<04:46,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:38<04:46,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.541]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:38<04:40,  5.60s/it, acc=0.997, lr=0.001, test_acc=0.541]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:38<04:40,  5.60s/it, acc=0.997, lr=0.001, test_acc=0.541]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:43<04:40,  5.60s/it, acc=0.997, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:43<04:34,  5.60s/it, acc=0.997, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:43<04:34,  5.60s/it, acc=0.997, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:49<04:34,  5.60s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:49<04:28,  5.59s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:49<04:28,  5.59s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:54<04:28,  5.59s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:54<04:21,  5.57s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:54<04:21,  5.57s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [05:00<04:21,  5.57s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [05:00<04:17,  5.59s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:00<04:17,  5.59s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:06<04:17,  5.59s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [05:06<04:12,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:06<04:12,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:11<04:12,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [05:11<04:06,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:11<04:06,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:17<04:06,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [05:17<04:01,  5.62s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:17<04:01,  5.62s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:23<04:01,  5.62s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [05:23<03:55,  5.62s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:23<03:55,  5.62s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:28<03:55,  5.62s/it, acc=0.996, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [05:28<03:50,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:28<03:50,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:34<03:50,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.546]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [05:34<03:44,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.546]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:34<03:44,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.546]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:39<03:44,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [05:39<03:38,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:39<03:38,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:45<03:38,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [05:45<03:33,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:45<03:33,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:51<03:33,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.47] 
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [05:51<03:27,  5.60s/it, acc=0.997, lr=0.001, test_acc=0.47]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:51<03:27,  5.60s/it, acc=0.997, lr=0.001, test_acc=0.47]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:56<03:27,  5.60s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [05:56<03:22,  5.62s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [05:56<03:22,  5.62s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [06:02<03:22,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.494]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [06:02<03:16,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.494]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [06:02<03:16,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.494]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [06:08<03:16,  5.62s/it, acc=0.998, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [06:08<03:10,  5.61s/it, acc=0.998, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [06:08<03:10,  5.61s/it, acc=0.998, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [06:13<03:10,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [06:13<03:05,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [06:13<03:05,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [06:19<03:05,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.2]  
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [06:19<02:59,  5.62s/it, acc=0.996, lr=0.001, test_acc=0.2]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [06:19<02:59,  5.62s/it, acc=0.996, lr=0.001, test_acc=0.2]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [06:24<02:59,  5.62s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [06:24<02:53,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [06:24<02:53,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [06:30<02:53,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [06:30<02:47,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [06:30<02:47,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [06:36<02:47,  5.60s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [06:36<02:42,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [06:36<02:42,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [06:41<02:42,  5.61s/it, acc=0.998, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [06:41<02:37,  5.62s/it, acc=0.998, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [06:41<02:37,  5.62s/it, acc=0.998, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [06:47<02:37,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [06:47<02:31,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [06:47<02:31,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [06:52<02:31,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [06:52<02:25,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [06:52<02:25,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [06:58<02:25,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.417]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [06:58<02:20,  5.63s/it, acc=0.997, lr=0.001, test_acc=0.417]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [06:58<02:20,  5.63s/it, acc=0.997, lr=0.001, test_acc=0.417]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [07:04<02:20,  5.63s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [07:04<02:14,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [07:04<02:14,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [07:09<02:14,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [07:09<02:08,  5.59s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [07:09<02:08,  5.59s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [07:15<02:08,  5.59s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [07:15<02:03,  5.60s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [07:15<02:03,  5.60s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [07:20<02:03,  5.60s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [07:20<01:58,  5.62s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [07:20<01:58,  5.62s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [07:26<01:58,  5.62s/it, acc=0.998, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [07:26<01:52,  5.61s/it, acc=0.998, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [07:26<01:52,  5.61s/it, acc=0.998, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [07:32<01:52,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [07:32<01:46,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [07:32<01:46,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [07:37<01:46,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.553]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [07:37<01:41,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.553]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [07:37<01:41,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.553]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [07:43<01:41,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [07:43<01:35,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [07:43<01:35,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [07:49<01:35,  5.62s/it, acc=0.998, lr=0.001, test_acc=0.267]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [07:49<01:29,  5.60s/it, acc=0.998, lr=0.001, test_acc=0.267]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [07:49<01:29,  5.60s/it, acc=0.998, lr=0.001, test_acc=0.267]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [07:54<01:29,  5.60s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [07:54<01:23,  5.59s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [07:54<01:23,  5.59s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [08:00<01:23,  5.59s/it, acc=0.997, lr=0.001, test_acc=0.61] 
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [08:00<01:18,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [08:00<01:18,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [08:05<01:18,  5.61s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [08:05<01:12,  5.61s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [08:05<01:12,  5.61s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [08:11<01:12,  5.61s/it, acc=0.998, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [08:11<01:07,  5.60s/it, acc=0.998, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [08:11<01:07,  5.60s/it, acc=0.998, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [08:17<01:07,  5.60s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [08:17<01:01,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [08:17<01:01,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [08:22<01:01,  5.62s/it, acc=0.998, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [08:22<00:56,  5.62s/it, acc=0.998, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [08:22<00:56,  5.62s/it, acc=0.998, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [08:28<00:56,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.404]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [08:28<00:50,  5.61s/it, acc=0.997, lr=0.001, test_acc=0.404]
