wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run p6rxx2pi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-p6rxx2pi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p6rxx2pi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:36<24:54, 19.93s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [08:36<24:35, 19.94s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:36<24:35, 19.94s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:56<24:35, 19.94s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [08:56<24:13, 19.91s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [08:56<24:13, 19.91s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [09:15<24:13, 19.91s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [09:15<23:51, 19.88s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [09:15<23:51, 19.88s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [09:35<23:51, 19.88s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [09:35<23:29, 19.86s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:35<23:29, 19.86s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:55<23:29, 19.86s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 29:  30%|███       | 30/100 [09:55<23:09, 19.85s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:55<23:09, 19.85s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 30:  30%|███       | 30/100 [10:15<23:09, 19.85s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 30:  31%|███       | 31/100 [10:15<22:48, 19.83s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 31:  31%|███       | 31/100 [10:15<22:48, 19.83s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 31:  31%|███       | 31/100 [10:35<22:48, 19.83s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [10:35<22:28, 19.83s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:35<22:28, 19.83s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:54<22:28, 19.83s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [10:54<22:08, 19.83s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:54<22:08, 19.83s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [11:14<22:08, 19.83s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [11:14<21:48, 19.83s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [11:14<21:48, 19.83s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [11:34<21:48, 19.83s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [11:34<21:27, 19.81s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:34<21:27, 19.81s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:54<21:27, 19.81s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [11:54<21:05, 19.77s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:54<21:05, 19.77s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [12:13<21:05, 19.77s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [12:13<20:45, 19.77s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [12:13<20:45, 19.77s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [12:33<20:45, 19.77s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [12:33<20:26, 19.79s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:33<20:26, 19.79s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:53<20:26, 19.79s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [12:53<20:07, 19.79s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:53<20:07, 19.79s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [13:13<20:07, 19.79s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 39:  40%|████      | 40/100 [13:13<19:47, 19.80s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 40:  40%|████      | 40/100 [13:13<19:47, 19.80s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 40:  40%|████      | 40/100 [13:33<19:47, 19.80s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 40:  41%|████      | 41/100 [13:33<19:27, 19.80s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 41:  41%|████      | 41/100 [13:33<19:27, 19.80s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 41:  41%|████      | 41/100 [13:53<19:27, 19.80s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [13:53<19:08, 19.80s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [13:53<19:08, 19.80s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [14:12<19:08, 19.80s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [14:12<18:48, 19.80s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [14:12<18:48, 19.80s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [14:32<18:48, 19.80s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [14:32<18:28, 19.80s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [14:32<18:28, 19.80s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [14:52<18:28, 19.80s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [14:52<18:08, 19.79s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [14:52<18:08, 19.79s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [15:12<18:08, 19.79s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [15:12<17:48, 19.79s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [15:12<17:48, 19.79s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [15:31<17:48, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [15:31<17:28, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [15:31<17:28, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [15:51<17:28, 19.78s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [15:51<17:09, 19.79s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [15:51<17:09, 19.79s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [16:11<17:09, 19.79s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [16:11<16:49, 19.79s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [16:11<16:49, 19.79s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [16:31<16:49, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [16:31<16:28, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [16:31<16:28, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [16:50<16:28, 19.78s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [16:50<16:07, 19.75s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [16:50<16:07, 19.75s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [17:10<16:07, 19.75s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [17:10<15:47, 19.74s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [17:10<15:47, 19.74s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [17:30<15:47, 19.74s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [17:30<15:28, 19.75s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [17:30<15:28, 19.75s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [17:50<15:28, 19.75s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [17:50<15:09, 19.76s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [17:50<15:09, 19.76s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [18:10<15:09, 19.76s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [18:10<14:49, 19.77s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [18:10<14:49, 19.77s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [18:29<14:49, 19.77s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [18:29<14:30, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [18:29<14:30, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [18:49<14:30, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [18:49<14:10, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [18:49<14:10, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [19:09<14:10, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [19:09<13:51, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [19:09<13:51, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [19:29<13:51, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [19:29<13:31, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [19:29<13:31, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [19:49<13:31, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [19:49<13:11, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [19:49<13:11, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [20:08<13:11, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [20:08<12:51, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [20:08<12:51, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [20:28<12:51, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [20:28<12:31, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [20:28<12:31, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [20:48<12:31, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [20:48<12:12, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [20:48<12:12, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [21:08<12:12, 19.79s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [21:08<11:52, 19.79s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [21:08<11:52, 19.79s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [21:27<11:52, 19.79s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [21:27<11:32, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [21:27<11:32, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [21:47<11:32, 19.78s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [21:47<11:11, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [21:47<11:11, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [22:07<11:11, 19.75s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [22:07<10:51, 19.75s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [22:07<10:51, 19.75s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [22:27<10:51, 19.75s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [22:27<10:32, 19.75s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [22:27<10:32, 19.75s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [22:46<10:32, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [22:46<10:12, 19.76s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [22:46<10:12, 19.76s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [23:06<10:12, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [23:06<09:52, 19.75s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [23:06<09:52, 19.75s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [23:26<09:52, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [23:26<09:33, 19.76s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [23:26<09:33, 19.76s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [23:46<09:33, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [23:46<09:13, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [23:46<09:13, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [24:05<09:13, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [24:05<08:53, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [24:05<08:53, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [24:25<08:53, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [24:25<08:33, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [24:25<08:33, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [24:45<08:33, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [24:45<08:13, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [24:45<08:13, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [25:05<08:13, 19.76s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [25:05<07:54, 19.77s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [25:05<07:54, 19.77s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [25:25<07:54, 19.77s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [25:25<07:34, 19.78s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [25:25<07:34, 19.78s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [25:44<07:34, 19.78s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [25:44<07:14, 19.77s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [25:44<07:14, 19.77s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [26:04<07:14, 19.77s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [26:04<06:55, 19.77s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [26:04<06:55, 19.77s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [26:24<06:55, 19.77s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [26:24<06:35, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [26:24<06:35, 19.76s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [26:43<06:35, 19.76s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [26:43<06:15, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [26:43<06:15, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [27:03<06:15, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [27:03<05:54, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [27:03<05:54, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [27:23<05:54, 19.72s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [27:23<05:35, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [27:23<05:35, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [27:43<05:35, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [27:43<05:15, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [27:43<05:15, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [28:02<05:15, 19.73s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [28:02<04:56, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [28:02<04:56, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [28:22<04:56, 19.75s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [28:22<04:36, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [28:22<04:36, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [28:42<04:36, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [28:42<04:16, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [28:42<04:16, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [29:02<04:16, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [29:02<03:56, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [29:02<03:56, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [29:21<03:56, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [29:21<03:37, 19.74s/it, acc=0.998, lr=0.001, test_acc=0.711]
