wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bz7gjuq0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021322-bz7gjuq0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bz7gjuq0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:24<04:14,  4.55s/it, acc=0.334, lr=0.001, test_acc=0.1]  
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:24<04:10,  4.55s/it, acc=0.334, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:24<04:10,  4.55s/it, acc=0.334, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:29<04:10,  4.55s/it, acc=0.343, lr=0.001, test_acc=0.131]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:29<04:06,  4.56s/it, acc=0.343, lr=0.001, test_acc=0.131]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:29<04:06,  4.56s/it, acc=0.343, lr=0.001, test_acc=0.131]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:33<04:06,  4.56s/it, acc=0.334, lr=0.001, test_acc=0.163]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:33<04:01,  4.55s/it, acc=0.334, lr=0.001, test_acc=0.163]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:33<04:01,  4.55s/it, acc=0.334, lr=0.001, test_acc=0.163]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:38<04:01,  4.55s/it, acc=0.349, lr=0.001, test_acc=0.0937]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:38<03:57,  4.56s/it, acc=0.349, lr=0.001, test_acc=0.0937]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:38<03:57,  4.56s/it, acc=0.349, lr=0.001, test_acc=0.0937]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:42<03:57,  4.56s/it, acc=0.341, lr=0.001, test_acc=0.118] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:42<03:52,  4.55s/it, acc=0.341, lr=0.001, test_acc=0.118]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:42<03:52,  4.55s/it, acc=0.341, lr=0.001, test_acc=0.118]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:47<03:52,  4.55s/it, acc=0.342, lr=0.001, test_acc=0.16] 
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:47<03:47,  4.55s/it, acc=0.342, lr=0.001, test_acc=0.16]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:47<03:47,  4.55s/it, acc=0.342, lr=0.001, test_acc=0.16]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:51<03:47,  4.55s/it, acc=0.35, lr=0.001, test_acc=0.0756]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:51<03:43,  4.56s/it, acc=0.35, lr=0.001, test_acc=0.0756]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:51<03:43,  4.56s/it, acc=0.35, lr=0.001, test_acc=0.0756]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:56<03:43,  4.56s/it, acc=0.344, lr=0.001, test_acc=0.265]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:56<03:38,  4.55s/it, acc=0.344, lr=0.001, test_acc=0.265]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:56<03:38,  4.55s/it, acc=0.344, lr=0.001, test_acc=0.265]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:01<03:38,  4.55s/it, acc=0.346, lr=0.001, test_acc=0.133]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:01<03:33,  4.54s/it, acc=0.346, lr=0.001, test_acc=0.133]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:01<03:33,  4.54s/it, acc=0.346, lr=0.001, test_acc=0.133]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:05<03:33,  4.54s/it, acc=0.349, lr=0.001, test_acc=0.105]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:05<03:29,  4.56s/it, acc=0.349, lr=0.001, test_acc=0.105]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:05<03:29,  4.56s/it, acc=0.349, lr=0.001, test_acc=0.105]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:10<03:29,  4.56s/it, acc=0.345, lr=0.001, test_acc=0.154]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:10<03:24,  4.54s/it, acc=0.345, lr=0.001, test_acc=0.154]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:10<03:24,  4.54s/it, acc=0.345, lr=0.001, test_acc=0.154]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:14<03:24,  4.54s/it, acc=0.35, lr=0.001, test_acc=0.104] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:14<03:20,  4.55s/it, acc=0.35, lr=0.001, test_acc=0.104]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:14<03:20,  4.55s/it, acc=0.35, lr=0.001, test_acc=0.104]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:19<03:20,  4.55s/it, acc=0.344, lr=0.001, test_acc=0.254]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:19<03:15,  4.54s/it, acc=0.344, lr=0.001, test_acc=0.254]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:19<03:15,  4.54s/it, acc=0.344, lr=0.001, test_acc=0.254]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:23<03:15,  4.54s/it, acc=0.357, lr=0.001, test_acc=0.309]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:23<03:10,  4.54s/it, acc=0.357, lr=0.001, test_acc=0.309]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:23<03:10,  4.54s/it, acc=0.357, lr=0.001, test_acc=0.309]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:28<03:10,  4.54s/it, acc=0.346, lr=0.001, test_acc=0.1]  
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:28<03:06,  4.55s/it, acc=0.346, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:28<03:06,  4.55s/it, acc=0.346, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:32<03:06,  4.55s/it, acc=0.356, lr=0.001, test_acc=0.17]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:32<03:01,  4.54s/it, acc=0.356, lr=0.001, test_acc=0.17]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:32<03:01,  4.54s/it, acc=0.356, lr=0.001, test_acc=0.17]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:37<03:01,  4.54s/it, acc=0.349, lr=0.001, test_acc=0.266]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:37<02:56,  4.54s/it, acc=0.349, lr=0.001, test_acc=0.266]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:37<02:56,  4.54s/it, acc=0.349, lr=0.001, test_acc=0.266]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:41<02:56,  4.54s/it, acc=0.355, lr=0.001, test_acc=0.1]  
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:41<02:52,  4.55s/it, acc=0.355, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:41<02:52,  4.55s/it, acc=0.355, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:46<02:52,  4.55s/it, acc=0.356, lr=0.001, test_acc=0.212]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:46<02:47,  4.54s/it, acc=0.356, lr=0.001, test_acc=0.212]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:46<02:47,  4.54s/it, acc=0.356, lr=0.001, test_acc=0.212]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:51<02:47,  4.54s/it, acc=0.354, lr=0.001, test_acc=0.1]  
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:51<02:43,  4.55s/it, acc=0.354, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:51<02:43,  4.55s/it, acc=0.354, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:55<02:43,  4.55s/it, acc=0.359, lr=0.001, test_acc=0.135]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:55<02:38,  4.54s/it, acc=0.359, lr=0.001, test_acc=0.135]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:55<02:38,  4.54s/it, acc=0.359, lr=0.001, test_acc=0.135]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:00<02:38,  4.54s/it, acc=0.36, lr=0.001, test_acc=0.187] 
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:00<02:34,  4.53s/it, acc=0.36, lr=0.001, test_acc=0.187]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:00<02:34,  4.53s/it, acc=0.36, lr=0.001, test_acc=0.187]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:04<02:34,  4.53s/it, acc=0.367, lr=0.001, test_acc=0.102]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:04<02:30,  4.55s/it, acc=0.367, lr=0.001, test_acc=0.102]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:04<02:30,  4.55s/it, acc=0.367, lr=0.001, test_acc=0.102]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:09<02:30,  4.55s/it, acc=0.368, lr=0.001, test_acc=0.283]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:09<02:25,  4.54s/it, acc=0.368, lr=0.001, test_acc=0.283]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:09<02:25,  4.54s/it, acc=0.368, lr=0.001, test_acc=0.283]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:13<02:25,  4.54s/it, acc=0.362, lr=0.001, test_acc=0.273]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:13<02:20,  4.53s/it, acc=0.362, lr=0.001, test_acc=0.273]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:13<02:20,  4.53s/it, acc=0.362, lr=0.001, test_acc=0.273]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:18<02:20,  4.53s/it, acc=0.371, lr=0.001, test_acc=0.1]  
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:18<02:16,  4.55s/it, acc=0.371, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:18<02:16,  4.55s/it, acc=0.371, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:22<02:16,  4.55s/it, acc=0.364, lr=0.001, test_acc=0.272]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:22<02:11,  4.54s/it, acc=0.364, lr=0.001, test_acc=0.272]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:22<02:11,  4.54s/it, acc=0.364, lr=0.001, test_acc=0.272]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:27<02:11,  4.54s/it, acc=0.376, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:27<02:07,  4.55s/it, acc=0.376, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:27<02:07,  4.55s/it, acc=0.376, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:31<02:07,  4.55s/it, acc=0.375, lr=0.001, test_acc=0.232]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:31<02:02,  4.54s/it, acc=0.375, lr=0.001, test_acc=0.232]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:31<02:02,  4.54s/it, acc=0.375, lr=0.001, test_acc=0.232]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:36<02:02,  4.54s/it, acc=0.378, lr=0.001, test_acc=0.218]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:36<01:57,  4.54s/it, acc=0.378, lr=0.001, test_acc=0.218]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:36<01:57,  4.54s/it, acc=0.378, lr=0.001, test_acc=0.218]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:41<01:57,  4.54s/it, acc=0.378, lr=0.001, test_acc=0.139]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:41<01:53,  4.55s/it, acc=0.378, lr=0.001, test_acc=0.139]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:41<01:53,  4.55s/it, acc=0.378, lr=0.001, test_acc=0.139]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:45<01:53,  4.55s/it, acc=0.382, lr=0.001, test_acc=0.216]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:45<01:49,  4.54s/it, acc=0.382, lr=0.001, test_acc=0.216]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:45<01:49,  4.54s/it, acc=0.382, lr=0.001, test_acc=0.216]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:50<01:49,  4.54s/it, acc=0.375, lr=0.001, test_acc=0.285]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:50<01:44,  4.54s/it, acc=0.375, lr=0.001, test_acc=0.285]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:50<01:44,  4.54s/it, acc=0.375, lr=0.001, test_acc=0.285]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:54<01:44,  4.54s/it, acc=0.368, lr=0.001, test_acc=0.102]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:54<01:40,  4.56s/it, acc=0.368, lr=0.001, test_acc=0.102]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:54<01:40,  4.56s/it, acc=0.368, lr=0.001, test_acc=0.102]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:59<01:40,  4.56s/it, acc=0.38, lr=0.001, test_acc=0.259] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:59<01:35,  4.55s/it, acc=0.38, lr=0.001, test_acc=0.259]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:59<01:35,  4.55s/it, acc=0.38, lr=0.001, test_acc=0.259]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:03<01:35,  4.55s/it, acc=0.388, lr=0.001, test_acc=0.1] 
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:03<01:31,  4.56s/it, acc=0.388, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:03<01:31,  4.56s/it, acc=0.388, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:08<01:31,  4.56s/it, acc=0.389, lr=0.001, test_acc=0.188]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:08<01:26,  4.55s/it, acc=0.389, lr=0.001, test_acc=0.188]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:08<01:26,  4.55s/it, acc=0.389, lr=0.001, test_acc=0.188]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:12<01:26,  4.55s/it, acc=0.381, lr=0.001, test_acc=0.16] 
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:12<01:21,  4.54s/it, acc=0.381, lr=0.001, test_acc=0.16]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:12<01:21,  4.54s/it, acc=0.381, lr=0.001, test_acc=0.16]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:17<01:21,  4.54s/it, acc=0.382, lr=0.001, test_acc=0.121]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:17<01:17,  4.55s/it, acc=0.382, lr=0.001, test_acc=0.121]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:17<01:17,  4.55s/it, acc=0.382, lr=0.001, test_acc=0.121]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:21<01:17,  4.55s/it, acc=0.392, lr=0.001, test_acc=0.263]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:21<01:12,  4.55s/it, acc=0.392, lr=0.001, test_acc=0.263]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:21<01:12,  4.55s/it, acc=0.392, lr=0.001, test_acc=0.263]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:26<01:12,  4.55s/it, acc=0.395, lr=0.001, test_acc=0.33] 
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:26<01:08,  4.54s/it, acc=0.395, lr=0.001, test_acc=0.33]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:26<01:08,  4.54s/it, acc=0.395, lr=0.001, test_acc=0.33]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:31<01:08,  4.54s/it, acc=0.393, lr=0.001, test_acc=0.166]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:31<01:03,  4.56s/it, acc=0.393, lr=0.001, test_acc=0.166]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:31<01:03,  4.56s/it, acc=0.393, lr=0.001, test_acc=0.166]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:35<01:03,  4.56s/it, acc=0.404, lr=0.001, test_acc=0.26] 
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:35<00:59,  4.55s/it, acc=0.404, lr=0.001, test_acc=0.26]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:35<00:59,  4.55s/it, acc=0.404, lr=0.001, test_acc=0.26]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:40<00:59,  4.55s/it, acc=0.391, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:40<00:54,  4.56s/it, acc=0.391, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:40<00:54,  4.56s/it, acc=0.391, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:44<00:54,  4.56s/it, acc=0.398, lr=0.001, test_acc=0.248]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:44<00:50,  4.55s/it, acc=0.398, lr=0.001, test_acc=0.248]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:44<00:50,  4.55s/it, acc=0.398, lr=0.001, test_acc=0.248]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:49<00:50,  4.55s/it, acc=0.399, lr=0.001, test_acc=0.256]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:49<00:45,  4.55s/it, acc=0.399, lr=0.001, test_acc=0.256]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:49<00:45,  4.55s/it, acc=0.399, lr=0.001, test_acc=0.256]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:53<00:45,  4.55s/it, acc=0.4, lr=0.001, test_acc=0.1]    
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:53<00:41,  4.56s/it, acc=0.4, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:53<00:41,  4.56s/it, acc=0.4, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:58<00:41,  4.56s/it, acc=0.409, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:58<00:36,  4.55s/it, acc=0.409, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:58<00:36,  4.55s/it, acc=0.409, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:02<00:36,  4.55s/it, acc=0.409, lr=0.001, test_acc=0.323]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:02<00:31,  4.54s/it, acc=0.409, lr=0.001, test_acc=0.323]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:02<00:31,  4.54s/it, acc=0.409, lr=0.001, test_acc=0.323]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:07<00:31,  4.54s/it, acc=0.403, lr=0.001, test_acc=0.169]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:07<00:27,  4.56s/it, acc=0.403, lr=0.001, test_acc=0.169]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:07<00:27,  4.56s/it, acc=0.403, lr=0.001, test_acc=0.169]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:12<00:27,  4.56s/it, acc=0.404, lr=0.001, test_acc=0.2]  
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:12<00:22,  4.55s/it, acc=0.404, lr=0.001, test_acc=0.2]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:12<00:22,  4.55s/it, acc=0.404, lr=0.001, test_acc=0.2]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:16<00:22,  4.55s/it, acc=0.412, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:16<00:18,  4.56s/it, acc=0.412, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:16<00:18,  4.56s/it, acc=0.412, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:21<00:18,  4.56s/it, acc=0.402, lr=0.001, test_acc=0.158]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:21<00:13,  4.55s/it, acc=0.402, lr=0.001, test_acc=0.158]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:21<00:13,  4.55s/it, acc=0.402, lr=0.001, test_acc=0.158]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:25<00:13,  4.55s/it, acc=0.417, lr=0.001, test_acc=0.228]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:25<00:09,  4.55s/it, acc=0.417, lr=0.001, test_acc=0.228]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:25<00:09,  4.55s/it, acc=0.417, lr=0.001, test_acc=0.228]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:30<00:09,  4.55s/it, acc=0.412, lr=0.001, test_acc=0.135]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:30<00:04,  4.56s/it, acc=0.412, lr=0.001, test_acc=0.135]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:30<00:04,  4.56s/it, acc=0.412, lr=0.001, test_acc=0.135]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:34<00:04,  4.56s/it, acc=0.411, lr=0.001, test_acc=0.179]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:34<00:00,  4.55s/it, acc=0.411, lr=0.001, test_acc=0.179]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:34<00:00,  4.55s/it, acc=0.411, lr=0.001, test_acc=0.179]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.39, lr=0.0001, test_acc=0.104]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:19,  5.65s/it, acc=0.39, lr=0.0001, test_acc=0.104]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:19,  5.65s/it, acc=0.39, lr=0.0001, test_acc=0.104]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:19,  5.65s/it, acc=0.407, lr=0.0002, test_acc=0.0997]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:12,  5.63s/it, acc=0.407, lr=0.0002, test_acc=0.0997]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:12,  5.63s/it, acc=0.407, lr=0.0002, test_acc=0.0997]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:12,  5.63s/it, acc=0.408, lr=0.0003, test_acc=0.154] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:05,  5.62s/it, acc=0.408, lr=0.0003, test_acc=0.154]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:05,  5.62s/it, acc=0.408, lr=0.0003, test_acc=0.154]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:05,  5.62s/it, acc=0.414, lr=0.0004, test_acc=0.1]  
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<08:59,  5.62s/it, acc=0.414, lr=0.0004, test_acc=0.1]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<08:59,  5.62s/it, acc=0.414, lr=0.0004, test_acc=0.1]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<08:59,  5.62s/it, acc=0.416, lr=0.0005, test_acc=0.328]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<08:51,  5.60s/it, acc=0.416, lr=0.0005, test_acc=0.328]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<08:51,  5.60s/it, acc=0.416, lr=0.0005, test_acc=0.328]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:51,  5.60s/it, acc=0.419, lr=0.0006, test_acc=0.381]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:46,  5.61s/it, acc=0.419, lr=0.0006, test_acc=0.381]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:46,  5.61s/it, acc=0.419, lr=0.0006, test_acc=0.381]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:46,  5.61s/it, acc=0.422, lr=0.0007, test_acc=0.335]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:41,  5.61s/it, acc=0.422, lr=0.0007, test_acc=0.335]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:41,  5.61s/it, acc=0.422, lr=0.0007, test_acc=0.335]
