wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_215618-9j62zdr0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9j62zdr0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:26<14:19, 12.45s/it, acc=0.955, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:39<14:19, 12.45s/it, acc=0.957, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:39<14:07, 12.46s/it, acc=0.957, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:39<14:07, 12.46s/it, acc=0.957, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:51<14:07, 12.46s/it, acc=0.959, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:51<13:55, 12.48s/it, acc=0.959, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:51<13:55, 12.48s/it, acc=0.959, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [07:04<13:55, 12.48s/it, acc=0.962, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [07:04<13:44, 12.49s/it, acc=0.962, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:04<13:44, 12.49s/it, acc=0.962, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:16<13:44, 12.49s/it, acc=0.963, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [07:16<13:32, 12.50s/it, acc=0.963, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:16<13:32, 12.50s/it, acc=0.963, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:29<13:32, 12.50s/it, acc=0.964, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:29<13:19, 12.50s/it, acc=0.964, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:29<13:19, 12.50s/it, acc=0.964, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:41<13:19, 12.50s/it, acc=0.964, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:41<13:06, 12.48s/it, acc=0.964, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:41<13:06, 12.48s/it, acc=0.964, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:54<13:06, 12.48s/it, acc=0.962, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:54<12:53, 12.47s/it, acc=0.962, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:54<12:53, 12.47s/it, acc=0.962, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [08:06<12:53, 12.47s/it, acc=0.963, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [08:06<12:40, 12.47s/it, acc=0.963, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:06<12:40, 12.47s/it, acc=0.963, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:18<12:40, 12.47s/it, acc=0.966, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 39:  40%|████      | 40/100 [08:18<12:27, 12.46s/it, acc=0.966, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:18<12:27, 12.46s/it, acc=0.966, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:31<12:27, 12.46s/it, acc=0.966, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:31<12:14, 12.46s/it, acc=0.966, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:31<12:14, 12.46s/it, acc=0.966, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:43<12:14, 12.46s/it, acc=0.968, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:43<12:02, 12.45s/it, acc=0.968, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:43<12:02, 12.45s/it, acc=0.968, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:56<12:02, 12.45s/it, acc=0.964, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:56<11:50, 12.47s/it, acc=0.964, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:56<11:50, 12.47s/it, acc=0.964, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [09:08<11:50, 12.47s/it, acc=0.968, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [09:08<11:38, 12.48s/it, acc=0.968, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:08<11:38, 12.48s/it, acc=0.968, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:21<11:38, 12.48s/it, acc=0.966, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:21<11:26, 12.49s/it, acc=0.966, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:21<11:26, 12.49s/it, acc=0.966, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:33<11:26, 12.49s/it, acc=0.968, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:33<11:14, 12.49s/it, acc=0.968, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:33<11:14, 12.49s/it, acc=0.968, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:46<11:14, 12.49s/it, acc=0.965, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:46<11:01, 12.48s/it, acc=0.965, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:46<11:01, 12.48s/it, acc=0.965, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:58<11:01, 12.48s/it, acc=0.967, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:58<10:48, 12.47s/it, acc=0.967, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:58<10:48, 12.47s/it, acc=0.967, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [10:11<10:48, 12.47s/it, acc=0.97, lr=0.001, test_acc=0.536] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [10:11<10:35, 12.47s/it, acc=0.97, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:11<10:35, 12.47s/it, acc=0.97, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:23<10:35, 12.47s/it, acc=0.968, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:23<10:22, 12.46s/it, acc=0.968, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:23<10:22, 12.46s/it, acc=0.968, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:36<10:22, 12.46s/it, acc=0.969, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:36<10:10, 12.45s/it, acc=0.969, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:36<10:10, 12.45s/it, acc=0.969, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:48<10:10, 12.45s/it, acc=0.969, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:48<09:57, 12.45s/it, acc=0.969, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:48<09:57, 12.45s/it, acc=0.969, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [11:01<09:57, 12.45s/it, acc=0.971, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [11:01<09:45, 12.46s/it, acc=0.971, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:01<09:45, 12.46s/it, acc=0.971, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:13<09:45, 12.46s/it, acc=0.966, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [11:13<09:33, 12.47s/it, acc=0.966, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:13<09:33, 12.47s/it, acc=0.966, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:26<09:33, 12.47s/it, acc=0.971, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:26<09:22, 12.49s/it, acc=0.971, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:26<09:22, 12.49s/it, acc=0.971, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:38<09:22, 12.49s/it, acc=0.971, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:38<09:09, 12.49s/it, acc=0.971, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:38<09:09, 12.49s/it, acc=0.971, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:51<09:09, 12.49s/it, acc=0.971, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:51<08:57, 12.50s/it, acc=0.971, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:51<08:57, 12.50s/it, acc=0.971, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [12:03<08:57, 12.50s/it, acc=0.973, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [12:03<08:44, 12.48s/it, acc=0.973, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:03<08:44, 12.48s/it, acc=0.973, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:15<08:44, 12.48s/it, acc=0.971, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [12:15<08:31, 12.47s/it, acc=0.971, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:15<08:31, 12.47s/it, acc=0.971, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:28<08:31, 12.47s/it, acc=0.971, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:28<08:18, 12.47s/it, acc=0.971, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:28<08:18, 12.47s/it, acc=0.971, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:40<08:18, 12.47s/it, acc=0.973, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:40<08:06, 12.46s/it, acc=0.973, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:40<08:06, 12.46s/it, acc=0.973, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:53<08:06, 12.46s/it, acc=0.974, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:53<07:53, 12.46s/it, acc=0.974, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:53<07:53, 12.46s/it, acc=0.974, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [13:05<07:53, 12.46s/it, acc=0.973, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [13:05<07:40, 12.45s/it, acc=0.973, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:05<07:40, 12.45s/it, acc=0.973, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:18<07:40, 12.45s/it, acc=0.976, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [13:18<07:28, 12.47s/it, acc=0.976, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:18<07:28, 12.47s/it, acc=0.976, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:30<07:28, 12.47s/it, acc=0.972, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:30<07:16, 12.48s/it, acc=0.972, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:30<07:16, 12.48s/it, acc=0.972, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:43<07:16, 12.48s/it, acc=0.976, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:43<07:04, 12.48s/it, acc=0.976, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:43<07:04, 12.48s/it, acc=0.976, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:55<07:04, 12.48s/it, acc=0.977, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:55<06:52, 12.49s/it, acc=0.977, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:55<06:52, 12.49s/it, acc=0.977, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [14:08<06:52, 12.49s/it, acc=0.974, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [14:08<06:39, 12.48s/it, acc=0.974, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:08<06:39, 12.48s/it, acc=0.974, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:20<06:39, 12.48s/it, acc=0.972, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [14:20<06:26, 12.47s/it, acc=0.972, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:20<06:26, 12.47s/it, acc=0.972, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:33<06:26, 12.47s/it, acc=0.977, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:33<06:13, 12.46s/it, acc=0.977, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:33<06:13, 12.46s/it, acc=0.977, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:45<06:13, 12.46s/it, acc=0.974, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:45<06:01, 12.45s/it, acc=0.974, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:45<06:01, 12.45s/it, acc=0.974, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:58<06:01, 12.45s/it, acc=0.977, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:58<05:48, 12.46s/it, acc=0.977, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:58<05:48, 12.46s/it, acc=0.977, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [15:10<05:48, 12.46s/it, acc=0.975, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [15:10<05:36, 12.45s/it, acc=0.975, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:10<05:36, 12.45s/it, acc=0.975, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:22<05:36, 12.45s/it, acc=0.976, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [15:22<05:23, 12.45s/it, acc=0.976, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:22<05:23, 12.45s/it, acc=0.976, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:35<05:23, 12.45s/it, acc=0.976, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:35<05:11, 12.47s/it, acc=0.976, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:35<05:11, 12.47s/it, acc=0.976, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:47<05:11, 12.47s/it, acc=0.976, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:47<04:59, 12.48s/it, acc=0.976, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:47<04:59, 12.48s/it, acc=0.976, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [16:00<04:59, 12.48s/it, acc=0.976, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [16:00<04:47, 12.49s/it, acc=0.976, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [16:00<04:47, 12.49s/it, acc=0.976, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [16:12<04:47, 12.49s/it, acc=0.977, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [16:12<04:34, 12.49s/it, acc=0.977, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:12<04:34, 12.49s/it, acc=0.977, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:25<04:34, 12.49s/it, acc=0.977, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [16:25<04:22, 12.48s/it, acc=0.977, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:25<04:22, 12.48s/it, acc=0.977, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:37<04:22, 12.48s/it, acc=0.977, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:37<04:09, 12.47s/it, acc=0.977, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:37<04:09, 12.47s/it, acc=0.977, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:50<04:09, 12.47s/it, acc=0.979, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:50<03:56, 12.46s/it, acc=0.979, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:50<03:56, 12.46s/it, acc=0.979, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [17:02<03:56, 12.46s/it, acc=0.978, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [17:02<03:44, 12.45s/it, acc=0.978, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [17:02<03:44, 12.45s/it, acc=0.978, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [17:15<03:44, 12.45s/it, acc=0.976, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [17:15<03:31, 12.45s/it, acc=0.976, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:15<03:31, 12.45s/it, acc=0.976, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:27<03:31, 12.45s/it, acc=0.98, lr=0.001, test_acc=0.593] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [17:27<03:19, 12.44s/it, acc=0.98, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:27<03:19, 12.44s/it, acc=0.98, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:40<03:19, 12.44s/it, acc=0.98, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:40<03:06, 12.45s/it, acc=0.98, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:40<03:06, 12.45s/it, acc=0.98, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:52<03:06, 12.45s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:52<02:54, 12.47s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:52<02:54, 12.47s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [18:05<02:54, 12.47s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [18:05<02:42, 12.47s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [18:05<02:42, 12.47s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [18:17<02:42, 12.47s/it, acc=0.981, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [18:17<02:29, 12.48s/it, acc=0.981, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:17<02:29, 12.48s/it, acc=0.981, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:30<02:29, 12.48s/it, acc=0.979, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [18:30<02:17, 12.48s/it, acc=0.979, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:30<02:17, 12.48s/it, acc=0.979, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:42<02:17, 12.48s/it, acc=0.977, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [18:42<02:04, 12.47s/it, acc=0.977, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:42<02:04, 12.47s/it, acc=0.977, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:54<02:04, 12.47s/it, acc=0.98, lr=0.001, test_acc=0.606] 
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:54<01:52, 12.46s/it, acc=0.98, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:54<01:52, 12.46s/it, acc=0.98, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [19:07<01:52, 12.46s/it, acc=0.979, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [19:07<01:39, 12.45s/it, acc=0.979, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [19:07<01:39, 12.45s/it, acc=0.979, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [19:19<01:39, 12.45s/it, acc=0.979, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [19:19<01:27, 12.44s/it, acc=0.979, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:19<01:27, 12.44s/it, acc=0.979, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:32<01:27, 12.44s/it, acc=0.98, lr=0.001, test_acc=0.605] 
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [19:32<01:14, 12.44s/it, acc=0.98, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:32<01:14, 12.44s/it, acc=0.98, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:44<01:14, 12.44s/it, acc=0.981, lr=0.001, test_acc=0.597]
