wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ifzhdezg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021253-ifzhdezg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ifzhdezg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:04<06:20,  5.59s/it, acc=0.901, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:04<06:15,  5.60s/it, acc=0.901, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:04<06:15,  5.60s/it, acc=0.901, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:10<06:15,  5.60s/it, acc=0.903, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:10<06:09,  5.60s/it, acc=0.903, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:10<06:09,  5.60s/it, acc=0.903, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:15<06:09,  5.60s/it, acc=0.902, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:15<06:04,  5.60s/it, acc=0.902, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:15<06:04,  5.60s/it, acc=0.902, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:21<06:04,  5.60s/it, acc=0.909, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:21<05:58,  5.60s/it, acc=0.909, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:21<05:58,  5.60s/it, acc=0.909, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:27<05:58,  5.60s/it, acc=0.91, lr=0.001, test_acc=0.597] 
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:27<05:51,  5.58s/it, acc=0.91, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:27<05:51,  5.58s/it, acc=0.91, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:32<05:51,  5.58s/it, acc=0.91, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:32<05:46,  5.59s/it, acc=0.91, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:32<05:46,  5.59s/it, acc=0.91, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:38<05:46,  5.59s/it, acc=0.915, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:38<05:41,  5.60s/it, acc=0.915, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:38<05:41,  5.60s/it, acc=0.915, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:43<05:41,  5.60s/it, acc=0.915, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:43<05:36,  5.60s/it, acc=0.915, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:43<05:36,  5.60s/it, acc=0.915, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:49<05:36,  5.60s/it, acc=0.913, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:49<05:30,  5.60s/it, acc=0.913, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:49<05:30,  5.60s/it, acc=0.913, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:55<05:30,  5.60s/it, acc=0.918, lr=0.001, test_acc=0.538]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:55<05:24,  5.60s/it, acc=0.918, lr=0.001, test_acc=0.538]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:55<05:24,  5.60s/it, acc=0.918, lr=0.001, test_acc=0.538]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [04:00<05:24,  5.60s/it, acc=0.918, lr=0.001, test_acc=0.556]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [04:00<05:19,  5.60s/it, acc=0.918, lr=0.001, test_acc=0.556]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:00<05:19,  5.60s/it, acc=0.918, lr=0.001, test_acc=0.556]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:06<05:19,  5.60s/it, acc=0.917, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [04:06<05:13,  5.60s/it, acc=0.917, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:06<05:13,  5.60s/it, acc=0.917, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:11<05:13,  5.60s/it, acc=0.918, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [04:11<05:06,  5.58s/it, acc=0.918, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:11<05:06,  5.58s/it, acc=0.918, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:17<05:06,  5.58s/it, acc=0.921, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [04:17<05:01,  5.59s/it, acc=0.921, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:17<05:01,  5.59s/it, acc=0.921, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:23<05:01,  5.59s/it, acc=0.922, lr=0.001, test_acc=0.57] 
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:23<04:56,  5.60s/it, acc=0.922, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:23<04:56,  5.60s/it, acc=0.922, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:28<04:56,  5.60s/it, acc=0.922, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:28<04:51,  5.60s/it, acc=0.922, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:28<04:51,  5.60s/it, acc=0.922, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:34<04:51,  5.60s/it, acc=0.923, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:34<04:45,  5.60s/it, acc=0.923, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:34<04:45,  5.60s/it, acc=0.923, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:39<04:45,  5.60s/it, acc=0.924, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:39<04:40,  5.60s/it, acc=0.924, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:39<04:40,  5.60s/it, acc=0.924, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:45<04:40,  5.60s/it, acc=0.923, lr=0.001, test_acc=0.537]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:45<04:34,  5.60s/it, acc=0.923, lr=0.001, test_acc=0.537]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:45<04:34,  5.60s/it, acc=0.923, lr=0.001, test_acc=0.537]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:51<04:34,  5.60s/it, acc=0.927, lr=0.001, test_acc=0.471]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:51<04:28,  5.60s/it, acc=0.927, lr=0.001, test_acc=0.471]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:51<04:28,  5.60s/it, acc=0.927, lr=0.001, test_acc=0.471]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:56<04:28,  5.60s/it, acc=0.927, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:56<04:22,  5.58s/it, acc=0.927, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:56<04:22,  5.58s/it, acc=0.927, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [05:02<04:22,  5.58s/it, acc=0.926, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [05:02<04:16,  5.58s/it, acc=0.926, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:02<04:16,  5.58s/it, acc=0.926, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:07<04:16,  5.58s/it, acc=0.93, lr=0.001, test_acc=0.569] 
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [05:07<04:11,  5.59s/it, acc=0.93, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:07<04:11,  5.59s/it, acc=0.93, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:13<04:11,  5.59s/it, acc=0.932, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [05:13<04:06,  5.60s/it, acc=0.932, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:13<04:06,  5.60s/it, acc=0.932, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:19<04:06,  5.60s/it, acc=0.933, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [05:19<04:00,  5.60s/it, acc=0.933, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:19<04:00,  5.60s/it, acc=0.933, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:24<04:00,  5.60s/it, acc=0.933, lr=0.001, test_acc=0.568]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [05:24<03:55,  5.61s/it, acc=0.933, lr=0.001, test_acc=0.568]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:24<03:55,  5.61s/it, acc=0.933, lr=0.001, test_acc=0.568]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:30<03:55,  5.61s/it, acc=0.935, lr=0.001, test_acc=0.501]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [05:30<03:49,  5.60s/it, acc=0.935, lr=0.001, test_acc=0.501]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:30<03:49,  5.60s/it, acc=0.935, lr=0.001, test_acc=0.501]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:35<03:49,  5.60s/it, acc=0.936, lr=0.001, test_acc=0.502]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [05:35<03:43,  5.60s/it, acc=0.936, lr=0.001, test_acc=0.502]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:35<03:43,  5.60s/it, acc=0.936, lr=0.001, test_acc=0.502]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:41<03:43,  5.60s/it, acc=0.941, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [05:41<03:37,  5.58s/it, acc=0.941, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:41<03:37,  5.58s/it, acc=0.941, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:46<03:37,  5.58s/it, acc=0.939, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [05:46<03:32,  5.59s/it, acc=0.939, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:46<03:32,  5.59s/it, acc=0.939, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:52<03:32,  5.59s/it, acc=0.942, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [05:52<03:26,  5.59s/it, acc=0.942, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:52<03:26,  5.59s/it, acc=0.942, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:58<03:26,  5.59s/it, acc=0.941, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [05:58<03:21,  5.60s/it, acc=0.941, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [05:58<03:21,  5.60s/it, acc=0.941, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [06:03<03:21,  5.60s/it, acc=0.94, lr=0.001, test_acc=0.577] 
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [06:03<03:15,  5.60s/it, acc=0.94, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [06:03<03:15,  5.60s/it, acc=0.94, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [06:09<03:15,  5.60s/it, acc=0.943, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [06:09<03:10,  5.60s/it, acc=0.943, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [06:09<03:10,  5.60s/it, acc=0.943, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [06:14<03:10,  5.60s/it, acc=0.947, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [06:14<03:04,  5.60s/it, acc=0.947, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [06:14<03:04,  5.60s/it, acc=0.947, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [06:20<03:04,  5.60s/it, acc=0.948, lr=0.001, test_acc=0.542]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [06:20<02:59,  5.60s/it, acc=0.948, lr=0.001, test_acc=0.542]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [06:20<02:59,  5.60s/it, acc=0.948, lr=0.001, test_acc=0.542]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [06:26<02:59,  5.60s/it, acc=0.947, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [06:26<02:53,  5.58s/it, acc=0.947, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [06:26<02:53,  5.58s/it, acc=0.947, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [06:31<02:53,  5.58s/it, acc=0.947, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [06:31<02:47,  5.60s/it, acc=0.947, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [06:31<02:47,  5.60s/it, acc=0.947, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [06:37<02:47,  5.60s/it, acc=0.949, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [06:37<02:42,  5.60s/it, acc=0.949, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [06:37<02:42,  5.60s/it, acc=0.949, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [06:42<02:42,  5.60s/it, acc=0.951, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [06:42<02:36,  5.61s/it, acc=0.951, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [06:42<02:36,  5.61s/it, acc=0.951, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [06:48<02:36,  5.61s/it, acc=0.951, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [06:48<02:31,  5.61s/it, acc=0.951, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [06:48<02:31,  5.61s/it, acc=0.951, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [06:54<02:31,  5.61s/it, acc=0.946, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [06:54<02:25,  5.61s/it, acc=0.946, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [06:54<02:25,  5.61s/it, acc=0.946, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [06:59<02:25,  5.61s/it, acc=0.949, lr=0.001, test_acc=0.53] 
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [06:59<02:20,  5.60s/it, acc=0.949, lr=0.001, test_acc=0.53]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [06:59<02:20,  5.60s/it, acc=0.949, lr=0.001, test_acc=0.53]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [07:05<02:20,  5.60s/it, acc=0.949, lr=0.001, test_acc=0.471]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [07:05<02:14,  5.60s/it, acc=0.949, lr=0.001, test_acc=0.471]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [07:05<02:14,  5.60s/it, acc=0.949, lr=0.001, test_acc=0.471]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [07:10<02:14,  5.60s/it, acc=0.952, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [07:10<02:08,  5.58s/it, acc=0.952, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [07:10<02:08,  5.58s/it, acc=0.952, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [07:16<02:08,  5.58s/it, acc=0.951, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [07:16<02:02,  5.59s/it, acc=0.951, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [07:16<02:02,  5.59s/it, acc=0.951, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [07:22<02:02,  5.59s/it, acc=0.952, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [07:22<01:57,  5.59s/it, acc=0.952, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [07:22<01:57,  5.59s/it, acc=0.952, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [07:27<01:57,  5.59s/it, acc=0.953, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [07:27<01:51,  5.60s/it, acc=0.953, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [07:27<01:51,  5.60s/it, acc=0.953, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [07:33<01:51,  5.60s/it, acc=0.953, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [07:33<01:46,  5.60s/it, acc=0.953, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [07:33<01:46,  5.60s/it, acc=0.953, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [07:38<01:46,  5.60s/it, acc=0.955, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [07:38<01:40,  5.60s/it, acc=0.955, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [07:38<01:40,  5.60s/it, acc=0.955, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [07:44<01:40,  5.60s/it, acc=0.954, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [07:44<01:35,  5.60s/it, acc=0.954, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [07:44<01:35,  5.60s/it, acc=0.954, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [07:50<01:35,  5.60s/it, acc=0.956, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [07:50<01:29,  5.60s/it, acc=0.956, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [07:50<01:29,  5.60s/it, acc=0.956, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [07:55<01:29,  5.60s/it, acc=0.958, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [07:55<01:23,  5.58s/it, acc=0.958, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [07:55<01:23,  5.58s/it, acc=0.958, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [08:01<01:23,  5.58s/it, acc=0.958, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [08:01<01:18,  5.59s/it, acc=0.958, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [08:01<01:18,  5.59s/it, acc=0.958, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [08:06<01:18,  5.59s/it, acc=0.959, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [08:06<01:12,  5.60s/it, acc=0.959, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [08:06<01:12,  5.60s/it, acc=0.959, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [08:12<01:12,  5.60s/it, acc=0.957, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [08:12<01:07,  5.60s/it, acc=0.957, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [08:12<01:07,  5.60s/it, acc=0.957, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [08:18<01:07,  5.60s/it, acc=0.96, lr=0.001, test_acc=0.597] 
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [08:18<01:01,  5.60s/it, acc=0.96, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [08:18<01:01,  5.60s/it, acc=0.96, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [08:23<01:01,  5.60s/it, acc=0.959, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [08:23<00:56,  5.61s/it, acc=0.959, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [08:23<00:56,  5.61s/it, acc=0.959, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [08:29<00:56,  5.61s/it, acc=0.962, lr=0.001, test_acc=0.559]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [08:29<00:50,  5.60s/it, acc=0.962, lr=0.001, test_acc=0.559]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [08:29<00:50,  5.60s/it, acc=0.962, lr=0.001, test_acc=0.559]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [08:34<00:50,  5.60s/it, acc=0.959, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [08:34<00:44,  5.60s/it, acc=0.959, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [08:34<00:44,  5.60s/it, acc=0.959, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [08:40<00:44,  5.60s/it, acc=0.961, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [08:40<00:39,  5.58s/it, acc=0.961, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [08:40<00:39,  5.58s/it, acc=0.961, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [08:46<00:39,  5.58s/it, acc=0.962, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [08:46<00:33,  5.59s/it, acc=0.962, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [08:46<00:33,  5.59s/it, acc=0.962, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [08:51<00:33,  5.59s/it, acc=0.963, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [08:51<00:27,  5.59s/it, acc=0.963, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [08:51<00:27,  5.59s/it, acc=0.963, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [08:57<00:27,  5.59s/it, acc=0.963, lr=0.001, test_acc=0.602]
