wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-a4jvla0l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a4jvla0l
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [16:59<15:40, 19.59s/it, acc=0.996, lr=0.001, test_acc=0.6]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:18<15:40, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:18<15:21, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:18<15:21, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:38<15:21, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:38<15:02, 19.61s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:38<15:02, 19.61s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:58<15:02, 19.61s/it, acc=0.996, lr=0.001, test_acc=0.6]  
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [17:58<14:42, 19.61s/it, acc=0.996, lr=0.001, test_acc=0.6]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [17:58<14:42, 19.61s/it, acc=0.996, lr=0.001, test_acc=0.6]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:17<14:42, 19.61s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:17<14:22, 19.61s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:17<14:22, 19.61s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:37<14:22, 19.61s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:37<14:03, 19.61s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:37<14:03, 19.61s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:57<14:03, 19.61s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [18:57<13:44, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [18:57<13:44, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:16<13:44, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:16<13:24, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:16<13:24, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:36<13:24, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:36<13:04, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:36<13:04, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:55<13:04, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [19:55<12:45, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [19:55<12:45, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:15<12:45, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:15<12:25, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:15<12:25, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:35<12:25, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:35<12:06, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:35<12:06, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:54<12:06, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.599]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [20:54<11:46, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.599]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [20:54<11:46, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.599]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:14<11:46, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:14<11:26, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:14<11:26, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:34<11:26, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.598]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:34<11:07, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.598]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:34<11:07, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.598]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:53<11:07, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [21:53<10:47, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [21:53<10:47, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:13<10:47, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.6]  
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:13<10:27, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:13<10:27, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:32<10:27, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:32<10:08, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:32<10:08, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:52<10:08, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [22:52<09:48, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:52<09:48, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:12<09:48, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:12<09:29, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:12<09:29, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:31<09:29, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:31<09:09, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:31<09:09, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:51<09:09, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:51<08:50, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:51<08:50, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:11<08:50, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:11<08:30, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:11<08:30, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:30<08:30, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:30<08:10, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:30<08:10, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:50<08:10, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:50<07:50, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:50<07:50, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:09<07:50, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:09<07:31, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:09<07:31, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:29<07:31, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:29<07:11, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:29<07:11, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:49<07:11, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:49<06:52, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:49<06:52, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:08<06:52, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:08<06:32, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:08<06:32, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:28<06:32, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:28<06:12, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:28<06:12, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:48<06:12, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:48<05:53, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:48<05:53, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:07<05:53, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:07<05:33, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:07<05:33, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:27<05:33, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.61] 
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:27<05:13, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:27<05:13, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:46<05:13, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:46<04:54, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:46<04:54, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:06<04:54, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.606]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:06<04:34, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.606]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:06<04:34, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.606]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:26<04:34, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:26<04:15, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:26<04:15, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:45<04:15, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:45<03:55, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:45<03:55, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:05<03:55, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:05<03:35, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:05<03:35, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:25<03:35, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:25<03:16, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:25<03:16, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:44<03:16, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:44<02:56, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:44<02:56, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:04<02:56, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [30:04<02:37, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:04<02:37, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:23<02:37, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:23<02:17, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:23<02:17, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:43<02:17, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:43<01:57, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:43<01:57, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [31:03<01:57, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [31:03<01:38, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:03<01:38, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:22<01:38, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:22<01:18, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:22<01:18, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:42<01:18, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.6]  
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:42<00:58, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:42<00:58, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [32:02<00:58, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [32:02<00:39, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:02<00:39, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:21<00:39, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:21<00:19, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:21<00:19, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:41<00:19, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:41<00:00, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:41<00:00, 19.61s/it, acc=0.997, lr=0.001, test_acc=0.604]
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml; uploading history steps 998-999, summary, console lines 10384-10384
wandb: uploading data
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▃▃▄▄▆▇▇▇███████████████████████████████
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio ███████████████▇▇▇▇▇▆▆▆▆▅▅▅▅▄▄▄▃▂▂▂▁▁▁▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▁▂▂▂▂▂▂▂▂▂▂▂▃▃▃▃▄▄▄▄▄▄▅▆▆▆▆▇▇▇▇██████
wandb:         global_step ▁▁▁▂▂▂▂▂▂▃▃▃▃▄▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇████
wandb:                iter ▁▁▁▁▁▂▂▂▃▃▃▃▃▃▃▃▃▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇████
wandb:               level ▁▁▁▁▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▆▆▆▆▆▆▆▇▇▇▇▇▇▇▇█████
wandb:            test/acc ▂▁▁▃▁▆▂▁▄▆▆▅▇▆▄▇▄▇▄▇▆▇▄█▇█▆▇█▇█▃████████
wandb:           train/acc ▁▇▇▁▂██▇████████▇███▇███████████████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 1
wandb:   dst/mask_sparsity 0.99
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.99
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.6035
wandb:           train/acc 0.99726
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a4jvla0l
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-a4jvla0l/logs
