wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-o412zhkl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o412zhkl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [25:30<01:03, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:30<01:03, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:46<01:03, 15.95s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [25:46<00:47, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:46<00:47, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [26:02<00:47, 15.94s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [26:02<00:31, 15.94s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [26:02<00:31, 15.94s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [26:18<00:31, 15.94s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [26:18<00:15, 15.93s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [26:18<00:15, 15.93s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [26:33<00:15, 15.93s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [26:33<00:00, 15.92s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [26:33<00:00, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.707]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.941, lr=0.0001, test_acc=0.694]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:19<31:53, 19.33s/it, acc=0.941, lr=0.0001, test_acc=0.694]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:19<31:53, 19.33s/it, acc=0.941, lr=0.0001, test_acc=0.694]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:38<31:53, 19.33s/it, acc=0.938, lr=0.0002, test_acc=0.69] 
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:38<31:33, 19.33s/it, acc=0.938, lr=0.0002, test_acc=0.69]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:38<31:33, 19.33s/it, acc=0.938, lr=0.0002, test_acc=0.69]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:57<31:33, 19.33s/it, acc=0.941, lr=0.0003, test_acc=0.699]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:57<31:15, 19.33s/it, acc=0.941, lr=0.0003, test_acc=0.699]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:57<31:15, 19.33s/it, acc=0.941, lr=0.0003, test_acc=0.699]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [01:17<31:15, 19.33s/it, acc=0.946, lr=0.0004, test_acc=0.706]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [01:17<30:56, 19.34s/it, acc=0.946, lr=0.0004, test_acc=0.706]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:17<30:56, 19.34s/it, acc=0.946, lr=0.0004, test_acc=0.706]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:36<30:56, 19.34s/it, acc=0.953, lr=0.0005, test_acc=0.711]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:36<30:36, 19.34s/it, acc=0.953, lr=0.0005, test_acc=0.711]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:36<30:36, 19.34s/it, acc=0.953, lr=0.0005, test_acc=0.711]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:56<30:36, 19.34s/it, acc=0.962, lr=0.0006, test_acc=0.714]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:56<30:18, 19.35s/it, acc=0.962, lr=0.0006, test_acc=0.714]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:56<30:18, 19.35s/it, acc=0.962, lr=0.0006, test_acc=0.714]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [02:15<30:18, 19.35s/it, acc=0.968, lr=0.0007, test_acc=0.711]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [02:15<29:59, 19.35s/it, acc=0.968, lr=0.0007, test_acc=0.711]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:15<29:59, 19.35s/it, acc=0.968, lr=0.0007, test_acc=0.711]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:34<29:59, 19.35s/it, acc=0.973, lr=0.0008, test_acc=0.711]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [02:34<29:38, 19.33s/it, acc=0.973, lr=0.0008, test_acc=0.711]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:34<29:38, 19.33s/it, acc=0.973, lr=0.0008, test_acc=0.711]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:54<29:38, 19.33s/it, acc=0.981, lr=0.0009, test_acc=0.72] 
Iter 4 | Epoch 8:   9%|▉         | 9/100 [02:54<29:18, 19.33s/it, acc=0.981, lr=0.0009, test_acc=0.72]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:54<29:18, 19.33s/it, acc=0.981, lr=0.0009, test_acc=0.72]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:13<29:18, 19.33s/it, acc=0.984, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 9:  10%|█         | 10/100 [03:13<28:59, 19.33s/it, acc=0.984, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:13<28:59, 19.33s/it, acc=0.984, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:32<28:59, 19.33s/it, acc=0.987, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 10:  11%|█         | 11/100 [03:32<28:40, 19.33s/it, acc=0.987, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:32<28:40, 19.33s/it, acc=0.987, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:52<28:40, 19.33s/it, acc=0.99, lr=0.001, test_acc=0.703] 
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [03:52<28:22, 19.35s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [03:52<28:22, 19.35s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [04:11<28:22, 19.35s/it, acc=0.989, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [04:11<28:03, 19.35s/it, acc=0.989, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:11<28:03, 19.35s/it, acc=0.989, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:30<28:03, 19.35s/it, acc=0.991, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [04:30<27:43, 19.35s/it, acc=0.991, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:30<27:43, 19.35s/it, acc=0.991, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:50<27:43, 19.35s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [04:50<27:24, 19.35s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [04:50<27:24, 19.35s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [05:09<27:24, 19.35s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [05:09<27:05, 19.35s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:09<27:05, 19.35s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:28<27:05, 19.35s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [05:28<26:45, 19.35s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:28<26:45, 19.35s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:48<26:45, 19.35s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [05:48<26:26, 19.35s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [05:48<26:26, 19.35s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [06:07<26:26, 19.35s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [06:07<26:08, 19.36s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:07<26:08, 19.36s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:26<26:08, 19.36s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 19:  20%|██        | 20/100 [06:26<25:47, 19.35s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:26<25:47, 19.35s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:46<25:47, 19.35s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 20:  21%|██        | 21/100 [06:46<25:27, 19.33s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:46<25:27, 19.33s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 21:  21%|██        | 21/100 [07:05<25:27, 19.33s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [07:05<25:07, 19.32s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:05<25:07, 19.32s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:24<25:07, 19.32s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [07:24<24:47, 19.31s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:24<24:47, 19.31s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:44<24:47, 19.31s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [07:44<24:27, 19.31s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:44<24:27, 19.31s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [08:03<24:27, 19.31s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [08:03<24:07, 19.30s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:03<24:07, 19.30s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:22<24:07, 19.30s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [08:22<23:48, 19.31s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:22<23:48, 19.31s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:41<23:48, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [08:41<23:29, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [08:41<23:29, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [09:01<23:29, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [09:01<23:10, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [09:01<23:10, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [09:20<23:10, 19.31s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [09:20<22:51, 19.31s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:20<22:51, 19.31s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:39<22:51, 19.31s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 29:  30%|███       | 30/100 [09:39<22:31, 19.31s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:39<22:31, 19.31s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:59<22:31, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 30:  31%|███       | 31/100 [09:59<22:12, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 31:  31%|███       | 31/100 [09:59<22:12, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 31:  31%|███       | 31/100 [10:18<22:12, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [10:18<21:53, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:18<21:53, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:37<21:53, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [10:37<21:34, 19.32s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:37<21:34, 19.32s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:57<21:34, 19.32s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [10:57<21:15, 19.33s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [10:57<21:15, 19.33s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [11:16<21:15, 19.33s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [11:16<20:56, 19.33s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:16<20:56, 19.33s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:35<20:56, 19.33s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [11:35<20:36, 19.32s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:35<20:36, 19.32s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:55<20:36, 19.32s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [11:55<20:17, 19.32s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [11:55<20:17, 19.32s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [12:14<20:17, 19.32s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [12:14<19:56, 19.30s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:14<19:56, 19.30s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:33<19:56, 19.30s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [12:33<19:37, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:33<19:37, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:53<19:37, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 39:  40%|████      | 40/100 [12:53<19:18, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 40:  40%|████      | 40/100 [12:53<19:18, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 40:  40%|████      | 40/100 [13:12<19:18, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 40:  41%|████      | 41/100 [13:12<18:59, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 41:  41%|████      | 41/100 [13:12<18:59, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 41:  41%|████      | 41/100 [13:31<18:59, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [13:31<18:40, 19.32s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [13:31<18:40, 19.32s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [13:51<18:40, 19.32s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [13:51<18:21, 19.32s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [13:51<18:21, 19.32s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [14:10<18:21, 19.32s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [14:10<18:01, 19.31s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [14:10<18:01, 19.31s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [14:29<18:01, 19.31s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [14:29<17:41, 19.30s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [14:29<17:41, 19.30s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [14:48<17:41, 19.30s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [14:48<17:22, 19.31s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [14:48<17:22, 19.31s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [15:08<17:22, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [15:08<17:03, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [15:08<17:03, 19.31s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [15:27<17:03, 19.31s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [15:27<16:43, 19.31s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [15:27<16:43, 19.31s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [15:46<16:43, 19.31s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [15:46<16:24, 19.30s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [15:46<16:24, 19.30s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [16:06<16:24, 19.30s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 4 | Epoch 49:  50%|█████     | 50/100 [16:06<16:05, 19.30s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [16:06<16:05, 19.30s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [16:25<16:05, 19.30s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [16:25<15:45, 19.29s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [16:25<15:45, 19.29s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [16:44<15:45, 19.29s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [16:44<15:25, 19.28s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [16:44<15:25, 19.28s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [17:03<15:25, 19.28s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [17:03<15:05, 19.27s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [17:03<15:05, 19.27s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [17:23<15:05, 19.27s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [17:23<14:46, 19.27s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [17:23<14:46, 19.27s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [17:42<14:46, 19.27s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [17:42<14:27, 19.27s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [17:42<14:27, 19.27s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [18:01<14:27, 19.27s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [18:01<14:07, 19.27s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [18:01<14:07, 19.27s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [18:20<14:07, 19.27s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [18:20<13:48, 19.27s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [18:20<13:48, 19.27s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [18:40<13:48, 19.27s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [18:40<13:29, 19.28s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [18:40<13:29, 19.28s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [18:59<13:29, 19.28s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [18:59<13:10, 19.29s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [18:59<13:10, 19.29s/it, acc=0.997, lr=0.001, test_acc=0.722]
