wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174838-pe8x14vb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pe8x14vb
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:19<31:52, 19.32s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:19<31:52, 19.32s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:36<31:52, 19.32s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:36<29:44, 18.21s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:36<29:44, 18.21s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:54<29:44, 18.21s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:54<28:50, 17.84s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:54<28:50, 17.84s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:11<28:50, 17.84s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:11<28:20, 17.72s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:11<28:20, 17.72s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:29<28:20, 17.72s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:29<28:04, 17.73s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:29<28:04, 17.73s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:46<28:04, 17.73s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:46<27:39, 17.65s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:46<27:39, 17.65s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:04<27:39, 17.65s/it, acc=0.36, lr=0.0007, test_acc=0.339] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:04<27:16, 17.60s/it, acc=0.36, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:04<27:16, 17.60s/it, acc=0.36, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:22<27:16, 17.60s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:22<27:06, 17.68s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:22<27:06, 17.68s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:39<27:06, 17.68s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:39<26:44, 17.63s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:39<26:44, 17.63s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:57<26:44, 17.63s/it, acc=0.434, lr=0.001, test_acc=0.373] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:57<26:28, 17.65s/it, acc=0.434, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:57<26:28, 17.65s/it, acc=0.434, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:14<26:28, 17.65s/it, acc=0.476, lr=0.001, test_acc=0.37] 
Iter 2 | Epoch 59:  60%|██████    | 60/100 [38:12<25:30, 38.27s/it, acc=0.988, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [38:12<25:30, 38.27s/it, acc=0.988, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [38:51<25:30, 38.27s/it, acc=0.983, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [38:51<24:51, 38.25s/it, acc=0.983, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [38:51<24:51, 38.25s/it, acc=0.983, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [39:29<24:51, 38.25s/it, acc=0.985, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [39:29<24:13, 38.25s/it, acc=0.985, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [39:29<24:13, 38.25s/it, acc=0.985, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [40:07<24:13, 38.25s/it, acc=0.985, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [40:07<23:36, 38.28s/it, acc=0.985, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [40:07<23:36, 38.28s/it, acc=0.985, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [40:45<23:36, 38.28s/it, acc=0.985, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [40:45<22:57, 38.26s/it, acc=0.985, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [40:45<22:57, 38.26s/it, acc=0.985, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [41:24<22:57, 38.26s/it, acc=0.983, lr=0.001, test_acc=0.47] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [41:24<22:18, 38.25s/it, acc=0.983, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [41:24<22:18, 38.25s/it, acc=0.983, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [42:02<22:18, 38.25s/it, acc=0.984, lr=0.001, test_acc=0.46]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [42:02<21:40, 38.25s/it, acc=0.984, lr=0.001, test_acc=0.46]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [42:02<21:40, 38.25s/it, acc=0.984, lr=0.001, test_acc=0.46]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [42:40<21:40, 38.25s/it, acc=0.988, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [42:40<21:01, 38.24s/it, acc=0.988, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [42:40<21:01, 38.24s/it, acc=0.988, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [43:18<21:01, 38.24s/it, acc=0.986, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [43:18<20:23, 38.25s/it, acc=0.986, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [43:18<20:23, 38.25s/it, acc=0.986, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [43:56<20:23, 38.25s/it, acc=0.986, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [43:56<19:38, 38.02s/it, acc=0.986, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [43:56<19:38, 38.02s/it, acc=0.986, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [44:34<19:38, 38.02s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [44:34<19:00, 38.02s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [44:34<19:00, 38.02s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [45:12<19:00, 38.02s/it, acc=0.987, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [45:12<18:24, 38.09s/it, acc=0.987, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [45:12<18:24, 38.09s/it, acc=0.987, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [45:51<18:24, 38.09s/it, acc=0.988, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [45:51<17:52, 38.29s/it, acc=0.988, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [45:51<17:52, 38.29s/it, acc=0.988, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [46:30<17:52, 38.29s/it, acc=0.988, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [46:30<17:16, 38.41s/it, acc=0.988, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [46:30<17:16, 38.41s/it, acc=0.988, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [47:08<17:16, 38.41s/it, acc=0.986, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [47:08<16:36, 38.35s/it, acc=0.986, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [47:08<16:36, 38.35s/it, acc=0.986, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [47:46<16:36, 38.35s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [47:46<15:56, 38.27s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [47:46<15:56, 38.27s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [48:24<15:56, 38.27s/it, acc=0.987, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [48:24<15:18, 38.29s/it, acc=0.987, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [48:24<15:18, 38.29s/it, acc=0.987, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [49:03<15:18, 38.29s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [49:03<14:43, 38.41s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [49:03<14:43, 38.41s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [49:42<14:43, 38.41s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [49:42<14:07, 38.51s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [49:42<14:07, 38.51s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [50:20<14:07, 38.51s/it, acc=0.989, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [50:20<13:27, 38.44s/it, acc=0.989, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [50:20<13:27, 38.44s/it, acc=0.989, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [50:58<13:27, 38.44s/it, acc=0.986, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [50:58<12:47, 38.38s/it, acc=0.986, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [50:58<12:47, 38.38s/it, acc=0.986, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [51:37<12:47, 38.38s/it, acc=0.989, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [51:37<12:09, 38.38s/it, acc=0.989, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [51:37<12:09, 38.38s/it, acc=0.989, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [52:15<12:09, 38.38s/it, acc=0.986, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [52:15<11:30, 38.36s/it, acc=0.986, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [52:15<11:30, 38.36s/it, acc=0.986, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [52:54<11:30, 38.36s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [52:54<10:54, 38.52s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [52:54<10:54, 38.52s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [53:32<10:54, 38.52s/it, acc=0.989, lr=0.001, test_acc=0.47] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [53:32<10:15, 38.44s/it, acc=0.989, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [53:32<10:15, 38.44s/it, acc=0.989, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [54:10<10:15, 38.44s/it, acc=0.987, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [54:10<09:34, 38.32s/it, acc=0.987, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [54:10<09:34, 38.32s/it, acc=0.987, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [54:48<09:34, 38.32s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [54:48<08:56, 38.31s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [54:48<08:56, 38.31s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [55:27<08:56, 38.31s/it, acc=0.99, lr=0.001, test_acc=0.475] 
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [55:27<08:17, 38.30s/it, acc=0.99, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [55:27<08:17, 38.30s/it, acc=0.99, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [56:05<08:17, 38.30s/it, acc=0.989, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [56:05<07:41, 38.46s/it, acc=0.989, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [56:05<07:41, 38.46s/it, acc=0.989, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [56:44<07:41, 38.46s/it, acc=0.988, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [56:44<07:03, 38.50s/it, acc=0.988, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [56:44<07:03, 38.50s/it, acc=0.988, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [57:22<07:03, 38.50s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [57:22<06:24, 38.40s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [57:22<06:24, 38.40s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [58:00<06:24, 38.40s/it, acc=0.989, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [58:00<05:44, 38.33s/it, acc=0.989, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [58:00<05:44, 38.33s/it, acc=0.989, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [58:39<05:44, 38.33s/it, acc=0.989, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [58:39<05:06, 38.28s/it, acc=0.989, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [58:39<05:06, 38.28s/it, acc=0.989, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [59:17<05:06, 38.28s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [59:17<04:28, 38.42s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [59:17<04:28, 38.42s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [59:56<04:28, 38.42s/it, acc=0.987, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [59:56<03:51, 38.51s/it, acc=0.987, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [59:56<03:51, 38.51s/it, acc=0.987, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [1:00:34<03:51, 38.51s/it, acc=0.989, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [1:00:34<03:12, 38.45s/it, acc=0.989, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:00:34<03:12, 38.45s/it, acc=0.989, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:01:13<03:12, 38.45s/it, acc=0.99, lr=0.001, test_acc=0.475] 
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [1:01:13<02:33, 38.48s/it, acc=0.99, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:01:13<02:33, 38.48s/it, acc=0.99, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:01:51<02:33, 38.48s/it, acc=0.988, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [1:01:51<01:54, 38.28s/it, acc=0.988, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:01:51<01:54, 38.28s/it, acc=0.988, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:02:29<01:54, 38.28s/it, acc=0.988, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [1:02:29<01:16, 38.33s/it, acc=0.988, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:02:29<01:16, 38.33s/it, acc=0.988, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:03:09<01:16, 38.33s/it, acc=0.99, lr=0.001, test_acc=0.471] 
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [1:03:09<00:38, 38.71s/it, acc=0.99, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:03:09<00:38, 38.71s/it, acc=0.99, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:03:46<00:38, 38.71s/it, acc=0.99, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:03:46<00:00, 38.40s/it, acc=0.99, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:03:46<00:00, 38.27s/it, acc=0.99, lr=0.001, test_acc=0.474]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:48<?, ?it/s, acc=0.867, lr=0.0001, test_acc=0.476]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:48<1:20:23, 48.72s/it, acc=0.867, lr=0.0001, test_acc=0.476]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:48<1:20:23, 48.72s/it, acc=0.867, lr=0.0001, test_acc=0.476]
Iter 3 | Epoch 1:   1%|          | 1/100 [01:37<1:20:23, 48.72s/it, acc=0.877, lr=0.0002, test_acc=0.474]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [01:37<1:19:32, 48.70s/it, acc=0.877, lr=0.0002, test_acc=0.474]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [01:37<1:19:32, 48.70s/it, acc=0.877, lr=0.0002, test_acc=0.474]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [02:25<1:19:32, 48.70s/it, acc=0.889, lr=0.0003, test_acc=0.469]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [02:25<1:18:38, 48.65s/it, acc=0.889, lr=0.0003, test_acc=0.469]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [02:25<1:18:38, 48.65s/it, acc=0.889, lr=0.0003, test_acc=0.469]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [03:14<1:18:38, 48.65s/it, acc=0.909, lr=0.0004, test_acc=0.468]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [03:14<1:17:47, 48.62s/it, acc=0.909, lr=0.0004, test_acc=0.468]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [03:14<1:17:47, 48.62s/it, acc=0.909, lr=0.0004, test_acc=0.468]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [04:02<1:17:47, 48.62s/it, acc=0.932, lr=0.0005, test_acc=0.467]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [04:02<1:16:47, 48.50s/it, acc=0.932, lr=0.0005, test_acc=0.467]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [04:02<1:16:47, 48.50s/it, acc=0.932, lr=0.0005, test_acc=0.467]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [04:51<1:16:47, 48.50s/it, acc=0.947, lr=0.0006, test_acc=0.475]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [04:51<1:15:54, 48.46s/it, acc=0.947, lr=0.0006, test_acc=0.475]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [04:51<1:15:54, 48.46s/it, acc=0.947, lr=0.0006, test_acc=0.475]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [05:39<1:15:54, 48.46s/it, acc=0.957, lr=0.0007, test_acc=0.468]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [05:39<1:15:05, 48.45s/it, acc=0.957, lr=0.0007, test_acc=0.468]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [05:39<1:15:05, 48.45s/it, acc=0.957, lr=0.0007, test_acc=0.468]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [06:28<1:15:05, 48.45s/it, acc=0.966, lr=0.0008, test_acc=0.474]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [06:28<1:14:16, 48.44s/it, acc=0.966, lr=0.0008, test_acc=0.474]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [06:28<1:14:16, 48.44s/it, acc=0.966, lr=0.0008, test_acc=0.474]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [07:16<1:14:16, 48.44s/it, acc=0.97, lr=0.0009, test_acc=0.473] 
Iter 3 | Epoch 8:   9%|▉         | 9/100 [07:16<1:13:29, 48.46s/it, acc=0.97, lr=0.0009, test_acc=0.473]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [07:16<1:13:29, 48.46s/it, acc=0.97, lr=0.0009, test_acc=0.473]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [08:04<1:13:29, 48.46s/it, acc=0.967, lr=0.001, test_acc=0.464]
Iter 3 | Epoch 9:  10%|█         | 10/100 [08:04<1:12:38, 48.42s/it, acc=0.967, lr=0.001, test_acc=0.464]
Iter 3 | Epoch 10:  10%|█         | 10/100 [08:04<1:12:38, 48.42s/it, acc=0.967, lr=0.001, test_acc=0.464]
Iter 3 | Epoch 10:  10%|█         | 10/100 [08:53<1:12:38, 48.42s/it, acc=0.968, lr=0.001, test_acc=0.467]
Iter 3 | Epoch 10:  11%|█         | 11/100 [08:53<1:11:57, 48.52s/it, acc=0.968, lr=0.001, test_acc=0.467]
Iter 3 | Epoch 11:  11%|█         | 11/100 [08:53<1:11:57, 48.52s/it, acc=0.968, lr=0.001, test_acc=0.467]
