wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bhxx26av
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_022141-bhxx26av
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhxx26av
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [16:02<02:09, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [16:02<01:58, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [16:02<01:58, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [16:13<01:58, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [16:13<01:48, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [16:13<01:48, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [16:24<01:48, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [16:24<01:37, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [16:24<01:37, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [16:35<01:37, 10.81s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [16:35<01:26, 10.82s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [16:35<01:26, 10.82s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [16:46<01:26, 10.82s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [16:46<01:15, 10.82s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [16:46<01:15, 10.82s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [16:56<01:15, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [16:56<01:04, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [16:56<01:04, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [17:07<01:04, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [17:07<00:54, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [17:07<00:54, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [17:18<00:54, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [17:18<00:43, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [17:18<00:43, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [17:29<00:43, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [17:29<00:32, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [17:29<00:32, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [17:40<00:32, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [17:40<00:21, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [17:40<00:21, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [17:51<00:21, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [17:51<00:10, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [17:51<00:10, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [18:01<00:10, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [18:01<00:00, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [18:01<00:00, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.678]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.924, lr=0.0001, test_acc=0.697]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:13<22:45, 13.80s/it, acc=0.924, lr=0.0001, test_acc=0.697]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:13<22:45, 13.80s/it, acc=0.924, lr=0.0001, test_acc=0.697]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:27<22:45, 13.80s/it, acc=0.941, lr=0.0002, test_acc=0.706]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:27<22:30, 13.78s/it, acc=0.941, lr=0.0002, test_acc=0.706]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:27<22:30, 13.78s/it, acc=0.941, lr=0.0002, test_acc=0.706]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:41<22:30, 13.78s/it, acc=0.961, lr=0.0003, test_acc=0.711]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:41<22:15, 13.77s/it, acc=0.961, lr=0.0003, test_acc=0.711]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:41<22:15, 13.77s/it, acc=0.961, lr=0.0003, test_acc=0.711]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:55<22:15, 13.77s/it, acc=0.978, lr=0.0004, test_acc=0.71] 
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:55<22:02, 13.78s/it, acc=0.978, lr=0.0004, test_acc=0.71]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:55<22:02, 13.78s/it, acc=0.978, lr=0.0004, test_acc=0.71]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:08<22:02, 13.78s/it, acc=0.989, lr=0.0005, test_acc=0.712]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:08<21:48, 13.78s/it, acc=0.989, lr=0.0005, test_acc=0.712]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:08<21:48, 13.78s/it, acc=0.989, lr=0.0005, test_acc=0.712]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:22<21:48, 13.78s/it, acc=0.996, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:22<21:34, 13.78s/it, acc=0.996, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:22<21:34, 13.78s/it, acc=0.996, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:36<21:34, 13.78s/it, acc=0.999, lr=0.0007, test_acc=0.712]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:36<21:20, 13.77s/it, acc=0.999, lr=0.0007, test_acc=0.712]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:36<21:20, 13.77s/it, acc=0.999, lr=0.0007, test_acc=0.712]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:50<21:20, 13.77s/it, acc=0.999, lr=0.0008, test_acc=0.701]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:50<21:07, 13.78s/it, acc=0.999, lr=0.0008, test_acc=0.701]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:50<21:07, 13.78s/it, acc=0.999, lr=0.0008, test_acc=0.701]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:03<21:07, 13.78s/it, acc=0.996, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:03<20:53, 13.77s/it, acc=0.996, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:03<20:53, 13.77s/it, acc=0.996, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:17<20:53, 13.77s/it, acc=0.987, lr=0.001, test_acc=0.694] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:17<20:39, 13.77s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:17<20:39, 13.77s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:31<20:39, 13.77s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:31<20:25, 13.77s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:31<20:25, 13.77s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:45<20:25, 13.77s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [02:45<20:11, 13.77s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:45<20:11, 13.77s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:59<20:11, 13.77s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [02:59<19:57, 13.77s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:59<19:57, 13.77s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:12<19:57, 13.77s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:12<19:44, 13.77s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:12<19:44, 13.77s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:26<19:44, 13.77s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:26<19:30, 13.77s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:26<19:30, 13.77s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:40<19:30, 13.77s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [03:40<19:16, 13.77s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [03:40<19:16, 13.77s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [03:54<19:16, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [03:54<19:02, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [03:54<19:02, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:07<19:02, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:07<18:48, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:07<18:48, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:21<18:48, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:21<18:35, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:21<18:35, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:35<18:35, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 19:  20%|██        | 20/100 [04:35<18:21, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 20:  20%|██        | 20/100 [04:35<18:21, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 20:  20%|██        | 20/100 [04:49<18:21, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 20:  21%|██        | 21/100 [04:49<18:07, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 21:  21%|██        | 21/100 [04:49<18:07, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:02<18:07, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:02<17:54, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:02<17:54, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:16<17:54, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [05:16<17:39, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:16<17:39, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:30<17:39, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [05:30<17:25, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [05:30<17:25, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [05:44<17:25, 13.76s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [05:44<17:11, 13.76s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [05:44<17:11, 13.76s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [05:57<17:11, 13.76s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [05:57<16:57, 13.76s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [05:57<16:57, 13.76s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:11<16:57, 13.76s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [06:11<16:44, 13.75s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:11<16:44, 13.75s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:25<16:44, 13.75s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [06:25<16:30, 13.75s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [06:25<16:30, 13.75s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [06:39<16:30, 13.75s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [06:39<16:16, 13.75s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [06:39<16:16, 13.75s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [06:52<16:16, 13.75s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 29:  30%|███       | 30/100 [06:52<16:02, 13.75s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 30:  30%|███       | 30/100 [06:52<16:02, 13.75s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:06<16:02, 13.75s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 30:  31%|███       | 31/100 [07:06<15:48, 13.75s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 31:  31%|███       | 31/100 [07:06<15:48, 13.75s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 31:  31%|███       | 31/100 [07:20<15:48, 13.75s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [07:20<15:34, 13.75s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [07:20<15:34, 13.75s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [07:34<15:34, 13.75s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [07:34<15:21, 13.75s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [07:34<15:21, 13.75s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [07:47<15:21, 13.75s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [07:47<15:07, 13.75s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [07:47<15:07, 13.75s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:01<15:07, 13.75s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [08:01<14:54, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [08:01<14:54, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [08:15<14:54, 13.76s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [08:15<14:40, 13.76s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [08:15<14:40, 13.76s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [08:29<14:40, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [08:29<14:26, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [08:29<14:26, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [08:43<14:26, 13.76s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [08:43<14:13, 13.77s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [08:43<14:13, 13.77s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [08:56<14:13, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [08:56<13:59, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [08:56<13:59, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [09:10<13:59, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 39:  40%|████      | 40/100 [09:10<13:45, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 40:  40%|████      | 40/100 [09:10<13:45, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 40:  40%|████      | 40/100 [09:24<13:45, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 40:  41%|████      | 41/100 [09:24<13:31, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 41:  41%|████      | 41/100 [09:24<13:31, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 41:  41%|████      | 41/100 [09:38<13:31, 13.76s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [09:38<13:18, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [09:38<13:18, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [09:51<13:18, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [09:51<13:04, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [09:51<13:04, 13.77s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [10:05<13:04, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [10:05<12:51, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [10:05<12:51, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [10:19<12:51, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [10:19<12:37, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [10:19<12:37, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [10:33<12:37, 13.77s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [10:33<12:23, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [10:33<12:23, 13.76s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [10:46<12:23, 13.76s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [10:46<12:09, 13.76s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [10:46<12:09, 13.76s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [11:00<12:09, 13.76s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [11:00<11:55, 13.75s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [11:00<11:55, 13.75s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [11:14<11:55, 13.75s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [11:14<11:41, 13.75s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [11:14<11:41, 13.75s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [11:28<11:41, 13.75s/it, acc=1, lr=0.001, test_acc=0.717]    
Iter 3 | Epoch 49:  50%|█████     | 50/100 [11:28<11:27, 13.75s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [11:28<11:27, 13.75s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [11:41<11:27, 13.75s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [11:41<11:13, 13.75s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [11:41<11:13, 13.75s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [11:55<11:13, 13.75s/it, acc=1, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [11:55<11:00, 13.75s/it, acc=1, lr=0.001, test_acc=0.712]
