wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_022119-p9sx8b85
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p9sx8b85
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:40<10:21, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [08:40<10:10, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:40<10:10, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:51<10:10, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [08:51<09:59, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [08:51<09:59, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:03<09:59, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:03<09:48, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:03<09:48, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:14<09:48, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:14<09:37, 11.32s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:14<09:37, 11.32s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:25<09:37, 11.32s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [09:25<09:25, 11.32s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:25<09:25, 11.32s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:37<09:25, 11.32s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [09:37<09:14, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:37<09:14, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:48<09:14, 11.31s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [09:48<09:03, 11.31s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:48<09:03, 11.31s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:59<09:03, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [09:59<08:51, 11.32s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [09:59<08:51, 11.32s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:11<08:51, 11.32s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:11<08:40, 11.32s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:11<08:40, 11.32s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:22<08:40, 11.32s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [10:22<08:29, 11.32s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:22<08:29, 11.32s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:33<08:29, 11.32s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [10:33<08:18, 11.33s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:33<08:18, 11.33s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:45<08:18, 11.33s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [10:45<08:07, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [10:45<08:07, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [10:56<08:07, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [10:56<07:56, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [10:56<07:56, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:07<07:56, 11.34s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:07<07:45, 11.34s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:07<07:45, 11.34s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:19<07:45, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [11:19<07:33, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:19<07:33, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:30<07:33, 11.34s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [11:30<07:22, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:30<07:22, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:41<07:22, 11.35s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [11:41<07:10, 11.34s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:41<07:10, 11.34s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:53<07:10, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [11:53<06:59, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [11:53<06:59, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:04<06:59, 11.34s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:04<06:48, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:04<06:48, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:16<06:48, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [12:16<06:37, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:16<06:37, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:27<06:37, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [12:27<06:26, 11.36s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:27<06:26, 11.36s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:38<06:26, 11.36s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [12:38<06:14, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:38<06:14, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:50<06:14, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [12:50<06:03, 11.36s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [12:50<06:03, 11.36s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:01<06:03, 11.36s/it, acc=0.998, lr=0.001, test_acc=0.7] 
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:01<05:52, 11.36s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:01<05:52, 11.36s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:12<05:52, 11.36s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [13:12<05:40, 11.36s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:12<05:40, 11.36s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:24<05:40, 11.36s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [13:24<05:29, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:24<05:29, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:35<05:29, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [13:35<05:17, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:35<05:17, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:46<05:17, 11.35s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [13:46<05:06, 11.36s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [13:46<05:06, 11.36s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [13:58<05:06, 11.36s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [13:58<04:55, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [13:58<04:55, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:09<04:55, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [14:09<04:43, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:09<04:43, 11.35s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:20<04:43, 11.35s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [14:20<04:32, 11.35s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:20<04:32, 11.35s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:32<04:32, 11.35s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [14:32<04:21, 11.35s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:32<04:21, 11.35s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:43<04:21, 11.35s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [14:43<04:09, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:43<04:09, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:54<04:09, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [14:54<03:58, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [14:54<03:58, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:06<03:58, 11.34s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [15:06<03:46, 11.33s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:06<03:46, 11.33s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:17<03:46, 11.33s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [15:17<03:34, 11.32s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:17<03:34, 11.32s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:28<03:34, 11.32s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [15:28<03:23, 11.30s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:28<03:23, 11.30s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:40<03:23, 11.30s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [15:40<03:12, 11.30s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:40<03:12, 11.30s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:51<03:12, 11.30s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [15:51<03:00, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [15:51<03:00, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:02<03:00, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [16:02<02:49, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [16:02<02:49, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [16:13<02:49, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [16:13<02:38, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [16:13<02:38, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [16:25<02:38, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [16:25<02:26, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [16:25<02:26, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [16:36<02:26, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [16:36<02:15, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [16:36<02:15, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [16:47<02:15, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [16:47<02:04, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [16:47<02:04, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [16:59<02:04, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [16:59<01:52, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [16:59<01:52, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [17:10<01:52, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [17:10<01:41, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [17:10<01:41, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [17:21<01:41, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [17:21<01:30, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [17:21<01:30, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [17:32<01:30, 11.28s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [17:32<01:18, 11.28s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [17:32<01:18, 11.28s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [17:44<01:18, 11.28s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [17:44<01:07, 11.27s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [17:44<01:07, 11.27s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [17:55<01:07, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [17:55<00:56, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [17:55<00:56, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [18:06<00:56, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [18:06<00:45, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [18:06<00:45, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [18:17<00:45, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [18:17<00:33, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [18:17<00:33, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [18:29<00:33, 11.27s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [18:29<00:22, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [18:29<00:22, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [18:40<00:22, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [18:40<00:11, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [18:40<00:11, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [18:51<00:11, 11.27s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [18:51<00:00, 11.27s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [18:51<00:00, 11.32s/it, acc=0.997, lr=0.001, test_acc=0.688]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:14<?, ?it/s, acc=0.928, lr=0.0001, test_acc=0.714]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:14<23:47, 14.42s/it, acc=0.928, lr=0.0001, test_acc=0.714]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:14<23:47, 14.42s/it, acc=0.928, lr=0.0001, test_acc=0.714]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:28<23:47, 14.42s/it, acc=0.957, lr=0.0002, test_acc=0.717]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:28<23:31, 14.41s/it, acc=0.957, lr=0.0002, test_acc=0.717]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:28<23:31, 14.41s/it, acc=0.957, lr=0.0002, test_acc=0.717]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:43<23:31, 14.41s/it, acc=0.976, lr=0.0003, test_acc=0.721]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:43<23:16, 14.40s/it, acc=0.976, lr=0.0003, test_acc=0.721]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:43<23:16, 14.40s/it, acc=0.976, lr=0.0003, test_acc=0.721]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:57<23:16, 14.40s/it, acc=0.987, lr=0.0004, test_acc=0.718]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:57<23:01, 14.39s/it, acc=0.987, lr=0.0004, test_acc=0.718]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:57<23:01, 14.39s/it, acc=0.987, lr=0.0004, test_acc=0.718]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:12<23:01, 14.39s/it, acc=0.994, lr=0.0005, test_acc=0.717]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:12<22:48, 14.40s/it, acc=0.994, lr=0.0005, test_acc=0.717]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:12<22:48, 14.40s/it, acc=0.994, lr=0.0005, test_acc=0.717]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:26<22:48, 14.40s/it, acc=0.997, lr=0.0006, test_acc=0.72] 
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:26<22:33, 14.40s/it, acc=0.997, lr=0.0006, test_acc=0.72]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:26<22:33, 14.40s/it, acc=0.997, lr=0.0006, test_acc=0.72]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:40<22:33, 14.40s/it, acc=0.999, lr=0.0007, test_acc=0.716]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:40<22:18, 14.39s/it, acc=0.999, lr=0.0007, test_acc=0.716]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:40<22:18, 14.39s/it, acc=0.999, lr=0.0007, test_acc=0.716]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:55<22:18, 14.39s/it, acc=0.999, lr=0.0008, test_acc=0.715]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:55<22:03, 14.39s/it, acc=0.999, lr=0.0008, test_acc=0.715]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:55<22:03, 14.39s/it, acc=0.999, lr=0.0008, test_acc=0.715]
