wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021817-34zofunq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/34zofunq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:17<24:24, 15.41s/it, acc=0.917, lr=0.0005, test_acc=0.627]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:32<24:24, 15.41s/it, acc=0.919, lr=0.0006, test_acc=0.627]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:32<24:08, 15.41s/it, acc=0.919, lr=0.0006, test_acc=0.627]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:32<24:08, 15.41s/it, acc=0.919, lr=0.0006, test_acc=0.627]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:47<24:08, 15.41s/it, acc=0.929, lr=0.0007, test_acc=0.632]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:47<23:52, 15.41s/it, acc=0.929, lr=0.0007, test_acc=0.632]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:47<23:52, 15.41s/it, acc=0.929, lr=0.0007, test_acc=0.632]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:03<23:52, 15.41s/it, acc=0.94, lr=0.0008, test_acc=0.628] 
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:03<23:37, 15.41s/it, acc=0.94, lr=0.0008, test_acc=0.628]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:03<23:37, 15.41s/it, acc=0.94, lr=0.0008, test_acc=0.628]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:18<23:37, 15.41s/it, acc=0.945, lr=0.0009, test_acc=0.565]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:18<23:22, 15.41s/it, acc=0.945, lr=0.0009, test_acc=0.565]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:18<23:22, 15.41s/it, acc=0.945, lr=0.0009, test_acc=0.565]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:34<23:22, 15.41s/it, acc=0.95, lr=0.001, test_acc=0.631]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:34<23:06, 15.41s/it, acc=0.95, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:34<23:06, 15.41s/it, acc=0.95, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:49<23:06, 15.41s/it, acc=0.956, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:49<22:51, 15.41s/it, acc=0.956, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:49<22:51, 15.41s/it, acc=0.956, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:04<22:51, 15.41s/it, acc=0.961, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:04<22:36, 15.42s/it, acc=0.961, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:04<22:36, 15.42s/it, acc=0.961, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:20<22:36, 15.42s/it, acc=0.964, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:20<22:21, 15.42s/it, acc=0.964, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:20<22:21, 15.42s/it, acc=0.964, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:35<22:21, 15.42s/it, acc=0.968, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:35<22:05, 15.42s/it, acc=0.968, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:35<22:05, 15.42s/it, acc=0.968, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:51<22:05, 15.42s/it, acc=0.969, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:51<21:50, 15.41s/it, acc=0.969, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:51<21:50, 15.41s/it, acc=0.969, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:06<21:50, 15.41s/it, acc=0.97, lr=0.001, test_acc=0.606] 
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:06<21:35, 15.42s/it, acc=0.97, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:06<21:35, 15.42s/it, acc=0.97, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:22<21:35, 15.42s/it, acc=0.972, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:22<21:19, 15.42s/it, acc=0.972, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:22<21:19, 15.42s/it, acc=0.972, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:37<21:19, 15.42s/it, acc=0.975, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:37<21:04, 15.42s/it, acc=0.975, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:37<21:04, 15.42s/it, acc=0.975, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:52<21:04, 15.42s/it, acc=0.975, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:52<20:48, 15.42s/it, acc=0.975, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:52<20:48, 15.42s/it, acc=0.975, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:08<20:48, 15.42s/it, acc=0.977, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:08<20:32, 15.41s/it, acc=0.977, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:08<20:32, 15.41s/it, acc=0.977, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:23<20:32, 15.41s/it, acc=0.977, lr=0.001, test_acc=0.623]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:23<20:16, 15.40s/it, acc=0.977, lr=0.001, test_acc=0.623]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:23<20:16, 15.40s/it, acc=0.977, lr=0.001, test_acc=0.623]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:39<20:16, 15.40s/it, acc=0.975, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:39<20:01, 15.40s/it, acc=0.975, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:39<20:01, 15.40s/it, acc=0.975, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:54<20:01, 15.40s/it, acc=0.977, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [05:54<19:45, 15.40s/it, acc=0.977, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:54<19:45, 15.40s/it, acc=0.977, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:09<19:45, 15.40s/it, acc=0.977, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:09<19:29, 15.39s/it, acc=0.977, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:09<19:29, 15.39s/it, acc=0.977, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:25<19:29, 15.39s/it, acc=0.98, lr=0.001, test_acc=0.616] 
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:25<19:15, 15.40s/it, acc=0.98, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:25<19:15, 15.40s/it, acc=0.98, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:40<19:15, 15.40s/it, acc=0.981, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:40<19:00, 15.41s/it, acc=0.981, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:40<19:00, 15.41s/it, acc=0.981, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:56<19:00, 15.41s/it, acc=0.979, lr=0.001, test_acc=0.64] 
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [06:56<18:44, 15.41s/it, acc=0.979, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:56<18:44, 15.41s/it, acc=0.979, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:11<18:44, 15.41s/it, acc=0.979, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:11<18:29, 15.41s/it, acc=0.979, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:11<18:29, 15.41s/it, acc=0.979, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:26<18:29, 15.41s/it, acc=0.98, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:26<18:13, 15.41s/it, acc=0.98, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:26<18:13, 15.41s/it, acc=0.98, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:42<18:13, 15.41s/it, acc=0.979, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:42<17:58, 15.41s/it, acc=0.979, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:42<17:58, 15.41s/it, acc=0.979, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:57<17:58, 15.41s/it, acc=0.979, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 30:  31%|███       | 31/100 [07:57<17:43, 15.42s/it, acc=0.979, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 31:  31%|███       | 31/100 [07:57<17:43, 15.42s/it, acc=0.979, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:13<17:43, 15.42s/it, acc=0.98, lr=0.001, test_acc=0.642] 
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:13<17:28, 15.42s/it, acc=0.98, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:13<17:28, 15.42s/it, acc=0.98, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:28<17:28, 15.42s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:28<17:12, 15.41s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:28<17:12, 15.41s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:43<17:12, 15.41s/it, acc=0.982, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:43<16:57, 15.41s/it, acc=0.982, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:43<16:57, 15.41s/it, acc=0.982, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:59<16:57, 15.41s/it, acc=0.982, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [08:59<16:41, 15.41s/it, acc=0.982, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [08:59<16:41, 15.41s/it, acc=0.982, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:14<16:41, 15.41s/it, acc=0.982, lr=0.001, test_acc=0.64] 
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:14<16:25, 15.40s/it, acc=0.982, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:14<16:25, 15.40s/it, acc=0.982, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:30<16:25, 15.40s/it, acc=0.981, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:30<16:10, 15.41s/it, acc=0.981, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:30<16:10, 15.41s/it, acc=0.981, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:45<16:10, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [09:45<15:55, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:45<15:55, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:01<15:55, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:01<15:40, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:01<15:40, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:16<15:40, 15.41s/it, acc=0.981, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:16<15:24, 15.41s/it, acc=0.981, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:16<15:24, 15.41s/it, acc=0.981, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:31<15:24, 15.41s/it, acc=0.981, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:31<15:09, 15.41s/it, acc=0.981, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:31<15:09, 15.41s/it, acc=0.981, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:47<15:09, 15.41s/it, acc=0.982, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [10:47<14:53, 15.41s/it, acc=0.982, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:47<14:53, 15.41s/it, acc=0.982, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:02<14:53, 15.41s/it, acc=0.984, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:02<14:38, 15.41s/it, acc=0.984, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:02<14:38, 15.41s/it, acc=0.984, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:18<14:38, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:18<14:22, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:18<14:22, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:33<14:22, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.633]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [11:33<14:07, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.633]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:33<14:07, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.633]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:48<14:07, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [11:48<13:52, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [11:48<13:52, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:04<13:52, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:04<13:36, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:04<13:36, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:19<13:36, 15.41s/it, acc=0.984, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:19<13:21, 15.41s/it, acc=0.984, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:19<13:21, 15.41s/it, acc=0.984, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:35<13:21, 15.41s/it, acc=0.984, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [12:35<13:05, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:35<13:05, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:50<13:05, 15.40s/it, acc=0.983, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [12:50<12:50, 15.40s/it, acc=0.983, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [12:50<12:50, 15.40s/it, acc=0.983, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:05<12:50, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:05<12:34, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:05<12:34, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:21<12:34, 15.40s/it, acc=0.983, lr=0.001, test_acc=0.64] 
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:21<12:19, 15.40s/it, acc=0.983, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:21<12:19, 15.40s/it, acc=0.983, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:36<12:19, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [13:36<12:04, 15.41s/it, acc=0.985, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:36<12:04, 15.41s/it, acc=0.985, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:52<12:04, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [13:52<11:48, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [13:52<11:48, 15.41s/it, acc=0.983, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:07<11:48, 15.41s/it, acc=0.982, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:07<11:33, 15.40s/it, acc=0.982, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:07<11:33, 15.40s/it, acc=0.982, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:22<11:33, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:22<11:17, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:22<11:17, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:38<11:17, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [14:38<11:02, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:38<11:02, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:53<11:02, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.62] 
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [14:53<10:46, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [14:53<10:46, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:09<10:46, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:09<10:31, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:09<10:31, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:24<10:31, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.64] 
Iter 3 | Epoch 59:  60%|██████    | 60/100 [15:24<10:15, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:24<10:15, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:39<10:15, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [15:39<10:00, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [15:39<10:00, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [15:55<10:00, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [15:55<09:45, 15.41s/it, acc=0.985, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [15:55<09:45, 15.41s/it, acc=0.985, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:10<09:45, 15.41s/it, acc=0.985, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [16:10<09:29, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:10<09:29, 15.40s/it, acc=0.985, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:26<09:29, 15.40s/it, acc=0.986, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [16:26<09:14, 15.40s/it, acc=0.986, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:26<09:14, 15.40s/it, acc=0.986, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:41<09:14, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [16:41<08:59, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [16:41<08:59, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [16:56<08:59, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.63] 
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [16:56<08:43, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.63]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [16:56<08:43, 15.40s/it, acc=0.984, lr=0.001, test_acc=0.63]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:12<08:43, 15.40s/it, acc=0.986, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [17:12<08:28, 15.40s/it, acc=0.986, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:12<08:28, 15.40s/it, acc=0.986, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:27<08:28, 15.40s/it, acc=0.987, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [17:27<08:12, 15.40s/it, acc=0.987, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [17:27<08:12, 15.40s/it, acc=0.987, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [17:43<08:12, 15.40s/it, acc=0.986, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [17:43<07:57, 15.40s/it, acc=0.986, lr=0.001, test_acc=0.638]
