wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 61ls9gjw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_123626-61ls9gjw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/61ls9gjw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:01<15:42, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:20<15:42, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:20<15:23, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:20<15:23, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:40<15:23, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:40<15:03, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:40<15:03, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [18:00<15:03, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.555]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [18:00<14:44, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.555]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:00<14:44, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.555]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:19<14:44, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.556]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:19<14:24, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.556]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:19<14:24, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.556]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:39<14:24, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:39<14:04, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:39<14:04, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:59<14:04, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [18:59<13:45, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [18:59<13:45, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:18<13:45, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:18<13:26, 19.66s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:18<13:26, 19.66s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:38<13:26, 19.66s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:38<13:06, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:38<13:06, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:58<13:06, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.568]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [19:58<12:46, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.568]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [19:58<12:46, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.568]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:17<12:46, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:17<12:26, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:17<12:26, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:37<12:26, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:37<12:07, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:37<12:07, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:57<12:07, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [20:57<11:47, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [20:57<11:47, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:16<11:47, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:16<11:27, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:16<11:27, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:36<11:27, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:36<11:07, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:36<11:07, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:55<11:07, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [21:55<10:48, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [21:55<10:48, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:15<10:48, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:15<10:29, 19.66s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:15<10:29, 19.66s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:35<10:29, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:35<10:09, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:35<10:09, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:54<10:09, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [22:54<09:49, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:54<09:49, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:14<09:49, 19.66s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:14<09:29, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:14<09:29, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:34<09:29, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:34<09:10, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:34<09:10, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:53<09:10, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:53<08:50, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:53<08:50, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:13<08:50, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:13<08:30, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:13<08:30, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:33<08:30, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:33<08:11, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:33<08:11, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:52<08:11, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:52<07:51, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:52<07:51, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:12<07:51, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:12<07:31, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:12<07:31, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:32<07:31, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:32<07:12, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:32<07:12, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:51<07:12, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:51<06:52, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:51<06:52, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:11<06:52, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:11<06:32, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:11<06:32, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:30<06:32, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:30<06:12, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:30<06:12, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:50<06:12, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:50<05:53, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:50<05:53, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:10<05:53, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:10<05:33, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:10<05:33, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:29<05:33, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:29<05:14, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:29<05:14, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:49<05:14, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:49<04:54, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:49<04:54, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:08<04:54, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:08<04:34, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:08<04:34, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:28<04:34, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:28<04:15, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:28<04:15, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:48<04:15, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:48<03:55, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:48<03:55, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:08<03:55, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:08<03:36, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:08<03:36, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:27<03:36, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:27<03:16, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:27<03:16, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:47<03:16, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:47<02:57, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:47<02:57, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:07<02:57, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [30:07<02:37, 19.68s/it, acc=0.998, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:07<02:37, 19.68s/it, acc=0.998, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:26<02:37, 19.68s/it, acc=0.998, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:26<02:17, 19.69s/it, acc=0.998, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:26<02:17, 19.69s/it, acc=0.998, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:46<02:17, 19.69s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:46<01:58, 19.68s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:46<01:58, 19.68s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [31:06<01:58, 19.68s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [31:06<01:38, 19.66s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:06<01:38, 19.66s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:25<01:38, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:25<01:18, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:25<01:18, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:45<01:18, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:45<00:58, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:45<00:58, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [32:04<00:58, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.56] 
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [32:04<00:39, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:04<00:39, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:24<00:39, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:24<00:19, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:24<00:19, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:44<00:19, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:44<00:00, 19.62s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:44<00:00, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.564]
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading history steps 998-999, summary, console lines 4651-4651
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▇██████████████████████████████████████
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio ███████████████▇▇▇▇▇▇▆▆▆▆▅▅▄▄▃▂▂▂▂▂▂▂▂▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▁▁▁▂▂▂▂▃▃▃▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▆▆▆▆▆▆▇▇▇▇▇█
wandb:         global_step ▁▁▁▁▂▂▂▃▃▃▃▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▆▆▆▇▇▇▇▇▇▇▇███
wandb:                iter ▁▁▁▁▁▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇███
wandb:               level ▁▁▂▂▂▂▃▃▃▃▃▃▃▃▄▄▅▅▅▅▅▅▅▅▆▆▆▆▆▆▆▆▆███████
wandb:            test/acc ▁▄▅▆▃▆▆▆▇▆▆▇▇▇▇▆▇▇▇▇▇▇▇████████▇████████
wandb:           train/acc ▁▄▆▇▇▇██▆▇▇▇▇▇▇▇█▇▇▇█▇██████▇███████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 1
wandb:   dst/mask_sparsity 0.99
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.99
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.5636
wandb:           train/acc 0.99796
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/61ls9gjw
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260713_123626-61ls9gjw/logs
