wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_172845-8lxjr5zk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8lxjr5zk
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 3:   4%|▍         | 4/100 [03:09<1:16:03, 47.54s/it, acc=0.976, lr=0.0004, test_acc=0.719]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [03:09<1:16:03, 47.54s/it, acc=0.976, lr=0.0004, test_acc=0.719]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [03:57<1:16:03, 47.54s/it, acc=0.989, lr=0.0005, test_acc=0.716]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [03:57<1:15:11, 47.49s/it, acc=0.989, lr=0.0005, test_acc=0.716]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [03:57<1:15:11, 47.49s/it, acc=0.989, lr=0.0005, test_acc=0.716]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [04:44<1:15:11, 47.49s/it, acc=0.996, lr=0.0006, test_acc=0.716]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [04:44<1:14:09, 47.33s/it, acc=0.996, lr=0.0006, test_acc=0.716]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [04:44<1:14:09, 47.33s/it, acc=0.996, lr=0.0006, test_acc=0.716]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [05:31<1:14:09, 47.33s/it, acc=0.998, lr=0.0007, test_acc=0.713]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [05:31<1:13:15, 47.27s/it, acc=0.998, lr=0.0007, test_acc=0.713]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [05:31<1:13:15, 47.27s/it, acc=0.998, lr=0.0007, test_acc=0.713]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [06:19<1:13:15, 47.27s/it, acc=0.999, lr=0.0008, test_acc=0.716]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [06:19<1:12:46, 47.46s/it, acc=0.999, lr=0.0008, test_acc=0.716]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [06:19<1:12:46, 47.46s/it, acc=0.999, lr=0.0008, test_acc=0.716]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [07:06<1:12:46, 47.46s/it, acc=0.997, lr=0.0009, test_acc=0.7]  
Iter 3 | Epoch 8:   9%|▉         | 9/100 [07:06<1:11:57, 47.45s/it, acc=0.997, lr=0.0009, test_acc=0.7]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [07:06<1:11:57, 47.45s/it, acc=0.997, lr=0.0009, test_acc=0.7]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [07:53<1:11:57, 47.45s/it, acc=0.987, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 9:  10%|█         | 10/100 [07:53<1:10:54, 47.27s/it, acc=0.987, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 10:  10%|█         | 10/100 [07:53<1:10:54, 47.27s/it, acc=0.987, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 10:  10%|█         | 10/100 [08:40<1:10:54, 47.27s/it, acc=0.99, lr=0.001, test_acc=0.701] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [08:40<1:10:01, 47.21s/it, acc=0.99, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 11:  11%|█         | 11/100 [08:40<1:10:01, 47.21s/it, acc=0.99, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 11:  11%|█         | 11/100 [09:28<1:10:01, 47.21s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [09:28<1:09:28, 47.37s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [09:28<1:09:28, 47.37s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [10:15<1:09:28, 47.37s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [10:15<1:08:45, 47.42s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [10:15<1:08:45, 47.42s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [11:02<1:08:45, 47.42s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [11:02<1:07:47, 47.29s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [11:02<1:07:47, 47.29s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [11:49<1:07:47, 47.29s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [11:49<1:06:51, 47.20s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [11:49<1:06:51, 47.20s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [12:37<1:06:51, 47.20s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [12:37<1:06:16, 47.34s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [12:37<1:06:16, 47.34s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [13:25<1:06:16, 47.34s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [13:25<1:05:37, 47.44s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [13:25<1:05:37, 47.44s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [14:12<1:05:37, 47.44s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [14:12<1:04:41, 47.34s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [14:12<1:04:41, 47.34s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [14:59<1:04:41, 47.34s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [14:59<1:03:48, 47.26s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [14:59<1:03:48, 47.26s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [15:46<1:03:48, 47.26s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 19:  20%|██        | 20/100 [15:46<1:03:05, 47.32s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 20:  20%|██        | 20/100 [15:46<1:03:05, 47.32s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 20:  20%|██        | 20/100 [16:34<1:03:05, 47.32s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 20:  21%|██        | 21/100 [16:34<1:02:30, 47.47s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 21:  21%|██        | 21/100 [16:34<1:02:30, 47.47s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 21:  21%|██        | 21/100 [17:21<1:02:30, 47.47s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [17:21<1:01:38, 47.41s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [17:21<1:01:38, 47.41s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [18:08<1:01:38, 47.41s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [18:08<1:00:27, 47.12s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [18:08<1:00:27, 47.12s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [18:55<1:00:27, 47.12s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [18:55<59:34, 47.03s/it, acc=0.997, lr=0.001, test_acc=0.711]  
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [18:55<59:34, 47.03s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [19:43<59:34, 47.03s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [19:43<59:19, 47.46s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [19:43<59:19, 47.46s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [20:30<59:19, 47.46s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [20:30<58:21, 47.32s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [20:30<58:21, 47.32s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [21:19<58:21, 47.32s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [21:19<57:59, 47.67s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [21:19<57:59, 47.67s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [22:07<57:59, 47.67s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [22:07<57:27, 47.88s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [22:07<57:27, 47.88s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [22:55<57:27, 47.88s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [22:55<56:49, 48.02s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [22:55<56:49, 48.02s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [23:44<56:49, 48.02s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 29:  30%|███       | 30/100 [23:44<56:09, 48.13s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 30:  30%|███       | 30/100 [23:44<56:09, 48.13s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 30:  30%|███       | 30/100 [24:32<56:09, 48.13s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 30:  31%|███       | 31/100 [24:32<55:27, 48.22s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 31:  31%|███       | 31/100 [24:32<55:27, 48.22s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 31:  31%|███       | 31/100 [25:20<55:27, 48.22s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [25:20<54:41, 48.26s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [25:20<54:41, 48.26s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [26:09<54:41, 48.26s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [26:09<53:50, 48.22s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [26:09<53:50, 48.22s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [26:57<53:50, 48.22s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [26:57<53:04, 48.25s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [26:57<53:04, 48.25s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [27:45<53:04, 48.25s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [27:45<52:21, 48.33s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [27:45<52:21, 48.33s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [28:34<52:21, 48.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [28:34<51:35, 48.37s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [28:34<51:35, 48.37s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [29:22<51:35, 48.37s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [29:22<50:47, 48.37s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [29:22<50:47, 48.37s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [30:10<50:47, 48.37s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [30:10<49:56, 48.34s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [30:10<49:56, 48.34s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [30:59<49:56, 48.34s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [30:59<49:07, 48.32s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [30:59<49:07, 48.32s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [31:47<49:07, 48.32s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 39:  40%|████      | 40/100 [31:47<48:18, 48.31s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 40:  40%|████      | 40/100 [31:47<48:18, 48.31s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 40:  40%|████      | 40/100 [32:35<48:18, 48.31s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 40:  41%|████      | 41/100 [32:35<47:32, 48.35s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 41:  41%|████      | 41/100 [32:35<47:32, 48.35s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 41:  41%|████      | 41/100 [33:24<47:32, 48.35s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [33:24<46:42, 48.33s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [33:24<46:42, 48.33s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [34:13<46:42, 48.33s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [34:13<46:06, 48.54s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [34:13<46:06, 48.54s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [35:02<46:06, 48.54s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [35:02<45:26, 48.69s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [35:02<45:26, 48.69s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [35:50<45:26, 48.69s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [35:50<44:29, 48.53s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [35:50<44:29, 48.53s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [36:38<44:29, 48.53s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [36:38<43:37, 48.47s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [36:38<43:37, 48.47s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [37:27<43:37, 48.47s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [37:27<42:45, 48.41s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [37:27<42:45, 48.41s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [38:15<42:45, 48.41s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [38:15<41:56, 48.39s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [38:15<41:56, 48.39s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [39:03<41:56, 48.39s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [39:03<41:06, 48.37s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [39:03<41:06, 48.37s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [39:52<41:06, 48.37s/it, acc=1, lr=0.001, test_acc=0.711]    
Iter 3 | Epoch 49:  50%|█████     | 50/100 [39:52<40:23, 48.48s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [39:52<40:23, 48.48s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [40:40<40:23, 48.48s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [40:40<39:28, 48.34s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [40:40<39:28, 48.34s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [41:29<39:28, 48.34s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [41:29<38:42, 48.39s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [41:29<38:42, 48.39s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [42:17<38:42, 48.39s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [42:17<37:53, 48.37s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [42:17<37:53, 48.37s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [43:05<37:53, 48.37s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [43:05<37:01, 48.29s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [43:05<37:01, 48.29s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [43:53<37:01, 48.29s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [43:53<36:11, 48.26s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [43:53<36:11, 48.26s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [44:42<36:11, 48.26s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [44:42<35:30, 48.42s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [44:42<35:30, 48.42s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [45:30<35:30, 48.42s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [45:30<34:41, 48.41s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [45:30<34:41, 48.41s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [46:19<34:41, 48.41s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [46:19<33:53, 48.43s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [46:19<33:53, 48.43s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [47:07<33:53, 48.43s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [47:07<33:06, 48.46s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [47:07<33:06, 48.46s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [47:56<33:06, 48.46s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [47:56<32:18, 48.47s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [47:56<32:18, 48.47s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [48:44<32:18, 48.47s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [48:44<31:30, 48.47s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [48:44<31:30, 48.47s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [49:33<31:30, 48.47s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [49:33<30:40, 48.43s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [49:33<30:40, 48.43s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [50:21<30:40, 48.43s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [50:21<29:53, 48.47s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [50:21<29:53, 48.47s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [51:10<29:53, 48.47s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [51:10<29:05, 48.48s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [51:10<29:05, 48.48s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [51:58<29:05, 48.48s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [51:58<28:16, 48.48s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [51:58<28:16, 48.48s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [52:47<28:16, 48.48s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [52:47<27:30, 48.54s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [52:47<27:30, 48.54s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [53:35<27:30, 48.54s/it, acc=0.998, lr=0.001, test_acc=0.707]
