wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u3c8m2q2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-u3c8m2q2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u3c8m2q2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [05:52<17:53, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [05:52<17:40, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [05:52<17:40, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:06<17:40, 14.14s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:06<17:25, 14.13s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:06<17:25, 14.13s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:20<17:25, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [06:20<17:11, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:20<17:11, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:35<17:11, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [06:35<16:58, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [06:35<16:58, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [06:49<16:58, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [06:49<16:44, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [06:49<16:44, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:03<16:44, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:03<16:29, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:03<16:29, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:17<16:29, 14.14s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 30:  31%|███       | 31/100 [07:17<16:16, 14.15s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 31:  31%|███       | 31/100 [07:17<16:16, 14.15s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 31:  31%|███       | 31/100 [07:31<16:16, 14.15s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [07:31<16:00, 14.13s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [07:31<16:00, 14.13s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [07:45<16:00, 14.13s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [07:45<15:46, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [07:45<15:46, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [07:59<15:46, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [07:59<15:30, 14.09s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [07:59<15:30, 14.09s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:13<15:30, 14.09s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [08:13<15:13, 14.05s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [08:13<15:13, 14.05s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [08:27<15:13, 14.05s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [08:27<14:57, 14.02s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [08:27<14:57, 14.02s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [08:41<14:57, 14.02s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [08:41<14:43, 14.03s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [08:41<14:43, 14.03s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [08:55<14:43, 14.03s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [08:55<14:31, 14.06s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [08:55<14:31, 14.06s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:10<14:31, 14.06s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [09:10<14:18, 14.08s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [09:10<14:18, 14.08s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [09:24<14:18, 14.08s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 39:  40%|████      | 40/100 [09:24<14:05, 14.09s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 40:  40%|████      | 40/100 [09:24<14:05, 14.09s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 40:  40%|████      | 40/100 [09:38<14:05, 14.09s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 40:  41%|████      | 41/100 [09:38<13:52, 14.11s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 41:  41%|████      | 41/100 [09:38<13:52, 14.11s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 41:  41%|████      | 41/100 [09:52<13:52, 14.11s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [09:52<13:38, 14.11s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [09:52<13:38, 14.11s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:06<13:38, 14.11s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [10:06<13:24, 14.11s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [10:06<13:24, 14.11s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [10:20<13:24, 14.11s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [10:20<13:10, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [10:20<13:10, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [10:34<13:10, 14.12s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [10:34<12:56, 14.12s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [10:34<12:56, 14.12s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [10:48<12:56, 14.12s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [10:48<12:42, 14.11s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [10:48<12:42, 14.11s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [11:03<12:42, 14.11s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [11:03<12:28, 14.13s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [11:03<12:28, 14.13s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [11:17<12:28, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [11:17<12:15, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [11:17<12:15, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [11:31<12:15, 14.14s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [11:31<12:01, 14.14s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [11:31<12:01, 14.14s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [11:45<12:01, 14.14s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [11:45<11:46, 14.14s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [11:45<11:46, 14.14s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [11:59<11:46, 14.14s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [11:59<11:32, 14.13s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [11:59<11:32, 14.13s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [12:13<11:32, 14.13s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [12:13<11:17, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [12:13<11:17, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [12:27<11:17, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [12:27<11:03, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [12:27<11:03, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [12:41<11:03, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [12:41<10:49, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [12:41<10:49, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [12:56<10:49, 14.12s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [12:56<10:35, 14.11s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [12:56<10:35, 14.11s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [13:10<10:35, 14.11s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [13:10<10:21, 14.12s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [13:10<10:21, 14.12s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [13:24<10:21, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [13:24<10:07, 14.13s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [13:24<10:07, 14.13s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [13:38<10:07, 14.13s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [13:38<09:53, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [13:38<09:53, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [13:52<09:53, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [13:52<09:38, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [13:52<09:38, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [14:06<09:38, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [14:06<09:25, 14.13s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [14:06<09:25, 14.13s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [14:20<09:25, 14.13s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [14:20<09:10, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [14:20<09:10, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [14:34<09:10, 14.12s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [14:34<08:56, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [14:34<08:56, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [14:48<08:56, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [14:48<08:41, 14.10s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [14:48<08:41, 14.10s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [15:02<08:41, 14.10s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [15:02<08:26, 14.06s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [15:02<08:26, 14.06s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [15:16<08:26, 14.06s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [15:16<08:11, 14.03s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [15:16<08:11, 14.03s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [15:30<08:11, 14.03s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [15:30<07:56, 14.02s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [15:30<07:56, 14.02s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [15:45<07:56, 14.02s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [15:45<07:43, 14.05s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [15:45<07:43, 14.05s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [15:59<07:43, 14.05s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [15:59<07:30, 14.08s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [15:59<07:30, 14.08s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [16:13<07:30, 14.08s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [16:13<07:17, 14.10s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [16:13<07:17, 14.10s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [16:27<07:17, 14.10s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [16:27<07:03, 14.11s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [16:27<07:03, 14.11s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [16:41<07:03, 14.11s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [16:41<06:49, 14.11s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [16:41<06:49, 14.11s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [16:55<06:49, 14.11s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [16:55<06:35, 14.11s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [16:55<06:35, 14.11s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [17:09<06:35, 14.11s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [17:09<06:21, 14.11s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [17:09<06:21, 14.11s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [17:23<06:21, 14.11s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [17:23<06:07, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [17:23<06:07, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [17:38<06:07, 14.12s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [17:38<05:53, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [17:38<05:53, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [17:52<05:53, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [17:52<05:39, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [17:52<05:39, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [18:06<05:39, 14.14s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [18:06<05:25, 14.13s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [18:06<05:25, 14.13s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [18:20<05:25, 14.13s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [18:20<05:10, 14.13s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [18:20<05:10, 14.13s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [18:34<05:10, 14.13s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [18:34<04:56, 14.14s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [18:34<04:56, 14.14s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [18:48<04:56, 14.14s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [18:48<04:42, 14.15s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [18:48<04:42, 14.15s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [19:02<04:42, 14.15s/it, acc=1, lr=0.001, test_acc=0.709]    
Iter 3 | Epoch 80:  81%|████████  | 81/100 [19:02<04:28, 14.14s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [19:02<04:28, 14.14s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [19:17<04:28, 14.14s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [19:17<04:14, 14.14s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [19:17<04:14, 14.14s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [19:31<04:14, 14.14s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [19:31<04:00, 14.14s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [19:31<04:00, 14.14s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [19:45<04:00, 14.14s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [19:45<03:46, 14.13s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [19:45<03:46, 14.13s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [19:59<03:46, 14.13s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [19:59<03:31, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [19:59<03:31, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [20:13<03:31, 14.12s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [20:13<03:17, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [20:13<03:17, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [20:27<03:17, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [20:27<03:03, 14.12s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [20:27<03:03, 14.12s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [20:41<03:03, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [20:41<02:49, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.707]
