wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0nxmf8r1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_204240-0nxmf8r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0nxmf8r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [02:04<08:49,  6.54s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:04<08:49,  6.54s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:10<08:49,  6.54s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 19:  20%|██        | 20/100 [02:10<08:43,  6.54s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:10<08:43,  6.54s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:17<08:43,  6.54s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 20:  21%|██        | 21/100 [02:17<08:36,  6.54s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:17<08:36,  6.54s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:23<08:36,  6.54s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [02:23<08:29,  6.53s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:23<08:29,  6.53s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:30<08:29,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [02:30<08:22,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [02:30<08:22,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [02:36<08:22,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [02:36<08:16,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [02:36<08:16,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [02:43<08:16,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [02:43<08:10,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [02:43<08:10,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [02:49<08:10,  6.54s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [02:49<08:03,  6.54s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:49<08:03,  6.54s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:56<08:03,  6.54s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:56<07:56,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:56<07:56,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:02<07:56,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [03:02<07:50,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:02<07:50,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:09<07:50,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [03:09<07:43,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:09<07:43,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:16<07:43,  6.53s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 29:  30%|███       | 30/100 [03:16<07:36,  6.53s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 30:  30%|███       | 30/100 [03:16<07:36,  6.53s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 30:  30%|███       | 30/100 [03:22<07:36,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 30:  31%|███       | 31/100 [03:22<07:30,  6.52s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 31:  31%|███       | 31/100 [03:22<07:30,  6.52s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 31:  31%|███       | 31/100 [03:29<07:30,  6.52s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [03:29<07:23,  6.52s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [03:29<07:23,  6.52s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [03:35<07:23,  6.52s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [03:35<07:17,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [03:35<07:17,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [03:42<07:17,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [03:42<07:10,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [03:42<07:10,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [03:48<07:10,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [03:48<07:04,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [03:48<07:04,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [03:55<07:04,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [03:55<06:57,  6.52s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [03:55<06:57,  6.52s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [04:01<06:57,  6.52s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [04:01<06:51,  6.52s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [04:01<06:51,  6.52s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [04:08<06:51,  6.52s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [04:08<06:44,  6.52s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [04:08<06:44,  6.52s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [04:14<06:44,  6.52s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [04:14<06:38,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [04:14<06:38,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [04:21<06:38,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 39:  40%|████      | 40/100 [04:21<06:31,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 40:  40%|████      | 40/100 [04:21<06:31,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 40:  40%|████      | 40/100 [04:27<06:31,  6.53s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 40:  41%|████      | 41/100 [04:27<06:25,  6.54s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 41:  41%|████      | 41/100 [04:27<06:25,  6.54s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 41:  41%|████      | 41/100 [04:34<06:25,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [04:34<06:19,  6.55s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [04:34<06:19,  6.55s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [04:40<06:19,  6.55s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [04:40<06:13,  6.55s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [04:40<06:13,  6.55s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [04:47<06:13,  6.55s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [04:47<06:07,  6.56s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [04:47<06:07,  6.56s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [04:54<06:07,  6.56s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [04:54<06:00,  6.55s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [04:54<06:00,  6.55s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [05:00<06:00,  6.55s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [05:00<05:53,  6.55s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [05:00<05:53,  6.55s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [05:07<05:53,  6.55s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [05:07<05:46,  6.55s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [05:07<05:46,  6.55s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [05:13<05:46,  6.55s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [05:13<05:40,  6.54s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [05:13<05:40,  6.54s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [05:20<05:40,  6.54s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [05:20<05:33,  6.55s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [05:20<05:33,  6.55s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [05:26<05:33,  6.55s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [05:26<05:27,  6.54s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [05:26<05:27,  6.54s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [05:33<05:27,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [05:33<05:20,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [05:33<05:20,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [05:39<05:20,  6.54s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [05:39<05:13,  6.54s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [05:39<05:13,  6.54s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [05:46<05:13,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [05:46<05:07,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [05:46<05:07,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [05:52<05:07,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [05:52<05:00,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [05:52<05:00,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [05:59<05:00,  6.54s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [05:59<04:54,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [05:59<04:54,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [06:05<04:54,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [06:05<04:47,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [06:05<04:47,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [06:12<04:47,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [06:12<04:40,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [06:12<04:40,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [06:19<04:40,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [06:19<04:34,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [06:19<04:34,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [06:25<04:34,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [06:25<04:27,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [06:25<04:27,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [06:32<04:27,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [06:32<04:21,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [06:32<04:21,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [06:38<04:21,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [06:38<04:14,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [06:38<04:14,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [06:45<04:14,  6.53s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [06:45<04:08,  6.53s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [06:45<04:08,  6.53s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [06:51<04:08,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [06:51<04:01,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [06:51<04:01,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [06:58<04:01,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [06:58<03:54,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [06:58<03:54,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [07:04<03:54,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [07:04<03:48,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [07:04<03:48,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [07:11<03:48,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [07:11<03:42,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [07:11<03:42,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [07:17<03:42,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [07:17<03:35,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [07:17<03:35,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [07:24<03:35,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [07:24<03:29,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [07:24<03:29,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [07:30<03:29,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [07:30<03:22,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [07:30<03:22,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [07:37<03:22,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [07:37<03:16,  6.54s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [07:37<03:16,  6.54s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [07:43<03:16,  6.54s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [07:43<03:09,  6.54s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [07:43<03:09,  6.54s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [07:50<03:09,  6.54s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [07:50<03:02,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [07:50<03:02,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [07:56<03:02,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [07:57<02:56,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [07:57<02:56,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [08:03<02:56,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [08:03<02:49,  6.54s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [08:03<02:49,  6.54s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [08:10<02:49,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [08:10<02:43,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [08:10<02:43,  6.53s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [08:16<02:43,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [08:16<02:36,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [08:16<02:36,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [08:23<02:36,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [08:23<02:30,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [08:23<02:30,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [08:29<02:30,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [08:29<02:23,  6.54s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [08:29<02:23,  6.54s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [08:36<02:23,  6.54s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [08:36<02:17,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [08:36<02:17,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [08:42<02:17,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [08:42<02:10,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [08:42<02:10,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [08:49<02:10,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [08:49<02:04,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [08:49<02:04,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [08:55<02:04,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [08:55<01:57,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [08:55<01:57,  6.53s/it, acc=0.997, lr=0.001, test_acc=0.687]
