wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run xc808lfo
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174742-xc808lfo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xc808lfo
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:12<20:03, 12.16s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:12<20:03, 12.16s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<20:03, 12.16s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:35<19:32, 11.96s/it, acc=0.51, lr=0.0003, test_acc=0.381] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:35<19:08, 11.84s/it, acc=0.51, lr=0.0003, test_acc=0.381]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:35<19:08, 11.84s/it, acc=0.51, lr=0.0003, test_acc=0.381]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:49<19:08, 11.84s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:49<20:24, 12.75s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:49<20:24, 12.75s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:06<20:24, 12.75s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:06<22:14, 14.05s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:06<22:14, 14.05s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:23<22:14, 14.05s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:23<23:40, 15.11s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:23<23:40, 15.11s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:41<23:40, 15.11s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:41<24:43, 15.95s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:41<24:43, 15.95s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:58<24:43, 15.95s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:58<25:11, 16.43s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:58<25:11, 16.43s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:15<25:11, 16.43s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:15<25:20, 16.71s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:15<25:20, 16.71s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:33<25:20, 16.71s/it, acc=0.859, lr=0.001, test_acc=0.363] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:33<25:19, 16.88s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:33<25:19, 16.88s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:50<25:19, 16.88s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [02:50<25:19, 17.07s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [36:44<26:41, 38.12s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [36:44<26:41, 38.12s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [37:22<26:41, 38.12s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [37:22<26:02, 38.12s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [37:22<26:02, 38.12s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [38:00<26:02, 38.12s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [38:00<25:23, 38.09s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [38:00<25:23, 38.09s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [38:38<25:23, 38.09s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [38:38<24:44, 38.06s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [38:38<24:44, 38.06s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [39:16<24:44, 38.06s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [39:16<24:07, 38.08s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [39:16<24:07, 38.08s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [39:54<24:07, 38.08s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [39:54<23:29, 38.11s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [39:54<23:29, 38.11s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [40:32<23:29, 38.11s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [40:32<22:52, 38.12s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [40:32<22:52, 38.12s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [41:10<22:52, 38.12s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [41:10<22:14, 38.12s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [41:10<22:14, 38.12s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [41:48<22:14, 38.12s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [41:48<21:34, 38.08s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [41:48<21:34, 38.08s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [42:26<21:34, 38.08s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [42:26<20:54, 38.03s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [42:26<20:54, 38.03s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [43:04<20:54, 38.03s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [43:04<20:17, 38.04s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [43:04<20:17, 38.04s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [43:42<20:17, 38.04s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [43:42<19:39, 38.06s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [43:42<19:39, 38.06s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [44:20<19:39, 38.06s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [44:20<19:01, 38.04s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [44:20<19:01, 38.04s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [44:58<19:01, 38.04s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [44:58<18:22, 38.03s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [44:58<18:22, 38.03s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [45:36<18:22, 38.03s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [45:36<17:38, 37.80s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [45:36<17:38, 37.80s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [46:14<17:38, 37.80s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [46:14<17:03, 37.90s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [46:14<17:03, 37.90s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [46:52<17:03, 37.90s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [46:52<16:30, 38.11s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [46:52<16:30, 38.11s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [47:31<16:30, 38.11s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [47:31<15:55, 38.23s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [47:31<15:55, 38.23s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [48:09<15:55, 38.23s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [48:09<15:16, 38.19s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [48:09<15:16, 38.19s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [48:47<15:16, 38.19s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [48:47<14:37, 38.15s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [48:47<14:37, 38.15s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [49:25<14:37, 38.15s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [49:25<13:58, 38.12s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [49:25<13:58, 38.12s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [50:03<13:58, 38.12s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [50:03<13:22, 38.22s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [50:03<13:22, 38.22s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [50:42<13:22, 38.22s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [50:42<12:46, 38.33s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [50:42<12:46, 38.33s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [51:20<12:46, 38.33s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [51:20<12:05, 38.19s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [51:20<12:05, 38.19s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [51:58<12:05, 38.19s/it, acc=0.999, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [51:58<11:27, 38.17s/it, acc=0.999, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [51:58<11:27, 38.17s/it, acc=0.999, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [52:36<11:27, 38.17s/it, acc=0.999, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [52:36<10:48, 38.15s/it, acc=0.999, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [52:36<10:48, 38.15s/it, acc=0.999, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [53:14<10:48, 38.15s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [53:14<10:11, 38.19s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [53:14<10:11, 38.19s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [53:53<10:11, 38.19s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [53:53<09:35, 38.40s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [53:53<09:35, 38.40s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [54:31<09:35, 38.40s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [54:31<08:55, 38.28s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [54:31<08:55, 38.28s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [55:09<08:55, 38.28s/it, acc=0.999, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [55:09<08:16, 38.22s/it, acc=0.999, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [55:09<08:16, 38.22s/it, acc=0.999, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [55:47<08:16, 38.22s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [55:47<07:38, 38.17s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [55:47<07:38, 38.17s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [56:26<07:38, 38.17s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [56:26<06:59, 38.17s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [56:26<06:59, 38.17s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [57:05<06:59, 38.17s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [57:05<06:24, 38.40s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [57:05<06:24, 38.40s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [57:43<06:24, 38.40s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [57:43<05:45, 38.36s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [57:43<05:45, 38.36s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [58:21<05:45, 38.36s/it, acc=0.998, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [58:21<05:06, 38.29s/it, acc=0.998, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [58:21<05:06, 38.29s/it, acc=0.998, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [58:59<05:06, 38.29s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [58:59<04:27, 38.28s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [58:59<04:27, 38.28s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [59:38<04:27, 38.28s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [59:38<03:49, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [59:38<03:49, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [1:00:16<03:49, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [1:00:16<03:12, 38.43s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:00:16<03:12, 38.43s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:00:55<03:12, 38.43s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [1:00:55<02:33, 38.46s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:00:55<02:33, 38.46s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:01:33<02:33, 38.46s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [1:01:33<01:55, 38.37s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:01:33<01:55, 38.37s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:02:11<01:55, 38.37s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [1:02:11<01:16, 38.33s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:02:11<01:16, 38.33s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:02:49<01:16, 38.33s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [1:02:49<00:38, 38.29s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:02:49<00:38, 38.29s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:03:28<00:38, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:03:28<00:00, 38.38s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:03:28<00:00, 38.09s/it, acc=0.997, lr=0.001, test_acc=0.658]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:47<?, ?it/s, acc=0.916, lr=0.0001, test_acc=0.681]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:47<1:17:48, 47.15s/it, acc=0.916, lr=0.0001, test_acc=0.681]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:47<1:17:48, 47.15s/it, acc=0.916, lr=0.0001, test_acc=0.681]
Iter 3 | Epoch 1:   1%|          | 1/100 [01:35<1:17:48, 47.15s/it, acc=0.936, lr=0.0002, test_acc=0.691]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [01:35<1:18:19, 47.96s/it, acc=0.936, lr=0.0002, test_acc=0.691]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [01:35<1:18:19, 47.96s/it, acc=0.936, lr=0.0002, test_acc=0.691]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [02:22<1:18:19, 47.96s/it, acc=0.959, lr=0.0003, test_acc=0.695]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [02:22<1:16:48, 47.51s/it, acc=0.959, lr=0.0003, test_acc=0.695]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [02:22<1:16:48, 47.51s/it, acc=0.959, lr=0.0003, test_acc=0.695]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [03:11<1:16:48, 47.51s/it, acc=0.983, lr=0.0004, test_acc=0.7]  
Iter 3 | Epoch 3:   4%|▍         | 4/100 [03:11<1:16:33, 47.85s/it, acc=0.983, lr=0.0004, test_acc=0.7]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [03:11<1:16:33, 47.85s/it, acc=0.983, lr=0.0004, test_acc=0.7]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [03:59<1:16:33, 47.85s/it, acc=0.995, lr=0.0005, test_acc=0.69]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [03:59<1:15:58, 47.98s/it, acc=0.995, lr=0.0005, test_acc=0.69]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [03:59<1:15:58, 47.98s/it, acc=0.995, lr=0.0005, test_acc=0.69]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [04:47<1:15:58, 47.98s/it, acc=0.999, lr=0.0006, test_acc=0.694]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [04:47<1:15:26, 48.16s/it, acc=0.999, lr=0.0006, test_acc=0.694]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [04:47<1:15:26, 48.16s/it, acc=0.999, lr=0.0006, test_acc=0.694]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [05:36<1:15:26, 48.16s/it, acc=1, lr=0.0007, test_acc=0.691]    
Iter 3 | Epoch 6:   7%|▋         | 7/100 [05:36<1:14:44, 48.22s/it, acc=1, lr=0.0007, test_acc=0.691]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [05:36<1:14:44, 48.22s/it, acc=1, lr=0.0007, test_acc=0.691]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [06:24<1:14:44, 48.22s/it, acc=1, lr=0.0008, test_acc=0.695]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [06:24<1:14:06, 48.33s/it, acc=1, lr=0.0008, test_acc=0.695]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [06:24<1:14:06, 48.33s/it, acc=1, lr=0.0008, test_acc=0.695]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [07:13<1:14:06, 48.33s/it, acc=1, lr=0.0009, test_acc=0.694]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [07:13<1:13:24, 48.40s/it, acc=1, lr=0.0009, test_acc=0.694]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [07:13<1:13:24, 48.40s/it, acc=1, lr=0.0009, test_acc=0.694]
