wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ulwa1y6x
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_114833-ulwa1y6x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ulwa1y6x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:16<10:05, 11.01s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:27<10:05, 11.01s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [08:27<09:55, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:27<09:55, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:38<09:55, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [08:38<09:44, 11.03s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [08:38<09:44, 11.03s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [08:50<09:44, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [08:50<09:35, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [08:50<09:35, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:01<09:35, 11.06s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:01<09:23, 11.05s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:01<09:23, 11.05s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:12<09:23, 11.05s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [09:12<09:11, 11.03s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:12<09:11, 11.03s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:23<09:11, 11.03s/it, acc=0.997, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [09:23<09:00, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:23<09:00, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:34<09:00, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [09:34<08:48, 11.01s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:34<08:48, 11.01s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:45<08:48, 11.01s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [09:45<08:38, 11.03s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [09:45<08:38, 11.03s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [09:56<08:38, 11.03s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [09:56<08:29, 11.07s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [09:56<08:29, 11.07s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:07<08:29, 11.07s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [10:07<08:17, 11.06s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:07<08:17, 11.06s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:18<08:17, 11.06s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [10:18<08:05, 11.04s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:18<08:05, 11.04s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:29<08:05, 11.04s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [10:29<07:54, 11.03s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [10:29<07:54, 11.03s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [10:40<07:54, 11.03s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [10:40<07:42, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [10:40<07:42, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [10:51<07:42, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [10:51<07:32, 11.03s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [10:51<07:32, 11.03s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:02<07:32, 11.03s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [11:02<07:22, 11.05s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:02<07:22, 11.05s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:13<07:22, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [11:13<07:10, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:13<07:10, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:24<07:10, 11.05s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [11:24<06:59, 11.04s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:24<06:59, 11.04s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:35<06:59, 11.04s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [11:35<06:47, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [11:35<06:47, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [11:46<06:47, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [11:46<06:36, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [11:46<06:36, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [11:57<06:36, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [11:57<06:25, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [11:57<06:25, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:08<06:25, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [12:08<06:15, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:08<06:15, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:19<06:15, 11.05s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [12:19<06:04, 11.06s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:19<06:04, 11.06s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:30<06:04, 11.06s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [12:30<05:53, 11.06s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [12:30<05:53, 11.06s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [12:41<05:53, 11.06s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [12:41<05:42, 11.04s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [12:41<05:42, 11.04s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [12:52<05:42, 11.04s/it, acc=0.998, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [12:52<05:30, 11.02s/it, acc=0.998, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [12:52<05:30, 11.02s/it, acc=0.998, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:03<05:30, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [13:03<05:19, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:03<05:19, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:14<05:19, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [13:14<05:09, 11.04s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:14<05:09, 11.04s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:26<05:09, 11.04s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [13:26<04:58, 11.05s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [13:26<04:58, 11.05s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [13:36<04:58, 11.05s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [13:36<04:46, 11.03s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [13:36<04:46, 11.03s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [13:48<04:46, 11.03s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [13:48<04:35, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [13:48<04:35, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [13:58<04:35, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [13:58<04:24, 11.01s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [13:58<04:24, 11.01s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:09<04:24, 11.01s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [14:09<04:12, 10.99s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:09<04:12, 10.99s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:20<04:12, 10.99s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [14:20<04:01, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:20<04:01, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:31<04:01, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [14:31<03:51, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [14:31<03:51, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [14:42<03:51, 11.01s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [14:42<03:40, 11.00s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [14:42<03:40, 11.00s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [14:53<03:40, 11.00s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [14:53<03:28, 10.99s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [14:53<03:28, 10.99s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:04<03:28, 10.99s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [15:04<03:17, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:04<03:17, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:15<03:17, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [15:15<03:06, 10.96s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:15<03:06, 10.96s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:26<03:06, 10.96s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [15:26<02:55, 10.95s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [15:26<02:55, 10.95s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [15:37<02:55, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [15:37<02:44, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [15:37<02:44, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [15:48<02:44, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [15:48<02:33, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [15:48<02:33, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [15:59<02:33, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [15:59<02:22, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [15:59<02:22, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [16:10<02:22, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [16:10<02:11, 10.97s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [16:10<02:11, 10.97s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [16:21<02:11, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [16:21<02:00, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [16:21<02:00, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [16:32<02:00, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [16:32<01:49, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [16:32<01:49, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [16:43<01:49, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [16:43<01:38, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [16:43<01:38, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [16:54<01:38, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [16:54<01:28, 11.03s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [16:54<01:28, 11.03s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [17:05<01:28, 11.03s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [17:05<01:17, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [17:05<01:17, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [17:16<01:17, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [17:16<01:05, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [17:16<01:05, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [17:27<01:05, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [17:27<00:54, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [17:27<00:54, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [17:38<00:54, 10.98s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [17:38<00:43, 10.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [17:38<00:43, 10.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [17:49<00:43, 10.97s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [17:49<00:32, 10.98s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [17:49<00:32, 10.98s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [18:00<00:32, 10.98s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [18:00<00:22, 11.04s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [18:00<00:22, 11.04s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [18:11<00:22, 11.04s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [18:11<00:11, 11.04s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [18:11<00:11, 11.04s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [18:22<00:11, 11.04s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [18:22<00:00, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [18:22<00:00, 11.03s/it, acc=0.998, lr=0.001, test_acc=0.666]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.922, lr=0.0001, test_acc=0.688]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:13<23:05, 14.00s/it, acc=0.922, lr=0.0001, test_acc=0.688]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:13<23:05, 14.00s/it, acc=0.922, lr=0.0001, test_acc=0.688]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:27<23:05, 14.00s/it, acc=0.941, lr=0.0002, test_acc=0.693]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:27<22:48, 13.97s/it, acc=0.941, lr=0.0002, test_acc=0.693]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:27<22:48, 13.97s/it, acc=0.941, lr=0.0002, test_acc=0.693]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:41<22:48, 13.97s/it, acc=0.962, lr=0.0003, test_acc=0.702]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:41<22:36, 13.98s/it, acc=0.962, lr=0.0003, test_acc=0.702]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:41<22:36, 13.98s/it, acc=0.962, lr=0.0003, test_acc=0.702]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:55<22:36, 13.98s/it, acc=0.979, lr=0.0004, test_acc=0.705]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:55<22:24, 14.01s/it, acc=0.979, lr=0.0004, test_acc=0.705]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:55<22:24, 14.01s/it, acc=0.979, lr=0.0004, test_acc=0.705]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:10<22:24, 14.01s/it, acc=0.989, lr=0.0005, test_acc=0.705]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:10<22:11, 14.01s/it, acc=0.989, lr=0.0005, test_acc=0.705]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:10<22:11, 14.01s/it, acc=0.989, lr=0.0005, test_acc=0.705]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:23<22:11, 14.01s/it, acc=0.996, lr=0.0006, test_acc=0.703]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:23<21:55, 14.00s/it, acc=0.996, lr=0.0006, test_acc=0.703]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:23<21:55, 14.00s/it, acc=0.996, lr=0.0006, test_acc=0.703]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:37<21:55, 14.00s/it, acc=0.998, lr=0.0007, test_acc=0.7]  
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:37<21:38, 13.96s/it, acc=0.998, lr=0.0007, test_acc=0.7]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:37<21:38, 13.96s/it, acc=0.998, lr=0.0007, test_acc=0.7]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:51<21:38, 13.96s/it, acc=0.999, lr=0.0008, test_acc=0.706]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:51<21:23, 13.96s/it, acc=0.999, lr=0.0008, test_acc=0.706]
