wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-unjkfjuh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/unjkfjuh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [24:36<02:23, 15.98s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [24:36<02:08, 16.01s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:36<02:08, 16.01s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:52<02:08, 16.01s/it, acc=0.99, lr=0.001, test_acc=0.698] 
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [24:52<01:52, 16.02s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:52<01:52, 16.02s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [25:08<01:52, 16.02s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [25:08<01:36, 16.02s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [25:08<01:36, 16.02s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [25:24<01:36, 16.02s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [25:24<01:20, 16.01s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [25:24<01:20, 16.01s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [25:40<01:20, 16.01s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [25:40<01:03, 15.99s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:40<01:03, 15.99s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:56<01:03, 15.99s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [25:56<00:47, 15.97s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:56<00:47, 15.97s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [26:12<00:47, 15.97s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [26:12<00:31, 15.97s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [26:12<00:31, 15.97s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [26:28<00:31, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [26:28<00:15, 16.00s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [26:28<00:15, 16.00s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [26:44<00:15, 16.00s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [26:44<00:00, 16.01s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [26:44<00:00, 16.05s/it, acc=0.992, lr=0.001, test_acc=0.678]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.937, lr=0.0001, test_acc=0.683]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:19<32:15, 19.55s/it, acc=0.937, lr=0.0001, test_acc=0.683]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:19<32:15, 19.55s/it, acc=0.937, lr=0.0001, test_acc=0.683]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:39<32:15, 19.55s/it, acc=0.932, lr=0.0002, test_acc=0.666]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:39<32:02, 19.61s/it, acc=0.932, lr=0.0002, test_acc=0.666]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:39<32:02, 19.61s/it, acc=0.932, lr=0.0002, test_acc=0.666]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:58<32:02, 19.61s/it, acc=0.932, lr=0.0003, test_acc=0.642]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:58<31:40, 19.60s/it, acc=0.932, lr=0.0003, test_acc=0.642]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:58<31:40, 19.60s/it, acc=0.932, lr=0.0003, test_acc=0.642]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [01:18<31:40, 19.60s/it, acc=0.935, lr=0.0004, test_acc=0.675]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [01:18<31:25, 19.64s/it, acc=0.935, lr=0.0004, test_acc=0.675]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:18<31:25, 19.64s/it, acc=0.935, lr=0.0004, test_acc=0.675]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:38<31:25, 19.64s/it, acc=0.939, lr=0.0005, test_acc=0.672]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:38<31:06, 19.65s/it, acc=0.939, lr=0.0005, test_acc=0.672]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:38<31:06, 19.65s/it, acc=0.939, lr=0.0005, test_acc=0.672]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:57<31:06, 19.65s/it, acc=0.945, lr=0.0006, test_acc=0.683]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:57<30:48, 19.66s/it, acc=0.945, lr=0.0006, test_acc=0.683]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:57<30:48, 19.66s/it, acc=0.945, lr=0.0006, test_acc=0.683]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [02:17<30:48, 19.66s/it, acc=0.951, lr=0.0007, test_acc=0.7]  
Iter 4 | Epoch 6:   7%|▋         | 7/100 [02:17<30:29, 19.67s/it, acc=0.951, lr=0.0007, test_acc=0.7]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:17<30:29, 19.67s/it, acc=0.951, lr=0.0007, test_acc=0.7]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:37<30:29, 19.67s/it, acc=0.954, lr=0.0008, test_acc=0.702]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [02:37<30:11, 19.69s/it, acc=0.954, lr=0.0008, test_acc=0.702]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:37<30:11, 19.69s/it, acc=0.954, lr=0.0008, test_acc=0.702]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:56<30:11, 19.69s/it, acc=0.959, lr=0.0009, test_acc=0.676]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [02:56<29:51, 19.69s/it, acc=0.959, lr=0.0009, test_acc=0.676]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:56<29:51, 19.69s/it, acc=0.959, lr=0.0009, test_acc=0.676]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:16<29:51, 19.69s/it, acc=0.961, lr=0.001, test_acc=0.692] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [03:16<29:33, 19.70s/it, acc=0.961, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:16<29:33, 19.70s/it, acc=0.961, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:36<29:33, 19.70s/it, acc=0.969, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 10:  11%|█         | 11/100 [03:36<29:15, 19.73s/it, acc=0.969, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:36<29:15, 19.73s/it, acc=0.969, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:56<29:15, 19.73s/it, acc=0.97, lr=0.001, test_acc=0.677] 
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [03:56<28:56, 19.73s/it, acc=0.97, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [03:56<28:56, 19.73s/it, acc=0.97, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [04:15<28:56, 19.73s/it, acc=0.974, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [04:15<28:35, 19.72s/it, acc=0.974, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:15<28:35, 19.72s/it, acc=0.974, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:35<28:35, 19.72s/it, acc=0.975, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [04:35<28:10, 19.65s/it, acc=0.975, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:35<28:10, 19.65s/it, acc=0.975, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:54<28:10, 19.65s/it, acc=0.979, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [04:54<27:48, 19.63s/it, acc=0.979, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [04:54<27:48, 19.63s/it, acc=0.979, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [05:14<27:48, 19.63s/it, acc=0.98, lr=0.001, test_acc=0.709] 
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [05:14<27:31, 19.66s/it, acc=0.98, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:14<27:31, 19.66s/it, acc=0.98, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:34<27:31, 19.66s/it, acc=0.981, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [05:34<27:13, 19.68s/it, acc=0.981, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:34<27:13, 19.68s/it, acc=0.981, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:54<27:13, 19.68s/it, acc=0.983, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [05:54<26:54, 19.69s/it, acc=0.983, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [05:54<26:54, 19.69s/it, acc=0.983, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [06:13<26:54, 19.69s/it, acc=0.983, lr=0.001, test_acc=0.697]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [06:13<26:30, 19.63s/it, acc=0.983, lr=0.001, test_acc=0.697]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:13<26:30, 19.63s/it, acc=0.983, lr=0.001, test_acc=0.697]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:33<26:30, 19.63s/it, acc=0.984, lr=0.001, test_acc=0.71] 
Iter 4 | Epoch 19:  20%|██        | 20/100 [06:33<26:07, 19.59s/it, acc=0.984, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:33<26:07, 19.59s/it, acc=0.984, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:52<26:07, 19.59s/it, acc=0.983, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 20:  21%|██        | 21/100 [06:52<25:46, 19.57s/it, acc=0.983, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:52<25:46, 19.57s/it, acc=0.983, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 21:  21%|██        | 21/100 [07:12<25:46, 19.57s/it, acc=0.985, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [07:12<25:24, 19.54s/it, acc=0.985, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:12<25:24, 19.54s/it, acc=0.985, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:31<25:24, 19.54s/it, acc=0.987, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [07:31<25:04, 19.54s/it, acc=0.987, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:31<25:04, 19.54s/it, acc=0.987, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:51<25:04, 19.54s/it, acc=0.985, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [07:51<24:47, 19.58s/it, acc=0.985, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:51<24:47, 19.58s/it, acc=0.985, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [08:11<24:47, 19.58s/it, acc=0.986, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [08:11<24:30, 19.61s/it, acc=0.986, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:11<24:30, 19.61s/it, acc=0.986, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:30<24:30, 19.61s/it, acc=0.987, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [08:30<24:13, 19.65s/it, acc=0.987, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:30<24:13, 19.65s/it, acc=0.987, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:50<24:13, 19.65s/it, acc=0.988, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [08:50<23:56, 19.68s/it, acc=0.988, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [08:50<23:56, 19.68s/it, acc=0.988, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [09:10<23:56, 19.68s/it, acc=0.987, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [09:10<23:37, 19.69s/it, acc=0.987, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [09:10<23:37, 19.69s/it, acc=0.987, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [09:29<23:37, 19.69s/it, acc=0.988, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [09:29<23:12, 19.62s/it, acc=0.988, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:29<23:12, 19.62s/it, acc=0.988, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:49<23:12, 19.62s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 29:  30%|███       | 30/100 [09:49<22:50, 19.58s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:49<22:50, 19.58s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 30:  30%|███       | 30/100 [10:08<22:50, 19.58s/it, acc=0.99, lr=0.001, test_acc=0.702] 
Iter 4 | Epoch 30:  31%|███       | 31/100 [10:08<22:30, 19.57s/it, acc=0.99, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 31:  31%|███       | 31/100 [10:08<22:30, 19.57s/it, acc=0.99, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 31:  31%|███       | 31/100 [10:28<22:30, 19.57s/it, acc=0.989, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [10:28<22:11, 19.57s/it, acc=0.989, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:28<22:11, 19.57s/it, acc=0.989, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:47<22:11, 19.57s/it, acc=0.99, lr=0.001, test_acc=0.72]  
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [10:47<21:52, 19.59s/it, acc=0.99, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:47<21:52, 19.59s/it, acc=0.99, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [11:07<21:52, 19.59s/it, acc=0.99, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [11:07<21:35, 19.63s/it, acc=0.99, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [11:07<21:35, 19.63s/it, acc=0.99, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [11:27<21:35, 19.63s/it, acc=0.99, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [11:27<21:13, 19.60s/it, acc=0.99, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:27<21:13, 19.60s/it, acc=0.99, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:46<21:13, 19.60s/it, acc=0.99, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [11:46<20:51, 19.56s/it, acc=0.99, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:46<20:51, 19.56s/it, acc=0.99, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [12:06<20:51, 19.56s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [12:06<20:32, 19.56s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [12:06<20:32, 19.56s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [12:25<20:32, 19.56s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [12:25<20:11, 19.55s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:25<20:11, 19.55s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:45<20:11, 19.55s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [12:45<19:52, 19.55s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:45<19:52, 19.55s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [13:04<19:52, 19.55s/it, acc=0.99, lr=0.001, test_acc=0.714] 
Iter 4 | Epoch 39:  40%|████      | 40/100 [13:04<19:32, 19.54s/it, acc=0.99, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 40:  40%|████      | 40/100 [13:04<19:32, 19.54s/it, acc=0.99, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 40:  40%|████      | 40/100 [13:24<19:32, 19.54s/it, acc=0.991, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 40:  41%|████      | 41/100 [13:24<19:12, 19.54s/it, acc=0.991, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 41:  41%|████      | 41/100 [13:24<19:12, 19.54s/it, acc=0.991, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 41:  41%|████      | 41/100 [13:43<19:12, 19.54s/it, acc=0.991, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [13:43<18:52, 19.53s/it, acc=0.991, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [13:43<18:52, 19.53s/it, acc=0.991, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [14:03<18:52, 19.53s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [14:03<18:34, 19.55s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [14:03<18:34, 19.55s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [14:22<18:34, 19.55s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [14:22<18:14, 19.55s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [14:22<18:14, 19.55s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [14:42<18:14, 19.55s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [14:42<17:54, 19.54s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [14:42<17:54, 19.54s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [15:02<17:54, 19.54s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [15:02<17:35, 19.55s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [15:02<17:35, 19.55s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [15:21<17:35, 19.55s/it, acc=0.992, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [15:21<17:15, 19.54s/it, acc=0.992, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [15:21<17:15, 19.54s/it, acc=0.992, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [15:41<17:15, 19.54s/it, acc=0.992, lr=0.001, test_acc=0.7]  
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [15:41<16:57, 19.57s/it, acc=0.992, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [15:41<16:57, 19.57s/it, acc=0.992, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [16:00<16:57, 19.57s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [16:00<16:38, 19.59s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [16:00<16:38, 19.59s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [16:20<16:38, 19.59s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [16:20<16:18, 19.56s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [16:20<16:18, 19.56s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [16:39<16:18, 19.56s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [16:39<15:57, 19.54s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [16:39<15:57, 19.54s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [16:59<15:57, 19.54s/it, acc=0.993, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [16:59<15:36, 19.51s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [16:59<15:36, 19.51s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [17:18<15:36, 19.51s/it, acc=0.992, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [17:18<15:15, 19.49s/it, acc=0.992, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [17:18<15:15, 19.49s/it, acc=0.992, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [17:38<15:15, 19.49s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [17:38<14:56, 19.49s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [17:38<14:56, 19.49s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [17:57<14:56, 19.49s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [17:57<14:37, 19.50s/it, acc=0.992, lr=0.001, test_acc=0.695]
