wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-udrzr03a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/udrzr03a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [23:29<02:36, 15.66s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [23:44<02:36, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [23:44<02:20, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [23:44<02:20, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [24:00<02:20, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [24:00<02:05, 15.67s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:00<02:05, 15.67s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:16<02:05, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [24:16<01:49, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:16<01:49, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:31<01:49, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [24:31<01:33, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [24:31<01:33, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [24:47<01:33, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [24:47<01:18, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [24:47<01:18, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [25:03<01:18, 15.67s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [25:03<01:02, 15.67s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:03<01:02, 15.67s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:18<01:02, 15.67s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [25:18<00:46, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:18<00:46, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:34<00:46, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [25:34<00:31, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [25:34<00:31, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [25:50<00:31, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [25:50<00:15, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [25:50<00:15, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [26:05<00:15, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [26:05<00:00, 15.67s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [26:05<00:00, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.695]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.943, lr=0.0001, test_acc=0.704]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:19<31:26, 19.06s/it, acc=0.943, lr=0.0001, test_acc=0.704]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:19<31:26, 19.06s/it, acc=0.943, lr=0.0001, test_acc=0.704]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:37<31:26, 19.06s/it, acc=0.948, lr=0.0002, test_acc=0.71] 
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:37<30:58, 18.97s/it, acc=0.948, lr=0.0002, test_acc=0.71]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:37<30:58, 18.97s/it, acc=0.948, lr=0.0002, test_acc=0.71]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:56<30:58, 18.97s/it, acc=0.958, lr=0.0003, test_acc=0.715]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:56<30:37, 18.94s/it, acc=0.958, lr=0.0003, test_acc=0.715]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:56<30:37, 18.94s/it, acc=0.958, lr=0.0003, test_acc=0.715]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [01:15<30:37, 18.94s/it, acc=0.968, lr=0.0004, test_acc=0.72] 
Iter 4 | Epoch 3:   4%|▍         | 4/100 [01:15<30:16, 18.92s/it, acc=0.968, lr=0.0004, test_acc=0.72]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:15<30:16, 18.92s/it, acc=0.968, lr=0.0004, test_acc=0.72]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:34<30:16, 18.92s/it, acc=0.978, lr=0.0005, test_acc=0.721]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:34<29:57, 18.92s/it, acc=0.978, lr=0.0005, test_acc=0.721]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:34<29:57, 18.92s/it, acc=0.978, lr=0.0005, test_acc=0.721]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:53<29:57, 18.92s/it, acc=0.987, lr=0.0006, test_acc=0.721]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:53<29:37, 18.91s/it, acc=0.987, lr=0.0006, test_acc=0.721]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:53<29:37, 18.91s/it, acc=0.987, lr=0.0006, test_acc=0.721]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [02:12<29:37, 18.91s/it, acc=0.992, lr=0.0007, test_acc=0.723]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [02:12<29:18, 18.90s/it, acc=0.992, lr=0.0007, test_acc=0.723]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:12<29:18, 18.90s/it, acc=0.992, lr=0.0007, test_acc=0.723]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:31<29:18, 18.90s/it, acc=0.996, lr=0.0008, test_acc=0.72] 
Iter 4 | Epoch 7:   8%|▊         | 8/100 [02:31<28:59, 18.90s/it, acc=0.996, lr=0.0008, test_acc=0.72]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:31<28:59, 18.90s/it, acc=0.996, lr=0.0008, test_acc=0.72]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:50<28:59, 18.90s/it, acc=0.997, lr=0.0009, test_acc=0.721]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [02:50<28:40, 18.91s/it, acc=0.997, lr=0.0009, test_acc=0.721]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:50<28:40, 18.91s/it, acc=0.997, lr=0.0009, test_acc=0.721]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:09<28:40, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.711] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [03:09<28:22, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:09<28:22, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:28<28:22, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 10:  11%|█         | 11/100 [03:28<28:03, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:28<28:03, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:47<28:03, 18.92s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [03:47<27:44, 18.92s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [03:47<27:44, 18.92s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [04:05<27:44, 18.92s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [04:05<27:25, 18.91s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:05<27:25, 18.91s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:24<27:25, 18.91s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [04:24<27:06, 18.91s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:24<27:06, 18.91s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:43<27:06, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [04:43<26:48, 18.92s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [04:43<26:48, 18.92s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [05:02<26:48, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [05:02<26:29, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:02<26:29, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:21<26:29, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [05:21<26:09, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:21<26:09, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:40<26:09, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [05:40<25:50, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [05:40<25:50, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [05:59<25:50, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [05:59<25:31, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [05:59<25:31, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:18<25:31, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 19:  20%|██        | 20/100 [06:18<25:13, 18.92s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:18<25:13, 18.92s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:37<25:13, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 20:  21%|██        | 21/100 [06:37<24:54, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:37<24:54, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:56<24:54, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [06:56<24:35, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [06:56<24:35, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:15<24:35, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [07:15<24:16, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:15<24:16, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:34<24:16, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [07:34<23:57, 18.92s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:34<23:57, 18.92s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:52<23:57, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [07:52<23:38, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [07:52<23:38, 18.92s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:11<23:38, 18.92s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [08:11<23:19, 18.91s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:11<23:19, 18.91s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:30<23:19, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [08:30<23:00, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [08:30<23:00, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [08:49<23:00, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [08:49<22:40, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [08:49<22:40, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [09:08<22:40, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [09:08<22:21, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:08<22:21, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:27<22:21, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 29:  30%|███       | 30/100 [09:27<22:03, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:27<22:03, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:46<22:03, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 30:  31%|███       | 31/100 [09:46<21:43, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 31:  31%|███       | 31/100 [09:46<21:43, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 31:  31%|███       | 31/100 [10:05<21:43, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [10:05<21:25, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:05<21:25, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:24<21:25, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [10:24<21:06, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:24<21:06, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:43<21:06, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [10:43<20:47, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [10:43<20:47, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [11:01<20:47, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [11:01<20:28, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:01<20:28, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:20<20:28, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [11:20<20:10, 18.91s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:20<20:10, 18.91s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:39<20:10, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [11:39<19:51, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [11:39<19:51, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [11:58<19:51, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [11:58<19:32, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [11:58<19:32, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:17<19:32, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [12:17<19:13, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:17<19:13, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:36<19:13, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 39:  40%|████      | 40/100 [12:36<18:54, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 40:  40%|████      | 40/100 [12:36<18:54, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 40:  40%|████      | 40/100 [12:55<18:54, 18.91s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 40:  41%|████      | 41/100 [12:55<18:35, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 41:  41%|████      | 41/100 [12:55<18:35, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 41:  41%|████      | 41/100 [13:14<18:35, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [13:14<18:16, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [13:14<18:16, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [13:33<18:16, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [13:33<17:57, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [13:33<17:57, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [13:52<17:57, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [13:52<17:38, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [13:52<17:38, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [14:10<17:38, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [14:10<17:19, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [14:10<17:19, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [14:29<17:19, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [14:29<17:00, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [14:29<17:00, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [14:48<17:00, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [14:48<16:41, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [14:48<16:41, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [15:07<16:41, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [15:07<16:22, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [15:07<16:22, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [15:26<16:22, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [15:26<16:03, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [15:26<16:03, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [15:45<16:03, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [15:45<15:44, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [15:45<15:44, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [16:04<15:44, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [16:04<15:26, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [16:04<15:26, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [16:23<15:26, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [16:23<15:07, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [16:23<15:07, 18.90s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [16:42<15:07, 18.90s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [16:42<14:48, 18.90s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [16:42<14:48, 18.90s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [17:01<14:48, 18.90s/it, acc=0.999, lr=0.001, test_acc=0.714]
