wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pttlhzar
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_213713-pttlhzar
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pttlhzar
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [08:50<07:14,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [08:50<07:14,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [09:00<07:14,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [09:00<07:03,  9.64s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [09:00<07:03,  9.64s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [09:10<07:03,  9.64s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [09:10<06:55,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [09:10<06:55,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [09:19<06:55,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [09:19<06:45,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [09:19<06:45,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [09:29<06:45,  9.65s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [09:29<06:35,  9.65s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [09:29<06:35,  9.65s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [09:39<06:35,  9.65s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [09:39<06:26,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [09:39<06:26,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [09:48<06:26,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [09:48<06:17,  9.68s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [09:48<06:17,  9.68s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [09:58<06:17,  9.68s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [09:58<06:07,  9.67s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [09:58<06:07,  9.67s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [10:08<06:07,  9.67s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [10:08<05:57,  9.67s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [10:08<05:57,  9.67s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [10:17<05:57,  9.67s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [10:17<05:48,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [10:17<05:48,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [10:27<05:48,  9.68s/it, acc=1, lr=0.001, test_acc=0.722]   
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [10:27<05:38,  9.66s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [10:27<05:38,  9.66s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [10:37<05:38,  9.66s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [10:37<05:26,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [10:37<05:26,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [10:46<05:26,  9.61s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [10:46<05:16,  9.59s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [10:46<05:16,  9.59s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [10:56<05:16,  9.59s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [10:56<05:07,  9.60s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [10:56<05:07,  9.60s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [11:05<05:07,  9.60s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [11:05<04:58,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [11:05<04:58,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [11:15<04:58,  9.62s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [11:15<04:48,  9.63s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [11:15<04:48,  9.63s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [11:25<04:48,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [11:25<04:39,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [11:25<04:39,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [11:34<04:39,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [11:34<04:29,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [11:34<04:29,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [11:44<04:29,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [11:44<04:20,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [11:44<04:20,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [11:54<04:20,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [11:54<04:10,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [11:54<04:10,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [12:03<04:10,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [12:03<04:00,  9.64s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [12:03<04:00,  9.64s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [12:13<04:00,  9.64s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [12:13<03:51,  9.64s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [12:13<03:51,  9.64s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [12:22<03:51,  9.64s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [12:22<03:40,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [12:22<03:40,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [12:32<03:40,  9.59s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [12:32<03:30,  9.59s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [12:32<03:30,  9.59s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [12:42<03:30,  9.59s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [12:42<03:21,  9.61s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [12:42<03:21,  9.61s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [12:51<03:21,  9.61s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [12:51<03:11,  9.60s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [12:51<03:11,  9.60s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [13:01<03:11,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [13:01<03:02,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [13:01<03:02,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [13:10<03:02,  9.59s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [13:10<02:53,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [13:10<02:53,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [13:20<02:53,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [13:20<02:43,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [13:20<02:43,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [13:30<02:43,  9.61s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [13:30<02:33,  9.61s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [13:30<02:33,  9.61s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [13:39<02:33,  9.61s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [13:39<02:24,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [13:39<02:24,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [13:49<02:24,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [13:49<02:14,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [13:49<02:14,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [13:59<02:14,  9.61s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [13:59<02:05,  9.64s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [13:59<02:05,  9.64s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [14:08<02:05,  9.64s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [14:08<01:55,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [14:08<01:55,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [14:18<01:55,  9.63s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [14:18<01:45,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [14:18<01:45,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [14:27<01:45,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [14:27<01:35,  9.58s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [14:27<01:35,  9.58s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [14:37<01:35,  9.58s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [14:37<01:26,  9.58s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [14:37<01:26,  9.58s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [14:46<01:26,  9.58s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [14:46<01:16,  9.58s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [14:46<01:16,  9.58s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [14:56<01:16,  9.58s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [14:56<01:06,  9.56s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [14:56<01:06,  9.56s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [15:06<01:06,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [15:06<00:57,  9.58s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [15:06<00:57,  9.58s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [15:15<00:57,  9.58s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [15:15<00:47,  9.57s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [15:15<00:47,  9.57s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [15:25<00:47,  9.57s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [15:25<00:38,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [15:25<00:38,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [15:35<00:38,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [15:35<00:28,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [15:35<00:28,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [15:44<00:28,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [15:44<00:19,  9.66s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [15:44<00:19,  9.66s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [15:54<00:19,  9.66s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [15:54<00:09,  9.63s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [15:54<00:09,  9.63s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [16:03<00:09,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [16:03<00:00,  9.60s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [16:03<00:00,  9.64s/it, acc=0.998, lr=0.001, test_acc=0.704]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:11<?, ?it/s, acc=0.945, lr=0.0001, test_acc=0.722]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:11<19:06, 11.58s/it, acc=0.945, lr=0.0001, test_acc=0.722]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:11<19:06, 11.58s/it, acc=0.945, lr=0.0001, test_acc=0.722]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:23<19:06, 11.58s/it, acc=0.956, lr=0.0002, test_acc=0.73] 
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:23<18:46, 11.49s/it, acc=0.956, lr=0.0002, test_acc=0.73]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:23<18:46, 11.49s/it, acc=0.956, lr=0.0002, test_acc=0.73]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:34<18:46, 11.49s/it, acc=0.972, lr=0.0003, test_acc=0.735]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:34<18:36, 11.51s/it, acc=0.972, lr=0.0003, test_acc=0.735]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:34<18:36, 11.51s/it, acc=0.972, lr=0.0003, test_acc=0.735]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:45<18:36, 11.51s/it, acc=0.982, lr=0.0004, test_acc=0.739]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [00:45<18:21, 11.48s/it, acc=0.982, lr=0.0004, test_acc=0.739]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:45<18:21, 11.48s/it, acc=0.982, lr=0.0004, test_acc=0.739]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:57<18:21, 11.48s/it, acc=0.99, lr=0.0005, test_acc=0.736] 
Iter 4 | Epoch 4:   5%|▌         | 5/100 [00:57<18:14, 11.52s/it, acc=0.99, lr=0.0005, test_acc=0.736]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [00:57<18:14, 11.52s/it, acc=0.99, lr=0.0005, test_acc=0.736]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:09<18:14, 11.52s/it, acc=0.995, lr=0.0006, test_acc=0.736]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:09<18:05, 11.55s/it, acc=0.995, lr=0.0006, test_acc=0.736]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:09<18:05, 11.55s/it, acc=0.995, lr=0.0006, test_acc=0.736]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:20<18:05, 11.55s/it, acc=0.998, lr=0.0007, test_acc=0.734]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [01:20<17:56, 11.57s/it, acc=0.998, lr=0.0007, test_acc=0.734]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:20<17:56, 11.57s/it, acc=0.998, lr=0.0007, test_acc=0.734]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:32<17:56, 11.57s/it, acc=0.999, lr=0.0008, test_acc=0.737]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [01:32<17:47, 11.60s/it, acc=0.999, lr=0.0008, test_acc=0.737]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:32<17:47, 11.60s/it, acc=0.999, lr=0.0008, test_acc=0.737]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:44<17:47, 11.60s/it, acc=1, lr=0.0009, test_acc=0.733]    
Iter 4 | Epoch 8:   9%|▉         | 9/100 [01:44<17:34, 11.59s/it, acc=1, lr=0.0009, test_acc=0.733]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:44<17:34, 11.59s/it, acc=1, lr=0.0009, test_acc=0.733]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:55<17:34, 11.59s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 9:  10%|█         | 10/100 [01:55<17:20, 11.56s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 10:  10%|█         | 10/100 [01:55<17:20, 11.56s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:06<17:20, 11.56s/it, acc=0.991, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 10:  11%|█         | 11/100 [02:06<17:05, 11.52s/it, acc=0.991, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:06<17:05, 11.52s/it, acc=0.991, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:18<17:05, 11.52s/it, acc=0.99, lr=0.001, test_acc=0.725] 
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [02:18<16:54, 11.53s/it, acc=0.99, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:18<16:54, 11.53s/it, acc=0.99, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:30<16:54, 11.53s/it, acc=0.993, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [02:30<16:43, 11.54s/it, acc=0.993, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:30<16:43, 11.54s/it, acc=0.993, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:41<16:43, 11.54s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [02:41<16:32, 11.54s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [02:41<16:32, 11.54s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [02:53<16:32, 11.54s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [02:53<16:23, 11.57s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [02:53<16:23, 11.57s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [03:04<16:23, 11.57s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [03:04<16:14, 11.60s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:04<16:14, 11.60s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:16<16:14, 11.60s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [03:16<16:03, 11.61s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:16<16:03, 11.61s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:28<16:03, 11.61s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [03:28<15:50, 11.59s/it, acc=0.999, lr=0.001, test_acc=0.74]
