wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_075440-py8hs6a2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8hs6a2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [17:47<00:44, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [17:47<00:33, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [17:47<00:33, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [17:58<00:33, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [17:58<00:22, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [17:58<00:22, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [18:09<00:22, 11.09s/it, acc=1, lr=0.001, test_acc=0.687]    
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [18:09<00:11, 11.08s/it, acc=1, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [18:09<00:11, 11.08s/it, acc=1, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [18:20<00:11, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [18:20<00:00, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [18:20<00:00, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.681]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:14<?, ?it/s, acc=0.924, lr=0.0001, test_acc=0.694]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:14<23:23, 14.18s/it, acc=0.924, lr=0.0001, test_acc=0.694]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:14<23:23, 14.18s/it, acc=0.924, lr=0.0001, test_acc=0.694]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:28<23:23, 14.18s/it, acc=0.94, lr=0.0002, test_acc=0.703] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:28<23:07, 14.16s/it, acc=0.94, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:28<23:07, 14.16s/it, acc=0.94, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:42<23:07, 14.16s/it, acc=0.96, lr=0.0003, test_acc=0.713]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:42<22:53, 14.16s/it, acc=0.96, lr=0.0003, test_acc=0.713]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:42<22:53, 14.16s/it, acc=0.96, lr=0.0003, test_acc=0.713]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:56<22:53, 14.16s/it, acc=0.978, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:56<22:40, 14.17s/it, acc=0.978, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:56<22:40, 14.17s/it, acc=0.978, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:10<22:40, 14.17s/it, acc=0.989, lr=0.0005, test_acc=0.711]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:10<22:27, 14.19s/it, acc=0.989, lr=0.0005, test_acc=0.711]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:10<22:27, 14.19s/it, acc=0.989, lr=0.0005, test_acc=0.711]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:25<22:27, 14.19s/it, acc=0.996, lr=0.0006, test_acc=0.711]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:25<22:15, 14.21s/it, acc=0.996, lr=0.0006, test_acc=0.711]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:25<22:15, 14.21s/it, acc=0.996, lr=0.0006, test_acc=0.711]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:39<22:15, 14.21s/it, acc=0.997, lr=0.0007, test_acc=0.707]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:39<22:01, 14.21s/it, acc=0.997, lr=0.0007, test_acc=0.707]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:39<22:01, 14.21s/it, acc=0.997, lr=0.0007, test_acc=0.707]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:53<22:01, 14.21s/it, acc=0.998, lr=0.0008, test_acc=0.703]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:53<21:47, 14.21s/it, acc=0.998, lr=0.0008, test_acc=0.703]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:53<21:47, 14.21s/it, acc=0.998, lr=0.0008, test_acc=0.703]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:07<21:47, 14.21s/it, acc=0.995, lr=0.0009, test_acc=0.7]  
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:07<21:31, 14.20s/it, acc=0.995, lr=0.0009, test_acc=0.7]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:07<21:31, 14.20s/it, acc=0.995, lr=0.0009, test_acc=0.7]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:21<21:31, 14.20s/it, acc=0.988, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:21<21:16, 14.18s/it, acc=0.988, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:21<21:16, 14.18s/it, acc=0.988, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:36<21:16, 14.18s/it, acc=0.989, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:36<21:01, 14.17s/it, acc=0.989, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:36<21:01, 14.17s/it, acc=0.989, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:50<21:01, 14.17s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [02:50<20:45, 14.16s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:50<20:45, 14.16s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:04<20:45, 14.16s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:04<20:29, 14.13s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:04<20:29, 14.13s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:18<20:29, 14.13s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:18<20:13, 14.11s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:18<20:13, 14.11s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:32<20:13, 14.11s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:32<20:00, 14.12s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:32<20:00, 14.12s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:46<20:00, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [03:46<19:48, 14.15s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [03:46<19:48, 14.15s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:00<19:48, 14.15s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:00<19:35, 14.16s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:00<19:35, 14.16s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:15<19:35, 14.16s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:15<19:22, 14.17s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:15<19:22, 14.17s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:29<19:22, 14.17s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:29<19:08, 14.18s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:29<19:08, 14.18s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:43<19:08, 14.18s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 19:  20%|██        | 20/100 [04:43<18:53, 14.16s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 20:  20%|██        | 20/100 [04:43<18:53, 14.16s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 20:  20%|██        | 20/100 [04:57<18:53, 14.16s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 20:  21%|██        | 21/100 [04:57<18:38, 14.15s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 21:  21%|██        | 21/100 [04:57<18:38, 14.15s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:11<18:38, 14.15s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:11<18:23, 14.15s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:11<18:23, 14.15s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:25<18:23, 14.15s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [05:25<18:10, 14.16s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:25<18:10, 14.16s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:39<18:10, 14.16s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [05:39<17:55, 14.15s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [05:39<17:55, 14.15s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [05:54<17:55, 14.15s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [05:54<17:41, 14.15s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [05:54<17:41, 14.15s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:08<17:41, 14.15s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:08<17:27, 14.16s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:08<17:27, 14.16s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:22<17:27, 14.16s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [06:22<17:13, 14.16s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:22<17:13, 14.16s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:36<17:13, 14.16s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [06:36<16:59, 14.15s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [06:36<16:59, 14.15s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [06:50<16:59, 14.15s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [06:50<16:44, 14.15s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [06:50<16:44, 14.15s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:04<16:44, 14.15s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:04<16:31, 14.17s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:04<16:31, 14.17s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:19<16:31, 14.17s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 30:  31%|███       | 31/100 [07:19<16:17, 14.17s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 31:  31%|███       | 31/100 [07:19<16:17, 14.17s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 31:  31%|███       | 31/100 [07:33<16:17, 14.17s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [07:33<16:02, 14.15s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [07:33<16:02, 14.15s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [07:47<16:02, 14.15s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [07:47<15:47, 14.15s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [07:47<15:47, 14.15s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:01<15:47, 14.15s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:01<15:32, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:01<15:32, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:15<15:32, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [08:15<15:17, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [08:15<15:17, 14.12s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [08:29<15:17, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [08:29<15:03, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [08:29<15:03, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [08:43<15:03, 14.12s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [08:43<14:49, 14.13s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [08:43<14:49, 14.13s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [08:57<14:49, 14.13s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [08:57<14:36, 14.14s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [08:57<14:36, 14.14s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:12<14:36, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [09:12<14:23, 14.15s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [09:12<14:23, 14.15s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [09:26<14:23, 14.15s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 39:  40%|████      | 40/100 [09:26<14:09, 14.16s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 40:  40%|████      | 40/100 [09:26<14:09, 14.16s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 40:  40%|████      | 40/100 [09:40<14:09, 14.16s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 40:  41%|████      | 41/100 [09:40<13:55, 14.15s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 41:  41%|████      | 41/100 [09:40<13:55, 14.15s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 41:  41%|████      | 41/100 [09:54<13:55, 14.15s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [09:54<13:39, 14.14s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [09:54<13:39, 14.14s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:08<13:39, 14.14s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [10:08<13:25, 14.13s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [10:08<13:25, 14.13s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [10:22<13:25, 14.13s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [10:22<13:11, 14.14s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [10:22<13:11, 14.14s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [10:36<13:11, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [10:36<12:58, 14.15s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [10:36<12:58, 14.15s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [10:51<12:58, 14.15s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [10:51<12:44, 14.16s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [10:51<12:44, 14.16s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [11:05<12:44, 14.16s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [11:05<12:29, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [11:05<12:29, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [11:19<12:29, 14.14s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [11:19<12:13, 14.10s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [11:19<12:13, 14.10s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [11:33<12:13, 14.10s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [11:33<11:57, 14.07s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [11:33<11:57, 14.07s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [11:47<11:57, 14.07s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [11:47<11:43, 14.07s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [11:47<11:43, 14.07s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [12:01<11:43, 14.07s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [12:01<11:29, 14.07s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [12:01<11:29, 14.07s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [12:15<11:29, 14.07s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [12:15<11:15, 14.07s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [12:15<11:15, 14.07s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [12:29<11:15, 14.07s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [12:29<11:00, 14.05s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [12:29<11:00, 14.05s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [12:43<11:00, 14.05s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [12:43<10:44, 14.01s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [12:43<10:44, 14.01s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [12:57<10:44, 14.01s/it, acc=1, lr=0.001, test_acc=0.713]    
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [12:57<10:29, 14.00s/it, acc=1, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [12:57<10:29, 14.00s/it, acc=1, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [13:11<10:29, 14.00s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [13:11<10:14, 13.98s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [13:11<10:14, 13.98s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [13:25<10:14, 13.98s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [13:25<10:01, 13.98s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [13:25<10:01, 13.98s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [13:39<10:01, 13.98s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [13:39<09:47, 13.98s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [13:39<09:47, 13.98s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [13:53<09:47, 13.98s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [13:53<09:32, 13.96s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [13:53<09:32, 13.96s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [14:07<09:32, 13.96s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [14:07<09:18, 13.97s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [14:07<09:18, 13.97s/it, acc=1, lr=0.001, test_acc=0.719]
