wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234257-ajj8cfym
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ajj8cfym
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:33<40:23, 25.51s/it, acc=0.992, lr=0.0006, test_acc=0.713]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:33<39:58, 25.52s/it, acc=0.992, lr=0.0006, test_acc=0.713]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:33<39:58, 25.52s/it, acc=0.992, lr=0.0006, test_acc=0.713]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:58<39:58, 25.52s/it, acc=0.997, lr=0.0007, test_acc=0.717]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:58<39:34, 25.53s/it, acc=0.997, lr=0.0007, test_acc=0.717]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:58<39:34, 25.53s/it, acc=0.997, lr=0.0007, test_acc=0.717]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:24<39:34, 25.53s/it, acc=0.998, lr=0.0008, test_acc=0.712]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:24<39:09, 25.54s/it, acc=0.998, lr=0.0008, test_acc=0.712]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:24<39:09, 25.54s/it, acc=0.998, lr=0.0008, test_acc=0.712]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:49<39:09, 25.54s/it, acc=0.999, lr=0.0009, test_acc=0.714]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:49<38:44, 25.54s/it, acc=0.999, lr=0.0009, test_acc=0.714]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:49<38:44, 25.54s/it, acc=0.999, lr=0.0009, test_acc=0.714]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:15<38:44, 25.54s/it, acc=0.998, lr=0.001, test_acc=0.708] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [04:15<38:19, 25.55s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:15<38:19, 25.55s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:40<38:19, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:40<37:54, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:40<37:54, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 6 | Epoch 11:  11%|█         | 11/100 [05:06<37:54, 25.55s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [05:06<37:27, 25.54s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:06<37:27, 25.54s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:31<37:27, 25.54s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [05:31<37:00, 25.53s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:31<37:00, 25.53s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:57<37:00, 25.53s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [05:57<36:35, 25.52s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [05:57<36:35, 25.52s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:22<36:35, 25.52s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [06:22<36:08, 25.51s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:22<36:08, 25.51s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:48<36:08, 25.51s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [06:48<35:40, 25.48s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:48<35:40, 25.48s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [07:13<35:40, 25.48s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [07:13<35:13, 25.46s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:13<35:13, 25.46s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:39<35:13, 25.46s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [07:39<34:45, 25.44s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:39<34:45, 25.44s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [08:04<34:45, 25.44s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [08:04<34:19, 25.43s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:04<34:19, 25.43s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:29<34:19, 25.43s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 19:  20%|██        | 20/100 [08:29<33:53, 25.42s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:29<33:53, 25.42s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:55<33:53, 25.42s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 20:  21%|██        | 21/100 [08:55<33:27, 25.41s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 21:  21%|██        | 21/100 [08:55<33:27, 25.41s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:20<33:27, 25.41s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [09:20<33:01, 25.40s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:20<33:01, 25.40s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:46<33:01, 25.40s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [09:46<32:36, 25.42s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [09:46<32:36, 25.42s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:11<32:36, 25.42s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [10:11<32:16, 25.48s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:11<32:16, 25.48s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:37<32:16, 25.48s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [10:37<31:54, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [10:37<31:54, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [11:03<31:54, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [11:03<31:32, 25.57s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:03<31:32, 25.57s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:28<31:32, 25.57s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [11:28<31:08, 25.60s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:28<31:08, 25.60s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:54<31:08, 25.60s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [11:54<30:44, 25.62s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [11:54<30:44, 25.62s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:20<30:44, 25.62s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [12:20<30:20, 25.63s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:20<30:20, 25.63s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:45<30:20, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 29:  30%|███       | 30/100 [12:45<29:55, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 30:  30%|███       | 30/100 [12:45<29:55, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 30:  30%|███       | 30/100 [13:11<29:55, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 30:  31%|███       | 31/100 [13:11<29:30, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:11<29:30, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:37<29:30, 25.66s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [13:37<29:06, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [13:37<29:06, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [14:02<29:06, 25.68s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [14:02<28:41, 25.69s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:02<28:41, 25.69s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:28<28:41, 25.69s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [14:28<28:15, 25.69s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:28<28:15, 25.69s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:54<28:15, 25.69s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [14:54<27:50, 25.70s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [14:54<27:50, 25.70s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:19<27:50, 25.70s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [15:19<27:24, 25.70s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:19<27:24, 25.70s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:45<27:24, 25.70s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [15:45<26:58, 25.69s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [15:45<26:58, 25.69s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [16:11<26:58, 25.69s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [16:11<26:31, 25.67s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:11<26:31, 25.67s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:36<26:31, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [16:36<26:05, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [16:36<26:05, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [17:02<26:05, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 39:  40%|████      | 40/100 [17:02<25:39, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:02<25:39, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:28<25:39, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 40:  41%|████      | 41/100 [17:28<25:14, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:28<25:14, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:53<25:14, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [17:53<24:48, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [17:53<24:48, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:19<24:48, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [18:19<24:22, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:19<24:22, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:45<24:22, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [18:45<23:57, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [18:45<23:57, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [19:10<23:57, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [19:10<23:31, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:10<23:31, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:36<23:31, 25.67s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [19:36<23:05, 25.66s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [19:36<23:05, 25.66s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [20:02<23:05, 25.66s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [20:02<22:40, 25.66s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:02<22:40, 25.66s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:27<22:40, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [20:27<22:13, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:27<22:13, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:53<22:13, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [20:53<21:44, 25.58s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [20:53<21:44, 25.58s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [21:18<21:44, 25.58s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [21:18<21:18, 25.57s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:18<21:18, 25.57s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:44<21:18, 25.57s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 6 | Epoch 50:  51%|█████     | 51/100 [21:44<20:52, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [21:44<20:52, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [22:09<20:52, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [22:09<20:26, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:09<20:26, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:35<20:26, 25.55s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [22:35<20:00, 25.54s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [22:35<20:00, 25.54s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [23:00<20:00, 25.54s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [23:00<19:34, 25.54s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:00<19:34, 25.54s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:26<19:34, 25.54s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [23:26<19:08, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:26<19:08, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:51<19:08, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [23:51<18:43, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [23:51<18:43, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [24:17<18:43, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [24:17<18:18, 25.54s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:17<18:18, 25.54s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:43<18:18, 25.54s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [24:43<17:52, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [24:43<17:52, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [25:08<17:52, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [25:08<17:27, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:08<17:27, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:34<17:27, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [25:34<17:02, 25.56s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:34<17:02, 25.56s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:59<17:02, 25.56s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [25:59<16:36, 25.56s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [25:59<16:36, 25.56s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:25<16:36, 25.56s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [26:25<16:11, 25.56s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:25<16:11, 25.56s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:50<16:11, 25.56s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [26:50<15:45, 25.55s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [26:50<15:45, 25.55s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [27:16<15:45, 25.55s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [27:16<15:19, 25.54s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:16<15:19, 25.54s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:41<15:19, 25.54s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [27:41<14:53, 25.53s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:41<14:53, 25.53s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [28:07<14:53, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [28:07<14:27, 25.52s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:07<14:27, 25.52s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:32<14:27, 25.52s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [28:32<14:02, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:32<14:02, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:58<14:02, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [28:58<13:36, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [28:58<13:36, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:23<13:36, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [29:23<13:11, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:23<13:11, 25.53s/it, acc=0.997, lr=0.001, test_acc=0.72]
