wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_021618-xvq7g0n6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xvq7g0n6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [23:46<02:36, 15.68s/it, acc=0.939, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [23:46<02:21, 15.68s/it, acc=0.939, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [23:46<02:21, 15.68s/it, acc=0.939, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [24:02<02:21, 15.68s/it, acc=0.943, lr=0.001, test_acc=0.54] 
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [24:02<02:05, 15.68s/it, acc=0.943, lr=0.001, test_acc=0.54]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:02<02:05, 15.68s/it, acc=0.943, lr=0.001, test_acc=0.54]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:17<02:05, 15.68s/it, acc=0.942, lr=0.001, test_acc=0.529]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [24:17<01:49, 15.68s/it, acc=0.942, lr=0.001, test_acc=0.529]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:17<01:49, 15.68s/it, acc=0.942, lr=0.001, test_acc=0.529]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:33<01:49, 15.68s/it, acc=0.94, lr=0.001, test_acc=0.561] 
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [24:33<01:34, 15.68s/it, acc=0.94, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [24:33<01:34, 15.68s/it, acc=0.94, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [24:49<01:34, 15.68s/it, acc=0.942, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [24:49<01:18, 15.68s/it, acc=0.942, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [24:49<01:18, 15.68s/it, acc=0.942, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [25:04<01:18, 15.68s/it, acc=0.944, lr=0.001, test_acc=0.54] 
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [25:04<01:02, 15.68s/it, acc=0.944, lr=0.001, test_acc=0.54]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:04<01:02, 15.68s/it, acc=0.944, lr=0.001, test_acc=0.54]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:20<01:02, 15.68s/it, acc=0.949, lr=0.001, test_acc=0.54]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [25:20<00:47, 15.67s/it, acc=0.949, lr=0.001, test_acc=0.54]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:20<00:47, 15.67s/it, acc=0.949, lr=0.001, test_acc=0.54]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:36<00:47, 15.67s/it, acc=0.947, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [25:36<00:31, 15.67s/it, acc=0.947, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [25:36<00:31, 15.67s/it, acc=0.947, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [25:51<00:31, 15.67s/it, acc=0.947, lr=0.001, test_acc=0.542]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [25:51<00:15, 15.67s/it, acc=0.947, lr=0.001, test_acc=0.542]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [25:51<00:15, 15.67s/it, acc=0.947, lr=0.001, test_acc=0.542]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [26:07<00:15, 15.67s/it, acc=0.944, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [26:07<00:00, 15.67s/it, acc=0.944, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [26:07<00:00, 15.68s/it, acc=0.944, lr=0.001, test_acc=0.582]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.879, lr=0.0001, test_acc=0.558]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:19<31:26, 19.06s/it, acc=0.879, lr=0.0001, test_acc=0.558]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:19<31:26, 19.06s/it, acc=0.879, lr=0.0001, test_acc=0.558]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:38<31:26, 19.06s/it, acc=0.883, lr=0.0002, test_acc=0.535]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:38<31:06, 19.05s/it, acc=0.883, lr=0.0002, test_acc=0.535]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:38<31:06, 19.05s/it, acc=0.883, lr=0.0002, test_acc=0.535]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:57<31:06, 19.05s/it, acc=0.886, lr=0.0003, test_acc=0.558]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:57<30:47, 19.05s/it, acc=0.886, lr=0.0003, test_acc=0.558]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:57<30:47, 19.05s/it, acc=0.886, lr=0.0003, test_acc=0.558]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [01:16<30:47, 19.05s/it, acc=0.885, lr=0.0004, test_acc=0.557]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [01:16<30:28, 19.04s/it, acc=0.885, lr=0.0004, test_acc=0.557]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:16<30:28, 19.04s/it, acc=0.885, lr=0.0004, test_acc=0.557]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:35<30:28, 19.04s/it, acc=0.887, lr=0.0005, test_acc=0.558]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:35<30:08, 19.04s/it, acc=0.887, lr=0.0005, test_acc=0.558]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:35<30:08, 19.04s/it, acc=0.887, lr=0.0005, test_acc=0.558]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:54<30:08, 19.04s/it, acc=0.888, lr=0.0006, test_acc=0.558]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:54<29:49, 19.03s/it, acc=0.888, lr=0.0006, test_acc=0.558]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:54<29:49, 19.03s/it, acc=0.888, lr=0.0006, test_acc=0.558]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [02:13<29:49, 19.03s/it, acc=0.89, lr=0.0007, test_acc=0.538] 
Iter 4 | Epoch 6:   7%|▋         | 7/100 [02:13<29:31, 19.04s/it, acc=0.89, lr=0.0007, test_acc=0.538]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:13<29:31, 19.04s/it, acc=0.89, lr=0.0007, test_acc=0.538]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:32<29:31, 19.04s/it, acc=0.891, lr=0.0008, test_acc=0.57]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [02:32<29:12, 19.04s/it, acc=0.891, lr=0.0008, test_acc=0.57]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:32<29:12, 19.04s/it, acc=0.891, lr=0.0008, test_acc=0.57]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:51<29:12, 19.04s/it, acc=0.894, lr=0.0009, test_acc=0.568]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [02:51<28:52, 19.04s/it, acc=0.894, lr=0.0009, test_acc=0.568]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:51<28:52, 19.04s/it, acc=0.894, lr=0.0009, test_acc=0.568]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:10<28:52, 19.04s/it, acc=0.891, lr=0.001, test_acc=0.565] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [03:10<28:33, 19.04s/it, acc=0.891, lr=0.001, test_acc=0.565]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:10<28:33, 19.04s/it, acc=0.891, lr=0.001, test_acc=0.565]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:29<28:33, 19.04s/it, acc=0.898, lr=0.001, test_acc=0.531]
Iter 4 | Epoch 10:  11%|█         | 11/100 [03:29<28:14, 19.04s/it, acc=0.898, lr=0.001, test_acc=0.531]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:29<28:14, 19.04s/it, acc=0.898, lr=0.001, test_acc=0.531]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:48<28:14, 19.04s/it, acc=0.896, lr=0.001, test_acc=0.575]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [03:48<27:54, 19.03s/it, acc=0.896, lr=0.001, test_acc=0.575]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [03:48<27:54, 19.03s/it, acc=0.896, lr=0.001, test_acc=0.575]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [04:07<27:54, 19.03s/it, acc=0.899, lr=0.001, test_acc=0.543]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [04:07<27:35, 19.03s/it, acc=0.899, lr=0.001, test_acc=0.543]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:07<27:35, 19.03s/it, acc=0.899, lr=0.001, test_acc=0.543]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:26<27:35, 19.03s/it, acc=0.903, lr=0.001, test_acc=0.576]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [04:26<27:17, 19.04s/it, acc=0.903, lr=0.001, test_acc=0.576]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:26<27:17, 19.04s/it, acc=0.903, lr=0.001, test_acc=0.576]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:45<27:17, 19.04s/it, acc=0.905, lr=0.001, test_acc=0.55] 
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [04:45<26:58, 19.04s/it, acc=0.905, lr=0.001, test_acc=0.55]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [04:45<26:58, 19.04s/it, acc=0.905, lr=0.001, test_acc=0.55]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [05:04<26:58, 19.04s/it, acc=0.907, lr=0.001, test_acc=0.552]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [05:04<26:39, 19.04s/it, acc=0.907, lr=0.001, test_acc=0.552]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:04<26:39, 19.04s/it, acc=0.907, lr=0.001, test_acc=0.552]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:23<26:39, 19.04s/it, acc=0.908, lr=0.001, test_acc=0.56] 
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [05:23<26:20, 19.04s/it, acc=0.908, lr=0.001, test_acc=0.56]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:23<26:20, 19.04s/it, acc=0.908, lr=0.001, test_acc=0.56]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:42<26:20, 19.04s/it, acc=0.912, lr=0.001, test_acc=0.551]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [05:42<26:01, 19.04s/it, acc=0.912, lr=0.001, test_acc=0.551]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [05:42<26:01, 19.04s/it, acc=0.912, lr=0.001, test_acc=0.551]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [06:01<26:01, 19.04s/it, acc=0.909, lr=0.001, test_acc=0.594]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [06:01<25:41, 19.04s/it, acc=0.909, lr=0.001, test_acc=0.594]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:01<25:41, 19.04s/it, acc=0.909, lr=0.001, test_acc=0.594]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:20<25:41, 19.04s/it, acc=0.913, lr=0.001, test_acc=0.581]
Iter 4 | Epoch 19:  20%|██        | 20/100 [06:20<25:22, 19.03s/it, acc=0.913, lr=0.001, test_acc=0.581]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:20<25:22, 19.03s/it, acc=0.913, lr=0.001, test_acc=0.581]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:39<25:22, 19.03s/it, acc=0.915, lr=0.001, test_acc=0.554]
Iter 4 | Epoch 20:  21%|██        | 21/100 [06:39<25:04, 19.04s/it, acc=0.915, lr=0.001, test_acc=0.554]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:39<25:04, 19.04s/it, acc=0.915, lr=0.001, test_acc=0.554]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:58<25:04, 19.04s/it, acc=0.917, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [06:58<24:44, 19.04s/it, acc=0.917, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [06:58<24:44, 19.04s/it, acc=0.917, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:17<24:44, 19.04s/it, acc=0.915, lr=0.001, test_acc=0.561]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [07:17<24:26, 19.04s/it, acc=0.915, lr=0.001, test_acc=0.561]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:17<24:26, 19.04s/it, acc=0.915, lr=0.001, test_acc=0.561]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:36<24:26, 19.04s/it, acc=0.923, lr=0.001, test_acc=0.518]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [07:36<24:06, 19.04s/it, acc=0.923, lr=0.001, test_acc=0.518]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:36<24:06, 19.04s/it, acc=0.923, lr=0.001, test_acc=0.518]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:55<24:06, 19.04s/it, acc=0.921, lr=0.001, test_acc=0.564]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [07:55<23:47, 19.04s/it, acc=0.921, lr=0.001, test_acc=0.564]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [07:55<23:47, 19.04s/it, acc=0.921, lr=0.001, test_acc=0.564]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:15<23:47, 19.04s/it, acc=0.922, lr=0.001, test_acc=0.574]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [08:15<23:28, 19.04s/it, acc=0.922, lr=0.001, test_acc=0.574]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:15<23:28, 19.04s/it, acc=0.922, lr=0.001, test_acc=0.574]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:34<23:28, 19.04s/it, acc=0.927, lr=0.001, test_acc=0.571]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [08:34<23:09, 19.04s/it, acc=0.927, lr=0.001, test_acc=0.571]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [08:34<23:09, 19.04s/it, acc=0.927, lr=0.001, test_acc=0.571]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [08:53<23:09, 19.04s/it, acc=0.928, lr=0.001, test_acc=0.552]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [08:53<22:51, 19.05s/it, acc=0.928, lr=0.001, test_acc=0.552]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [08:53<22:51, 19.05s/it, acc=0.928, lr=0.001, test_acc=0.552]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [09:12<22:51, 19.05s/it, acc=0.93, lr=0.001, test_acc=0.553] 
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [09:12<22:32, 19.05s/it, acc=0.93, lr=0.001, test_acc=0.553]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:12<22:32, 19.05s/it, acc=0.93, lr=0.001, test_acc=0.553]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:31<22:32, 19.05s/it, acc=0.932, lr=0.001, test_acc=0.557]
Iter 4 | Epoch 29:  30%|███       | 30/100 [09:31<22:13, 19.05s/it, acc=0.932, lr=0.001, test_acc=0.557]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:31<22:13, 19.05s/it, acc=0.932, lr=0.001, test_acc=0.557]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:50<22:13, 19.05s/it, acc=0.932, lr=0.001, test_acc=0.579]
Iter 4 | Epoch 30:  31%|███       | 31/100 [09:50<21:53, 19.04s/it, acc=0.932, lr=0.001, test_acc=0.579]
Iter 4 | Epoch 31:  31%|███       | 31/100 [09:50<21:53, 19.04s/it, acc=0.932, lr=0.001, test_acc=0.579]
Iter 4 | Epoch 31:  31%|███       | 31/100 [10:09<21:53, 19.04s/it, acc=0.932, lr=0.001, test_acc=0.554]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [10:09<21:34, 19.03s/it, acc=0.932, lr=0.001, test_acc=0.554]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:09<21:34, 19.03s/it, acc=0.932, lr=0.001, test_acc=0.554]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:28<21:34, 19.03s/it, acc=0.935, lr=0.001, test_acc=0.587]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [10:28<21:15, 19.03s/it, acc=0.935, lr=0.001, test_acc=0.587]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:28<21:15, 19.03s/it, acc=0.935, lr=0.001, test_acc=0.587]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:47<21:15, 19.03s/it, acc=0.936, lr=0.001, test_acc=0.583]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [10:47<20:56, 19.03s/it, acc=0.936, lr=0.001, test_acc=0.583]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [10:47<20:56, 19.03s/it, acc=0.936, lr=0.001, test_acc=0.583]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [11:06<20:56, 19.03s/it, acc=0.941, lr=0.001, test_acc=0.589]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [11:06<20:37, 19.04s/it, acc=0.941, lr=0.001, test_acc=0.589]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:06<20:37, 19.04s/it, acc=0.941, lr=0.001, test_acc=0.589]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:25<20:37, 19.04s/it, acc=0.939, lr=0.001, test_acc=0.566]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [11:25<20:17, 19.03s/it, acc=0.939, lr=0.001, test_acc=0.566]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:25<20:17, 19.03s/it, acc=0.939, lr=0.001, test_acc=0.566]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:44<20:17, 19.03s/it, acc=0.941, lr=0.001, test_acc=0.589]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [11:44<19:59, 19.04s/it, acc=0.941, lr=0.001, test_acc=0.589]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [11:44<19:59, 19.04s/it, acc=0.941, lr=0.001, test_acc=0.589]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [12:03<19:59, 19.04s/it, acc=0.944, lr=0.001, test_acc=0.598]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [12:03<19:40, 19.04s/it, acc=0.944, lr=0.001, test_acc=0.598]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:03<19:40, 19.04s/it, acc=0.944, lr=0.001, test_acc=0.598]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:22<19:40, 19.04s/it, acc=0.941, lr=0.001, test_acc=0.559]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [12:22<19:20, 19.03s/it, acc=0.941, lr=0.001, test_acc=0.559]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:22<19:20, 19.03s/it, acc=0.941, lr=0.001, test_acc=0.559]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:41<19:20, 19.03s/it, acc=0.943, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 39:  40%|████      | 40/100 [12:41<19:01, 19.03s/it, acc=0.943, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 40:  40%|████      | 40/100 [12:41<19:01, 19.03s/it, acc=0.943, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 40:  40%|████      | 40/100 [13:00<19:01, 19.03s/it, acc=0.945, lr=0.001, test_acc=0.564]
Iter 4 | Epoch 40:  41%|████      | 41/100 [13:00<18:43, 19.03s/it, acc=0.945, lr=0.001, test_acc=0.564]
Iter 4 | Epoch 41:  41%|████      | 41/100 [13:00<18:43, 19.03s/it, acc=0.945, lr=0.001, test_acc=0.564]
Iter 4 | Epoch 41:  41%|████      | 41/100 [13:19<18:43, 19.03s/it, acc=0.943, lr=0.001, test_acc=0.601]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [13:19<18:23, 19.03s/it, acc=0.943, lr=0.001, test_acc=0.601]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [13:19<18:23, 19.03s/it, acc=0.943, lr=0.001, test_acc=0.601]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [13:38<18:23, 19.03s/it, acc=0.946, lr=0.001, test_acc=0.555]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [13:38<18:05, 19.04s/it, acc=0.946, lr=0.001, test_acc=0.555]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [13:38<18:05, 19.04s/it, acc=0.946, lr=0.001, test_acc=0.555]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [13:57<18:05, 19.04s/it, acc=0.947, lr=0.001, test_acc=0.571]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [13:57<17:46, 19.04s/it, acc=0.947, lr=0.001, test_acc=0.571]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [13:57<17:46, 19.04s/it, acc=0.947, lr=0.001, test_acc=0.571]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [14:16<17:46, 19.04s/it, acc=0.946, lr=0.001, test_acc=0.591]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [14:16<17:26, 19.04s/it, acc=0.946, lr=0.001, test_acc=0.591]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [14:16<17:26, 19.04s/it, acc=0.946, lr=0.001, test_acc=0.591]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [14:35<17:26, 19.04s/it, acc=0.95, lr=0.001, test_acc=0.578] 
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [14:35<17:08, 19.04s/it, acc=0.95, lr=0.001, test_acc=0.578]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [14:35<17:08, 19.04s/it, acc=0.95, lr=0.001, test_acc=0.578]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [14:54<17:08, 19.04s/it, acc=0.951, lr=0.001, test_acc=0.585]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [14:54<16:48, 19.02s/it, acc=0.951, lr=0.001, test_acc=0.585]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [14:54<16:48, 19.02s/it, acc=0.951, lr=0.001, test_acc=0.585]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [15:13<16:48, 19.02s/it, acc=0.951, lr=0.001, test_acc=0.569]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [15:13<16:29, 19.02s/it, acc=0.951, lr=0.001, test_acc=0.569]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [15:13<16:29, 19.02s/it, acc=0.951, lr=0.001, test_acc=0.569]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [15:32<16:29, 19.02s/it, acc=0.954, lr=0.001, test_acc=0.6]  
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [15:32<16:10, 19.03s/it, acc=0.954, lr=0.001, test_acc=0.6]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [15:32<16:10, 19.03s/it, acc=0.954, lr=0.001, test_acc=0.6]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [15:51<16:10, 19.03s/it, acc=0.955, lr=0.001, test_acc=0.582]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [15:51<15:51, 19.03s/it, acc=0.955, lr=0.001, test_acc=0.582]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [15:51<15:51, 19.03s/it, acc=0.955, lr=0.001, test_acc=0.582]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [16:10<15:51, 19.03s/it, acc=0.955, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [16:10<15:32, 19.03s/it, acc=0.955, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [16:10<15:32, 19.03s/it, acc=0.955, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [16:29<15:32, 19.03s/it, acc=0.953, lr=0.001, test_acc=0.589]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [16:29<15:13, 19.03s/it, acc=0.953, lr=0.001, test_acc=0.589]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [16:29<15:13, 19.03s/it, acc=0.953, lr=0.001, test_acc=0.589]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [16:48<15:13, 19.03s/it, acc=0.954, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [16:48<14:54, 19.04s/it, acc=0.954, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [16:48<14:54, 19.04s/it, acc=0.954, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [17:07<14:54, 19.04s/it, acc=0.955, lr=0.001, test_acc=0.553]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [17:07<14:35, 19.03s/it, acc=0.955, lr=0.001, test_acc=0.553]
