wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 29enhd70
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-29enhd70
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/29enhd70
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [20:03<10:47, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [20:21<10:47, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [20:21<10:29, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [20:21<10:29, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [20:40<10:29, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [20:40<10:10, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [20:40<10:10, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [20:58<10:10, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [20:58<09:52, 18.50s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [20:58<09:52, 18.50s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [21:17<09:52, 18.50s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [21:17<09:33, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [21:17<09:33, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [21:35<09:33, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [21:35<09:15, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [21:35<09:15, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [21:54<09:15, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [21:54<08:56, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [21:54<08:56, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [22:12<08:56, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [22:12<08:38, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [22:12<08:38, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [22:31<08:38, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [22:31<08:19, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [22:31<08:19, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [22:49<08:19, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [22:49<08:01, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [22:49<08:01, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [23:08<08:01, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [23:08<07:42, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [23:08<07:42, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [23:26<07:42, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [23:26<07:24, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [23:26<07:24, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [23:45<07:24, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [23:45<07:05, 18.50s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [23:45<07:05, 18.50s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [24:03<07:05, 18.50s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [24:03<06:47, 18.50s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [24:03<06:47, 18.50s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [24:22<06:47, 18.50s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [24:22<06:28, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [24:22<06:28, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [24:40<06:28, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [24:40<06:10, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [24:40<06:10, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [24:59<06:10, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 80:  81%|████████  | 81/100 [24:59<05:51, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [24:59<05:51, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [25:17<05:51, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [25:17<05:33, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [25:17<05:33, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [25:36<05:33, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [25:36<05:14, 18.52s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [25:36<05:14, 18.52s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [25:54<05:14, 18.52s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [25:54<04:56, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [25:54<04:56, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [26:13<04:56, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [26:13<04:37, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [26:13<04:37, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [26:31<04:37, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [26:31<04:19, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [26:31<04:19, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [26:50<04:19, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [26:50<04:00, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [26:50<04:00, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [27:08<04:00, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [27:08<03:42, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [27:08<03:42, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [27:27<03:42, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [27:27<03:23, 18.50s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [27:27<03:23, 18.50s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [27:45<03:23, 18.50s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [27:45<03:04, 18.50s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [27:45<03:04, 18.50s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [28:04<03:04, 18.50s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [28:04<02:46, 18.49s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [28:04<02:46, 18.49s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [28:22<02:46, 18.49s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [28:22<02:27, 18.48s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [28:22<02:27, 18.48s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [28:41<02:27, 18.48s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [28:41<02:09, 18.47s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [28:41<02:09, 18.47s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [28:59<02:09, 18.47s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [28:59<01:50, 18.47s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [28:59<01:50, 18.47s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [29:18<01:50, 18.47s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [29:18<01:32, 18.48s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [29:18<01:32, 18.48s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [29:36<01:32, 18.48s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [29:36<01:13, 18.48s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [29:36<01:13, 18.48s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [29:55<01:13, 18.48s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [29:55<00:55, 18.49s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [29:55<00:55, 18.49s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [30:13<00:55, 18.49s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [30:13<00:36, 18.49s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [30:13<00:36, 18.49s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [30:32<00:36, 18.49s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [30:32<00:18, 18.50s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [30:32<00:18, 18.50s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [30:50<00:18, 18.50s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [30:50<00:00, 18.49s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [30:50<00:00, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.736]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:21<?, ?it/s, acc=0.957, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:21<36:05, 21.88s/it, acc=0.957, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:21<36:05, 21.88s/it, acc=0.957, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:43<36:05, 21.88s/it, acc=0.96, lr=0.0002, test_acc=0.74]  
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:43<35:42, 21.86s/it, acc=0.96, lr=0.0002, test_acc=0.74]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:43<35:42, 21.86s/it, acc=0.96, lr=0.0002, test_acc=0.74]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:05<35:42, 21.86s/it, acc=0.965, lr=0.0003, test_acc=0.748]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:05<35:19, 21.85s/it, acc=0.965, lr=0.0003, test_acc=0.748]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:05<35:19, 21.85s/it, acc=0.965, lr=0.0003, test_acc=0.748]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:27<35:19, 21.85s/it, acc=0.975, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:27<34:56, 21.84s/it, acc=0.975, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:27<34:56, 21.84s/it, acc=0.975, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:49<34:56, 21.84s/it, acc=0.986, lr=0.0005, test_acc=0.747]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:49<34:34, 21.84s/it, acc=0.986, lr=0.0005, test_acc=0.747]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:49<34:34, 21.84s/it, acc=0.986, lr=0.0005, test_acc=0.747]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:11<34:34, 21.84s/it, acc=0.992, lr=0.0006, test_acc=0.75] 
Iter 5 | Epoch 5:   6%|▌         | 6/100 [02:11<34:12, 21.84s/it, acc=0.992, lr=0.0006, test_acc=0.75]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:11<34:12, 21.84s/it, acc=0.992, lr=0.0006, test_acc=0.75]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:32<34:12, 21.84s/it, acc=0.997, lr=0.0007, test_acc=0.746]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:32<33:50, 21.83s/it, acc=0.997, lr=0.0007, test_acc=0.746]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:32<33:50, 21.83s/it, acc=0.997, lr=0.0007, test_acc=0.746]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:54<33:50, 21.83s/it, acc=0.998, lr=0.0008, test_acc=0.747]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [02:54<33:29, 21.84s/it, acc=0.998, lr=0.0008, test_acc=0.747]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:54<33:29, 21.84s/it, acc=0.998, lr=0.0008, test_acc=0.747]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:16<33:29, 21.84s/it, acc=0.998, lr=0.0009, test_acc=0.742]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [03:16<33:07, 21.84s/it, acc=0.998, lr=0.0009, test_acc=0.742]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:16<33:07, 21.84s/it, acc=0.998, lr=0.0009, test_acc=0.742]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:38<33:07, 21.84s/it, acc=0.996, lr=0.001, test_acc=0.742] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:38<32:45, 21.84s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:38<32:45, 21.84s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 10:  10%|█         | 10/100 [04:00<32:45, 21.84s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 10:  11%|█         | 11/100 [04:00<32:23, 21.83s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:00<32:23, 21.83s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:22<32:23, 21.83s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [04:22<32:01, 21.84s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:22<32:01, 21.84s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:43<32:01, 21.84s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [04:43<31:39, 21.83s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:43<31:39, 21.83s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [05:05<31:39, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [05:05<31:18, 21.85s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:05<31:18, 21.85s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:27<31:18, 21.85s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [05:27<30:56, 21.84s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:27<30:56, 21.84s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:49<30:56, 21.84s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [05:49<30:34, 21.84s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:49<30:34, 21.84s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [06:11<30:34, 21.84s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [06:11<30:12, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:11<30:12, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:33<30:12, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [06:33<29:49, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:33<29:49, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:54<29:49, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [06:54<29:28, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:54<29:28, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [07:16<29:28, 21.83s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 19:  20%|██        | 20/100 [07:16<29:06, 21.83s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:16<29:06, 21.83s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:38<29:06, 21.83s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 20:  21%|██        | 21/100 [07:38<28:45, 21.84s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:38<28:45, 21.84s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 21:  21%|██        | 21/100 [08:00<28:45, 21.84s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [08:00<28:22, 21.83s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [08:00<28:22, 21.83s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [08:22<28:22, 21.83s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [08:22<28:00, 21.83s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [08:22<28:00, 21.83s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [08:44<28:00, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [08:44<27:39, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:44<27:39, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [09:05<27:39, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [09:05<27:17, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [09:05<27:17, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [09:27<27:17, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [09:27<26:55, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [09:27<26:55, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [09:49<26:55, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [09:49<26:33, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:49<26:33, 21.83s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [10:11<26:33, 21.83s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [10:11<26:12, 21.84s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [10:11<26:12, 21.84s/it, acc=0.996, lr=0.001, test_acc=0.75]
