wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174748-lcppmywt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lcppmywt
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:13<22:01, 13.34s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:13<22:01, 13.34s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:25<22:01, 13.34s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:25<20:12, 12.38s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:25<20:12, 12.38s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:38<20:12, 12.38s/it, acc=0.31, lr=0.0003, test_acc=0.325] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:38<20:44, 12.83s/it, acc=0.31, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:38<20:44, 12.83s/it, acc=0.31, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:53<20:44, 12.83s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:53<22:02, 13.78s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:53<22:02, 13.78s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:10<22:02, 13.78s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:10<23:44, 15.00s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:10<23:44, 15.00s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:28<23:44, 15.00s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:28<24:45, 15.80s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:28<24:45, 15.80s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:45<24:45, 15.80s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:45<25:16, 16.31s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:45<25:16, 16.31s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:03<25:16, 16.31s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:03<25:37, 16.71s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:03<25:37, 16.71s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:20<25:37, 16.71s/it, acc=0.9, lr=0.0009, test_acc=0.425]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:20<25:47, 17.01s/it, acc=0.9, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:20<25:47, 17.01s/it, acc=0.9, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:38<25:47, 17.01s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:38<25:49, 17.22s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:38<25:49, 17.22s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:56<25:49, 17.22s/it, acc=0.938, lr=0.001, test_acc=0.385]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [37:59<25:27, 38.19s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [37:59<25:27, 38.19s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [38:37<25:27, 38.19s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [38:37<24:48, 38.15s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [38:37<24:48, 38.15s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [39:15<24:48, 38.15s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [39:15<24:10, 38.16s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [39:15<24:10, 38.16s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [39:53<24:10, 38.16s/it, acc=0.994, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [39:53<23:33, 38.19s/it, acc=0.994, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [39:53<23:33, 38.19s/it, acc=0.994, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [40:31<23:33, 38.19s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [40:31<22:53, 38.15s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [40:31<22:53, 38.15s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [41:09<22:53, 38.15s/it, acc=0.993, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [41:09<22:15, 38.17s/it, acc=0.993, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [41:09<22:15, 38.17s/it, acc=0.993, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [41:47<22:15, 38.17s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [41:47<21:36, 38.14s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [41:47<21:36, 38.14s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [42:26<21:36, 38.14s/it, acc=0.994, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [42:26<20:58, 38.15s/it, acc=0.994, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [42:26<20:58, 38.15s/it, acc=0.994, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [43:04<20:58, 38.15s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [43:04<20:20, 38.16s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [43:04<20:20, 38.16s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [43:42<20:20, 38.16s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [43:42<19:41, 38.12s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [43:42<19:41, 38.12s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [44:20<19:41, 38.12s/it, acc=0.996, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 69:  70%|███████   | 70/100 [44:20<19:03, 38.10s/it, acc=0.996, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [44:20<19:03, 38.10s/it, acc=0.996, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [44:58<19:03, 38.10s/it, acc=0.994, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [44:58<18:25, 38.13s/it, acc=0.994, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [44:58<18:25, 38.13s/it, acc=0.994, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [45:35<18:25, 38.13s/it, acc=0.995, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [45:35<17:40, 37.89s/it, acc=0.995, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [45:35<17:40, 37.89s/it, acc=0.995, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [46:13<17:40, 37.89s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [46:13<17:04, 37.93s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [46:13<17:04, 37.93s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [46:52<17:04, 37.93s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [46:52<16:29, 38.05s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [46:52<16:29, 38.05s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [47:30<16:29, 38.05s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [47:30<15:55, 38.24s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [47:30<15:55, 38.24s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [48:09<15:55, 38.24s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [48:09<15:19, 38.31s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [48:09<15:19, 38.31s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [48:47<15:19, 38.31s/it, acc=0.996, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [48:47<14:40, 38.28s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [48:47<14:40, 38.28s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [49:25<14:40, 38.28s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [49:25<14:00, 38.21s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [49:25<14:00, 38.21s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [50:03<14:00, 38.21s/it, acc=0.995, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [50:03<13:21, 38.18s/it, acc=0.995, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [50:03<13:21, 38.18s/it, acc=0.995, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [50:42<13:21, 38.18s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [50:42<12:45, 38.29s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [50:42<12:45, 38.29s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [51:21<12:45, 38.29s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [51:21<12:10, 38.47s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [51:21<12:10, 38.47s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [51:59<12:10, 38.47s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [51:59<11:30, 38.35s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [51:59<11:30, 38.35s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [52:37<11:30, 38.35s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [52:37<10:50, 38.29s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [52:37<10:50, 38.29s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [53:15<10:50, 38.29s/it, acc=0.995, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [53:15<10:11, 38.25s/it, acc=0.995, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [53:15<10:11, 38.25s/it, acc=0.995, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [53:54<10:11, 38.25s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [53:54<09:34, 38.30s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [53:54<09:34, 38.30s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [54:32<09:34, 38.30s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [54:32<08:58, 38.45s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [54:32<08:58, 38.45s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [55:11<08:58, 38.45s/it, acc=0.996, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [55:11<08:18, 38.38s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [55:11<08:18, 38.38s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [55:49<08:18, 38.38s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [55:49<07:39, 38.29s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [55:49<07:39, 38.29s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [56:27<07:39, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [56:27<07:00, 38.27s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [56:27<07:00, 38.27s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [57:05<07:00, 38.27s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [57:05<06:22, 38.27s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [57:05<06:22, 38.27s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [57:44<06:22, 38.27s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [57:44<05:46, 38.48s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [57:44<05:46, 38.48s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [58:22<05:46, 38.48s/it, acc=0.995, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [58:22<05:07, 38.46s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [58:22<05:07, 38.46s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [59:01<05:07, 38.46s/it, acc=0.997, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [59:01<04:28, 38.37s/it, acc=0.997, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [59:01<04:28, 38.37s/it, acc=0.997, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [59:39<04:28, 38.37s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [59:39<03:49, 38.32s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [59:39<03:49, 38.32s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [1:00:17<03:49, 38.32s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [1:00:17<03:11, 38.34s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:00:17<03:11, 38.34s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:00:56<03:11, 38.34s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [1:00:56<02:33, 38.47s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:00:56<02:33, 38.47s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:01:35<02:33, 38.47s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [1:01:35<01:55, 38.53s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:01:35<01:55, 38.53s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:02:13<01:55, 38.53s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [1:02:13<01:16, 38.44s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:02:13<01:16, 38.44s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:02:51<01:16, 38.44s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [1:02:51<00:38, 38.37s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:02:51<00:38, 38.37s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:03:29<00:38, 38.37s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:03:29<00:00, 38.14s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:03:29<00:00, 38.09s/it, acc=0.997, lr=0.001, test_acc=0.623]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:48<?, ?it/s, acc=0.908, lr=0.0001, test_acc=0.641]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:48<1:19:15, 48.03s/it, acc=0.908, lr=0.0001, test_acc=0.641]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:48<1:19:15, 48.03s/it, acc=0.908, lr=0.0001, test_acc=0.641]
Iter 3 | Epoch 1:   1%|          | 1/100 [01:35<1:19:15, 48.03s/it, acc=0.924, lr=0.0002, test_acc=0.648]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [01:35<1:18:12, 47.88s/it, acc=0.924, lr=0.0002, test_acc=0.648]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [01:35<1:18:12, 47.88s/it, acc=0.924, lr=0.0002, test_acc=0.648]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [02:23<1:18:12, 47.88s/it, acc=0.95, lr=0.0003, test_acc=0.646] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [02:23<1:16:58, 47.61s/it, acc=0.95, lr=0.0003, test_acc=0.646]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [02:23<1:16:58, 47.61s/it, acc=0.95, lr=0.0003, test_acc=0.646]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [03:11<1:16:58, 47.61s/it, acc=0.974, lr=0.0004, test_acc=0.639]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [03:11<1:16:34, 47.86s/it, acc=0.974, lr=0.0004, test_acc=0.639]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [03:11<1:16:34, 47.86s/it, acc=0.974, lr=0.0004, test_acc=0.639]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [03:59<1:16:34, 47.86s/it, acc=0.991, lr=0.0005, test_acc=0.638]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [03:59<1:16:02, 48.02s/it, acc=0.991, lr=0.0005, test_acc=0.638]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [03:59<1:16:02, 48.02s/it, acc=0.991, lr=0.0005, test_acc=0.638]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [04:48<1:16:02, 48.02s/it, acc=0.996, lr=0.0006, test_acc=0.648]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [04:48<1:15:27, 48.16s/it, acc=0.996, lr=0.0006, test_acc=0.648]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [04:48<1:15:27, 48.16s/it, acc=0.996, lr=0.0006, test_acc=0.648]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [05:36<1:15:27, 48.16s/it, acc=0.998, lr=0.0007, test_acc=0.645]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [05:36<1:14:47, 48.25s/it, acc=0.998, lr=0.0007, test_acc=0.645]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [05:36<1:14:47, 48.25s/it, acc=0.998, lr=0.0007, test_acc=0.645]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [06:25<1:14:47, 48.25s/it, acc=0.996, lr=0.0008, test_acc=0.638]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [06:25<1:14:14, 48.42s/it, acc=0.996, lr=0.0008, test_acc=0.638]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [06:25<1:14:14, 48.42s/it, acc=0.996, lr=0.0008, test_acc=0.638]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [07:13<1:14:14, 48.42s/it, acc=0.994, lr=0.0009, test_acc=0.637]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [07:13<1:13:22, 48.38s/it, acc=0.994, lr=0.0009, test_acc=0.637]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [07:13<1:13:22, 48.38s/it, acc=0.994, lr=0.0009, test_acc=0.637]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [08:01<1:13:22, 48.38s/it, acc=0.99, lr=0.001, test_acc=0.633]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [08:01<1:12:33, 48.38s/it, acc=0.99, lr=0.001, test_acc=0.633]
Iter 3 | Epoch 10:  10%|█         | 10/100 [08:01<1:12:33, 48.38s/it, acc=0.99, lr=0.001, test_acc=0.633]
Iter 3 | Epoch 10:  10%|█         | 10/100 [08:50<1:12:33, 48.38s/it, acc=0.991, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 10:  11%|█         | 11/100 [08:50<1:11:45, 48.37s/it, acc=0.991, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 11:  11%|█         | 11/100 [08:50<1:11:45, 48.37s/it, acc=0.991, lr=0.001, test_acc=0.635]
