wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-ku69zjll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ku69zjll
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:35<16:35, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:35<16:19, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:35<16:19, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:50<16:19, 15.55s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [09:50<16:04, 15.55s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:50<16:04, 15.55s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:06<16:04, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:06<15:48, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:06<15:48, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:21<15:48, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:21<15:32, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:21<15:32, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:37<15:32, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:37<15:17, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:37<15:17, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:53<15:17, 15.55s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [10:53<15:02, 15.55s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:53<15:02, 15.55s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:08<15:02, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:08<14:46, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:08<14:46, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:24<14:46, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:24<14:30, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:24<14:30, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:39<14:30, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [11:39<14:15, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:39<14:15, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:55<14:15, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [11:55<13:59, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [11:55<13:59, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:10<13:59, 15.55s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:10<13:44, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:10<13:44, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:26<13:44, 15.56s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:26<13:28, 15.56s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:26<13:28, 15.56s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:41<13:28, 15.56s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [12:41<13:13, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:41<13:13, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:57<13:13, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [12:57<12:57, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [12:57<12:57, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:12<12:57, 15.55s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:12<12:41, 15.54s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:12<12:41, 15.54s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:28<12:41, 15.54s/it, acc=0.992, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:28<12:26, 15.56s/it, acc=0.992, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:28<12:26, 15.56s/it, acc=0.992, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:44<12:26, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [13:44<12:11, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:44<12:11, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:59<12:11, 15.56s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [13:59<11:55, 15.56s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [13:59<11:55, 15.56s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:15<11:55, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:15<11:40, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:15<11:40, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:30<11:40, 15.56s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:30<11:24, 15.56s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:30<11:24, 15.56s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:46<11:24, 15.56s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [14:46<11:09, 15.56s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:46<11:09, 15.56s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:01<11:09, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [15:01<10:53, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:01<10:53, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:17<10:53, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:17<10:38, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:17<10:38, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:33<10:38, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [15:33<10:22, 15.57s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:33<10:22, 15.57s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:48<10:22, 15.57s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [15:48<10:06, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [15:48<10:06, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:04<10:06, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [16:04<09:51, 15.57s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:04<09:51, 15.57s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:19<09:51, 15.57s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [16:19<09:35, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:19<09:35, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:35<09:35, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [16:35<09:20, 15.57s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:35<09:20, 15.57s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:50<09:20, 15.57s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [16:50<09:04, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [16:50<09:04, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:06<09:04, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [17:06<08:48, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:06<08:48, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:21<08:48, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [17:21<08:33, 15.55s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:21<08:33, 15.55s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:37<08:33, 15.55s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [17:37<08:17, 15.54s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [17:37<08:17, 15.54s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [17:53<08:17, 15.54s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [17:53<08:01, 15.54s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [17:53<08:01, 15.54s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:08<08:01, 15.54s/it, acc=0.994, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [18:08<07:46, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:08<07:46, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:24<07:46, 15.55s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [18:24<07:30, 15.55s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:24<07:30, 15.55s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:39<07:30, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [18:39<07:15, 15.56s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [18:39<07:15, 15.56s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [18:55<07:15, 15.56s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [18:55<07:00, 15.56s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [18:55<07:00, 15.56s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:10<07:00, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [19:10<06:44, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:10<06:44, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:26<06:44, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [19:26<06:28, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:26<06:28, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:41<06:28, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [19:41<06:13, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [19:41<06:13, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [19:57<06:13, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [19:57<05:58, 15.57s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [19:57<05:58, 15.57s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:13<05:58, 15.57s/it, acc=0.995, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [20:13<05:42, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:13<05:42, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:28<05:42, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [20:28<05:26, 15.55s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:28<05:26, 15.55s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:44<05:26, 15.55s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [20:44<05:10, 15.54s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [20:44<05:10, 15.54s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [20:59<05:10, 15.54s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [20:59<04:55, 15.53s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [20:59<04:55, 15.53s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:15<04:55, 15.53s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [21:15<04:39, 15.54s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:15<04:39, 15.54s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:30<04:39, 15.54s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [21:30<04:24, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [21:30<04:24, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [21:46<04:24, 15.55s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [21:46<04:08, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [21:46<04:08, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [22:01<04:08, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [22:01<03:53, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:01<03:53, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:17<03:53, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [22:17<03:37, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [22:17<03:37, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [22:33<03:37, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [22:33<03:22, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [22:33<03:22, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [22:48<03:22, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [22:48<03:06, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [22:48<03:06, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:04<03:06, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [23:04<02:51, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:04<02:51, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:19<02:51, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [23:19<02:35, 15.57s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [23:19<02:35, 15.57s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [23:35<02:35, 15.57s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [23:35<02:20, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [23:35<02:20, 15.56s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [23:50<02:20, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [23:50<02:04, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [23:50<02:04, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:06<02:04, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [24:06<01:48, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:06<01:48, 15.56s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:22<01:48, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [24:22<01:33, 15.57s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [24:22<01:33, 15.57s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [24:37<01:33, 15.57s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [24:37<01:17, 15.57s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [24:37<01:17, 15.57s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [24:53<01:17, 15.57s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [24:53<01:02, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [24:53<01:02, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:08<01:02, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [25:08<00:46, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:08<00:46, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:24<00:46, 15.56s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [25:24<00:31, 15.55s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [25:24<00:31, 15.55s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [25:39<00:31, 15.55s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [25:39<00:15, 15.54s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [25:39<00:15, 15.54s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [25:55<00:15, 15.54s/it, acc=0.994, lr=0.001, test_acc=0.698]
