wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_072504-6e5x7mix
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6e5x7mix
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:46<03:26, 12.13s/it, acc=0.755, lr=0.001, test_acc=0.404]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:58<03:26, 12.13s/it, acc=0.76, lr=0.001, test_acc=0.383] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [16:58<03:14, 12.13s/it, acc=0.76, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:58<03:14, 12.13s/it, acc=0.76, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:10<03:14, 12.13s/it, acc=0.769, lr=0.001, test_acc=0.378]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:10<03:01, 12.13s/it, acc=0.769, lr=0.001, test_acc=0.378]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:10<03:01, 12.13s/it, acc=0.769, lr=0.001, test_acc=0.378]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:22<03:01, 12.13s/it, acc=0.762, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:22<02:49, 12.13s/it, acc=0.762, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:22<02:49, 12.13s/it, acc=0.762, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:34<02:49, 12.13s/it, acc=0.764, lr=0.001, test_acc=0.405]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:34<02:37, 12.13s/it, acc=0.764, lr=0.001, test_acc=0.405]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:34<02:37, 12.13s/it, acc=0.764, lr=0.001, test_acc=0.405]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:46<02:37, 12.13s/it, acc=0.76, lr=0.001, test_acc=0.349] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [17:46<02:25, 12.13s/it, acc=0.76, lr=0.001, test_acc=0.349]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:46<02:25, 12.13s/it, acc=0.76, lr=0.001, test_acc=0.349]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:59<02:25, 12.13s/it, acc=0.766, lr=0.001, test_acc=0.355]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [17:59<02:13, 12.12s/it, acc=0.766, lr=0.001, test_acc=0.355]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:59<02:13, 12.12s/it, acc=0.766, lr=0.001, test_acc=0.355]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:11<02:13, 12.12s/it, acc=0.766, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [18:11<02:01, 12.13s/it, acc=0.766, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:11<02:01, 12.13s/it, acc=0.766, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:23<02:01, 12.13s/it, acc=0.766, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:23<01:49, 12.13s/it, acc=0.766, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:23<01:49, 12.13s/it, acc=0.766, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:35<01:49, 12.13s/it, acc=0.771, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [18:35<01:37, 12.13s/it, acc=0.771, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:35<01:37, 12.13s/it, acc=0.771, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:47<01:37, 12.13s/it, acc=0.77, lr=0.001, test_acc=0.383] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [18:47<01:24, 12.13s/it, acc=0.77, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:47<01:24, 12.13s/it, acc=0.77, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:59<01:24, 12.13s/it, acc=0.771, lr=0.001, test_acc=0.356]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [18:59<01:12, 12.13s/it, acc=0.771, lr=0.001, test_acc=0.356]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [18:59<01:12, 12.13s/it, acc=0.771, lr=0.001, test_acc=0.356]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:11<01:12, 12.13s/it, acc=0.772, lr=0.001, test_acc=0.397]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [19:11<01:00, 12.13s/it, acc=0.772, lr=0.001, test_acc=0.397]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:11<01:00, 12.13s/it, acc=0.772, lr=0.001, test_acc=0.397]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:24<01:00, 12.13s/it, acc=0.775, lr=0.001, test_acc=0.348]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:24<00:48, 12.12s/it, acc=0.775, lr=0.001, test_acc=0.348]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:24<00:48, 12.12s/it, acc=0.775, lr=0.001, test_acc=0.348]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:36<00:48, 12.12s/it, acc=0.776, lr=0.001, test_acc=0.394]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [19:36<00:36, 12.13s/it, acc=0.776, lr=0.001, test_acc=0.394]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:36<00:36, 12.13s/it, acc=0.776, lr=0.001, test_acc=0.394]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:48<00:36, 12.13s/it, acc=0.775, lr=0.001, test_acc=0.378]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [19:48<00:24, 12.13s/it, acc=0.775, lr=0.001, test_acc=0.378]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:48<00:24, 12.13s/it, acc=0.775, lr=0.001, test_acc=0.378]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:00<00:24, 12.13s/it, acc=0.781, lr=0.001, test_acc=0.396]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [20:00<00:12, 12.14s/it, acc=0.781, lr=0.001, test_acc=0.396]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:00<00:12, 12.14s/it, acc=0.781, lr=0.001, test_acc=0.396]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:12<00:12, 12.14s/it, acc=0.775, lr=0.001, test_acc=0.37] 
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:12<00:00, 12.13s/it, acc=0.775, lr=0.001, test_acc=0.37]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:12<00:00, 12.13s/it, acc=0.775, lr=0.001, test_acc=0.37]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.695, lr=0.0001, test_acc=0.394]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<25:41, 15.57s/it, acc=0.695, lr=0.0001, test_acc=0.394]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<25:41, 15.57s/it, acc=0.695, lr=0.0001, test_acc=0.394]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:31<25:41, 15.57s/it, acc=0.699, lr=0.0002, test_acc=0.355]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:31<25:24, 15.56s/it, acc=0.699, lr=0.0002, test_acc=0.355]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:31<25:24, 15.56s/it, acc=0.699, lr=0.0002, test_acc=0.355]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:46<25:24, 15.56s/it, acc=0.695, lr=0.0003, test_acc=0.374]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:46<25:08, 15.55s/it, acc=0.695, lr=0.0003, test_acc=0.374]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:46<25:08, 15.55s/it, acc=0.695, lr=0.0003, test_acc=0.374]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:02<25:08, 15.55s/it, acc=0.698, lr=0.0004, test_acc=0.389]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:02<24:52, 15.55s/it, acc=0.698, lr=0.0004, test_acc=0.389]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:02<24:52, 15.55s/it, acc=0.698, lr=0.0004, test_acc=0.389]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:17<24:52, 15.55s/it, acc=0.697, lr=0.0005, test_acc=0.428]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:17<24:36, 15.54s/it, acc=0.697, lr=0.0005, test_acc=0.428]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:17<24:36, 15.54s/it, acc=0.697, lr=0.0005, test_acc=0.428]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:33<24:36, 15.54s/it, acc=0.695, lr=0.0006, test_acc=0.422]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:33<24:20, 15.54s/it, acc=0.695, lr=0.0006, test_acc=0.422]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:33<24:20, 15.54s/it, acc=0.695, lr=0.0006, test_acc=0.422]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:48<24:20, 15.54s/it, acc=0.699, lr=0.0007, test_acc=0.373]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:48<24:05, 15.54s/it, acc=0.699, lr=0.0007, test_acc=0.373]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:48<24:05, 15.54s/it, acc=0.699, lr=0.0007, test_acc=0.373]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:04<24:05, 15.54s/it, acc=0.7, lr=0.0008, test_acc=0.396]  
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:04<23:49, 15.54s/it, acc=0.7, lr=0.0008, test_acc=0.396]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:04<23:49, 15.54s/it, acc=0.7, lr=0.0008, test_acc=0.396]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:19<23:49, 15.54s/it, acc=0.703, lr=0.0009, test_acc=0.371]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:19<23:34, 15.54s/it, acc=0.703, lr=0.0009, test_acc=0.371]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:19<23:34, 15.54s/it, acc=0.703, lr=0.0009, test_acc=0.371]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:35<23:34, 15.54s/it, acc=0.703, lr=0.001, test_acc=0.383] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:35<23:18, 15.54s/it, acc=0.703, lr=0.001, test_acc=0.383]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:35<23:18, 15.54s/it, acc=0.703, lr=0.001, test_acc=0.383]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:50<23:18, 15.54s/it, acc=0.703, lr=0.001, test_acc=0.401]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:50<23:03, 15.54s/it, acc=0.703, lr=0.001, test_acc=0.401]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:50<23:03, 15.54s/it, acc=0.703, lr=0.001, test_acc=0.401]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:06<23:03, 15.54s/it, acc=0.705, lr=0.001, test_acc=0.403]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:06<22:47, 15.54s/it, acc=0.705, lr=0.001, test_acc=0.403]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:06<22:47, 15.54s/it, acc=0.705, lr=0.001, test_acc=0.403]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:22<22:47, 15.54s/it, acc=0.704, lr=0.001, test_acc=0.41] 
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:22<22:31, 15.53s/it, acc=0.704, lr=0.001, test_acc=0.41]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:22<22:31, 15.53s/it, acc=0.704, lr=0.001, test_acc=0.41]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:37<22:31, 15.53s/it, acc=0.705, lr=0.001, test_acc=0.367]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:37<22:15, 15.53s/it, acc=0.705, lr=0.001, test_acc=0.367]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:37<22:15, 15.53s/it, acc=0.705, lr=0.001, test_acc=0.367]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:53<22:15, 15.53s/it, acc=0.715, lr=0.001, test_acc=0.399]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:53<22:00, 15.53s/it, acc=0.715, lr=0.001, test_acc=0.399]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:53<22:00, 15.53s/it, acc=0.715, lr=0.001, test_acc=0.399]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:08<22:00, 15.53s/it, acc=0.71, lr=0.001, test_acc=0.371] 
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:08<21:44, 15.53s/it, acc=0.71, lr=0.001, test_acc=0.371]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:08<21:44, 15.53s/it, acc=0.71, lr=0.001, test_acc=0.371]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:24<21:44, 15.53s/it, acc=0.72, lr=0.001, test_acc=0.396]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:24<21:29, 15.53s/it, acc=0.72, lr=0.001, test_acc=0.396]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:24<21:29, 15.53s/it, acc=0.72, lr=0.001, test_acc=0.396]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:39<21:29, 15.53s/it, acc=0.714, lr=0.001, test_acc=0.42]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:39<21:13, 15.53s/it, acc=0.714, lr=0.001, test_acc=0.42]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:39<21:13, 15.53s/it, acc=0.714, lr=0.001, test_acc=0.42]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:55<21:13, 15.53s/it, acc=0.712, lr=0.001, test_acc=0.384]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:55<20:58, 15.53s/it, acc=0.712, lr=0.001, test_acc=0.384]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:55<20:58, 15.53s/it, acc=0.712, lr=0.001, test_acc=0.384]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:10<20:58, 15.53s/it, acc=0.721, lr=0.001, test_acc=0.413]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:10<20:43, 15.54s/it, acc=0.721, lr=0.001, test_acc=0.413]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:10<20:43, 15.54s/it, acc=0.721, lr=0.001, test_acc=0.413]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:26<20:43, 15.54s/it, acc=0.724, lr=0.001, test_acc=0.409]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:26<20:27, 15.54s/it, acc=0.724, lr=0.001, test_acc=0.409]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:26<20:27, 15.54s/it, acc=0.724, lr=0.001, test_acc=0.409]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:41<20:27, 15.54s/it, acc=0.72, lr=0.001, test_acc=0.421] 
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:41<20:11, 15.54s/it, acc=0.72, lr=0.001, test_acc=0.421]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:41<20:11, 15.54s/it, acc=0.72, lr=0.001, test_acc=0.421]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:57<20:11, 15.54s/it, acc=0.724, lr=0.001, test_acc=0.407]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [05:57<19:56, 15.54s/it, acc=0.724, lr=0.001, test_acc=0.407]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:57<19:56, 15.54s/it, acc=0.724, lr=0.001, test_acc=0.407]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:12<19:56, 15.54s/it, acc=0.729, lr=0.001, test_acc=0.413]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:12<19:40, 15.54s/it, acc=0.729, lr=0.001, test_acc=0.413]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:12<19:40, 15.54s/it, acc=0.729, lr=0.001, test_acc=0.413]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:28<19:40, 15.54s/it, acc=0.733, lr=0.001, test_acc=0.424]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:28<19:25, 15.54s/it, acc=0.733, lr=0.001, test_acc=0.424]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:28<19:25, 15.54s/it, acc=0.733, lr=0.001, test_acc=0.424]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:44<19:25, 15.54s/it, acc=0.735, lr=0.001, test_acc=0.392]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:44<19:10, 15.55s/it, acc=0.735, lr=0.001, test_acc=0.392]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:44<19:10, 15.55s/it, acc=0.735, lr=0.001, test_acc=0.392]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:59<19:10, 15.55s/it, acc=0.731, lr=0.001, test_acc=0.399]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [06:59<18:55, 15.56s/it, acc=0.731, lr=0.001, test_acc=0.399]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:59<18:55, 15.56s/it, acc=0.731, lr=0.001, test_acc=0.399]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:15<18:55, 15.56s/it, acc=0.733, lr=0.001, test_acc=0.417]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:15<18:39, 15.55s/it, acc=0.733, lr=0.001, test_acc=0.417]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:15<18:39, 15.55s/it, acc=0.733, lr=0.001, test_acc=0.417]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:30<18:39, 15.55s/it, acc=0.733, lr=0.001, test_acc=0.402]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:30<18:24, 15.55s/it, acc=0.733, lr=0.001, test_acc=0.402]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:30<18:24, 15.55s/it, acc=0.733, lr=0.001, test_acc=0.402]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:46<18:24, 15.55s/it, acc=0.736, lr=0.001, test_acc=0.389]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:46<18:08, 15.55s/it, acc=0.736, lr=0.001, test_acc=0.389]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:46<18:08, 15.55s/it, acc=0.736, lr=0.001, test_acc=0.389]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:01<18:08, 15.55s/it, acc=0.737, lr=0.001, test_acc=0.413]
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:01<17:52, 15.54s/it, acc=0.737, lr=0.001, test_acc=0.413]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:01<17:52, 15.54s/it, acc=0.737, lr=0.001, test_acc=0.413]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:17<17:52, 15.54s/it, acc=0.744, lr=0.001, test_acc=0.188]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:17<17:37, 15.55s/it, acc=0.744, lr=0.001, test_acc=0.188]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:17<17:37, 15.55s/it, acc=0.744, lr=0.001, test_acc=0.188]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:32<17:37, 15.55s/it, acc=0.741, lr=0.001, test_acc=0.431]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:32<17:22, 15.56s/it, acc=0.741, lr=0.001, test_acc=0.431]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:32<17:22, 15.56s/it, acc=0.741, lr=0.001, test_acc=0.431]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:48<17:22, 15.56s/it, acc=0.746, lr=0.001, test_acc=0.387]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:48<17:06, 15.56s/it, acc=0.746, lr=0.001, test_acc=0.387]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:48<17:06, 15.56s/it, acc=0.746, lr=0.001, test_acc=0.387]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:03<17:06, 15.56s/it, acc=0.745, lr=0.001, test_acc=0.368]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:03<16:50, 15.55s/it, acc=0.745, lr=0.001, test_acc=0.368]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:03<16:50, 15.55s/it, acc=0.745, lr=0.001, test_acc=0.368]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:19<16:50, 15.55s/it, acc=0.746, lr=0.001, test_acc=0.429]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:19<16:34, 15.54s/it, acc=0.746, lr=0.001, test_acc=0.429]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:19<16:34, 15.54s/it, acc=0.746, lr=0.001, test_acc=0.429]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:35<16:34, 15.54s/it, acc=0.747, lr=0.001, test_acc=0.408]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:35<16:18, 15.54s/it, acc=0.747, lr=0.001, test_acc=0.408]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:35<16:18, 15.54s/it, acc=0.747, lr=0.001, test_acc=0.408]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:50<16:18, 15.54s/it, acc=0.745, lr=0.001, test_acc=0.424]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [09:50<16:04, 15.55s/it, acc=0.745, lr=0.001, test_acc=0.424]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:50<16:04, 15.55s/it, acc=0.745, lr=0.001, test_acc=0.424]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:06<16:04, 15.55s/it, acc=0.748, lr=0.001, test_acc=0.402]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:06<15:48, 15.55s/it, acc=0.748, lr=0.001, test_acc=0.402]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:06<15:48, 15.55s/it, acc=0.748, lr=0.001, test_acc=0.402]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:21<15:48, 15.55s/it, acc=0.748, lr=0.001, test_acc=0.415]
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:21<15:33, 15.56s/it, acc=0.748, lr=0.001, test_acc=0.415]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:21<15:33, 15.56s/it, acc=0.748, lr=0.001, test_acc=0.415]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:37<15:33, 15.56s/it, acc=0.754, lr=0.001, test_acc=0.354]
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:37<15:18, 15.56s/it, acc=0.754, lr=0.001, test_acc=0.354]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:37<15:18, 15.56s/it, acc=0.754, lr=0.001, test_acc=0.354]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:52<15:18, 15.56s/it, acc=0.753, lr=0.001, test_acc=0.407]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [10:52<15:02, 15.55s/it, acc=0.753, lr=0.001, test_acc=0.407]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:52<15:02, 15.55s/it, acc=0.753, lr=0.001, test_acc=0.407]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:08<15:02, 15.55s/it, acc=0.758, lr=0.001, test_acc=0.408]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:08<14:46, 15.55s/it, acc=0.758, lr=0.001, test_acc=0.408]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:08<14:46, 15.55s/it, acc=0.758, lr=0.001, test_acc=0.408]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:23<14:46, 15.55s/it, acc=0.753, lr=0.001, test_acc=0.38] 
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:23<14:30, 15.55s/it, acc=0.753, lr=0.001, test_acc=0.38]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:23<14:30, 15.55s/it, acc=0.753, lr=0.001, test_acc=0.38]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:39<14:30, 15.55s/it, acc=0.755, lr=0.001, test_acc=0.41]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [11:39<14:15, 15.55s/it, acc=0.755, lr=0.001, test_acc=0.41]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:39<14:15, 15.55s/it, acc=0.755, lr=0.001, test_acc=0.41]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:55<14:15, 15.55s/it, acc=0.763, lr=0.001, test_acc=0.399]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [11:55<13:59, 15.55s/it, acc=0.763, lr=0.001, test_acc=0.399]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [11:55<13:59, 15.55s/it, acc=0.763, lr=0.001, test_acc=0.399]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:10<13:59, 15.55s/it, acc=0.756, lr=0.001, test_acc=0.354]
