wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-td21by9x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/td21by9x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:34<06:32, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:47<06:32, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:47<06:20, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:47<06:20, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [15:00<06:20, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 70:  71%|███████   | 71/100 [15:00<06:07, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [15:00<06:07, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [15:12<06:07, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [15:12<05:54, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [15:12<05:54, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [15:25<05:54, 12.66s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [15:25<05:41, 12.65s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:25<05:41, 12.65s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:38<05:41, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [15:38<05:28, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:38<05:28, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:50<05:28, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:50<05:16, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:50<05:16, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [16:03<05:16, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [16:03<05:03, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [16:03<05:03, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [16:16<05:03, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [16:16<04:51, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [16:16<04:51, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [16:28<04:51, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [16:28<04:38, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:28<04:38, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:41<04:38, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [16:41<04:25, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:41<04:25, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:54<04:25, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:54<04:13, 12.67s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:54<04:13, 12.67s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [17:06<04:13, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [17:06<04:00, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [17:06<04:00, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [17:19<04:00, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [17:19<03:47, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [17:19<03:47, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [17:32<03:47, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [17:32<03:35, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:32<03:35, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:44<03:35, 12.67s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [17:44<03:22, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:44<03:22, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:57<03:22, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:57<03:09, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:57<03:09, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [18:10<03:09, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [18:10<02:57, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [18:10<02:57, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [18:22<02:57, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [18:22<02:44, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [18:22<02:44, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [18:35<02:44, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [18:35<02:31, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:35<02:31, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:47<02:31, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [18:47<02:19, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:47<02:19, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [19:00<02:19, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [19:00<02:06, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [19:00<02:06, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [19:13<02:06, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [19:13<01:53, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [19:13<01:53, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [19:25<01:53, 12.65s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [19:25<01:41, 12.65s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [19:25<01:41, 12.65s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [19:38<01:41, 12.65s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [19:38<01:28, 12.65s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:38<01:28, 12.65s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:51<01:28, 12.65s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [19:51<01:15, 12.65s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:51<01:15, 12.65s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [20:03<01:15, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [20:03<01:03, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [20:03<01:03, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [20:16<01:03, 12.65s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [20:16<00:50, 12.66s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [20:16<00:50, 12.66s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [20:29<00:50, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [20:29<00:37, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [20:29<00:37, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [20:41<00:37, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [20:41<00:25, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:41<00:25, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:54<00:25, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [20:54<00:12, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:54<00:12, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [21:07<00:12, 12.65s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [21:07<00:00, 12.65s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [21:07<00:00, 12.67s/it, acc=0.998, lr=0.001, test_acc=0.687]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:16<?, ?it/s, acc=0.925, lr=0.0001, test_acc=0.695]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:16<26:49, 16.26s/it, acc=0.925, lr=0.0001, test_acc=0.695]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:16<26:49, 16.26s/it, acc=0.925, lr=0.0001, test_acc=0.695]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:32<26:49, 16.26s/it, acc=0.928, lr=0.0002, test_acc=0.696]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:32<26:32, 16.25s/it, acc=0.928, lr=0.0002, test_acc=0.696]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:32<26:32, 16.25s/it, acc=0.928, lr=0.0002, test_acc=0.696]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:48<26:32, 16.25s/it, acc=0.929, lr=0.0003, test_acc=0.694]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:48<26:16, 16.26s/it, acc=0.929, lr=0.0003, test_acc=0.694]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:48<26:16, 16.26s/it, acc=0.929, lr=0.0003, test_acc=0.694]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:05<26:16, 16.26s/it, acc=0.937, lr=0.0004, test_acc=0.698]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:05<26:00, 16.25s/it, acc=0.937, lr=0.0004, test_acc=0.698]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:05<26:00, 16.25s/it, acc=0.937, lr=0.0004, test_acc=0.698]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:21<26:00, 16.25s/it, acc=0.949, lr=0.0005, test_acc=0.702]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:21<25:43, 16.25s/it, acc=0.949, lr=0.0005, test_acc=0.702]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:21<25:43, 16.25s/it, acc=0.949, lr=0.0005, test_acc=0.702]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:37<25:43, 16.25s/it, acc=0.959, lr=0.0006, test_acc=0.693]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:37<25:27, 16.25s/it, acc=0.959, lr=0.0006, test_acc=0.693]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:37<25:27, 16.25s/it, acc=0.959, lr=0.0006, test_acc=0.693]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:53<25:27, 16.25s/it, acc=0.97, lr=0.0007, test_acc=0.701] 
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:53<25:10, 16.24s/it, acc=0.97, lr=0.0007, test_acc=0.701]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:53<25:10, 16.24s/it, acc=0.97, lr=0.0007, test_acc=0.701]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:09<25:10, 16.24s/it, acc=0.977, lr=0.0008, test_acc=0.706]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:09<24:54, 16.24s/it, acc=0.977, lr=0.0008, test_acc=0.706]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:09<24:54, 16.24s/it, acc=0.977, lr=0.0008, test_acc=0.706]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:26<24:54, 16.24s/it, acc=0.983, lr=0.0009, test_acc=0.703]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:26<24:38, 16.25s/it, acc=0.983, lr=0.0009, test_acc=0.703]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:26<24:38, 16.25s/it, acc=0.983, lr=0.0009, test_acc=0.703]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:42<24:38, 16.25s/it, acc=0.987, lr=0.001, test_acc=0.705] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:42<24:22, 16.25s/it, acc=0.987, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:42<24:22, 16.25s/it, acc=0.987, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:58<24:22, 16.25s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:58<24:05, 16.25s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:58<24:05, 16.25s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:14<24:05, 16.25s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:14<23:48, 16.24s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:14<23:48, 16.24s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:31<23:48, 16.24s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:31<23:32, 16.24s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:31<23:32, 16.24s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:47<23:32, 16.24s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:47<23:17, 16.25s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:47<23:17, 16.25s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [04:03<23:17, 16.25s/it, acc=0.994, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [04:03<23:01, 16.25s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:03<23:01, 16.25s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:19<23:01, 16.25s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:19<22:45, 16.25s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:19<22:45, 16.25s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:36<22:45, 16.25s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:36<22:28, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:36<22:28, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:52<22:28, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:52<22:12, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:52<22:12, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [05:08<22:12, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [05:08<21:55, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:08<21:55, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:24<21:55, 16.24s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:24<21:39, 16.25s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:24<21:39, 16.25s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:41<21:39, 16.25s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:41<21:22, 16.24s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:41<21:22, 16.24s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:57<21:22, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:57<21:06, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:57<21:06, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [06:13<21:06, 16.24s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [06:13<20:50, 16.24s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:13<20:50, 16.24s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:29<20:50, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:29<20:34, 16.25s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:29<20:34, 16.25s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:46<20:34, 16.25s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:46<20:18, 16.25s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:46<20:18, 16.25s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [07:02<20:18, 16.25s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [07:02<20:02, 16.25s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [07:02<20:02, 16.25s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [07:18<20:02, 16.25s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [07:18<19:45, 16.25s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:18<19:45, 16.25s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:34<19:45, 16.25s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:34<19:29, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:34<19:29, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:51<19:29, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:51<19:13, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:51<19:13, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [08:07<19:13, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 29:  30%|███       | 30/100 [08:07<18:56, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:07<18:56, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:23<18:56, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:23<18:40, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:23<18:40, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:39<18:40, 16.24s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:39<18:23, 16.23s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:39<18:23, 16.23s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:56<18:23, 16.23s/it, acc=0.996, lr=0.001, test_acc=0.712]
