wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_232725-qvf0vhak
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qvf0vhak
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [12:03<19:38, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [12:22<19:38, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [12:22<19:20, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [12:22<19:20, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [12:41<19:20, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 39:  40%|████      | 40/100 [12:41<19:00, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 40:  40%|████      | 40/100 [12:41<19:00, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 40:  40%|████      | 40/100 [13:00<19:00, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 40:  41%|████      | 41/100 [13:00<18:41, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 41:  41%|████      | 41/100 [13:00<18:41, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 41:  41%|████      | 41/100 [13:19<18:41, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [13:19<18:22, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [13:19<18:22, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [13:38<18:22, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [13:38<18:03, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [13:38<18:03, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [13:57<18:03, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [13:57<17:45, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [13:57<17:45, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [14:16<17:45, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [14:16<17:25, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [14:16<17:25, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [14:35<17:25, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [14:35<17:06, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [14:35<17:06, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [14:54<17:06, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [14:54<16:47, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [14:54<16:47, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [15:13<16:47, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [15:13<16:28, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [15:13<16:28, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [15:32<16:28, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [15:32<16:09, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [15:32<16:09, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [15:51<16:09, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [15:51<15:50, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [15:51<15:50, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [16:10<15:50, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [16:10<15:31, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [16:10<15:31, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [16:29<15:31, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [16:29<15:12, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [16:29<15:12, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [16:48<15:12, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [16:48<14:52, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [16:48<14:52, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [17:07<14:52, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [17:07<14:33, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [17:07<14:33, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [17:26<14:33, 19.00s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [17:26<14:14, 19.00s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [17:26<14:14, 19.00s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [17:45<14:14, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [17:45<13:56, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [17:45<13:56, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [18:04<13:56, 19.00s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [18:04<13:37, 19.00s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [18:04<13:37, 19.00s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [18:23<13:37, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [18:23<13:17, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [18:23<13:17, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [18:42<13:17, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [18:42<12:58, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [18:42<12:58, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [19:01<12:58, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [19:01<12:39, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [19:01<12:39, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [19:20<12:39, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [19:20<12:20, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [19:20<12:20, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [19:39<12:20, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [19:39<12:01, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [19:39<12:01, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [19:58<12:01, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [19:58<11:42, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [19:58<11:42, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [20:17<11:42, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [20:17<11:23, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [20:17<11:23, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [20:36<11:23, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [20:36<11:04, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [20:36<11:04, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [20:55<11:04, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [20:55<10:45, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [20:55<10:45, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [21:14<10:45, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [21:14<10:26, 18.98s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [21:14<10:26, 18.98s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [21:33<10:26, 18.98s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [21:33<10:07, 18.97s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [21:33<10:07, 18.97s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [21:52<10:07, 18.97s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [21:52<09:48, 18.97s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [21:52<09:48, 18.97s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [22:11<09:48, 18.97s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [22:11<09:29, 18.98s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [22:11<09:29, 18.98s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [22:30<09:29, 18.98s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [22:30<09:10, 18.98s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [22:30<09:10, 18.98s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [22:49<09:10, 18.98s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [22:49<08:52, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [22:49<08:52, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [23:08<08:52, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [23:08<08:33, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [23:08<08:33, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [23:27<08:33, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [23:27<08:14, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [23:27<08:14, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [23:46<08:14, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [23:46<07:55, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [23:46<07:55, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [24:05<07:55, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [24:05<07:36, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [24:05<07:36, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [24:24<07:36, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [24:24<07:17, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [24:24<07:17, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [24:43<07:17, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [24:43<06:58, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [24:43<06:58, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [25:02<06:58, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [25:02<06:39, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [25:02<06:39, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [25:21<06:39, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [25:21<06:20, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [25:21<06:20, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [25:40<06:20, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [25:40<06:01, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [25:40<06:01, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [25:59<06:01, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [25:59<05:41, 19.00s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [25:59<05:41, 19.00s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [26:18<05:41, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [26:18<05:22, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [26:18<05:22, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [26:37<05:22, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [26:37<05:03, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [26:37<05:03, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [26:56<05:03, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [26:56<04:44, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [26:56<04:44, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [27:15<04:44, 18.99s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [27:15<04:26, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [27:15<04:26, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [27:34<04:26, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [27:34<04:07, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [27:34<04:07, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [27:53<04:07, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [27:53<03:48, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [27:53<03:48, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [28:12<03:48, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [28:12<03:29, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [28:12<03:29, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [28:31<03:29, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [28:31<03:10, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [28:31<03:10, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [28:50<03:10, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [28:50<02:51, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [28:50<02:51, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [29:09<02:51, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [29:09<02:32, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [29:09<02:32, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [29:28<02:32, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [29:28<02:13, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [29:28<02:13, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [29:47<02:13, 19.01s/it, acc=1, lr=0.001, test_acc=0.757]   
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [29:47<01:54, 19.00s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [29:47<01:54, 19.00s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [30:06<01:54, 19.00s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [30:06<01:35, 19.00s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [30:06<01:35, 19.00s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [30:25<01:35, 19.00s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [30:25<01:16, 19.00s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [30:25<01:16, 19.00s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [30:44<01:16, 19.00s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [30:44<00:57, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [30:44<00:57, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [31:03<00:57, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [31:03<00:38, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [31:03<00:38, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [31:22<00:38, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [31:22<00:19, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [31:22<00:19, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [31:41<00:19, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [31:41<00:00, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [31:41<00:00, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.756]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:21<?, ?it/s, acc=0.972, lr=0.0001, test_acc=0.76]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:21<34:55, 21.17s/it, acc=0.972, lr=0.0001, test_acc=0.76]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<34:55, 21.17s/it, acc=0.972, lr=0.0001, test_acc=0.76]
