wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_081434-7vrf98v9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7vrf98v9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:28<17:09, 12.40s/it, acc=0.985, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:28<17:09, 12.40s/it, acc=0.985, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:41<17:09, 12.40s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:41<16:56, 12.40s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:41<16:56, 12.40s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:53<16:56, 12.40s/it, acc=0.985, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:53<16:43, 12.39s/it, acc=0.985, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:53<16:43, 12.39s/it, acc=0.985, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:05<16:43, 12.39s/it, acc=0.987, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [04:05<16:29, 12.37s/it, acc=0.987, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:05<16:29, 12.37s/it, acc=0.987, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:18<16:29, 12.37s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:18<16:16, 12.36s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:18<16:16, 12.36s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:30<16:16, 12.36s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:30<16:02, 12.34s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:30<16:02, 12.34s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:42<16:02, 12.34s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:42<15:50, 12.34s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:42<15:50, 12.34s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:55<15:50, 12.34s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:55<15:38, 12.34s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:55<15:38, 12.34s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [05:07<15:38, 12.34s/it, acc=0.986, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [05:07<15:25, 12.34s/it, acc=0.986, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:07<15:25, 12.34s/it, acc=0.986, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:19<15:25, 12.34s/it, acc=0.987, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [05:19<15:13, 12.35s/it, acc=0.987, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:19<15:13, 12.35s/it, acc=0.987, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:32<15:13, 12.35s/it, acc=0.988, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:32<14:59, 12.32s/it, acc=0.988, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:32<14:59, 12.32s/it, acc=0.988, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:44<14:59, 12.32s/it, acc=0.987, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:44<14:47, 12.32s/it, acc=0.987, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:44<14:47, 12.32s/it, acc=0.987, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:56<14:47, 12.32s/it, acc=0.987, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:56<14:35, 12.33s/it, acc=0.987, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:56<14:35, 12.33s/it, acc=0.987, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:09<14:35, 12.33s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 29:  30%|███       | 30/100 [06:09<14:24, 12.34s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:09<14:24, 12.34s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:21<14:24, 12.34s/it, acc=0.985, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:21<14:11, 12.34s/it, acc=0.985, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:21<14:11, 12.34s/it, acc=0.985, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:33<14:11, 12.34s/it, acc=0.988, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:33<13:59, 12.35s/it, acc=0.988, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:33<13:59, 12.35s/it, acc=0.988, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:46<13:59, 12.35s/it, acc=0.985, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:46<13:45, 12.32s/it, acc=0.985, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:46<13:45, 12.32s/it, acc=0.985, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:58<13:45, 12.32s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:58<13:31, 12.30s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:58<13:31, 12.30s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:10<13:31, 12.30s/it, acc=0.988, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [07:10<13:18, 12.28s/it, acc=0.988, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:10<13:18, 12.28s/it, acc=0.988, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:22<13:18, 12.28s/it, acc=0.989, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:22<13:04, 12.26s/it, acc=0.989, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:22<13:04, 12.26s/it, acc=0.989, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:35<13:04, 12.26s/it, acc=0.986, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:35<12:51, 12.24s/it, acc=0.986, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:35<12:51, 12.24s/it, acc=0.986, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:47<12:51, 12.24s/it, acc=0.988, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:47<12:39, 12.25s/it, acc=0.988, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:47<12:39, 12.25s/it, acc=0.988, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:59<12:39, 12.25s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:59<12:28, 12.28s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:59<12:28, 12.28s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:12<12:28, 12.28s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 39:  40%|████      | 40/100 [08:12<12:18, 12.30s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:12<12:18, 12.30s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:24<12:18, 12.30s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:24<12:06, 12.32s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:24<12:06, 12.32s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:36<12:06, 12.32s/it, acc=0.991, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:36<11:54, 12.32s/it, acc=0.991, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:36<11:54, 12.32s/it, acc=0.991, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:49<11:54, 12.32s/it, acc=0.99, lr=0.001, test_acc=0.669] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:49<11:41, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:49<11:41, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [09:01<11:41, 12.31s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [09:01<11:29, 12.32s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:01<11:29, 12.32s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:13<11:29, 12.32s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:13<11:18, 12.33s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:13<11:18, 12.33s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:26<11:18, 12.33s/it, acc=0.987, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:26<11:06, 12.33s/it, acc=0.987, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:26<11:06, 12.33s/it, acc=0.987, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:38<11:06, 12.33s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:38<10:54, 12.34s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:38<10:54, 12.34s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:50<10:54, 12.34s/it, acc=0.99, lr=0.001, test_acc=0.679] 
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:50<10:42, 12.35s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:50<10:42, 12.35s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [10:03<10:42, 12.35s/it, acc=0.989, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [10:03<10:30, 12.36s/it, acc=0.989, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:03<10:30, 12.36s/it, acc=0.989, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:15<10:30, 12.36s/it, acc=0.987, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:15<10:17, 12.36s/it, acc=0.987, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:15<10:17, 12.36s/it, acc=0.987, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:27<10:17, 12.36s/it, acc=0.989, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:27<10:05, 12.35s/it, acc=0.989, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:27<10:05, 12.35s/it, acc=0.989, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:40<10:05, 12.35s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:40<09:52, 12.34s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:40<09:52, 12.34s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:52<09:52, 12.34s/it, acc=0.99, lr=0.001, test_acc=0.674] 
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:52<09:38, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:52<09:38, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:04<09:38, 12.31s/it, acc=0.988, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [11:04<09:24, 12.27s/it, acc=0.988, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:04<09:24, 12.27s/it, acc=0.988, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:16<09:24, 12.27s/it, acc=0.99, lr=0.001, test_acc=0.684] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:16<09:13, 12.29s/it, acc=0.99, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:16<09:13, 12.29s/it, acc=0.99, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:29<09:13, 12.29s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:29<09:01, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:29<09:01, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:41<09:01, 12.31s/it, acc=0.991, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:41<08:49, 12.31s/it, acc=0.991, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:41<08:49, 12.31s/it, acc=0.991, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:53<08:49, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:53<08:37, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:53<08:37, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:06<08:37, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [12:06<08:24, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:06<08:24, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:18<08:24, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:18<08:12, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:18<08:12, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:30<08:12, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.678] 
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:30<07:59, 12.29s/it, acc=0.99, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:30<07:59, 12.29s/it, acc=0.99, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:43<07:59, 12.29s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:43<07:47, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:43<07:47, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:55<07:47, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:55<07:35, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:55<07:35, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:07<07:35, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [13:07<07:22, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:07<07:22, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:19<07:22, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.682] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:19<07:10, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:19<07:10, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:32<07:10, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:32<06:57, 12.29s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:32<06:57, 12.29s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:44<06:57, 12.29s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:44<06:44, 12.27s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:44<06:44, 12.27s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:56<06:44, 12.27s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:56<06:31, 12.24s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:56<06:31, 12.24s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:08<06:31, 12.24s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [14:08<06:19, 12.25s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:08<06:19, 12.25s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:21<06:19, 12.25s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:21<06:07, 12.26s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:21<06:07, 12.26s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:33<06:07, 12.26s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:33<05:56, 12.28s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:33<05:56, 12.28s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:45<05:56, 12.28s/it, acc=0.992, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:45<05:43, 12.28s/it, acc=0.992, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:45<05:43, 12.28s/it, acc=0.992, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:58<05:43, 12.28s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:58<05:31, 12.27s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:58<05:31, 12.27s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:10<05:31, 12.27s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [15:10<05:19, 12.28s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:10<05:19, 12.28s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:22<05:19, 12.28s/it, acc=0.99, lr=0.001, test_acc=0.686] 
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:22<05:07, 12.29s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:22<05:07, 12.29s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:34<05:07, 12.29s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:34<04:55, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:34<04:55, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:47<04:55, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:47<04:42, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:47<04:42, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:59<04:42, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [15:59<04:30, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:59<04:30, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:11<04:30, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [16:11<04:18, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:11<04:18, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:24<04:18, 12.31s/it, acc=0.991, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:24<04:06, 12.31s/it, acc=0.991, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:24<04:06, 12.31s/it, acc=0.991, lr=0.001, test_acc=0.681]
