wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_070057-py8bwwh9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8bwwh9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:43<13:29, 15.57s/it, acc=0.966, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [12:43<13:13, 15.57s/it, acc=0.966, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:43<13:13, 15.57s/it, acc=0.966, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:58<13:13, 15.57s/it, acc=0.971, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [12:58<12:58, 15.57s/it, acc=0.971, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [12:58<12:58, 15.57s/it, acc=0.971, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:14<12:58, 15.57s/it, acc=0.97, lr=0.001, test_acc=0.557] 
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:14<12:42, 15.57s/it, acc=0.97, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:14<12:42, 15.57s/it, acc=0.97, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:29<12:42, 15.57s/it, acc=0.97, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:29<12:27, 15.58s/it, acc=0.97, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:29<12:27, 15.58s/it, acc=0.97, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:45<12:27, 15.58s/it, acc=0.97, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [13:45<12:12, 15.58s/it, acc=0.97, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:45<12:12, 15.58s/it, acc=0.97, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:01<12:12, 15.58s/it, acc=0.971, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [14:01<11:56, 15.59s/it, acc=0.971, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:01<11:56, 15.59s/it, acc=0.971, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:16<11:56, 15.59s/it, acc=0.973, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:16<11:41, 15.59s/it, acc=0.973, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:16<11:41, 15.59s/it, acc=0.973, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:32<11:41, 15.59s/it, acc=0.971, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:32<11:25, 15.58s/it, acc=0.971, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:32<11:25, 15.58s/it, acc=0.971, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:47<11:25, 15.58s/it, acc=0.973, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [14:47<11:09, 15.58s/it, acc=0.973, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:47<11:09, 15.58s/it, acc=0.973, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:03<11:09, 15.58s/it, acc=0.973, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [15:03<10:54, 15.58s/it, acc=0.973, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:03<10:54, 15.58s/it, acc=0.973, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:19<10:54, 15.58s/it, acc=0.972, lr=0.001, test_acc=0.574]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:19<10:38, 15.58s/it, acc=0.972, lr=0.001, test_acc=0.574]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:19<10:38, 15.58s/it, acc=0.972, lr=0.001, test_acc=0.574]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:34<10:38, 15.58s/it, acc=0.973, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [15:34<10:23, 15.58s/it, acc=0.973, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:34<10:23, 15.58s/it, acc=0.973, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:50<10:23, 15.58s/it, acc=0.972, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [15:50<10:07, 15.57s/it, acc=0.972, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [15:50<10:07, 15.57s/it, acc=0.972, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:05<10:07, 15.57s/it, acc=0.974, lr=0.001, test_acc=0.59] 
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [16:05<09:51, 15.56s/it, acc=0.974, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:05<09:51, 15.56s/it, acc=0.974, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:21<09:51, 15.56s/it, acc=0.974, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [16:21<09:35, 15.56s/it, acc=0.974, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:21<09:35, 15.56s/it, acc=0.974, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:36<09:35, 15.56s/it, acc=0.974, lr=0.001, test_acc=0.536]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [16:36<09:20, 15.56s/it, acc=0.974, lr=0.001, test_acc=0.536]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:36<09:20, 15.56s/it, acc=0.974, lr=0.001, test_acc=0.536]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:52<09:20, 15.56s/it, acc=0.975, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [16:52<09:04, 15.57s/it, acc=0.975, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [16:52<09:04, 15.57s/it, acc=0.975, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:08<09:04, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.61] 
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [17:08<08:49, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:08<08:49, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:23<08:49, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [17:23<08:33, 15.56s/it, acc=0.976, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:23<08:33, 15.56s/it, acc=0.976, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:39<08:33, 15.56s/it, acc=0.975, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [17:39<08:18, 15.57s/it, acc=0.975, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [17:39<08:18, 15.57s/it, acc=0.975, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [17:54<08:18, 15.57s/it, acc=0.973, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [17:54<08:02, 15.56s/it, acc=0.973, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [17:54<08:02, 15.56s/it, acc=0.973, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:10<08:02, 15.56s/it, acc=0.976, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [18:10<07:46, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:10<07:46, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:25<07:46, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [18:25<07:31, 15.56s/it, acc=0.976, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:25<07:31, 15.56s/it, acc=0.976, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:41<07:31, 15.56s/it, acc=0.976, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [18:41<07:15, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [18:41<07:15, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [18:56<07:15, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [18:56<07:00, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [18:56<07:00, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:12<07:00, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [19:12<06:44, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:12<06:44, 15.57s/it, acc=0.976, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:28<06:44, 15.57s/it, acc=0.977, lr=0.001, test_acc=0.568]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [19:28<06:29, 15.58s/it, acc=0.977, lr=0.001, test_acc=0.568]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:28<06:29, 15.58s/it, acc=0.977, lr=0.001, test_acc=0.568]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:43<06:29, 15.58s/it, acc=0.978, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [19:43<06:14, 15.58s/it, acc=0.978, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [19:43<06:14, 15.58s/it, acc=0.978, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [19:59<06:14, 15.58s/it, acc=0.977, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [19:59<05:58, 15.59s/it, acc=0.977, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [19:59<05:58, 15.59s/it, acc=0.977, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:14<05:58, 15.59s/it, acc=0.976, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [20:14<05:42, 15.59s/it, acc=0.976, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:14<05:42, 15.59s/it, acc=0.976, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:30<05:42, 15.59s/it, acc=0.979, lr=0.001, test_acc=0.61] 
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [20:30<05:27, 15.59s/it, acc=0.979, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:30<05:27, 15.59s/it, acc=0.979, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:46<05:27, 15.59s/it, acc=0.977, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [20:46<05:11, 15.59s/it, acc=0.977, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [20:46<05:11, 15.59s/it, acc=0.977, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [21:01<05:11, 15.59s/it, acc=0.979, lr=0.001, test_acc=0.61] 
Iter 3 | Epoch 80:  81%|████████  | 81/100 [21:01<04:56, 15.60s/it, acc=0.979, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:01<04:56, 15.60s/it, acc=0.979, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:17<04:56, 15.60s/it, acc=0.978, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [21:17<04:40, 15.59s/it, acc=0.978, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:17<04:40, 15.59s/it, acc=0.978, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:32<04:40, 15.59s/it, acc=0.979, lr=0.001, test_acc=0.532]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [21:32<04:25, 15.59s/it, acc=0.979, lr=0.001, test_acc=0.532]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [21:32<04:25, 15.59s/it, acc=0.979, lr=0.001, test_acc=0.532]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [21:48<04:25, 15.59s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [21:48<04:09, 15.58s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [21:48<04:09, 15.58s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [22:04<04:09, 15.58s/it, acc=0.978, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [22:04<03:53, 15.58s/it, acc=0.978, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:04<03:53, 15.58s/it, acc=0.978, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:19<03:53, 15.58s/it, acc=0.978, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [22:19<03:38, 15.58s/it, acc=0.978, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [22:19<03:38, 15.58s/it, acc=0.978, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [22:35<03:38, 15.58s/it, acc=0.98, lr=0.001, test_acc=0.566] 
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [22:35<03:22, 15.57s/it, acc=0.98, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [22:35<03:22, 15.57s/it, acc=0.98, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [22:50<03:22, 15.57s/it, acc=0.979, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [22:50<03:06, 15.57s/it, acc=0.979, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [22:50<03:06, 15.57s/it, acc=0.979, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:06<03:06, 15.57s/it, acc=0.981, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [23:06<02:51, 15.58s/it, acc=0.981, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:06<02:51, 15.58s/it, acc=0.981, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:21<02:51, 15.58s/it, acc=0.978, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [23:21<02:35, 15.57s/it, acc=0.978, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [23:21<02:35, 15.57s/it, acc=0.978, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [23:37<02:35, 15.57s/it, acc=0.98, lr=0.001, test_acc=0.594] 
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [23:37<02:20, 15.58s/it, acc=0.98, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [23:37<02:20, 15.58s/it, acc=0.98, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [23:53<02:20, 15.58s/it, acc=0.98, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [23:53<02:04, 15.58s/it, acc=0.98, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [23:53<02:04, 15.58s/it, acc=0.98, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:08<02:04, 15.58s/it, acc=0.98, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [24:08<01:49, 15.58s/it, acc=0.98, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:08<01:49, 15.58s/it, acc=0.98, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:24<01:49, 15.58s/it, acc=0.979, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [24:24<01:33, 15.58s/it, acc=0.979, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [24:24<01:33, 15.58s/it, acc=0.979, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [24:39<01:33, 15.58s/it, acc=0.981, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [24:39<01:17, 15.58s/it, acc=0.981, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [24:39<01:17, 15.58s/it, acc=0.981, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [24:55<01:17, 15.58s/it, acc=0.981, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [24:55<01:02, 15.58s/it, acc=0.981, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [24:55<01:02, 15.58s/it, acc=0.981, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:10<01:02, 15.58s/it, acc=0.982, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [25:10<00:46, 15.59s/it, acc=0.982, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:10<00:46, 15.59s/it, acc=0.982, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:26<00:46, 15.59s/it, acc=0.98, lr=0.001, test_acc=0.617] 
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [25:26<00:31, 15.58s/it, acc=0.98, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [25:26<00:31, 15.58s/it, acc=0.98, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [25:42<00:31, 15.58s/it, acc=0.981, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [25:42<00:15, 15.58s/it, acc=0.981, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [25:42<00:15, 15.58s/it, acc=0.981, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [25:57<00:15, 15.58s/it, acc=0.982, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [25:57<00:00, 15.57s/it, acc=0.982, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [25:57<00:00, 15.58s/it, acc=0.982, lr=0.001, test_acc=0.625]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:18<?, ?it/s, acc=0.918, lr=0.0001, test_acc=0.592]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:18<31:14, 18.94s/it, acc=0.918, lr=0.0001, test_acc=0.592]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:18<31:14, 18.94s/it, acc=0.918, lr=0.0001, test_acc=0.592]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:37<31:14, 18.94s/it, acc=0.919, lr=0.0002, test_acc=0.596]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:37<30:58, 18.97s/it, acc=0.919, lr=0.0002, test_acc=0.596]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:37<30:58, 18.97s/it, acc=0.919, lr=0.0002, test_acc=0.596]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:56<30:58, 18.97s/it, acc=0.918, lr=0.0003, test_acc=0.57] 
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:56<30:40, 18.97s/it, acc=0.918, lr=0.0003, test_acc=0.57]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:56<30:40, 18.97s/it, acc=0.918, lr=0.0003, test_acc=0.57]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [01:15<30:40, 18.97s/it, acc=0.916, lr=0.0004, test_acc=0.615]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [01:15<30:17, 18.94s/it, acc=0.916, lr=0.0004, test_acc=0.615]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:15<30:17, 18.94s/it, acc=0.916, lr=0.0004, test_acc=0.615]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:34<30:17, 18.94s/it, acc=0.922, lr=0.0005, test_acc=0.6]  
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:34<29:57, 18.92s/it, acc=0.922, lr=0.0005, test_acc=0.6]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:34<29:57, 18.92s/it, acc=0.922, lr=0.0005, test_acc=0.6]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:53<29:57, 18.92s/it, acc=0.924, lr=0.0006, test_acc=0.628]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:53<29:37, 18.91s/it, acc=0.924, lr=0.0006, test_acc=0.628]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:53<29:37, 18.91s/it, acc=0.924, lr=0.0006, test_acc=0.628]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [02:12<29:37, 18.91s/it, acc=0.927, lr=0.0007, test_acc=0.614]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [02:12<29:16, 18.89s/it, acc=0.927, lr=0.0007, test_acc=0.614]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:12<29:16, 18.89s/it, acc=0.927, lr=0.0007, test_acc=0.614]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:31<29:16, 18.89s/it, acc=0.927, lr=0.0008, test_acc=0.617]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [02:31<28:57, 18.89s/it, acc=0.927, lr=0.0008, test_acc=0.617]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:31<28:57, 18.89s/it, acc=0.927, lr=0.0008, test_acc=0.617]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:50<28:57, 18.89s/it, acc=0.935, lr=0.0009, test_acc=0.613]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [02:50<28:37, 18.87s/it, acc=0.935, lr=0.0009, test_acc=0.613]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:50<28:37, 18.87s/it, acc=0.935, lr=0.0009, test_acc=0.613]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:09<28:37, 18.87s/it, acc=0.931, lr=0.001, test_acc=0.596] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [03:09<28:19, 18.88s/it, acc=0.931, lr=0.001, test_acc=0.596]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:09<28:19, 18.88s/it, acc=0.931, lr=0.001, test_acc=0.596]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:27<28:19, 18.88s/it, acc=0.942, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 10:  11%|█         | 11/100 [03:27<28:00, 18.88s/it, acc=0.942, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:27<28:00, 18.88s/it, acc=0.942, lr=0.001, test_acc=0.604]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:46<28:00, 18.88s/it, acc=0.945, lr=0.001, test_acc=0.62] 
