wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-5d921l34
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5d921l34
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:57<26:03, 16.81s/it, acc=0.972, lr=0.0007, test_acc=0.722]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:57<26:03, 16.81s/it, acc=0.972, lr=0.0007, test_acc=0.722]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:14<26:03, 16.81s/it, acc=0.98, lr=0.0008, test_acc=0.722] 
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:14<25:46, 16.81s/it, acc=0.98, lr=0.0008, test_acc=0.722]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:14<25:46, 16.81s/it, acc=0.98, lr=0.0008, test_acc=0.722]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:31<25:46, 16.81s/it, acc=0.986, lr=0.0009, test_acc=0.71]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:31<25:29, 16.81s/it, acc=0.986, lr=0.0009, test_acc=0.71]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:31<25:29, 16.81s/it, acc=0.986, lr=0.0009, test_acc=0.71]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:48<25:29, 16.81s/it, acc=0.989, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:48<25:12, 16.81s/it, acc=0.989, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:48<25:12, 16.81s/it, acc=0.989, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 10:  10%|█         | 10/100 [03:04<25:12, 16.81s/it, acc=0.991, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 10:  11%|█         | 11/100 [03:04<24:56, 16.81s/it, acc=0.991, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:04<24:56, 16.81s/it, acc=0.991, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:21<24:56, 16.81s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:21<24:39, 16.81s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:21<24:39, 16.81s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:38<24:39, 16.81s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:38<24:22, 16.81s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:38<24:22, 16.81s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:55<24:22, 16.81s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:55<24:05, 16.81s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:55<24:05, 16.81s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [04:12<24:05, 16.81s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [04:12<23:49, 16.81s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:12<23:49, 16.81s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:29<23:49, 16.81s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:29<23:32, 16.81s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:29<23:32, 16.81s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:45<23:32, 16.81s/it, acc=0.993, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:45<23:14, 16.81s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:45<23:14, 16.81s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [05:02<23:14, 16.81s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [05:02<22:57, 16.80s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [05:02<22:57, 16.80s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [05:19<22:57, 16.80s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [05:19<22:41, 16.80s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:19<22:41, 16.80s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:36<22:41, 16.80s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:36<22:24, 16.80s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:36<22:24, 16.80s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:52<22:24, 16.80s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:52<22:07, 16.80s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:52<22:07, 16.80s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 21:  21%|██        | 21/100 [06:09<22:07, 16.80s/it, acc=0.995, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [06:09<21:50, 16.80s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [06:09<21:50, 16.80s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [06:26<21:50, 16.80s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [06:26<21:33, 16.80s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:26<21:33, 16.80s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:43<21:33, 16.80s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:43<21:17, 16.80s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:43<21:17, 16.80s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [07:00<21:17, 16.80s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [07:00<20:59, 16.80s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [07:00<20:59, 16.80s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [07:16<20:59, 16.80s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [07:16<20:42, 16.80s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [07:16<20:42, 16.80s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [07:33<20:42, 16.80s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [07:33<20:25, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:33<20:25, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:50<20:25, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:50<20:08, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:50<20:08, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [08:07<20:08, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [08:07<19:52, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [08:07<19:52, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [08:24<19:52, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 29:  30%|███       | 30/100 [08:24<19:35, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:24<19:35, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:40<19:35, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:40<19:18, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:40<19:18, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:57<19:18, 16.79s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:57<19:01, 16.79s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:57<19:01, 16.79s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [09:14<19:01, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [09:14<18:44, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [09:14<18:44, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [09:31<18:44, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [09:31<18:28, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:31<18:28, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:48<18:28, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:48<18:11, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:48<18:11, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [10:04<18:11, 16.79s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [10:04<17:54, 16.79s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [10:04<17:54, 16.79s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [10:21<17:54, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [10:21<17:37, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [10:21<17:37, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [10:38<17:37, 16.79s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [10:38<17:21, 16.80s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:38<17:21, 16.80s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:55<17:21, 16.80s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:55<17:04, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:55<17:04, 16.79s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [11:12<17:04, 16.79s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 39:  40%|████      | 40/100 [11:12<16:47, 16.79s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 40:  40%|████      | 40/100 [11:12<16:47, 16.79s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 40:  40%|████      | 40/100 [11:28<16:47, 16.79s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 40:  41%|████      | 41/100 [11:28<16:30, 16.79s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 41:  41%|████      | 41/100 [11:28<16:30, 16.79s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 41:  41%|████      | 41/100 [11:45<16:30, 16.79s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [11:45<16:13, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:45<16:13, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [12:02<16:13, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [12:02<15:56, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [12:02<15:56, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [12:19<15:56, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [12:19<15:39, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [12:19<15:39, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [12:35<15:39, 16.78s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [12:35<15:22, 16.78s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:35<15:22, 16.78s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:52<15:22, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [12:52<15:05, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:52<15:05, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [13:09<15:05, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [13:09<14:49, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [13:09<14:49, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [13:26<14:49, 16.78s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [13:26<14:32, 16.78s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [13:26<14:32, 16.78s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [13:43<14:32, 16.78s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [13:43<14:15, 16.77s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:43<14:15, 16.77s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:59<14:15, 16.77s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [13:59<13:58, 16.77s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:59<13:58, 16.77s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [14:16<13:58, 16.77s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 50:  51%|█████     | 51/100 [14:16<13:41, 16.77s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [14:16<13:41, 16.77s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [14:33<13:41, 16.77s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [14:33<13:24, 16.77s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [14:33<13:24, 16.77s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [14:50<13:24, 16.77s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [14:50<13:08, 16.77s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:50<13:08, 16.77s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [15:06<13:08, 16.77s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [15:06<12:51, 16.76s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [15:06<12:51, 16.76s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [15:23<12:51, 16.76s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [15:23<12:34, 16.77s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [15:23<12:34, 16.77s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [15:40<12:34, 16.77s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [15:40<12:17, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [15:40<12:17, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [15:57<12:17, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [15:57<12:00, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:57<12:00, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [16:13<12:00, 16.76s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [16:13<11:44, 16.76s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [16:13<11:44, 16.76s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [16:30<11:44, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [16:30<11:27, 16.77s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [16:30<11:27, 16.77s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [16:47<11:27, 16.77s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [16:47<11:10, 16.77s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [16:47<11:10, 16.77s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [17:04<11:10, 16.77s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [17:04<10:53, 16.77s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [17:04<10:53, 16.77s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [17:20<10:53, 16.77s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [17:20<10:36, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [17:20<10:36, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [17:37<10:36, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [17:37<10:20, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [17:37<10:20, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [17:54<10:20, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [17:54<10:03, 16.77s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:54<10:03, 16.77s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [18:11<10:03, 16.77s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [18:11<09:46, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [18:11<09:46, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [18:28<09:46, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [18:28<09:29, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [18:28<09:29, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [18:44<09:29, 16.76s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [18:44<09:13, 16.76s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [18:44<09:13, 16.76s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [19:01<09:13, 16.76s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [19:01<08:56, 16.75s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [19:01<08:56, 16.75s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [19:18<08:56, 16.75s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [19:18<08:39, 16.75s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [19:18<08:39, 16.75s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [19:35<08:39, 16.75s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [19:35<08:22, 16.75s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [19:35<08:22, 16.75s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [19:51<08:22, 16.75s/it, acc=0.997, lr=0.001, test_acc=0.713]
