wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-a39iznni
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a39iznni
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [16:36<17:58, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [16:36<17:58, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [16:56<17:58, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [16:56<17:37, 20.74s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [16:56<17:37, 20.74s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [17:17<17:37, 20.74s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 49:  50%|█████     | 50/100 [17:17<17:16, 20.74s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [17:17<17:16, 20.74s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [17:38<17:16, 20.74s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [17:38<16:55, 20.72s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [17:38<16:55, 20.72s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [17:58<16:55, 20.72s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [17:58<16:34, 20.71s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [17:58<16:34, 20.71s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [18:19<16:34, 20.71s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [18:19<16:13, 20.70s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [18:19<16:13, 20.70s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [18:40<16:13, 20.70s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [18:40<15:56, 20.78s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [18:40<15:56, 20.78s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [19:02<15:56, 20.78s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [19:02<15:51, 21.14s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [19:02<15:51, 21.14s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [19:24<15:51, 21.14s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [19:24<15:40, 21.38s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [19:24<15:40, 21.38s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [19:46<15:40, 21.38s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [19:46<15:25, 21.53s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [19:46<15:25, 21.53s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [20:08<15:25, 21.53s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [20:08<15:08, 21.62s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [20:08<15:08, 21.62s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [20:29<15:08, 21.62s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [20:29<14:46, 21.63s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [20:29<14:46, 21.63s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [20:51<14:46, 21.63s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [20:51<14:25, 21.63s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [20:51<14:25, 21.63s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [21:13<14:25, 21.63s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [21:13<14:04, 21.66s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [21:13<14:04, 21.66s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [21:34<14:04, 21.66s/it, acc=0.983, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [21:34<13:43, 21.68s/it, acc=0.983, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [21:34<13:43, 21.68s/it, acc=0.983, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [21:56<13:43, 21.68s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [21:56<13:22, 21.69s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [21:56<13:22, 21.69s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [22:18<13:22, 21.69s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [22:18<13:01, 21.70s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [22:18<13:01, 21.70s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [22:40<13:01, 21.70s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [22:40<12:40, 21.71s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [22:40<12:40, 21.71s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [23:01<12:40, 21.71s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [23:01<12:18, 21.72s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [23:01<12:18, 21.72s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [23:23<12:18, 21.72s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [23:23<11:57, 21.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [23:23<11:57, 21.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [23:45<11:57, 21.73s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [23:45<11:34, 21.72s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [23:45<11:34, 21.72s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [24:06<11:34, 21.72s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [24:06<11:13, 21.72s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [24:06<11:13, 21.72s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [24:28<11:13, 21.72s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [24:28<10:52, 21.74s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [24:28<10:52, 21.74s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [24:50<10:52, 21.74s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [24:50<10:29, 21.72s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [24:50<10:29, 21.72s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [25:11<10:29, 21.72s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [25:11<10:06, 21.64s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [25:11<10:06, 21.64s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [25:33<10:06, 21.64s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [25:33<09:42, 21.58s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [25:33<09:42, 21.58s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [25:54<09:42, 21.58s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [25:54<09:19, 21.51s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [25:54<09:19, 21.51s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [26:16<09:19, 21.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [26:16<08:57, 21.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [26:16<08:57, 21.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [26:37<08:57, 21.50s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [26:37<08:35, 21.48s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [26:37<08:35, 21.48s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [26:58<08:35, 21.48s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [26:58<08:13, 21.44s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [26:58<08:13, 21.44s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [27:20<08:13, 21.44s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [27:20<07:51, 21.45s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [27:20<07:51, 21.45s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [27:41<07:51, 21.45s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [27:41<07:30, 21.46s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [27:41<07:30, 21.46s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [28:03<07:30, 21.46s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [28:03<07:09, 21.47s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [28:03<07:09, 21.47s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [28:24<07:09, 21.47s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [28:24<06:47, 21.47s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [28:24<06:47, 21.47s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [28:46<06:47, 21.47s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [28:46<06:26, 21.47s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [28:46<06:26, 21.47s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [29:07<06:26, 21.47s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [29:07<06:04, 21.44s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [29:07<06:04, 21.44s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [29:28<06:04, 21.44s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [29:28<05:42, 21.38s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [29:28<05:42, 21.38s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [29:50<05:42, 21.38s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [29:50<05:20, 21.37s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [29:50<05:20, 21.37s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [30:11<05:20, 21.37s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [30:11<04:59, 21.37s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [30:11<04:59, 21.37s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [30:33<04:59, 21.37s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [30:33<04:39, 21.53s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [30:33<04:39, 21.53s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [30:55<04:39, 21.53s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [30:55<04:19, 21.62s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [30:55<04:19, 21.62s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [31:16<04:19, 21.62s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [31:16<03:57, 21.61s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [31:16<03:57, 21.61s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [31:38<03:57, 21.61s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [31:38<03:36, 21.61s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [31:38<03:36, 21.61s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [32:00<03:36, 21.61s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [32:00<03:14, 21.57s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [32:00<03:14, 21.57s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [32:21<03:14, 21.57s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [32:21<02:52, 21.51s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [32:21<02:52, 21.51s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [32:42<02:52, 21.51s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [32:42<02:30, 21.47s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [32:42<02:30, 21.47s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [33:04<02:30, 21.47s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [33:04<02:08, 21.42s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [33:04<02:08, 21.42s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [33:25<02:08, 21.42s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [33:25<01:46, 21.38s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [33:25<01:46, 21.38s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [33:46<01:46, 21.38s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [33:46<01:25, 21.39s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [33:46<01:25, 21.39s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [34:08<01:25, 21.39s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [34:08<01:04, 21.40s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [34:08<01:04, 21.40s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [34:29<01:04, 21.40s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [34:29<00:42, 21.39s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [34:29<00:42, 21.39s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [34:50<00:42, 21.39s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [34:50<00:21, 21.38s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [34:50<00:21, 21.38s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [35:12<00:21, 21.38s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [35:12<00:00, 21.39s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [35:12<00:00, 21.12s/it, acc=1, lr=0.001, test_acc=0.768]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:24<?, ?it/s, acc=0.967, lr=0.0001, test_acc=0.769]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:24<40:36, 24.61s/it, acc=0.967, lr=0.0001, test_acc=0.769]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:24<40:36, 24.61s/it, acc=0.967, lr=0.0001, test_acc=0.769]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:49<40:36, 24.61s/it, acc=0.977, lr=0.0002, test_acc=0.77] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:49<40:12, 24.62s/it, acc=0.977, lr=0.0002, test_acc=0.77]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:49<40:12, 24.62s/it, acc=0.977, lr=0.0002, test_acc=0.77]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:13<40:12, 24.62s/it, acc=0.985, lr=0.0003, test_acc=0.772]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:13<39:48, 24.63s/it, acc=0.985, lr=0.0003, test_acc=0.772]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:13<39:48, 24.63s/it, acc=0.985, lr=0.0003, test_acc=0.772]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:38<39:48, 24.63s/it, acc=0.99, lr=0.0004, test_acc=0.773] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:38<39:23, 24.62s/it, acc=0.99, lr=0.0004, test_acc=0.773]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:38<39:23, 24.62s/it, acc=0.99, lr=0.0004, test_acc=0.773]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:03<39:23, 24.62s/it, acc=0.993, lr=0.0005, test_acc=0.773]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:03<39:00, 24.64s/it, acc=0.993, lr=0.0005, test_acc=0.773]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:03<39:00, 24.64s/it, acc=0.993, lr=0.0005, test_acc=0.773]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:27<39:00, 24.64s/it, acc=0.996, lr=0.0006, test_acc=0.773]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:27<38:36, 24.65s/it, acc=0.996, lr=0.0006, test_acc=0.773]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:27<38:36, 24.65s/it, acc=0.996, lr=0.0006, test_acc=0.773]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:52<38:36, 24.65s/it, acc=0.998, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:52<38:14, 24.67s/it, acc=0.998, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:52<38:14, 24.67s/it, acc=0.998, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:17<38:14, 24.67s/it, acc=0.998, lr=0.0008, test_acc=0.773]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:17<37:45, 24.62s/it, acc=0.998, lr=0.0008, test_acc=0.773]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:17<37:45, 24.62s/it, acc=0.998, lr=0.0008, test_acc=0.773]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:41<37:45, 24.62s/it, acc=0.999, lr=0.0009, test_acc=0.769]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:41<37:16, 24.58s/it, acc=0.999, lr=0.0009, test_acc=0.769]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:41<37:16, 24.58s/it, acc=0.999, lr=0.0009, test_acc=0.769]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:06<37:16, 24.58s/it, acc=0.999, lr=0.001, test_acc=0.769] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [04:06<36:50, 24.57s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:06<36:50, 24.57s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:30<36:50, 24.57s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:30<36:26, 24.57s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:30<36:26, 24.57s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:55<36:26, 24.57s/it, acc=0.995, lr=0.001, test_acc=0.76]
