wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mq3ji5vc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-mq3ji5vc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mq3ji5vc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [12:00<09:24, 12.84s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [12:13<09:24, 12.84s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [12:13<09:12, 12.85s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [12:13<09:12, 12.85s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [12:25<09:12, 12.85s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [12:25<08:59, 12.85s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:25<08:59, 12.85s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:38<08:59, 12.85s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [12:38<08:46, 12.85s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:38<08:46, 12.85s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:51<08:46, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:51<08:33, 12.84s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:51<08:33, 12.84s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [13:04<08:33, 12.84s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [13:04<08:20, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [13:04<08:20, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [13:17<08:20, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [13:17<08:07, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [13:17<08:07, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [13:30<08:07, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [13:30<07:54, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:30<07:54, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:42<07:54, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [13:42<07:41, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:42<07:41, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:55<07:41, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:55<07:28, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:55<07:28, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [14:08<07:28, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [14:08<07:16, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [14:08<07:16, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [14:21<07:16, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [14:21<07:03, 12.84s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [14:21<07:03, 12.84s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [14:34<07:03, 12.84s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [14:34<06:50, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:34<06:50, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:47<06:50, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [14:47<06:37, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:47<06:37, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:59<06:37, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:59<06:24, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:59<06:24, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [15:12<06:24, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [15:12<06:11, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [15:12<06:11, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [15:25<06:11, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [15:25<05:59, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [15:25<05:59, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [15:38<05:59, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [15:38<05:46, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:38<05:46, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:51<05:46, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [15:51<05:33, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:51<05:33, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [16:03<05:33, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [16:03<05:20, 12.82s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [16:03<05:20, 12.82s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [16:16<05:20, 12.82s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [16:16<05:07, 12.82s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [16:16<05:07, 12.82s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [16:29<05:07, 12.82s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [16:29<04:55, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [16:29<04:55, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [16:42<04:55, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [16:42<04:42, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:42<04:42, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:55<04:42, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [16:55<04:29, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:55<04:29, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [17:08<04:29, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [17:08<04:16, 12.84s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [17:08<04:16, 12.84s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [17:20<04:16, 12.84s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [17:20<04:03, 12.84s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [17:20<04:03, 12.84s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [17:33<04:03, 12.84s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [17:33<03:51, 12.84s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [17:33<03:51, 12.84s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [17:46<03:51, 12.84s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [17:46<03:38, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:46<03:38, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:59<03:38, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [17:59<03:25, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:59<03:25, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [18:12<03:25, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [18:12<03:12, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [18:12<03:12, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [18:25<03:12, 12.82s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [18:25<02:59, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [18:25<02:59, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [18:37<02:59, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [18:37<02:46, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [18:37<02:46, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [18:50<02:46, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [18:50<02:33, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:50<02:33, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [19:03<02:33, 12.82s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [19:03<02:20, 12.81s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [19:03<02:20, 12.81s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [19:16<02:20, 12.81s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [19:16<02:08, 12.81s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [19:16<02:08, 12.81s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [19:29<02:08, 12.81s/it, acc=0.999, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [19:29<01:55, 12.81s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [19:29<01:55, 12.81s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [19:41<01:55, 12.81s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [19:41<01:42, 12.81s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [19:41<01:42, 12.81s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [19:54<01:42, 12.81s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [19:54<01:29, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:54<01:29, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [20:07<01:29, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [20:07<01:16, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [20:07<01:16, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [20:20<01:16, 12.82s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [20:20<01:04, 12.82s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [20:20<01:04, 12.82s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [20:33<01:04, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [20:33<00:51, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [20:33<00:51, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [20:46<00:51, 12.82s/it, acc=1, lr=0.001, test_acc=0.711]    
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [20:46<00:38, 12.82s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [20:46<00:38, 12.82s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [20:58<00:38, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [20:58<00:25, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:58<00:25, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [21:11<00:25, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [21:11<00:12, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [21:11<00:12, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [21:24<00:12, 12.82s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [21:24<00:00, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [21:24<00:00, 12.85s/it, acc=0.999, lr=0.001, test_acc=0.695]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:16<?, ?it/s, acc=0.927, lr=0.0001, test_acc=0.707]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:16<27:11, 16.48s/it, acc=0.927, lr=0.0001, test_acc=0.707]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:16<27:11, 16.48s/it, acc=0.927, lr=0.0001, test_acc=0.707]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:32<27:11, 16.48s/it, acc=0.931, lr=0.0002, test_acc=0.71] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:32<26:53, 16.46s/it, acc=0.931, lr=0.0002, test_acc=0.71]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:32<26:53, 16.46s/it, acc=0.931, lr=0.0002, test_acc=0.71]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:49<26:53, 16.46s/it, acc=0.938, lr=0.0003, test_acc=0.714]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:49<26:35, 16.45s/it, acc=0.938, lr=0.0003, test_acc=0.714]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:49<26:35, 16.45s/it, acc=0.938, lr=0.0003, test_acc=0.714]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:05<26:35, 16.45s/it, acc=0.946, lr=0.0004, test_acc=0.722]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:05<26:19, 16.45s/it, acc=0.946, lr=0.0004, test_acc=0.722]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:05<26:19, 16.45s/it, acc=0.946, lr=0.0004, test_acc=0.722]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:22<26:19, 16.45s/it, acc=0.958, lr=0.0005, test_acc=0.721]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:22<26:03, 16.46s/it, acc=0.958, lr=0.0005, test_acc=0.721]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:22<26:03, 16.46s/it, acc=0.958, lr=0.0005, test_acc=0.721]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:38<26:03, 16.46s/it, acc=0.968, lr=0.0006, test_acc=0.727]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:38<25:47, 16.46s/it, acc=0.968, lr=0.0006, test_acc=0.727]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:38<25:47, 16.46s/it, acc=0.968, lr=0.0006, test_acc=0.727]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:55<25:47, 16.46s/it, acc=0.979, lr=0.0007, test_acc=0.718]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:55<25:31, 16.46s/it, acc=0.979, lr=0.0007, test_acc=0.718]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:55<25:31, 16.46s/it, acc=0.979, lr=0.0007, test_acc=0.718]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:11<25:31, 16.46s/it, acc=0.986, lr=0.0008, test_acc=0.725]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:11<25:14, 16.46s/it, acc=0.986, lr=0.0008, test_acc=0.725]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:11<25:14, 16.46s/it, acc=0.986, lr=0.0008, test_acc=0.725]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:28<25:14, 16.46s/it, acc=0.991, lr=0.0009, test_acc=0.729]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:28<24:57, 16.46s/it, acc=0.991, lr=0.0009, test_acc=0.729]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:28<24:57, 16.46s/it, acc=0.991, lr=0.0009, test_acc=0.729]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:44<24:57, 16.46s/it, acc=0.993, lr=0.001, test_acc=0.715] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:44<24:41, 16.46s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:44<24:41, 16.46s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 10:  10%|█         | 10/100 [03:01<24:41, 16.46s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 10:  11%|█         | 11/100 [03:01<24:24, 16.46s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:01<24:24, 16.46s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:17<24:24, 16.46s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:17<24:08, 16.46s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:17<24:08, 16.46s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:33<24:08, 16.46s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:33<23:52, 16.46s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:33<23:52, 16.46s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:50<23:52, 16.46s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:50<23:36, 16.47s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:50<23:36, 16.47s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [04:06<23:36, 16.47s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [04:06<23:19, 16.47s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:06<23:19, 16.47s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:23<23:19, 16.47s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:23<23:03, 16.47s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:23<23:03, 16.47s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:39<23:03, 16.47s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:39<22:46, 16.47s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:39<22:46, 16.47s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:56<22:46, 16.47s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:56<22:29, 16.46s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:56<22:29, 16.46s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [05:12<22:29, 16.46s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [05:12<22:13, 16.46s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:12<22:13, 16.46s/it, acc=0.997, lr=0.001, test_acc=0.708]
