wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tytwhzm3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021100-tytwhzm3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tytwhzm3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:40<22:36, 15.77s/it, acc=0.985, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:56<22:36, 15.77s/it, acc=0.986, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:56<22:21, 15.78s/it, acc=0.986, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:56<22:21, 15.78s/it, acc=0.986, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:12<22:21, 15.78s/it, acc=0.987, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:12<22:05, 15.78s/it, acc=0.987, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:12<22:05, 15.78s/it, acc=0.987, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:28<22:05, 15.78s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:28<21:49, 15.78s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:28<21:49, 15.78s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:44<21:49, 15.78s/it, acc=0.987, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:44<21:33, 15.78s/it, acc=0.987, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:44<21:33, 15.78s/it, acc=0.987, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:59<21:33, 15.78s/it, acc=0.987, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:59<21:18, 15.78s/it, acc=0.987, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:59<21:18, 15.78s/it, acc=0.987, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:15<21:18, 15.78s/it, acc=0.987, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:15<21:02, 15.78s/it, acc=0.987, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:15<21:02, 15.78s/it, acc=0.987, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:31<21:02, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:31<20:46, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:31<20:46, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:47<20:46, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:47<20:30, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:47<20:30, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [06:02<20:30, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [06:02<20:15, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:02<20:15, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:18<20:15, 15.78s/it, acc=0.989, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:18<19:59, 15.78s/it, acc=0.989, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:18<19:59, 15.78s/it, acc=0.989, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:34<19:59, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:34<19:43, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:34<19:43, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:50<19:43, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:50<19:27, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:50<19:27, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [07:06<19:27, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [07:06<19:12, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:06<19:12, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:21<19:12, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:21<18:56, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:21<18:56, 15.78s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:37<18:56, 15.78s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:37<18:40, 15.78s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:37<18:40, 15.78s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:53<18:40, 15.78s/it, acc=0.99, lr=0.001, test_acc=0.705] 
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:53<18:24, 15.78s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:53<18:24, 15.78s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:09<18:24, 15.78s/it, acc=0.989, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:09<18:08, 15.78s/it, acc=0.989, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:09<18:08, 15.78s/it, acc=0.989, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:24<18:08, 15.78s/it, acc=0.991, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:24<17:52, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:24<17:52, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:40<17:52, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:40<17:36, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:40<17:36, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:56<17:36, 15.77s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:56<17:21, 15.77s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:56<17:21, 15.77s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:12<17:21, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:12<17:05, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:12<17:05, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:28<17:05, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.697] 
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:28<16:49, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:28<16:49, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:43<16:49, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:43<16:33, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:43<16:33, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:59<16:33, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [09:59<16:17, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:59<16:17, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:15<16:17, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:15<16:02, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:15<16:02, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:31<16:02, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.705] 
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:31<15:46, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:31<15:46, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:46<15:46, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:46<15:30, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:46<15:30, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 41:  41%|████      | 41/100 [11:02<15:30, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [11:02<15:14, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:02<15:14, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:18<15:14, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:18<14:59, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:18<14:59, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:34<14:59, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:34<14:43, 15.78s/it, acc=0.989, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:34<14:43, 15.78s/it, acc=0.989, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:50<14:43, 15.78s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [11:50<14:27, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:50<14:27, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:05<14:27, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [12:05<14:11, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:05<14:11, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:21<14:11, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.7]   
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:21<13:55, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:21<13:55, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:37<13:55, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:37<13:40, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:37<13:40, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:53<13:40, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.703] 
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [12:53<13:24, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:53<13:24, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:08<13:24, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [13:08<13:08, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:08<13:08, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:24<13:08, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:24<12:52, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:24<12:52, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:40<12:52, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.711] 
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:40<12:36, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:40<12:36, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:56<12:36, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [13:56<12:21, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:56<12:21, 15.77s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:11<12:21, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [14:11<12:05, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:11<12:05, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:27<12:05, 15.77s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:27<11:49, 15.78s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:27<11:49, 15.78s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:43<11:49, 15.78s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:43<11:34, 15.78s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:43<11:34, 15.78s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:59<11:34, 15.78s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [14:59<11:18, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:59<11:18, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:15<11:18, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [15:15<11:02, 15.78s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:15<11:02, 15.78s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:30<11:02, 15.78s/it, acc=0.991, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:30<10:46, 15.78s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:30<10:46, 15.78s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:46<10:46, 15.78s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [15:46<10:30, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:46<10:30, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [16:02<10:30, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [16:02<10:15, 15.78s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:02<10:15, 15.78s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:18<10:15, 15.78s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [16:18<09:59, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:18<09:59, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:33<09:59, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [16:33<09:43, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:33<09:43, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:49<09:43, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [16:49<09:27, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:49<09:27, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:05<09:27, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [17:05<09:12, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:05<09:12, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:21<09:12, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [17:21<08:56, 15.78s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:21<08:56, 15.78s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:37<08:56, 15.78s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [17:37<08:40, 15.78s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:37<08:40, 15.78s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:52<08:40, 15.78s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [17:52<08:24, 15.78s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [17:52<08:24, 15.78s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:08<08:24, 15.78s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [18:08<08:08, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:08<08:08, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:24<08:08, 15.77s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [18:24<07:53, 15.78s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:24<07:53, 15.78s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:40<07:53, 15.78s/it, acc=0.992, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [18:40<07:37, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:40<07:37, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:55<07:37, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [18:55<07:21, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [18:55<07:21, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:11<07:21, 15.77s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [19:11<07:05, 15.77s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:11<07:05, 15.77s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:27<07:05, 15.77s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [19:27<06:50, 15.78s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:27<06:50, 15.78s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:43<06:50, 15.78s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [19:43<06:34, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:43<06:34, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:58<06:34, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [19:58<06:18, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [19:58<06:18, 15.77s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:14<06:18, 15.77s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [20:14<06:02, 15.77s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:14<06:02, 15.77s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:30<06:02, 15.77s/it, acc=0.992, lr=0.001, test_acc=0.69] 
