wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run m8pwc5ib
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021100-m8pwc5ib
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/m8pwc5ib
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [05:04<15:24, 12.16s/it, acc=0.98, lr=0.001, test_acc=0.623] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [05:04<15:12, 12.16s/it, acc=0.98, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:04<15:12, 12.16s/it, acc=0.98, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:16<15:12, 12.16s/it, acc=0.979, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [05:16<15:00, 12.17s/it, acc=0.979, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:16<15:00, 12.17s/it, acc=0.979, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:28<15:00, 12.17s/it, acc=0.977, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:28<14:47, 12.16s/it, acc=0.977, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:28<14:47, 12.16s/it, acc=0.977, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:40<14:47, 12.16s/it, acc=0.98, lr=0.001, test_acc=0.632] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:40<14:35, 12.16s/it, acc=0.98, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:40<14:35, 12.16s/it, acc=0.98, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:52<14:35, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:52<14:23, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:52<14:23, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:04<14:23, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 29:  30%|███       | 30/100 [06:04<14:11, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:04<14:11, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:17<14:11, 12.16s/it, acc=0.979, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:17<13:59, 12.16s/it, acc=0.979, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:17<13:59, 12.16s/it, acc=0.979, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:29<13:59, 12.16s/it, acc=0.98, lr=0.001, test_acc=0.572] 
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:29<13:46, 12.16s/it, acc=0.98, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:29<13:46, 12.16s/it, acc=0.98, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:41<13:46, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:41<13:34, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:41<13:34, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:53<13:34, 12.16s/it, acc=0.979, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:53<13:22, 12.16s/it, acc=0.979, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:53<13:22, 12.16s/it, acc=0.979, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:05<13:22, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [07:05<13:10, 12.17s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:05<13:10, 12.17s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:17<13:10, 12.17s/it, acc=0.981, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:17<12:58, 12.17s/it, acc=0.981, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:17<12:58, 12.17s/it, acc=0.981, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:29<12:58, 12.17s/it, acc=0.981, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:29<12:46, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:29<12:46, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:42<12:46, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:42<12:34, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:42<12:34, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:54<12:34, 12.16s/it, acc=0.98, lr=0.001, test_acc=0.637] 
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:54<12:22, 12.17s/it, acc=0.98, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:54<12:22, 12.17s/it, acc=0.98, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:06<12:22, 12.17s/it, acc=0.982, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 39:  40%|████      | 40/100 [08:06<12:09, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:06<12:09, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:18<12:09, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:18<11:57, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:18<11:57, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:30<11:57, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:30<11:45, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:30<11:45, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:42<11:45, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:42<11:33, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:42<11:33, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:55<11:33, 12.16s/it, acc=0.98, lr=0.001, test_acc=0.646] 
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:55<11:20, 12.16s/it, acc=0.98, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:55<11:20, 12.16s/it, acc=0.98, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:07<11:20, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:07<11:09, 12.17s/it, acc=0.981, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:07<11:09, 12.17s/it, acc=0.981, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:19<11:09, 12.17s/it, acc=0.981, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:19<10:56, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:19<10:56, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:31<10:56, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:31<10:44, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:31<10:44, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:43<10:44, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:43<10:32, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:43<10:32, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:55<10:32, 12.16s/it, acc=0.984, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:55<10:20, 12.16s/it, acc=0.984, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:55<10:20, 12.16s/it, acc=0.984, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:08<10:20, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:08<10:08, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:08<10:08, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:20<10:08, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:20<09:55, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:20<09:55, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:32<09:55, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:32<09:43, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:32<09:43, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:44<09:43, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:44<09:31, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:44<09:31, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:56<09:31, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:56<09:19, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:56<09:19, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:08<09:19, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:08<09:07, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:08<09:07, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:21<09:07, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:21<08:55, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:21<08:55, 12.16s/it, acc=0.981, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:33<08:55, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:33<08:42, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:33<08:42, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:45<08:42, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:45<08:30, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:45<08:30, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:57<08:30, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:57<08:18, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:57<08:18, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:09<08:18, 12.16s/it, acc=0.984, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:09<08:06, 12.16s/it, acc=0.984, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:09<08:06, 12.16s/it, acc=0.984, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:21<08:06, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:21<07:54, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:21<07:54, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:34<07:54, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:34<07:42, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:34<07:42, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:46<07:42, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:46<07:29, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:46<07:29, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:58<07:29, 12.16s/it, acc=0.984, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:58<07:17, 12.16s/it, acc=0.984, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:58<07:17, 12.16s/it, acc=0.984, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:10<07:17, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:10<07:05, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:10<07:05, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:22<07:05, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:22<06:53, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:22<06:53, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:34<06:53, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:34<06:41, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:34<06:41, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:47<06:41, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:47<06:29, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:47<06:29, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:59<06:29, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:59<06:16, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:59<06:16, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:11<06:16, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:11<06:04, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:11<06:04, 12.16s/it, acc=0.982, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:23<06:04, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:23<05:52, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:23<05:52, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:35<05:52, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:35<05:40, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:35<05:40, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:47<05:40, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:47<05:28, 12.17s/it, acc=0.986, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:47<05:28, 12.17s/it, acc=0.986, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:59<05:28, 12.17s/it, acc=0.983, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:59<05:16, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:59<05:16, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:12<05:16, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:12<05:04, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:12<05:04, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:24<05:04, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:24<04:52, 12.17s/it, acc=0.986, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:24<04:52, 12.17s/it, acc=0.986, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:36<04:52, 12.17s/it, acc=0.987, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:36<04:39, 12.17s/it, acc=0.987, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:36<04:39, 12.17s/it, acc=0.987, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:48<04:39, 12.17s/it, acc=0.987, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [15:48<04:27, 12.17s/it, acc=0.987, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:48<04:27, 12.17s/it, acc=0.987, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:00<04:27, 12.17s/it, acc=0.983, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [16:00<04:15, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:00<04:15, 12.16s/it, acc=0.983, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:12<04:15, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:12<04:03, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:12<04:03, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:25<04:03, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:25<03:51, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:25<03:51, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:37<03:51, 12.16s/it, acc=0.984, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [16:37<03:38, 12.16s/it, acc=0.984, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:37<03:38, 12.16s/it, acc=0.984, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:49<03:38, 12.16s/it, acc=0.987, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [16:49<03:26, 12.16s/it, acc=0.987, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:49<03:26, 12.16s/it, acc=0.987, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:01<03:26, 12.16s/it, acc=0.987, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [17:01<03:14, 12.16s/it, acc=0.987, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:01<03:14, 12.16s/it, acc=0.987, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:13<03:14, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:13<03:02, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:13<03:02, 12.16s/it, acc=0.986, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:25<03:02, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:25<02:50, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:25<02:50, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:38<02:50, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:38<02:38, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:38<02:38, 12.16s/it, acc=0.985, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:50<02:38, 12.16s/it, acc=0.988, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [17:50<02:25, 12.16s/it, acc=0.988, lr=0.001, test_acc=0.636]
