wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tea4b935
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_225800-tea4b935
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tea4b935
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [06:12<07:03,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [06:20<07:03,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [06:20<06:54,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [06:20<06:54,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [06:28<06:54,  7.98s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [06:28<06:46,  7.97s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [06:28<06:46,  7.97s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [06:36<06:46,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [06:36<06:37,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [06:36<06:37,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [06:44<06:37,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [06:44<06:29,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [06:44<06:29,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [06:51<06:29,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [06:51<06:20,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [06:51<06:20,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [06:59<06:20,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [06:59<06:13,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [06:59<06:13,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [07:07<06:13,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [07:07<06:04,  7.93s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [07:07<06:04,  7.93s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [07:15<06:04,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [07:15<05:56,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [07:15<05:56,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [07:23<05:56,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [07:23<05:48,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [07:23<05:48,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [07:31<05:48,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [07:31<05:40,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [07:31<05:40,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [07:39<05:40,  7.92s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [07:39<05:32,  7.92s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [07:39<05:32,  7.92s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [07:47<05:32,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [07:47<05:24,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [07:47<05:24,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [07:55<05:24,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [07:55<05:16,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [07:55<05:16,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [08:03<05:16,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [08:03<05:08,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [08:03<05:08,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [08:11<05:08,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [08:11<05:00,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [08:11<05:00,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [08:19<05:00,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [08:19<04:53,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [08:19<04:53,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [08:27<04:53,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [08:27<04:45,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [08:27<04:45,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [08:34<04:45,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [08:34<04:37,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [08:34<04:37,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [08:42<04:37,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [08:42<04:29,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [08:42<04:29,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [08:50<04:29,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [08:50<04:21,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [08:50<04:21,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [08:58<04:21,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [08:58<04:13,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [08:58<04:13,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [09:06<04:13,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [09:06<04:05,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:06<04:05,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:14<04:05,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [09:14<03:57,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:14<03:57,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:22<03:57,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [09:22<03:49,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:22<03:49,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:30<03:49,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [09:30<03:41,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:30<03:41,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:38<03:41,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [09:38<03:34,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:38<03:34,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:46<03:34,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [09:46<03:26,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [09:46<03:26,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [09:54<03:26,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [09:54<03:18,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [09:54<03:18,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [10:02<03:18,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [10:02<03:10,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:02<03:10,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:10<03:10,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [10:10<03:02,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:10<03:02,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:17<03:02,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [10:17<02:54,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:17<02:54,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:25<02:54,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [10:25<02:46,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:25<02:46,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:33<02:46,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 79:  80%|████████  | 80/100 [10:33<02:38,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:33<02:38,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:41<02:38,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [10:41<02:30,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [10:41<02:30,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [10:49<02:30,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [10:49<02:23,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [10:49<02:23,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [10:57<02:23,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [10:57<02:14,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [10:57<02:14,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:05<02:14,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [11:05<02:07,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:05<02:07,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:13<02:07,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [11:13<01:59,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:13<01:59,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:21<01:59,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [11:21<01:50,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:21<01:50,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:29<01:50,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [11:29<01:43,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:29<01:43,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:37<01:43,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [11:37<01:35,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [11:37<01:35,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [11:45<01:35,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [11:45<01:27,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [11:45<01:27,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [11:53<01:27,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [11:53<01:19,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [11:53<01:19,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [12:01<01:19,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [12:01<01:11,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:01<01:11,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:08<01:11,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [12:08<01:03,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:08<01:03,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:16<01:03,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [12:16<00:55,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:16<00:55,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:24<00:55,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [12:24<00:47,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:24<00:47,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:32<00:47,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [12:32<00:39,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:32<00:39,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:40<00:39,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [12:40<00:31,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [12:40<00:31,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [12:48<00:31,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [12:48<00:23,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [12:48<00:23,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [12:56<00:23,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [12:56<00:15,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [12:56<00:15,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [13:04<00:15,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [13:04<00:07,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:04<00:07,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:12<00:07,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:12<00:00,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:12<00:00,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.705]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.931, lr=0.0001, test_acc=0.716]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:10<16:45, 10.15s/it, acc=0.931, lr=0.0001, test_acc=0.716]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<16:45, 10.15s/it, acc=0.931, lr=0.0001, test_acc=0.716]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:20<16:45, 10.15s/it, acc=0.95, lr=0.0002, test_acc=0.717] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:20<16:32, 10.12s/it, acc=0.95, lr=0.0002, test_acc=0.717]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:20<16:32, 10.12s/it, acc=0.95, lr=0.0002, test_acc=0.717]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:30<16:32, 10.12s/it, acc=0.965, lr=0.0003, test_acc=0.722]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:30<16:22, 10.13s/it, acc=0.965, lr=0.0003, test_acc=0.722]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:30<16:22, 10.13s/it, acc=0.965, lr=0.0003, test_acc=0.722]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:40<16:22, 10.13s/it, acc=0.977, lr=0.0004, test_acc=0.723]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:40<16:11, 10.12s/it, acc=0.977, lr=0.0004, test_acc=0.723]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:40<16:11, 10.12s/it, acc=0.977, lr=0.0004, test_acc=0.723]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:50<16:11, 10.12s/it, acc=0.986, lr=0.0005, test_acc=0.72] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:50<16:02, 10.13s/it, acc=0.986, lr=0.0005, test_acc=0.72]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:50<16:02, 10.13s/it, acc=0.986, lr=0.0005, test_acc=0.72]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:00<16:02, 10.13s/it, acc=0.993, lr=0.0006, test_acc=0.721]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:00<15:52, 10.13s/it, acc=0.993, lr=0.0006, test_acc=0.721]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:00<15:52, 10.13s/it, acc=0.993, lr=0.0006, test_acc=0.721]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:10<15:52, 10.13s/it, acc=0.996, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:10<15:40, 10.11s/it, acc=0.996, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:10<15:40, 10.11s/it, acc=0.996, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:20<15:40, 10.11s/it, acc=0.998, lr=0.0008, test_acc=0.718]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:20<15:28, 10.09s/it, acc=0.998, lr=0.0008, test_acc=0.718]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:20<15:28, 10.09s/it, acc=0.998, lr=0.0008, test_acc=0.718]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:30<15:28, 10.09s/it, acc=0.998, lr=0.0009, test_acc=0.72] 
Iter 3 | Epoch 8:   9%|▉         | 9/100 [01:30<15:16, 10.07s/it, acc=0.998, lr=0.0009, test_acc=0.72]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:30<15:16, 10.07s/it, acc=0.998, lr=0.0009, test_acc=0.72]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:40<15:16, 10.07s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 9:  10%|█         | 10/100 [01:40<15:05, 10.06s/it, acc=0.993, lr=0.001, test_acc=0.715]
