wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025930-89qzl59t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/89qzl59t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:13<03:34, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:24<03:34, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [15:24<03:22, 11.27s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:24<03:22, 11.27s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:36<03:22, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [15:36<03:11, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:36<03:11, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:47<03:11, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [15:47<03:00, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [15:47<03:00, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [15:58<03:00, 11.26s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [15:58<02:49, 11.27s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [15:58<02:49, 11.27s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [16:09<02:49, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [16:09<02:37, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [16:09<02:37, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [16:21<02:37, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [16:21<02:26, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [16:21<02:26, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [16:32<02:26, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [16:32<02:15, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [16:32<02:15, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [16:43<02:15, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [16:43<02:03, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [16:43<02:03, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [16:54<02:03, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [16:54<01:52, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [16:54<01:52, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [17:06<01:52, 11.28s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [17:06<01:41, 11.29s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [17:06<01:41, 11.29s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [17:17<01:41, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [17:17<01:30, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [17:17<01:30, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [17:28<01:30, 11.27s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [17:28<01:18, 11.28s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [17:28<01:18, 11.28s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [17:40<01:18, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [17:40<01:07, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [17:40<01:07, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [17:51<01:07, 11.27s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [17:51<00:56, 11.26s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [17:51<00:56, 11.26s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [18:02<00:56, 11.26s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [18:02<00:45, 11.28s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [18:02<00:45, 11.28s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [18:13<00:45, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [18:13<00:33, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [18:13<00:33, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [18:25<00:33, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [18:25<00:22, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [18:25<00:22, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [18:36<00:22, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [18:36<00:11, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [18:36<00:11, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [18:47<00:11, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [18:47<00:00, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [18:47<00:00, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.689]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:14<?, ?it/s, acc=0.928, lr=0.0001, test_acc=0.706]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:14<23:45, 14.40s/it, acc=0.928, lr=0.0001, test_acc=0.706]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:14<23:45, 14.40s/it, acc=0.928, lr=0.0001, test_acc=0.706]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:28<23:45, 14.40s/it, acc=0.949, lr=0.0002, test_acc=0.711]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:28<23:29, 14.39s/it, acc=0.949, lr=0.0002, test_acc=0.711]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:28<23:29, 14.39s/it, acc=0.949, lr=0.0002, test_acc=0.711]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:43<23:29, 14.39s/it, acc=0.964, lr=0.0003, test_acc=0.714]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:43<23:15, 14.38s/it, acc=0.964, lr=0.0003, test_acc=0.714]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:43<23:15, 14.38s/it, acc=0.964, lr=0.0003, test_acc=0.714]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:57<23:15, 14.38s/it, acc=0.979, lr=0.0004, test_acc=0.715]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:57<23:01, 14.39s/it, acc=0.979, lr=0.0004, test_acc=0.715]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:57<23:01, 14.39s/it, acc=0.979, lr=0.0004, test_acc=0.715]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:11<23:01, 14.39s/it, acc=0.989, lr=0.0005, test_acc=0.716]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:11<22:45, 14.38s/it, acc=0.989, lr=0.0005, test_acc=0.716]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:11<22:45, 14.38s/it, acc=0.989, lr=0.0005, test_acc=0.716]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:26<22:45, 14.38s/it, acc=0.994, lr=0.0006, test_acc=0.711]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:26<22:33, 14.39s/it, acc=0.994, lr=0.0006, test_acc=0.711]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:26<22:33, 14.39s/it, acc=0.994, lr=0.0006, test_acc=0.711]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:40<22:33, 14.39s/it, acc=0.997, lr=0.0007, test_acc=0.715]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:40<22:19, 14.40s/it, acc=0.997, lr=0.0007, test_acc=0.715]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:40<22:19, 14.40s/it, acc=0.997, lr=0.0007, test_acc=0.715]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:55<22:19, 14.40s/it, acc=0.997, lr=0.0008, test_acc=0.706]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:55<22:04, 14.40s/it, acc=0.997, lr=0.0008, test_acc=0.706]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:55<22:04, 14.40s/it, acc=0.997, lr=0.0008, test_acc=0.706]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:09<22:04, 14.40s/it, acc=0.996, lr=0.0009, test_acc=0.71] 
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:09<21:51, 14.42s/it, acc=0.996, lr=0.0009, test_acc=0.71]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:09<21:51, 14.42s/it, acc=0.996, lr=0.0009, test_acc=0.71]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:23<21:51, 14.42s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:23<21:36, 14.40s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:23<21:36, 14.40s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:38<21:36, 14.40s/it, acc=0.99, lr=0.001, test_acc=0.711] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:38<21:21, 14.40s/it, acc=0.99, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:38<21:21, 14.40s/it, acc=0.99, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:52<21:21, 14.40s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [02:52<21:07, 14.40s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:52<21:07, 14.40s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:07<21:07, 14.40s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:07<20:53, 14.41s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:07<20:53, 14.41s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:21<20:53, 14.41s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:21<20:38, 14.41s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:21<20:38, 14.41s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:35<20:38, 14.41s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:35<20:23, 14.40s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:35<20:23, 14.40s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:50<20:23, 14.40s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [03:50<20:08, 14.39s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [03:50<20:08, 14.39s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:04<20:08, 14.39s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:04<19:54, 14.39s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:04<19:54, 14.39s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:19<19:54, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:19<19:39, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:19<19:39, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:33<19:39, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:33<19:25, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:33<19:25, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:47<19:25, 14.39s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 19:  20%|██        | 20/100 [04:47<19:11, 14.39s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 20:  20%|██        | 20/100 [04:47<19:11, 14.39s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:02<19:11, 14.39s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:02<18:56, 14.39s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:02<18:56, 14.39s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:16<18:56, 14.39s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:16<18:42, 14.39s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:16<18:42, 14.39s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:31<18:42, 14.39s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [05:31<18:28, 14.40s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:31<18:28, 14.40s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:45<18:28, 14.40s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [05:45<18:14, 14.40s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [05:45<18:14, 14.40s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [05:59<18:14, 14.40s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [05:59<17:59, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [05:59<17:59, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:14<17:59, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:14<17:44, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:14<17:44, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:28<17:44, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [06:28<17:29, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:28<17:29, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:42<17:29, 14.38s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [06:42<17:14, 14.37s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [06:42<17:14, 14.37s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [06:57<17:14, 14.37s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [06:57<17:00, 14.37s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [06:57<17:00, 14.37s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:11<17:00, 14.37s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:11<16:46, 14.37s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:11<16:46, 14.37s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:26<16:46, 14.37s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 30:  31%|███       | 31/100 [07:26<16:31, 14.38s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 31:  31%|███       | 31/100 [07:26<16:31, 14.38s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 31:  31%|███       | 31/100 [07:40<16:31, 14.38s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [07:40<16:17, 14.37s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [07:40<16:17, 14.37s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [07:54<16:17, 14.37s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [07:54<16:02, 14.37s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [07:54<16:02, 14.37s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:09<16:02, 14.37s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:09<15:48, 14.38s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:09<15:48, 14.38s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:23<15:48, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [08:23<15:34, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [08:23<15:34, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [08:37<15:34, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [08:37<15:20, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [08:37<15:20, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [08:52<15:20, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [08:52<15:07, 14.40s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [08:52<15:07, 14.40s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:06<15:07, 14.40s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [09:06<14:53, 14.40s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:06<14:53, 14.40s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:21<14:53, 14.40s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [09:21<14:38, 14.41s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [09:21<14:38, 14.41s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [09:35<14:38, 14.41s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 39:  40%|████      | 40/100 [09:35<14:24, 14.41s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 40:  40%|████      | 40/100 [09:35<14:24, 14.41s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 40:  40%|████      | 40/100 [09:50<14:24, 14.41s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 40:  41%|████      | 41/100 [09:50<14:09, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 41:  41%|████      | 41/100 [09:50<14:09, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:04<14:09, 14.39s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [10:04<13:55, 14.40s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:04<13:55, 14.40s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:18<13:55, 14.40s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [10:18<13:41, 14.40s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [10:18<13:41, 14.40s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [10:33<13:41, 14.40s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [10:33<13:26, 14.41s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [10:33<13:26, 14.41s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [10:47<13:26, 14.41s/it, acc=0.998, lr=0.001, test_acc=0.721]
