wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_233931-22s2z8aj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/22s2z8aj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:21<20:10, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:21<20:10, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:37<20:10, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:37<19:55, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:37<19:55, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:52<19:55, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [05:52<19:40, 15.33s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:52<19:40, 15.33s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:07<19:40, 15.33s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:07<19:24, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:07<19:24, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:23<19:24, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:23<19:09, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:23<19:09, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:38<19:09, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:38<18:53, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:38<18:53, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:53<18:53, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [06:53<18:38, 15.33s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:53<18:38, 15.33s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:08<18:38, 15.33s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:08<18:23, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:08<18:23, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:24<18:23, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:24<18:08, 15.33s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:24<18:08, 15.33s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:39<18:08, 15.33s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:39<17:52, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:39<17:52, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:54<17:52, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 30:  31%|███       | 31/100 [07:54<17:37, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 31:  31%|███       | 31/100 [07:54<17:37, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:10<17:37, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:10<17:22, 15.33s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:10<17:22, 15.33s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:25<17:22, 15.33s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:25<17:06, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:25<17:06, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:40<17:06, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:40<16:51, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:40<16:51, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:56<16:51, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [08:56<16:35, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [08:56<16:35, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:11<16:35, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:11<16:20, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:11<16:20, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:26<16:20, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:26<16:05, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:26<16:05, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:42<16:05, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [09:42<15:49, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:42<15:49, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:57<15:49, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [09:57<15:34, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [09:57<15:34, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:12<15:34, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:12<15:19, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:12<15:19, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:28<15:19, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:28<15:03, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:28<15:03, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:43<15:03, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [10:43<14:48, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:43<14:48, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:58<14:48, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [10:58<14:33, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [10:58<14:33, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:14<14:33, 15.32s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:14<14:17, 15.32s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:14<14:17, 15.32s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:29<14:17, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [11:29<14:02, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:29<14:02, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:44<14:02, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [11:44<13:47, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [11:44<13:47, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:00<13:47, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:00<13:32, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:00<13:32, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:15<13:32, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:15<13:16, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:15<13:16, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:30<13:16, 15.32s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [12:30<13:01, 15.32s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:30<13:01, 15.32s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:46<13:01, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [12:46<12:45, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [12:46<12:45, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:01<12:45, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:01<12:30, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:01<12:30, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:16<12:30, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:16<12:15, 15.31s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:16<12:15, 15.31s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:31<12:15, 15.31s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [13:31<12:00, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:31<12:00, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:47<12:00, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [13:47<11:44, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [13:47<11:44, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:02<11:44, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:02<11:29, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:02<11:29, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:17<11:29, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:17<11:14, 15.33s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:17<11:14, 15.33s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:33<11:14, 15.33s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [14:33<10:58, 15.32s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:33<10:58, 15.32s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:48<10:58, 15.32s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [14:48<10:43, 15.32s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [14:48<10:43, 15.32s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:03<10:43, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:03<10:28, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:03<10:28, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:19<10:28, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [15:19<10:12, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:19<10:12, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:34<10:12, 15.32s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [15:34<09:57, 15.33s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [15:34<09:57, 15.33s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [15:49<09:57, 15.33s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [15:49<09:42, 15.32s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [15:49<09:42, 15.32s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:05<09:42, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [16:05<09:27, 15.33s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:05<09:27, 15.33s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:20<09:27, 15.33s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [16:20<09:11, 15.33s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:20<09:11, 15.33s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:35<09:11, 15.33s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [16:35<08:56, 15.33s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [16:35<08:56, 15.33s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [16:51<08:56, 15.33s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [16:51<08:41, 15.33s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [16:51<08:41, 15.33s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:06<08:41, 15.33s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [17:06<08:25, 15.33s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:06<08:25, 15.33s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:21<08:25, 15.33s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [17:21<08:10, 15.32s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [17:21<08:10, 15.32s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [17:37<08:10, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [17:37<07:55, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [17:37<07:55, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [17:52<07:55, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [17:52<07:39, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [17:52<07:39, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:07<07:39, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [18:07<07:24, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:07<07:24, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:23<07:24, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [18:23<07:09, 15.33s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [18:23<07:09, 15.33s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [18:38<07:09, 15.33s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [18:38<06:53, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [18:38<06:53, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [18:53<06:53, 15.32s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [18:53<06:38, 15.33s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [18:53<06:38, 15.33s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:09<06:38, 15.33s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [19:09<06:23, 15.34s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:09<06:23, 15.34s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:24<06:23, 15.34s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [19:24<06:08, 15.34s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [19:24<06:08, 15.34s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [19:39<06:08, 15.34s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [19:39<05:52, 15.34s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [19:39<05:52, 15.34s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [19:55<05:52, 15.34s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [19:55<05:37, 15.35s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [19:55<05:37, 15.35s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:10<05:37, 15.35s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [20:10<05:22, 15.35s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:10<05:22, 15.35s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:25<05:22, 15.35s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [20:25<05:07, 15.35s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [20:25<05:07, 15.35s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [20:41<05:07, 15.35s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [20:41<04:51, 15.35s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [20:41<04:51, 15.35s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [20:56<04:51, 15.35s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [20:56<04:36, 15.35s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [20:56<04:36, 15.35s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:11<04:36, 15.35s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [21:11<04:20, 15.35s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [21:11<04:20, 15.35s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [21:27<04:20, 15.35s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [21:27<04:05, 15.35s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [21:27<04:05, 15.35s/it, acc=0.997, lr=0.001, test_acc=0.692]
