wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-cf14n5db
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cf14n5db
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:28<28:52, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [13:28<28:28, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [13:28<28:28, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [13:53<28:28, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [13:53<28:03, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [13:53<28:03, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:18<28:03, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [14:18<27:38, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:18<27:38, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:43<27:38, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [14:43<27:13, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [14:43<27:13, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:08<27:13, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [15:08<26:47, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:08<26:47, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:33<26:47, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [15:33<26:22, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [15:33<26:22, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [15:59<26:22, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [15:59<25:56, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [15:59<25:56, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:24<25:56, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [16:24<25:31, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [16:24<25:31, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [16:49<25:31, 25.11s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 6 | Epoch 39:  40%|████      | 40/100 [16:49<25:06, 25.11s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 40:  40%|████      | 40/100 [16:49<25:06, 25.11s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:14<25:06, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 40:  41%|████      | 41/100 [17:14<24:41, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:14<24:41, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:39<24:41, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [17:39<24:16, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [17:39<24:16, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:04<24:16, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [18:04<23:51, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:04<23:51, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:29<23:51, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [18:29<23:26, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [18:29<23:26, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [18:54<23:26, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [18:54<23:01, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [18:54<23:01, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:19<23:01, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [19:19<22:36, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [19:19<22:36, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [19:45<22:36, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [19:45<22:11, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [19:45<22:11, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:10<22:11, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [20:10<21:46, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:10<21:46, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:35<21:46, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [20:35<21:21, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [20:35<21:21, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [21:00<21:21, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [21:00<20:56, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:00<20:56, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:25<20:56, 25.12s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 6 | Epoch 50:  51%|█████     | 51/100 [21:25<20:30, 25.12s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [21:25<20:30, 25.12s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [21:50<20:30, 25.12s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [21:50<20:06, 25.13s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [21:50<20:06, 25.13s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:15<20:06, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [22:15<19:40, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [22:15<19:40, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [22:40<19:40, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [22:40<19:15, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [22:40<19:15, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:06<19:15, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [23:06<18:50, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:06<18:50, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:31<18:50, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [23:31<18:24, 25.11s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [23:31<18:24, 25.11s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [23:56<18:24, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [23:56<18:00, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [23:56<18:00, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:21<18:00, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [24:21<17:34, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [24:21<17:34, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [24:46<17:34, 25.12s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [24:46<17:09, 25.12s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [24:46<17:09, 25.12s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:11<17:09, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [25:11<16:44, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:11<16:44, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:36<16:44, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [25:36<16:19, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [25:36<16:19, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:01<16:19, 25.11s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [26:01<15:54, 25.11s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:01<15:54, 25.11s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:26<15:54, 25.11s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [26:26<15:29, 25.11s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [26:26<15:29, 25.11s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [26:52<15:29, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [26:52<15:04, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [26:52<15:04, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:17<15:04, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [27:17<14:39, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:17<14:39, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:42<14:39, 25.11s/it, acc=1, lr=0.001, test_acc=0.782]   
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [27:42<14:13, 25.11s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [27:42<14:13, 25.11s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:07<14:13, 25.11s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [28:07<13:48, 25.11s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:07<13:48, 25.11s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:32<13:48, 25.11s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [28:32<13:23, 25.11s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [28:32<13:23, 25.11s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [28:57<13:23, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [28:57<12:58, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [28:57<12:58, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:22<12:58, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [29:22<12:33, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [29:22<12:33, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [29:47<12:33, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [29:47<12:08, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [29:47<12:08, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:12<12:08, 25.12s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [30:12<11:43, 25.11s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [30:12<11:43, 25.11s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [30:38<11:43, 25.11s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [30:38<11:17, 25.11s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [30:38<11:17, 25.11s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:03<11:17, 25.11s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [31:03<10:52, 25.10s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:03<10:52, 25.10s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:28<10:52, 25.10s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [31:28<10:27, 25.11s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [31:28<10:27, 25.11s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [31:53<10:27, 25.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [31:53<10:02, 25.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [31:53<10:02, 25.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:18<10:02, 25.11s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [32:18<09:37, 25.12s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [32:18<09:37, 25.12s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [32:43<09:37, 25.12s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [32:43<09:12, 25.12s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [32:43<09:12, 25.12s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:08<09:12, 25.12s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [33:08<08:47, 25.10s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [33:08<08:47, 25.10s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [33:33<08:47, 25.10s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [33:33<08:22, 25.10s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [33:33<08:22, 25.10s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [33:58<08:22, 25.10s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [33:58<07:56, 25.10s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [33:58<07:56, 25.10s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [34:24<07:56, 25.10s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [34:24<07:31, 25.10s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [34:24<07:31, 25.10s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [34:49<07:31, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [34:49<07:06, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [34:49<07:06, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:14<07:06, 25.10s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [35:14<06:41, 25.09s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [35:14<06:41, 25.09s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [35:39<06:41, 25.09s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [35:39<06:16, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [35:39<06:16, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:04<06:16, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [36:04<05:51, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [36:04<05:51, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [36:29<05:51, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [36:29<05:26, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [36:29<05:26, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [36:54<05:26, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [36:54<05:01, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [36:54<05:01, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:19<05:01, 25.10s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [37:19<04:36, 25.11s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [37:19<04:36, 25.11s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [37:44<04:36, 25.11s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [37:44<04:11, 25.10s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [37:44<04:11, 25.10s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:09<04:11, 25.10s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [38:09<03:45, 25.10s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:09<03:45, 25.10s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:35<03:45, 25.10s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [38:35<03:20, 25.10s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [38:35<03:20, 25.10s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:00<03:20, 25.10s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [39:00<02:55, 25.10s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:00<02:55, 25.10s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:25<02:55, 25.10s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [39:25<02:30, 25.10s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [39:25<02:30, 25.10s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [39:50<02:30, 25.10s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [39:50<02:05, 25.09s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [39:50<02:05, 25.09s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:15<02:05, 25.09s/it, acc=1, lr=0.001, test_acc=0.788]
