wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u84uo4gk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_102555-u84uo4gk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u84uo4gk
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 50:  50%|█████     | 50/100 [07:49<07:47,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [07:58<07:47,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [07:58<07:37,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [07:58<07:37,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [08:07<07:37,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [08:07<07:28,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [08:07<07:28,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [08:17<07:28,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [08:17<07:19,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [08:17<07:19,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [08:26<07:19,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [08:26<07:10,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [08:26<07:10,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [08:36<07:10,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [08:36<07:02,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [08:36<07:02,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [08:45<07:02,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [08:45<06:52,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [08:45<06:52,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [08:54<06:52,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [08:54<06:43,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [08:54<06:43,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [09:04<06:43,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [09:04<06:33,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [09:04<06:33,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [09:13<06:33,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [09:13<06:24,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [09:13<06:24,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [09:23<06:24,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [09:23<06:14,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [09:23<06:14,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [09:32<06:14,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [09:32<06:05,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [09:32<06:05,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [09:41<06:05,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [09:41<05:55,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [09:41<05:55,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [09:51<05:55,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [09:51<05:46,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [09:51<05:46,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [10:00<05:46,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [10:00<05:36,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [10:00<05:36,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [10:09<05:36,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [10:09<05:27,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [10:09<05:27,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [10:19<05:27,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [10:19<05:18,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [10:19<05:18,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [10:28<05:18,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [10:28<05:09,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [10:28<05:09,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [10:37<05:09,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [10:37<04:59,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [10:37<04:59,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [10:47<04:59,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [10:47<04:50,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [10:47<04:50,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [10:56<04:50,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [10:56<04:40,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [10:56<04:40,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [11:05<04:40,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [11:05<04:31,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [11:05<04:31,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [11:15<04:31,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [11:15<04:22,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [11:15<04:22,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [11:24<04:22,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [11:24<04:12,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [11:24<04:12,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [11:34<04:12,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [11:34<04:03,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [11:34<04:03,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [11:43<04:03,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [11:43<03:54,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [11:43<03:54,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [11:52<03:54,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [11:52<03:44,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [11:52<03:44,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [12:02<03:44,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [12:02<03:35,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [12:02<03:35,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [12:11<03:35,  9.36s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [12:11<03:26,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [12:11<03:26,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [12:20<03:26,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [12:20<03:16,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [12:20<03:16,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [12:30<03:16,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [12:30<03:07,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [12:30<03:07,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [12:39<03:07,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [12:39<02:58,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [12:39<02:58,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [12:49<02:58,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [12:49<02:49,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [12:49<02:49,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [12:58<02:49,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [12:58<02:39,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [12:58<02:39,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [13:07<02:39,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [13:07<02:30,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [13:07<02:30,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [13:17<02:30,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [13:17<02:20,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [13:17<02:20,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [13:26<02:20,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [13:26<02:11,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [13:26<02:11,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [13:36<02:11,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [13:36<02:02,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [13:36<02:02,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [13:45<02:02,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [13:45<01:52,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [13:45<01:52,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [13:54<01:52,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [13:54<01:43,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [13:54<01:43,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [14:04<01:43,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [14:04<01:33,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [14:04<01:33,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [14:13<01:33,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [14:13<01:24,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [14:13<01:24,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [14:23<01:24,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [14:23<01:15,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [14:23<01:15,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [14:32<01:15,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [14:32<01:05,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [14:32<01:05,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [14:41<01:05,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [14:41<00:56,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [14:41<00:56,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [14:51<00:56,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [14:51<00:46,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [14:51<00:46,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [15:00<00:46,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [15:00<00:37,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [15:00<00:37,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [15:10<00:37,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [15:10<00:28,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [15:10<00:28,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [15:19<00:28,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [15:19<00:18,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [15:19<00:18,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [15:28<00:18,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [15:28<00:09,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [15:28<00:09,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [15:38<00:09,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [15:38<00:00,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [15:38<00:00,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.711]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:11<?, ?it/s, acc=0.944, lr=0.0001, test_acc=0.726]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:11<18:42, 11.34s/it, acc=0.944, lr=0.0001, test_acc=0.726]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:11<18:42, 11.34s/it, acc=0.944, lr=0.0001, test_acc=0.726]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:22<18:42, 11.34s/it, acc=0.954, lr=0.0002, test_acc=0.731]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:22<18:30, 11.33s/it, acc=0.954, lr=0.0002, test_acc=0.731]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:22<18:30, 11.33s/it, acc=0.954, lr=0.0002, test_acc=0.731]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:33<18:30, 11.33s/it, acc=0.966, lr=0.0003, test_acc=0.737]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:33<18:18, 11.33s/it, acc=0.966, lr=0.0003, test_acc=0.737]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:33<18:18, 11.33s/it, acc=0.966, lr=0.0003, test_acc=0.737]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:45<18:18, 11.33s/it, acc=0.978, lr=0.0004, test_acc=0.738]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [00:45<18:09, 11.35s/it, acc=0.978, lr=0.0004, test_acc=0.738]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:45<18:09, 11.35s/it, acc=0.978, lr=0.0004, test_acc=0.738]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:56<18:09, 11.35s/it, acc=0.986, lr=0.0005, test_acc=0.737]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [00:56<17:58, 11.35s/it, acc=0.986, lr=0.0005, test_acc=0.737]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [00:56<17:58, 11.35s/it, acc=0.986, lr=0.0005, test_acc=0.737]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:08<17:58, 11.35s/it, acc=0.992, lr=0.0006, test_acc=0.734]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:08<17:47, 11.36s/it, acc=0.992, lr=0.0006, test_acc=0.734]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:08<17:47, 11.36s/it, acc=0.992, lr=0.0006, test_acc=0.734]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:19<17:47, 11.36s/it, acc=0.996, lr=0.0007, test_acc=0.735]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [01:19<17:35, 11.35s/it, acc=0.996, lr=0.0007, test_acc=0.735]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:19<17:35, 11.35s/it, acc=0.996, lr=0.0007, test_acc=0.735]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:30<17:35, 11.35s/it, acc=0.997, lr=0.0008, test_acc=0.733]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [01:30<17:24, 11.35s/it, acc=0.997, lr=0.0008, test_acc=0.733]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:30<17:24, 11.35s/it, acc=0.997, lr=0.0008, test_acc=0.733]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:42<17:24, 11.35s/it, acc=0.998, lr=0.0009, test_acc=0.73] 
Iter 4 | Epoch 8:   9%|▉         | 9/100 [01:42<17:12, 11.35s/it, acc=0.998, lr=0.0009, test_acc=0.73]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:42<17:12, 11.35s/it, acc=0.998, lr=0.0009, test_acc=0.73]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:53<17:12, 11.35s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 9:  10%|█         | 10/100 [01:53<17:01, 11.35s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 10:  10%|█         | 10/100 [01:53<17:01, 11.35s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:04<17:01, 11.35s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 10:  11%|█         | 11/100 [02:04<16:50, 11.35s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:04<16:50, 11.35s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:16<16:50, 11.35s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [02:16<16:37, 11.34s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:16<16:37, 11.34s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:27<16:37, 11.34s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [02:27<16:26, 11.34s/it, acc=0.995, lr=0.001, test_acc=0.733]
