wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052904-rjpou9fu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.95
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rjpou9fu
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.95
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [05:35<33:42, 23.52s/it, acc=0.99, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [05:35<33:42, 23.52s/it, acc=0.99, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [05:58<33:42, 23.52s/it, acc=0.992, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [05:58<33:09, 23.41s/it, acc=0.992, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [05:58<33:09, 23.41s/it, acc=0.992, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [06:21<33:09, 23.41s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [06:21<32:35, 23.28s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [06:21<32:35, 23.28s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [06:44<32:35, 23.28s/it, acc=0.993, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [06:44<32:15, 23.32s/it, acc=0.993, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [06:44<32:15, 23.32s/it, acc=0.993, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [07:08<32:15, 23.32s/it, acc=0.992, lr=0.001, test_acc=0.61] 
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [07:08<32:15, 23.60s/it, acc=0.992, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [07:08<32:15, 23.60s/it, acc=0.992, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [07:33<32:15, 23.60s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [07:33<32:02, 23.74s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [07:33<32:02, 23.74s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [07:57<32:02, 23.74s/it, acc=0.994, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 19:  20%|██        | 20/100 [07:57<31:47, 23.85s/it, acc=0.994, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 20:  20%|██        | 20/100 [07:57<31:47, 23.85s/it, acc=0.994, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 20:  20%|██        | 20/100 [08:21<31:47, 23.85s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 20:  21%|██        | 21/100 [08:21<31:29, 23.91s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 21:  21%|██        | 21/100 [08:21<31:29, 23.91s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 21:  21%|██        | 21/100 [08:44<31:29, 23.91s/it, acc=0.992, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [08:44<30:58, 23.83s/it, acc=0.992, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [08:44<30:58, 23.83s/it, acc=0.992, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [09:09<30:58, 23.83s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [09:09<30:44, 23.96s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [09:09<30:44, 23.96s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [09:33<30:44, 23.96s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [09:33<30:27, 24.05s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [09:33<30:27, 24.05s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [09:57<30:27, 24.05s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [09:57<30:09, 24.13s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [09:57<30:09, 24.13s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [10:22<30:09, 24.13s/it, acc=0.994, lr=0.001, test_acc=0.6]  
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [10:22<29:50, 24.19s/it, acc=0.994, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [10:22<29:50, 24.19s/it, acc=0.994, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [10:46<29:50, 24.19s/it, acc=0.993, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [10:46<29:24, 24.17s/it, acc=0.993, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [10:46<29:24, 24.17s/it, acc=0.993, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [11:10<29:24, 24.17s/it, acc=0.993, lr=0.001, test_acc=0.61] 
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [11:10<29:13, 24.35s/it, acc=0.993, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [11:10<29:13, 24.35s/it, acc=0.993, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [11:35<29:13, 24.35s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [11:35<28:46, 24.32s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [11:35<28:46, 24.32s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [11:59<28:46, 24.32s/it, acc=0.994, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 29:  30%|███       | 30/100 [11:59<28:24, 24.35s/it, acc=0.994, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 30:  30%|███       | 30/100 [11:59<28:24, 24.35s/it, acc=0.994, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 30:  30%|███       | 30/100 [12:23<28:24, 24.35s/it, acc=0.995, lr=0.001, test_acc=0.59] 
Iter 3 | Epoch 30:  31%|███       | 31/100 [12:23<27:57, 24.31s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 31:  31%|███       | 31/100 [12:23<27:57, 24.31s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 31:  31%|███       | 31/100 [12:47<27:57, 24.31s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [12:47<27:27, 24.22s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [12:47<27:27, 24.22s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [13:11<27:27, 24.22s/it, acc=0.993, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [13:11<26:55, 24.11s/it, acc=0.993, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [13:11<26:55, 24.11s/it, acc=0.993, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [13:35<26:55, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.61] 
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [13:35<26:31, 24.12s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [13:35<26:31, 24.12s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [13:59<26:31, 24.12s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [13:59<26:07, 24.12s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [13:59<26:07, 24.12s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [14:24<26:07, 24.12s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [14:24<25:44, 24.13s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [14:24<25:44, 24.13s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [14:48<25:44, 24.13s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [14:48<25:20, 24.13s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [14:48<25:20, 24.13s/it, acc=0.993, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [15:12<25:20, 24.13s/it, acc=0.995, lr=0.001, test_acc=0.62] 
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [15:12<24:56, 24.14s/it, acc=0.995, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [15:12<24:56, 24.14s/it, acc=0.995, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [15:36<24:56, 24.14s/it, acc=0.994, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [15:36<24:33, 24.15s/it, acc=0.994, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [15:36<24:33, 24.15s/it, acc=0.994, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [16:00<24:33, 24.15s/it, acc=0.994, lr=0.001, test_acc=0.62] 
Iter 3 | Epoch 39:  40%|████      | 40/100 [16:00<24:06, 24.11s/it, acc=0.994, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 40:  40%|████      | 40/100 [16:00<24:06, 24.11s/it, acc=0.994, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 40:  40%|████      | 40/100 [16:24<24:06, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 40:  41%|████      | 41/100 [16:24<23:40, 24.07s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 41:  41%|████      | 41/100 [16:24<23:40, 24.07s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 41:  41%|████      | 41/100 [16:48<23:40, 24.07s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [16:48<23:15, 24.06s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [16:48<23:15, 24.06s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [17:12<23:15, 24.06s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [17:12<22:53, 24.09s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [17:12<22:53, 24.09s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [17:36<22:53, 24.09s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [17:36<22:30, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [17:36<22:30, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [18:00<22:30, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [18:00<22:03, 24.06s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [18:00<22:03, 24.06s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [18:25<22:03, 24.06s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [18:25<21:41, 24.10s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [18:25<21:41, 24.10s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [18:49<21:41, 24.10s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [18:49<21:17, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [18:49<21:17, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [19:13<21:17, 24.11s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [19:13<20:52, 24.09s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [19:13<20:52, 24.09s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [19:37<20:52, 24.09s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [19:37<20:29, 24.10s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [19:37<20:29, 24.10s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [20:01<20:29, 24.10s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [20:01<20:05, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [20:01<20:05, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [20:25<20:05, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [20:25<19:43, 24.15s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [20:25<19:43, 24.15s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [20:49<19:43, 24.15s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [20:49<19:20, 24.18s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [20:49<19:20, 24.18s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [21:14<19:20, 24.18s/it, acc=0.996, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [21:14<18:55, 24.15s/it, acc=0.996, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [21:14<18:55, 24.15s/it, acc=0.996, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [21:38<18:55, 24.15s/it, acc=0.995, lr=0.001, test_acc=0.61] 
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [21:38<18:29, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [21:38<18:29, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [22:02<18:29, 24.11s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [22:02<18:05, 24.12s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [22:02<18:05, 24.12s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [22:26<18:05, 24.12s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [22:26<17:41, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [22:26<17:41, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [22:50<17:41, 24.11s/it, acc=0.994, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [22:50<17:15, 24.07s/it, acc=0.994, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [22:50<17:15, 24.07s/it, acc=0.994, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [23:14<17:15, 24.07s/it, acc=0.994, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [23:14<16:52, 24.11s/it, acc=0.994, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [23:14<16:52, 24.11s/it, acc=0.994, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [23:38<16:52, 24.11s/it, acc=0.995, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [23:38<16:29, 24.14s/it, acc=0.995, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [23:38<16:29, 24.14s/it, acc=0.995, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [24:02<16:29, 24.14s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [24:02<16:06, 24.17s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [24:02<16:06, 24.17s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [24:27<16:06, 24.17s/it, acc=0.996, lr=0.001, test_acc=0.62] 
Iter 3 | Epoch 60:  61%|██████    | 61/100 [24:27<15:43, 24.19s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [24:27<15:43, 24.19s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [24:51<15:43, 24.19s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [24:51<15:18, 24.18s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [24:51<15:18, 24.18s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [25:15<15:18, 24.18s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [25:15<14:54, 24.18s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [25:15<14:54, 24.18s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [25:39<14:54, 24.18s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [25:39<14:30, 24.18s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [25:39<14:30, 24.18s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [26:04<14:30, 24.18s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [26:04<14:15, 24.43s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [26:04<14:15, 24.43s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [26:29<14:15, 24.43s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [26:29<13:49, 24.40s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [26:29<13:49, 24.40s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [26:53<13:49, 24.40s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [26:53<13:23, 24.35s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [26:53<13:23, 24.35s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [27:17<13:23, 24.35s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [27:17<12:58, 24.34s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [27:17<12:58, 24.34s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [27:41<12:58, 24.34s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [27:41<12:33, 24.31s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [27:41<12:33, 24.31s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [28:06<12:33, 24.31s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [28:06<12:09, 24.31s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [28:06<12:09, 24.31s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [28:30<12:09, 24.31s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [28:30<11:43, 24.27s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [28:30<11:43, 24.27s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [28:54<11:43, 24.27s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [28:54<11:19, 24.26s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [28:54<11:19, 24.26s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [29:18<11:19, 24.26s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [29:18<10:54, 24.23s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [29:18<10:54, 24.23s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [29:42<10:54, 24.23s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [29:42<10:29, 24.23s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [29:42<10:29, 24.23s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [30:07<10:29, 24.23s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [30:07<10:05, 24.21s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [30:07<10:05, 24.21s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [30:29<10:05, 24.21s/it, acc=0.996, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [30:29<09:24, 23.53s/it, acc=0.996, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [30:29<09:24, 23.53s/it, acc=0.996, lr=0.001, test_acc=0.613]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [30:53<09:24, 23.53s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [30:53<09:04, 23.69s/it, acc=0.996, lr=0.001, test_acc=0.621]
