wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_193334-tf26cvv7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tf26cvv7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 6:   7%|▋         | 7/100 [01:29<19:44, 12.74s/it, acc=0.981, lr=0.0007, test_acc=0.734]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:29<19:44, 12.74s/it, acc=0.981, lr=0.0007, test_acc=0.734]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:41<19:44, 12.74s/it, acc=0.987, lr=0.0008, test_acc=0.732]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [01:41<19:31, 12.74s/it, acc=0.987, lr=0.0008, test_acc=0.732]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:41<19:31, 12.74s/it, acc=0.987, lr=0.0008, test_acc=0.732]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:54<19:31, 12.74s/it, acc=0.99, lr=0.0009, test_acc=0.731] 
Iter 4 | Epoch 8:   9%|▉         | 9/100 [01:54<19:19, 12.74s/it, acc=0.99, lr=0.0009, test_acc=0.731]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:54<19:19, 12.74s/it, acc=0.99, lr=0.0009, test_acc=0.731]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:07<19:19, 12.74s/it, acc=0.992, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [02:07<19:06, 12.73s/it, acc=0.992, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:07<19:06, 12.73s/it, acc=0.992, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:20<19:06, 12.73s/it, acc=0.994, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 10:  11%|█         | 11/100 [02:20<18:53, 12.73s/it, acc=0.994, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:20<18:53, 12.73s/it, acc=0.994, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:32<18:53, 12.73s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [02:32<18:40, 12.73s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:32<18:40, 12.73s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:45<18:40, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [02:45<18:27, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:45<18:27, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:58<18:27, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [02:58<18:15, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [02:58<18:15, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [03:10<18:15, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [03:10<18:02, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [03:10<18:02, 12.73s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [03:23<18:02, 12.73s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [03:23<17:49, 12.73s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:23<17:49, 12.73s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:36<17:49, 12.73s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [03:36<17:36, 12.73s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:36<17:36, 12.73s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:49<17:36, 12.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [03:49<17:23, 12.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [03:49<17:23, 12.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [04:01<17:23, 12.73s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [04:01<17:10, 12.72s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [04:01<17:10, 12.72s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [04:14<17:10, 12.72s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 19:  20%|██        | 20/100 [04:14<16:57, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 20:  20%|██        | 20/100 [04:14<16:57, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 20:  20%|██        | 20/100 [04:27<16:57, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 20:  21%|██        | 21/100 [04:27<16:44, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 21:  21%|██        | 21/100 [04:27<16:44, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 21:  21%|██        | 21/100 [04:39<16:44, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [04:39<16:31, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [04:39<16:31, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [04:52<16:31, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [04:52<16:18, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [04:52<16:18, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [05:05<16:18, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [05:05<16:05, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [05:05<16:05, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [05:18<16:05, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [05:18<15:52, 12.70s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [05:18<15:52, 12.70s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [05:30<15:52, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [05:30<15:39, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [05:30<15:39, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [05:43<15:39, 12.70s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [05:43<15:27, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [05:43<15:27, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [05:56<15:27, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [05:56<15:15, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [05:56<15:15, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [06:08<15:15, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [06:08<15:02, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [06:08<15:02, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [06:21<15:02, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 29:  30%|███       | 30/100 [06:21<14:49, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 30:  30%|███       | 30/100 [06:21<14:49, 12.71s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 30:  30%|███       | 30/100 [06:34<14:49, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 30:  31%|███       | 31/100 [06:34<14:36, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 31:  31%|███       | 31/100 [06:34<14:36, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 31:  31%|███       | 31/100 [06:47<14:36, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [06:47<14:23, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [06:47<14:23, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [06:59<14:23, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [06:59<14:11, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [06:59<14:11, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [07:12<14:11, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [07:12<13:58, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [07:12<13:58, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [07:25<13:58, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [07:25<13:45, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [07:25<13:45, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [07:37<13:45, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [07:37<13:33, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [07:37<13:33, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [07:50<13:33, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [07:50<13:20, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [07:50<13:20, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [08:03<13:20, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [08:03<13:08, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [08:03<13:08, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [08:16<13:08, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [08:16<12:55, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [08:16<12:55, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [08:28<12:55, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 39:  40%|████      | 40/100 [08:28<12:42, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 40:  40%|████      | 40/100 [08:28<12:42, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 40:  40%|████      | 40/100 [08:41<12:42, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 40:  41%|████      | 41/100 [08:41<12:29, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 41:  41%|████      | 41/100 [08:41<12:29, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 41:  41%|████      | 41/100 [08:54<12:29, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [08:54<12:16, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [08:54<12:16, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [09:06<12:16, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [09:06<12:03, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [09:06<12:03, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [09:19<12:03, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [09:19<11:51, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [09:19<11:51, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [09:32<11:51, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [09:32<11:38, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [09:32<11:38, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [09:44<11:38, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [09:44<11:25, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [09:44<11:25, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [09:57<11:25, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [09:57<11:12, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [09:57<11:12, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [10:10<11:12, 12.69s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [10:10<11:00, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [10:10<11:00, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [10:22<11:00, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [10:22<10:47, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [10:22<10:47, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [10:35<10:47, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [10:35<10:34, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [10:35<10:34, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [10:48<10:34, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [10:48<10:21, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [10:48<10:21, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [11:01<10:21, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [11:01<10:09, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [11:01<10:09, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [11:13<10:09, 12.69s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [11:13<09:56, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [11:13<09:56, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [11:26<09:56, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [11:26<09:44, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [11:26<09:44, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [11:39<09:44, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [11:39<09:31, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [11:39<09:31, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [11:51<09:31, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [11:51<09:19, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [11:51<09:19, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [12:04<09:19, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [12:04<09:06, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [12:04<09:06, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [12:17<09:06, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [12:17<08:53, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [12:17<08:53, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [12:30<08:53, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [12:30<08:42, 12.73s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [12:30<08:42, 12.73s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [12:42<08:42, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [12:42<08:29, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [12:42<08:29, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [12:55<08:29, 12.73s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [12:55<08:16, 12.72s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [12:55<08:16, 12.72s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [13:08<08:16, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [13:08<08:03, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [13:08<08:03, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [13:20<08:03, 12.72s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [13:20<07:50, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [13:20<07:50, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [13:33<07:50, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [13:33<07:37, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [13:33<07:37, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [13:46<07:37, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [13:46<07:24, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [13:46<07:24, 12.70s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [13:59<07:24, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [13:59<07:11, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [13:59<07:11, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [14:11<07:11, 12.70s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [14:11<06:59, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [14:11<06:59, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [14:24<06:59, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [14:24<06:47, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [14:24<06:47, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [14:37<06:47, 12.73s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [14:37<06:34, 12.73s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [14:37<06:34, 12.73s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [14:49<06:34, 12.73s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 69:  70%|███████   | 70/100 [14:49<06:21, 12.72s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [14:49<06:21, 12.72s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [15:02<06:21, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.735]
