wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_031210-fze6uipz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fze6uipz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:24<00:48, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:24<00:48, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:36<00:48, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [19:36<00:36, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:36<00:36, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:49<00:36, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [19:49<00:24, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:49<00:24, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:01<00:24, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [20:01<00:12, 12.14s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:01<00:12, 12.14s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:13<00:12, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:13<00:00, 12.11s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:13<00:00, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.715]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.926, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<25:31, 15.47s/it, acc=0.926, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<25:31, 15.47s/it, acc=0.926, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:30<25:31, 15.47s/it, acc=0.963, lr=0.0002, test_acc=0.727]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:30<25:15, 15.46s/it, acc=0.963, lr=0.0002, test_acc=0.727]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:30<25:15, 15.46s/it, acc=0.963, lr=0.0002, test_acc=0.727]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:46<25:15, 15.46s/it, acc=0.983, lr=0.0003, test_acc=0.73] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:46<25:04, 15.51s/it, acc=0.983, lr=0.0003, test_acc=0.73]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:46<25:04, 15.51s/it, acc=0.983, lr=0.0003, test_acc=0.73]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:02<25:04, 15.51s/it, acc=0.994, lr=0.0004, test_acc=0.725]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:02<24:51, 15.53s/it, acc=0.994, lr=0.0004, test_acc=0.725]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:02<24:51, 15.53s/it, acc=0.994, lr=0.0004, test_acc=0.725]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:17<24:51, 15.53s/it, acc=0.997, lr=0.0005, test_acc=0.708]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:17<24:35, 15.53s/it, acc=0.997, lr=0.0005, test_acc=0.708]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:17<24:35, 15.53s/it, acc=0.997, lr=0.0005, test_acc=0.708]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:33<24:35, 15.53s/it, acc=0.995, lr=0.0006, test_acc=0.737]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:33<24:20, 15.54s/it, acc=0.995, lr=0.0006, test_acc=0.737]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:33<24:20, 15.54s/it, acc=0.995, lr=0.0006, test_acc=0.737]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:48<24:20, 15.54s/it, acc=0.997, lr=0.0007, test_acc=0.738]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:48<24:04, 15.53s/it, acc=0.997, lr=0.0007, test_acc=0.738]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:48<24:04, 15.53s/it, acc=0.997, lr=0.0007, test_acc=0.738]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:04<24:04, 15.53s/it, acc=0.998, lr=0.0008, test_acc=0.723]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:04<23:48, 15.53s/it, acc=0.998, lr=0.0008, test_acc=0.723]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:04<23:48, 15.53s/it, acc=0.998, lr=0.0008, test_acc=0.723]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:19<23:48, 15.53s/it, acc=0.994, lr=0.0009, test_acc=0.713]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:19<23:30, 15.50s/it, acc=0.994, lr=0.0009, test_acc=0.713]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:19<23:30, 15.50s/it, acc=0.994, lr=0.0009, test_acc=0.713]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:35<23:30, 15.50s/it, acc=0.991, lr=0.001, test_acc=0.72]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:35<23:11, 15.46s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:35<23:11, 15.46s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:50<23:11, 15.46s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:50<22:54, 15.44s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:50<22:54, 15.44s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:05<22:54, 15.44s/it, acc=0.992, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:05<22:37, 15.43s/it, acc=0.992, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:05<22:37, 15.43s/it, acc=0.992, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:21<22:37, 15.43s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:21<22:25, 15.46s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:21<22:25, 15.46s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:36<22:25, 15.46s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:36<22:11, 15.49s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:36<22:11, 15.49s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:52<22:11, 15.49s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:52<21:57, 15.50s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:52<21:57, 15.50s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:07<21:57, 15.50s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:07<21:42, 15.51s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:07<21:42, 15.51s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:23<21:42, 15.51s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:23<21:28, 15.53s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:23<21:28, 15.53s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:39<21:28, 15.53s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:39<21:13, 15.53s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:39<21:13, 15.53s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:54<21:13, 15.53s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:54<20:56, 15.51s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:54<20:56, 15.51s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:09<20:56, 15.51s/it, acc=0.995, lr=0.001, test_acc=0.74] 
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:09<20:38, 15.48s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:09<20:38, 15.48s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:25<20:38, 15.48s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:25<20:21, 15.46s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:25<20:21, 15.46s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:40<20:21, 15.46s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:40<20:04, 15.44s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:40<20:04, 15.44s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:56<20:04, 15.44s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [05:56<19:51, 15.47s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:56<19:51, 15.47s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:11<19:51, 15.47s/it, acc=0.994, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:11<19:37, 15.50s/it, acc=0.994, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:11<19:37, 15.50s/it, acc=0.994, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:27<19:37, 15.50s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:27<19:23, 15.51s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:27<19:23, 15.51s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:42<19:23, 15.51s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:42<19:07, 15.51s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:42<19:07, 15.51s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:58<19:07, 15.51s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [06:58<18:52, 15.52s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:58<18:52, 15.52s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:13<18:52, 15.52s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:13<18:37, 15.52s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:13<18:37, 15.52s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:29<18:37, 15.52s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:29<18:19, 15.49s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:29<18:19, 15.49s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:44<18:19, 15.49s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:44<18:02, 15.46s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:44<18:02, 15.46s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:00<18:02, 15.46s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:00<17:45, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:00<17:45, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:15<17:45, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:15<17:30, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:15<17:30, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:31<17:30, 15.44s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:31<17:16, 15.47s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:31<17:16, 15.47s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:46<17:16, 15.47s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:46<17:02, 15.49s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:46<17:02, 15.49s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:02<17:02, 15.49s/it, acc=0.994, lr=0.001, test_acc=0.74] 
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:02<16:48, 15.51s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:02<16:48, 15.51s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:17<16:48, 15.51s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:17<16:33, 15.52s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:17<16:33, 15.52s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:33<16:33, 15.52s/it, acc=0.995, lr=0.001, test_acc=0.74] 
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:33<16:17, 15.52s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:33<16:17, 15.52s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:48<16:17, 15.52s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [09:48<16:02, 15.53s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:48<16:02, 15.53s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:04<16:02, 15.53s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:04<15:45, 15.49s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:04<15:45, 15.49s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:19<15:45, 15.49s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:19<15:28, 15.47s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:19<15:28, 15.47s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:35<15:28, 15.47s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:35<15:11, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:35<15:11, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:50<15:11, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [10:50<14:56, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:50<14:56, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:06<14:56, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:06<14:42, 15.48s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:06<14:42, 15.48s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:21<14:42, 15.48s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:21<14:28, 15.50s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:21<14:28, 15.50s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:37<14:28, 15.50s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [11:37<14:13, 15.51s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:37<14:13, 15.51s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:52<14:13, 15.51s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [11:52<13:57, 15.52s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [11:52<13:57, 15.52s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:08<13:57, 15.52s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:08<13:42, 15.52s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:08<13:42, 15.52s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:23<13:42, 15.52s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:23<13:27, 15.52s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:23<13:27, 15.52s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:39<13:27, 15.52s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [12:39<13:10, 15.49s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:39<13:10, 15.49s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:54<13:10, 15.49s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [12:54<12:53, 15.47s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [12:54<12:53, 15.47s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:09<12:53, 15.47s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:09<12:36, 15.45s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:09<12:36, 15.45s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:25<12:36, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:25<12:21, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:25<12:21, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:40<12:21, 15.45s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [13:40<12:07, 15.48s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:40<12:07, 15.48s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:56<12:07, 15.48s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [13:56<11:53, 15.50s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [13:56<11:53, 15.50s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:12<11:53, 15.50s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:12<11:37, 15.51s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:12<11:37, 15.51s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:27<11:37, 15.51s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:27<11:22, 15.51s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:27<11:22, 15.51s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:43<11:22, 15.51s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [14:43<11:07, 15.52s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:43<11:07, 15.52s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:58<11:07, 15.52s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [14:58<10:51, 15.52s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [14:58<10:51, 15.52s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:14<10:51, 15.52s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:14<10:34, 15.48s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:14<10:34, 15.48s/it, acc=0.998, lr=0.001, test_acc=0.738]
