wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-egoy4eq0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/egoy4eq0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [18:19<35:29, 32.26s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [18:19<35:29, 32.26s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [18:51<35:29, 32.26s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [18:51<34:58, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [18:51<34:58, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [19:23<34:58, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [19:23<34:24, 32.26s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [19:23<34:24, 32.26s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [19:56<34:24, 32.26s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [19:56<33:55, 32.31s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [19:56<33:55, 32.31s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [20:28<33:55, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [20:28<33:22, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [20:28<33:22, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [21:01<33:22, 32.30s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [21:01<32:51, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [21:01<32:51, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [21:33<32:51, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 39:  40%|████      | 40/100 [21:33<32:19, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 40:  40%|████      | 40/100 [21:33<32:19, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 40:  40%|████      | 40/100 [22:05<32:19, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 40:  41%|████      | 41/100 [22:05<31:46, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 41:  41%|████      | 41/100 [22:05<31:46, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 41:  41%|████      | 41/100 [22:38<31:46, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [22:38<31:14, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [22:38<31:14, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [23:10<31:14, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [23:10<30:42, 32.33s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [23:10<30:42, 32.33s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [23:42<30:42, 32.33s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [23:42<30:08, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [23:42<30:08, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [24:14<30:08, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [24:14<29:33, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [24:14<29:33, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [24:46<29:33, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [24:46<29:01, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [24:46<29:01, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [25:19<29:01, 32.25s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [25:19<28:27, 32.22s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [25:19<28:27, 32.22s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [25:51<28:27, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [25:51<27:53, 32.18s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [25:51<27:53, 32.18s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [26:23<27:53, 32.18s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [26:23<27:23, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [26:23<27:23, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [26:55<27:23, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [26:55<26:50, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [26:55<26:50, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [27:27<26:50, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [27:27<26:17, 32.20s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [27:27<26:17, 32.20s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [27:59<26:17, 32.20s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [27:59<25:42, 32.13s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [27:59<25:42, 32.13s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [28:32<25:42, 32.13s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [28:32<25:10, 32.15s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [28:32<25:10, 32.15s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [29:04<25:10, 32.15s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [29:04<24:39, 32.16s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [29:04<24:39, 32.16s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [29:36<24:39, 32.16s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [29:36<24:08, 32.20s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [29:36<24:08, 32.20s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [30:08<24:08, 32.20s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [30:08<23:37, 32.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [30:08<23:37, 32.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [30:41<23:37, 32.22s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [30:41<23:05, 32.23s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [30:41<23:05, 32.23s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [31:13<23:05, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [31:13<22:34, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [31:13<22:34, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [31:45<22:34, 32.25s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [31:45<22:02, 32.26s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [31:45<22:02, 32.26s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [32:17<22:02, 32.26s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [32:17<21:31, 32.28s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [32:17<21:31, 32.28s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [32:50<21:31, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [32:50<20:59, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [32:50<20:59, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [33:22<20:59, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [33:22<20:26, 32.27s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [33:22<20:26, 32.27s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [33:54<20:26, 32.27s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [33:54<19:54, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [33:54<19:54, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [34:27<19:54, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [34:27<19:22, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [34:27<19:22, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [34:59<19:22, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [34:59<18:50, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [34:59<18:50, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [35:31<18:50, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [35:31<18:17, 32.27s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [35:31<18:17, 32.27s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [36:03<18:17, 32.27s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [36:03<17:44, 32.26s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [36:03<17:44, 32.26s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [36:36<17:44, 32.26s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [36:36<17:12, 32.28s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [36:36<17:12, 32.28s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [37:08<17:12, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [37:08<16:39, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [37:08<16:39, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [37:40<16:39, 32.25s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [37:40<16:06, 32.23s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [37:40<16:06, 32.23s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [38:12<16:06, 32.23s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 70:  71%|███████   | 71/100 [38:12<15:34, 32.24s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [38:12<15:34, 32.24s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [38:45<15:34, 32.24s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [38:45<15:02, 32.24s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [38:45<15:02, 32.24s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [39:17<15:02, 32.24s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [39:17<14:30, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [39:17<14:30, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [39:49<14:30, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [39:49<13:58, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [39:49<13:58, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [40:21<13:58, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [40:21<13:26, 32.24s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [40:21<13:26, 32.24s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [40:53<13:26, 32.24s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [40:53<12:53, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [40:53<12:53, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [41:26<12:53, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [41:26<12:20, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [41:26<12:20, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [41:58<12:20, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [41:58<11:48, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [41:58<11:48, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [42:30<11:48, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [42:30<11:16, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [42:30<11:16, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [43:02<11:16, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [43:02<10:44, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [43:02<10:44, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [43:35<10:44, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [43:35<10:12, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [43:35<10:12, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [44:07<10:12, 32.23s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [44:07<09:39, 32.22s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [44:07<09:39, 32.22s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [44:39<09:39, 32.22s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [44:39<09:07, 32.22s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [44:39<09:07, 32.22s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [45:11<09:07, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [45:11<08:35, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [45:11<08:35, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [45:43<08:35, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [45:43<08:03, 32.20s/it, acc=0.999, lr=0.001, test_acc=0.775]
