wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run lavgu0dq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_231640-lavgu0dq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lavgu0dq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [15:03<12:33, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [15:03<12:17, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [15:03<12:17, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [15:19<12:17, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [15:19<12:01, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [15:19<12:01, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [15:36<12:01, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [15:36<11:44, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [15:36<11:44, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [15:52<11:44, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [15:52<11:28, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [15:52<11:28, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [16:09<11:28, 16.39s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [16:09<11:11, 16.39s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [16:09<11:11, 16.39s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [16:25<11:11, 16.39s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [16:25<10:55, 16.39s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [16:25<10:55, 16.39s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [16:41<10:55, 16.39s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [16:41<10:39, 16.40s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [16:41<10:39, 16.40s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [16:58<10:39, 16.40s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [16:58<10:23, 16.40s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [16:58<10:23, 16.40s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [17:14<10:23, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [17:14<10:06, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [17:14<10:06, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [17:31<10:06, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [17:31<09:50, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [17:31<09:50, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [17:47<09:50, 16.39s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [17:47<09:33, 16.40s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [17:47<09:33, 16.40s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [18:03<09:33, 16.40s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [18:03<09:17, 16.39s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [18:03<09:17, 16.39s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [18:20<09:17, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [18:20<09:00, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [18:20<09:00, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [18:36<09:00, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [18:36<08:44, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [18:36<08:44, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [18:53<08:44, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [18:53<08:27, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [18:53<08:27, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [19:09<08:27, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [19:09<08:11, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [19:09<08:11, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [19:25<08:11, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [19:25<07:55, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [19:25<07:55, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [19:42<07:55, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [19:42<07:38, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [19:42<07:38, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [19:58<07:38, 16.38s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [19:58<07:22, 16.37s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [19:58<07:22, 16.37s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [20:14<07:22, 16.37s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [20:14<07:05, 16.37s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [20:14<07:05, 16.37s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [20:31<07:05, 16.37s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [20:31<06:49, 16.37s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [20:31<06:49, 16.37s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [20:47<06:49, 16.37s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [20:47<06:33, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [20:47<06:33, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [21:04<06:33, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [21:04<06:16, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [21:04<06:16, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [21:20<06:16, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [21:20<06:00, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [21:20<06:00, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [21:36<06:00, 16.39s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [21:36<05:44, 16.38s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [21:36<05:44, 16.38s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [21:53<05:44, 16.38s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [21:53<05:27, 16.38s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [21:53<05:27, 16.38s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [22:09<05:27, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [22:09<05:11, 16.37s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [22:09<05:11, 16.37s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [22:25<05:11, 16.37s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [22:25<04:54, 16.38s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [22:25<04:54, 16.38s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [22:42<04:54, 16.38s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [22:42<04:38, 16.38s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [22:42<04:38, 16.38s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [22:58<04:38, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [22:58<04:22, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [22:58<04:22, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [23:15<04:22, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [23:15<04:05, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [23:15<04:05, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [23:31<04:05, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [23:31<03:49, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [23:31<03:49, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [23:47<03:49, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [23:47<03:33, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [23:47<03:33, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [24:04<03:33, 16.39s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [24:04<03:16, 16.39s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [24:04<03:16, 16.39s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [24:20<03:16, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [24:20<03:00, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [24:20<03:00, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [24:37<03:00, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [24:37<02:43, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [24:37<02:43, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [24:53<02:43, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [24:53<02:27, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [24:53<02:27, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [25:09<02:27, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [25:09<02:11, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [25:09<02:11, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [25:26<02:11, 16.38s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [25:26<01:54, 16.38s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [25:26<01:54, 16.38s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [25:42<01:54, 16.38s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [25:42<01:38, 16.39s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [25:42<01:38, 16.39s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [25:59<01:38, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [25:59<01:21, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [25:59<01:21, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [26:15<01:21, 16.39s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [26:15<01:05, 16.40s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [26:15<01:05, 16.40s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [26:31<01:05, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [26:31<00:49, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [26:31<00:49, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [26:48<00:49, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [26:48<00:32, 16.41s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [26:48<00:32, 16.41s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [27:04<00:32, 16.41s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [27:04<00:16, 16.40s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [27:04<00:16, 16.40s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [27:21<00:16, 16.40s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [27:21<00:00, 16.41s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [27:21<00:00, 16.41s/it, acc=1, lr=0.001, test_acc=0.784]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:18<?, ?it/s, acc=0.973, lr=0.0001, test_acc=0.785]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:18<30:41, 18.60s/it, acc=0.973, lr=0.0001, test_acc=0.785]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:18<30:41, 18.60s/it, acc=0.973, lr=0.0001, test_acc=0.785]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:37<30:41, 18.60s/it, acc=0.977, lr=0.0002, test_acc=0.784]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:37<30:21, 18.58s/it, acc=0.977, lr=0.0002, test_acc=0.784]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:37<30:21, 18.58s/it, acc=0.977, lr=0.0002, test_acc=0.784]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:55<30:21, 18.58s/it, acc=0.983, lr=0.0003, test_acc=0.785]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [00:55<30:04, 18.60s/it, acc=0.983, lr=0.0003, test_acc=0.785]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [00:55<30:04, 18.60s/it, acc=0.983, lr=0.0003, test_acc=0.785]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:14<30:04, 18.60s/it, acc=0.988, lr=0.0004, test_acc=0.787]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:14<29:45, 18.60s/it, acc=0.988, lr=0.0004, test_acc=0.787]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:14<29:45, 18.60s/it, acc=0.988, lr=0.0004, test_acc=0.787]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:32<29:45, 18.60s/it, acc=0.991, lr=0.0005, test_acc=0.786]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [01:32<29:26, 18.60s/it, acc=0.991, lr=0.0005, test_acc=0.786]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [01:32<29:26, 18.60s/it, acc=0.991, lr=0.0005, test_acc=0.786]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [01:51<29:26, 18.60s/it, acc=0.994, lr=0.0006, test_acc=0.788]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [01:51<29:08, 18.60s/it, acc=0.994, lr=0.0006, test_acc=0.788]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [01:51<29:08, 18.60s/it, acc=0.994, lr=0.0006, test_acc=0.788]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:10<29:08, 18.60s/it, acc=0.996, lr=0.0007, test_acc=0.784]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [02:10<28:48, 18.59s/it, acc=0.996, lr=0.0007, test_acc=0.784]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [02:10<28:48, 18.59s/it, acc=0.996, lr=0.0007, test_acc=0.784]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [02:28<28:48, 18.59s/it, acc=0.998, lr=0.0008, test_acc=0.786]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [02:28<28:29, 18.59s/it, acc=0.998, lr=0.0008, test_acc=0.786]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [02:28<28:29, 18.59s/it, acc=0.998, lr=0.0008, test_acc=0.786]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [02:47<28:29, 18.59s/it, acc=0.999, lr=0.0009, test_acc=0.785]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [02:47<28:11, 18.59s/it, acc=0.999, lr=0.0009, test_acc=0.785]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [02:47<28:11, 18.59s/it, acc=0.999, lr=0.0009, test_acc=0.785]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [03:05<28:11, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.788] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [03:05<27:53, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 10:  10%|█         | 10/100 [03:05<27:53, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 10:  10%|█         | 10/100 [03:24<27:53, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 10:  11%|█         | 11/100 [03:24<27:35, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 11:  11%|█         | 11/100 [03:24<27:35, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 11:  11%|█         | 11/100 [03:43<27:35, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [03:43<27:15, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [03:43<27:15, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [04:01<27:15, 18.59s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [04:01<26:57, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [04:01<26:57, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [04:20<26:57, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [04:20<26:39, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [04:20<26:39, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [04:38<26:39, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [04:38<26:22, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [04:38<26:22, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [04:57<26:22, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [04:57<26:03, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [04:57<26:03, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [05:16<26:03, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [05:16<25:43, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [05:16<25:43, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [05:34<25:43, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.782]
