wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0jnky7oi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_195445-0jnky7oi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0jnky7oi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [02:33<10:53,  8.07s/it, acc=0.985, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:33<10:53,  8.07s/it, acc=0.985, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:41<10:53,  8.07s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 19:  20%|██        | 20/100 [02:41<10:45,  8.07s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:41<10:45,  8.07s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:49<10:45,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 20:  21%|██        | 21/100 [02:49<10:37,  8.06s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:49<10:37,  8.06s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:57<10:37,  8.06s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [02:57<10:29,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:57<10:29,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [03:05<10:29,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [03:05<10:21,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:05<10:21,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:13<10:21,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [03:13<10:13,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:13<10:13,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:21<10:13,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [03:21<10:05,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:21<10:05,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:29<10:05,  8.07s/it, acc=0.987, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [03:29<09:57,  8.07s/it, acc=0.987, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:29<09:57,  8.07s/it, acc=0.987, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:37<09:57,  8.07s/it, acc=0.987, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [03:37<09:48,  8.06s/it, acc=0.987, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:37<09:48,  8.06s/it, acc=0.987, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:45<09:48,  8.06s/it, acc=0.987, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [03:45<09:40,  8.06s/it, acc=0.987, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:45<09:40,  8.06s/it, acc=0.987, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:54<09:40,  8.06s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [03:54<09:32,  8.06s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:54<09:32,  8.06s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [04:02<09:32,  8.06s/it, acc=0.989, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 29:  30%|███       | 30/100 [04:02<09:24,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 30:  30%|███       | 30/100 [04:02<09:24,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 30:  30%|███       | 30/100 [04:10<09:24,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 30:  31%|███       | 31/100 [04:10<09:16,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 31:  31%|███       | 31/100 [04:10<09:16,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 31:  31%|███       | 31/100 [04:18<09:16,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [04:18<09:08,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [04:18<09:08,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [04:26<09:08,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [04:26<09:01,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [04:26<09:01,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [04:34<09:01,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.679] 
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [04:34<08:52,  8.07s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [04:34<08:52,  8.07s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [04:42<08:52,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [04:42<08:45,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [04:42<08:45,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [04:50<08:45,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [04:50<08:37,  8.09s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [04:50<08:37,  8.09s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [04:58<08:37,  8.09s/it, acc=0.985, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [04:58<08:29,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [04:58<08:29,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [05:06<08:29,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [05:06<08:21,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [05:06<08:21,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [05:14<08:21,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [05:14<08:13,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [05:14<08:13,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [05:22<08:13,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 39:  40%|████      | 40/100 [05:22<08:04,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 40:  40%|████      | 40/100 [05:22<08:04,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 40:  40%|████      | 40/100 [05:30<08:04,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.672] 
Iter 2 | Epoch 40:  41%|████      | 41/100 [05:30<07:56,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 41:  41%|████      | 41/100 [05:30<07:56,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 41:  41%|████      | 41/100 [05:39<07:56,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [05:39<07:48,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:39<07:48,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:47<07:48,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.66]  
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [05:47<07:40,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [05:47<07:40,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [05:55<07:40,  8.08s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [05:55<07:32,  8.08s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [05:55<07:32,  8.08s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [06:03<07:32,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.676] 
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [06:03<07:24,  8.09s/it, acc=0.99, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [06:03<07:24,  8.09s/it, acc=0.99, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [06:11<07:24,  8.09s/it, acc=0.987, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [06:11<07:16,  8.09s/it, acc=0.987, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [06:11<07:16,  8.09s/it, acc=0.987, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [06:19<07:16,  8.09s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [06:19<07:08,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [06:19<07:08,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [06:27<07:08,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [06:27<06:59,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [06:27<06:59,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [06:35<06:59,  8.07s/it, acc=0.99, lr=0.001, test_acc=0.689] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [06:35<06:51,  8.07s/it, acc=0.99, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [06:35<06:51,  8.07s/it, acc=0.99, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [06:43<06:51,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [06:43<06:43,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [06:43<06:43,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [06:51<06:43,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [06:51<06:35,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [06:51<06:35,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [06:59<06:35,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [06:59<06:27,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [06:59<06:27,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [07:07<06:27,  8.07s/it, acc=0.99, lr=0.001, test_acc=0.67]  
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [07:07<06:18,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [07:07<06:18,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [07:15<06:18,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [07:15<06:10,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [07:15<06:10,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [07:23<06:10,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [07:23<06:02,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [07:23<06:02,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [07:32<06:02,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [07:32<05:54,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [07:32<05:54,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [07:40<05:54,  8.06s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [07:40<05:46,  8.06s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [07:40<05:46,  8.06s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [07:48<05:46,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [07:48<05:38,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [07:48<05:38,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [07:56<05:38,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [07:56<05:30,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [07:56<05:30,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [08:04<05:30,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [08:04<05:22,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [08:04<05:22,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [08:12<05:22,  8.06s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [08:12<05:14,  8.06s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [08:12<05:14,  8.06s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [08:20<05:14,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [08:20<05:06,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [08:20<05:06,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [08:28<05:06,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [08:28<04:58,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [08:28<04:58,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [08:36<04:58,  8.06s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [08:36<04:50,  8.06s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [08:36<04:50,  8.06s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [08:44<04:50,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.679] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [08:44<04:42,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [08:44<04:42,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [08:52<04:42,  8.06s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [08:52<04:34,  8.06s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [08:52<04:34,  8.06s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [09:00<04:34,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [09:00<04:26,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [09:00<04:26,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [09:08<04:26,  8.07s/it, acc=0.99, lr=0.001, test_acc=0.675] 
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [09:08<04:18,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [09:08<04:18,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [09:16<04:18,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [09:16<04:10,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:16<04:10,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:24<04:10,  8.06s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [09:24<04:01,  8.06s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:24<04:01,  8.06s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:32<04:01,  8.06s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [09:32<03:53,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:32<03:53,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:41<03:53,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [09:41<03:45,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:41<03:45,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:49<03:45,  8.07s/it, acc=0.99, lr=0.001, test_acc=0.67]  
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [09:49<03:37,  8.07s/it, acc=0.99, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:49<03:37,  8.07s/it, acc=0.99, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:57<03:37,  8.07s/it, acc=0.99, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [09:57<03:29,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [09:57<03:29,  8.06s/it, acc=0.99, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [10:05<03:29,  8.06s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [10:05<03:21,  8.07s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [10:05<03:21,  8.07s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [10:13<03:21,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [10:13<03:13,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:13<03:13,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:21<03:13,  8.07s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [10:21<03:05,  8.07s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:21<03:05,  8.07s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:29<03:05,  8.07s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [10:29<02:57,  8.07s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:29<02:57,  8.07s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:37<02:57,  8.07s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [10:37<02:49,  8.07s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:37<02:49,  8.07s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:45<02:49,  8.07s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [10:45<02:41,  8.07s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:45<02:41,  8.07s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:53<02:41,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [10:53<02:33,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [10:53<02:33,  8.07s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [11:01<02:33,  8.07s/it, acc=0.992, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [11:01<02:25,  8.07s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [11:01<02:25,  8.07s/it, acc=0.992, lr=0.001, test_acc=0.67]
