wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vb18j18u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021552-vb18j18u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vb18j18u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<06:30,  4.44s/it, acc=0.989, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:57<06:30,  4.44s/it, acc=0.993, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:57<06:25,  4.43s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<06:25,  4.43s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:02<06:25,  4.43s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:02<06:23,  4.46s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:02<06:23,  4.46s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:06<06:23,  4.46s/it, acc=0.992, lr=0.001, test_acc=0.58] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:06<06:18,  4.45s/it, acc=0.992, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:06<06:18,  4.45s/it, acc=0.992, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:11<06:18,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:11<06:14,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:11<06:14,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:15<06:14,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:15<06:09,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:15<06:09,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:20<06:09,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:20<06:04,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:20<06:04,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:24<06:04,  4.45s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:24<06:00,  4.45s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:24<06:00,  4.45s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:28<06:00,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:28<05:55,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:28<05:55,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:33<05:55,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:33<05:51,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:33<05:51,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:37<05:51,  4.45s/it, acc=0.994, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:37<05:47,  4.46s/it, acc=0.994, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:37<05:47,  4.46s/it, acc=0.994, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:42<05:47,  4.46s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:42<05:42,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:42<05:42,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:46<05:42,  4.45s/it, acc=0.993, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:46<05:38,  4.46s/it, acc=0.993, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:46<05:38,  4.46s/it, acc=0.993, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:51<05:38,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:51<05:33,  4.45s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:51<05:33,  4.45s/it, acc=0.995, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:55<05:33,  4.45s/it, acc=0.994, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:55<05:29,  4.45s/it, acc=0.994, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:55<05:29,  4.45s/it, acc=0.994, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:00<05:29,  4.45s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:00<05:25,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:00<05:25,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:04<05:25,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:04<05:20,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:04<05:20,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:09<05:20,  4.46s/it, acc=0.994, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:09<05:16,  4.45s/it, acc=0.994, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:09<05:16,  4.45s/it, acc=0.994, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:13<05:16,  4.45s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:13<05:12,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:13<05:12,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:17<05:12,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:17<05:07,  4.45s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:17<05:07,  4.45s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:22<05:07,  4.45s/it, acc=0.995, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:22<05:03,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:22<05:03,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:26<05:03,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:26<04:59,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:26<04:59,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:31<04:59,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:31<04:54,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:31<04:54,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:35<04:54,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.408]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:35<04:49,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.408]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:35<04:49,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.408]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:40<04:49,  4.46s/it, acc=0.994, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:40<04:45,  4.45s/it, acc=0.994, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:40<04:45,  4.45s/it, acc=0.994, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:44<04:45,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:44<04:39,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:44<04:39,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:49<04:39,  4.44s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:49<04:35,  4.45s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:49<04:35,  4.45s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:53<04:35,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:53<04:31,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:53<04:31,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:58<04:31,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.41] 
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:58<04:27,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.41]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:58<04:27,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.41]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:02<04:27,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:02<04:22,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:02<04:22,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:06<04:22,  4.44s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:06<04:17,  4.44s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:06<04:17,  4.44s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:11<04:17,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:11<04:13,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:11<04:13,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:15<04:13,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:15<04:08,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:15<04:08,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:20<04:08,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:20<04:04,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:20<04:04,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:24<04:04,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:24<04:00,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:24<04:00,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:29<04:00,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:29<03:55,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:29<03:55,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:33<03:55,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:33<03:51,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:33<03:51,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:38<03:51,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:38<03:46,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:38<03:46,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:42<03:46,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:42<03:42,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:42<03:42,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:46<03:42,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:46<03:38,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:46<03:38,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:51<03:38,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:51<03:33,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:51<03:33,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:55<03:33,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:55<03:28,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:55<03:28,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:00<03:28,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:00<03:24,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:00<03:24,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:04<03:24,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:04<03:19,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:04<03:19,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:09<03:19,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:09<03:15,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:09<03:15,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:13<03:15,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:13<03:11,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:13<03:11,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:18<03:11,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:18<03:06,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:18<03:06,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:22<03:06,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:22<03:02,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:22<03:02,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:26<03:02,  4.45s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:26<02:57,  4.45s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:26<02:57,  4.45s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:31<02:57,  4.45s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:31<02:53,  4.44s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:31<02:53,  4.44s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:35<02:53,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:35<02:49,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:35<02:49,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:40<02:49,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:40<02:44,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:40<02:44,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:44<02:44,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:44<02:40,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:44<02:40,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:49<02:40,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:49<02:35,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:49<02:35,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:53<02:35,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:53<02:31,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:53<02:31,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:58<02:31,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:58<02:27,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:58<02:27,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:02<02:27,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:02<02:22,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:02<02:22,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:07<02:22,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:07<02:17,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:07<02:17,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:11<02:17,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:11<02:13,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:11<02:13,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:15<02:13,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:15<02:09,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:15<02:09,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:20<02:09,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:20<02:04,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:20<02:04,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:24<02:04,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:24<02:00,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:24<02:00,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:29<02:00,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:29<01:55,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:29<01:55,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:33<01:55,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:33<01:51,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:33<01:51,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:38<01:51,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.634]
