wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 28dp9dv1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_100442-28dp9dv1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.95_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/28dp9dv1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=6480
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:04<06:16,  5.03s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:09<06:16,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:09<06:11,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:09<06:11,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:14<06:11,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:14<06:06,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:14<06:06,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:19<06:06,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:19<06:01,  5.03s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:19<06:01,  5.03s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:24<06:01,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:24<05:56,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:24<05:56,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:29<05:56,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:29<05:51,  5.03s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:29<05:51,  5.03s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:34<05:51,  5.03s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:34<05:46,  5.03s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:34<05:46,  5.03s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:39<05:46,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:39<05:41,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:39<05:41,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:44<05:41,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:44<05:36,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:44<05:36,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:49<05:36,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:49<05:31,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:49<05:31,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:54<05:31,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:54<05:26,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:54<05:26,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:59<05:26,  5.03s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:59<05:21,  5.03s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:59<05:21,  5.03s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:04<05:21,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:04<05:16,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:04<05:16,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:09<05:16,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:09<05:11,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:09<05:11,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:14<05:11,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:14<05:06,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:14<05:06,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:19<05:06,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:19<05:01,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:19<05:01,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:24<05:01,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:24<04:56,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:24<04:56,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:29<04:56,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:29<04:51,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:29<04:51,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:34<04:51,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:34<04:46,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:34<04:46,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:39<04:46,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:39<04:41,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:39<04:41,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:44<04:41,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:44<04:36,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:44<04:36,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:49<04:36,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [03:49<04:31,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:49<04:31,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:54<04:31,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [03:54<04:26,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:54<04:26,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:59<04:26,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [03:59<04:21,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:59<04:21,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:04<04:21,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:04<04:16,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:04<04:16,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:09<04:16,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:09<04:11,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:09<04:11,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:14<04:11,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:14<04:06,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:14<04:06,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:19<04:06,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:19<04:01,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:19<04:01,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:25<04:01,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:25<03:56,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:25<03:56,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:30<03:56,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [04:30<03:51,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:30<03:51,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:35<03:51,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [04:35<03:45,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:35<03:45,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:40<03:45,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [04:40<03:40,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [04:40<03:40,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [04:45<03:40,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [04:45<03:35,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [04:45<03:35,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [04:50<03:35,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [04:50<03:30,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [04:50<03:30,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [04:55<03:30,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [04:55<03:25,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [04:55<03:25,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:00<03:25,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [05:00<03:20,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:00<03:20,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:05<03:20,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [05:05<03:15,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:05<03:15,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:10<03:15,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [05:10<03:10,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:10<03:10,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:15<03:10,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [05:15<03:05,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:15<03:05,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:20<03:05,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [05:20<03:00,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [05:20<03:00,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [05:25<03:00,  5.03s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [05:25<02:55,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [05:25<02:55,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [05:30<02:55,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [05:30<02:50,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [05:30<02:50,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [05:35<02:50,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [05:35<02:44,  4.99s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [05:35<02:44,  4.99s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [05:40<02:44,  4.99s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [05:40<02:38,  4.95s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [05:40<02:38,  4.95s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [05:44<02:38,  4.95s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [05:44<02:32,  4.92s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [05:44<02:32,  4.92s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [05:49<02:32,  4.92s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [05:49<02:26,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [05:49<02:26,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [05:54<02:26,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [05:54<02:21,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [05:54<02:21,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [05:59<02:21,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [05:59<02:16,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [05:59<02:16,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [06:04<02:16,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [06:04<02:11,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [06:04<02:11,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [06:09<02:11,  4.86s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [06:09<02:07,  4.90s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [06:09<02:07,  4.90s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [06:14<02:07,  4.90s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [06:14<02:03,  4.94s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [06:14<02:03,  4.94s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [06:19<02:03,  4.94s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [06:19<01:59,  4.97s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [06:19<01:59,  4.97s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [06:24<01:59,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [06:24<01:54,  4.98s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [06:24<01:54,  4.98s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [06:29<01:54,  4.98s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [06:29<01:49,  4.99s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [06:29<01:49,  4.99s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [06:34<01:49,  4.99s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [06:34<01:44,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [06:34<01:44,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [06:39<01:44,  5.00s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [06:39<01:40,  5.01s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [06:39<01:40,  5.01s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [06:44<01:40,  5.01s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [06:44<01:35,  5.01s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [06:44<01:35,  5.01s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [06:49<01:35,  5.01s/it, acc=1, lr=0.001, test_acc=0.716]    
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [06:49<01:30,  5.02s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [06:49<01:30,  5.02s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [06:54<01:30,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [06:54<01:25,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [06:54<01:25,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [06:59<01:25,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [06:59<01:20,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [06:59<01:20,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [07:04<01:20,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [07:04<01:15,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [07:04<01:15,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [07:09<01:15,  5.02s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [07:09<01:10,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [07:09<01:10,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [07:14<01:10,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [07:14<01:05,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [07:14<01:05,  5.03s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [07:19<01:05,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [07:19<01:00,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [07:19<01:00,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.709]
