wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075122-k8bay63m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k8bay63m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:31<12:41, 11.54s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:43<12:41, 11.54s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [06:43<12:29, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:43<12:29, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:55<12:29, 11.53s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [06:55<12:17, 11.53s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:55<12:17, 11.53s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:06<12:17, 11.53s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:06<12:05, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:06<12:05, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:18<12:05, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:18<11:54, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:18<11:54, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:29<11:54, 11.52s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:29<11:43, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:29<11:43, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:41<11:43, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 39:  40%|████      | 40/100 [07:41<11:31, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:41<11:31, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:52<11:31, 11.53s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 40:  41%|████      | 41/100 [07:52<11:19, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:52<11:19, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:04<11:19, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:04<11:08, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:04<11:08, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:15<11:08, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:15<10:55, 11.51s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:15<10:55, 11.51s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:27<10:55, 11.51s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:27<10:43, 11.49s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:27<10:43, 11.49s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:38<10:43, 11.49s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [08:38<10:32, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:38<10:32, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:50<10:32, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [08:50<10:21, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:50<10:21, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:01<10:21, 11.50s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:01<10:09, 11.50s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:01<10:09, 11.50s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:13<10:09, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:13<09:58, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:13<09:58, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:24<09:58, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:24<09:46, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:24<09:46, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:36<09:46, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [09:36<09:35, 11.52s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:36<09:35, 11.52s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:47<09:35, 11.52s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [09:47<09:25, 11.54s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:47<09:25, 11.54s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:59<09:25, 11.54s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [09:59<09:13, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:59<09:13, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:10<09:13, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:10<09:01, 11.52s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:10<09:01, 11.52s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:22<09:01, 11.52s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:22<08:49, 11.52s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:22<08:49, 11.52s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:33<08:49, 11.52s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [10:33<08:37, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:33<08:37, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:45<08:37, 11.51s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [10:45<08:26, 11.50s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:45<08:26, 11.50s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:56<08:26, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [10:56<08:14, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [10:56<08:14, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:08<08:14, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:08<08:03, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:08<08:03, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:19<08:03, 11.51s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:19<07:52, 11.52s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:19<07:52, 11.52s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:31<07:52, 11.52s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [11:31<07:41, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:31<07:41, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:42<07:41, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [11:42<07:30, 11.55s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:42<07:30, 11.55s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:54<07:30, 11.55s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [11:54<07:18, 11.55s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:54<07:18, 11.55s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:06<07:18, 11.55s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:06<07:07, 11.56s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:06<07:07, 11.56s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:17<07:07, 11.56s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:17<06:56, 11.56s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:17<06:56, 11.56s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:29<06:56, 11.56s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [12:29<06:44, 11.55s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:29<06:44, 11.55s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:40<06:44, 11.55s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [12:40<06:32, 11.54s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:40<06:32, 11.54s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:52<06:32, 11.54s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [12:52<06:20, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:52<06:20, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:03<06:20, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:03<06:09, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:03<06:09, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:15<06:09, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:15<05:57, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:15<05:57, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:26<05:57, 11.53s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [13:26<05:45, 11.53s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:26<05:45, 11.53s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:38<05:45, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [13:38<05:34, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:38<05:34, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:49<05:34, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [13:49<05:22, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:49<05:22, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:01<05:22, 11.53s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:01<05:11, 11.52s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:01<05:11, 11.52s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:12<05:11, 11.52s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:12<04:59, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:12<04:59, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:24<04:59, 11.51s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [14:24<04:47, 11.51s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:24<04:47, 11.51s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:35<04:47, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [14:35<04:36, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:35<04:36, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:47<04:36, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [14:47<04:24, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:47<04:24, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:58<04:24, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [14:58<04:13, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:58<04:13, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:10<04:13, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [15:10<04:01, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:10<04:01, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:21<04:01, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [15:21<03:49, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:21<03:49, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:33<03:49, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [15:33<03:38, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:33<03:38, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:44<03:38, 11.50s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [15:44<03:27, 11.50s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:44<03:27, 11.50s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:56<03:27, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [15:56<03:15, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:56<03:15, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:07<03:15, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [16:07<03:04, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:07<03:04, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:19<03:04, 11.50s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [16:19<02:52, 11.50s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [16:19<02:52, 11.50s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [16:30<02:52, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [16:30<02:41, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [16:30<02:41, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [16:42<02:41, 11.50s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [16:42<02:29, 11.50s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [16:42<02:29, 11.50s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [16:53<02:29, 11.50s/it, acc=0.999, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [16:53<02:17, 11.49s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [16:53<02:17, 11.49s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:05<02:17, 11.49s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [17:05<02:06, 11.50s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:05<02:06, 11.50s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:16<02:06, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [17:16<01:55, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [17:16<01:55, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [17:28<01:55, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [17:28<01:43, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [17:28<01:43, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [17:39<01:43, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [17:39<01:32, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [17:39<01:32, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [17:51<01:32, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [17:51<01:20, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [17:51<01:20, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:02<01:20, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [18:02<01:09, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [18:02<01:09, 11.51s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [18:14<01:09, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [18:14<00:57, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [18:14<00:57, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [18:25<00:57, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [18:25<00:45, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [18:25<00:45, 11.50s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [18:37<00:45, 11.50s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [18:37<00:34, 11.49s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [18:37<00:34, 11.49s/it, acc=0.998, lr=0.001, test_acc=0.688]
