wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run spc2qvc9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021334-spc2qvc9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/spc2qvc9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:07<05:48,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:07<05:48,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:13<05:48,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:13<05:42,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:13<05:42,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:18<05:42,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:18<05:36,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:18<05:36,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:23<05:36,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:23<05:31,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:23<05:31,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:29<05:31,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:29<05:26,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:29<05:26,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:34<05:26,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:34<05:21,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:34<05:21,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:39<05:21,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:39<05:16,  5.37s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:39<05:16,  5.37s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:45<05:16,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:45<05:11,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:45<05:11,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:50<05:11,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:50<05:05,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:50<05:05,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:55<05:05,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:55<04:59,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:55<04:59,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:01<04:59,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [04:01<04:54,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:01<04:54,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:06<04:54,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [04:06<04:49,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:06<04:49,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:11<04:49,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:11<04:43,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:11<04:43,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:17<04:43,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:17<04:38,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:17<04:38,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:22<04:38,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:22<04:33,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:22<04:33,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:28<04:33,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:28<04:28,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:28<04:28,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:33<04:28,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:33<04:22,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:33<04:22,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:38<04:22,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:38<04:17,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:38<04:17,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:44<04:17,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:44<04:11,  5.34s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:44<04:11,  5.34s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:49<04:11,  5.34s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [04:49<04:06,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:49<04:06,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:54<04:06,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [04:54<04:01,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:54<04:01,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:00<04:01,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [05:00<03:55,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:00<03:55,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:05<03:55,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [05:05<03:50,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:05<03:50,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:10<03:50,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [05:10<03:45,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:10<03:45,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:16<03:45,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [05:16<03:39,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:16<03:39,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:21<03:39,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [05:21<03:34,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:21<03:34,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:26<03:34,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [05:26<03:28,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:26<03:28,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:32<03:28,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [05:32<03:23,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:32<03:23,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:37<03:23,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [05:37<03:18,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:37<03:18,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:43<03:18,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [05:43<03:12,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [05:43<03:12,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [05:48<03:12,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [05:48<03:07,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [05:48<03:07,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [05:53<03:07,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [05:53<03:02,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [05:53<03:02,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [05:59<03:02,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [05:59<02:56,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [05:59<02:56,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [06:04<02:56,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [06:04<02:51,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [06:04<02:51,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [06:09<02:51,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [06:09<02:45,  5.35s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [06:09<02:45,  5.35s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [06:15<02:45,  5.35s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [06:15<02:40,  5.35s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [06:15<02:40,  5.35s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [06:20<02:40,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [06:20<02:35,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [06:20<02:35,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [06:25<02:35,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [06:25<02:30,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [06:25<02:30,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [06:31<02:30,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [06:31<02:24,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [06:31<02:24,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [06:36<02:24,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [06:36<02:19,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [06:36<02:19,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [06:42<02:19,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [06:42<02:14,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [06:42<02:14,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [06:47<02:14,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [06:47<02:08,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [06:47<02:08,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [06:52<02:08,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [06:52<02:03,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [06:52<02:03,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [06:58<02:03,  5.35s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [06:58<01:57,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [06:58<01:57,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [07:03<01:57,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [07:03<01:52,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [07:03<01:52,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [07:08<01:52,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [07:08<01:47,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [07:08<01:47,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [07:14<01:47,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [07:14<01:41,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [07:14<01:41,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [07:19<01:41,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [07:19<01:36,  5.37s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [07:19<01:36,  5.37s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [07:24<01:36,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [07:24<01:31,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [07:24<01:31,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [07:30<01:31,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [07:30<01:25,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [07:30<01:25,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [07:35<01:25,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [07:35<01:20,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [07:35<01:20,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [07:40<01:20,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [07:40<01:14,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [07:40<01:14,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [07:46<01:14,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [07:46<01:09,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [07:46<01:09,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [07:51<01:09,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [07:51<01:04,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [07:51<01:04,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [07:57<01:04,  5.37s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [07:57<00:59,  5.37s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [07:57<00:59,  5.37s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [08:02<00:59,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [08:02<00:53,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [08:02<00:53,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [08:07<00:53,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [08:07<00:48,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [08:07<00:48,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [08:13<00:48,  5.37s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [08:13<00:42,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [08:13<00:42,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [08:18<00:42,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [08:18<00:37,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [08:18<00:37,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [08:23<00:37,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [08:23<00:32,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [08:23<00:32,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [08:29<00:32,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [08:29<00:26,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [08:29<00:26,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [08:34<00:26,  5.36s/it, acc=1, lr=0.001, test_acc=0.716]    
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [08:34<00:21,  5.36s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [08:34<00:21,  5.36s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [08:39<00:21,  5.36s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [08:39<00:16,  5.36s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [08:39<00:16,  5.36s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [08:45<00:16,  5.36s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [08:45<00:10,  5.36s/it, acc=1, lr=0.001, test_acc=0.709]
