wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-kz2pm8v8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kz2pm8v8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:24<24:20, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:53<24:20, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 49:  50%|█████     | 50/100 [23:53<23:52, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [23:53<23:52, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:22<23:52, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [24:22<23:23, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:22<23:23, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:50<23:23, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [24:50<22:54, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [24:50<22:54, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:19<22:54, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [25:19<22:26, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:19<22:26, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:48<22:26, 28.64s/it, acc=1, lr=0.001, test_acc=0.792]   
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [25:48<21:57, 28.64s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [25:48<21:57, 28.64s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:16<21:57, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [26:16<21:28, 28.62s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:16<21:28, 28.62s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:45<21:28, 28.62s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [26:45<20:59, 28.62s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [26:45<20:59, 28.62s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:13<20:59, 28.62s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [27:13<20:30, 28.62s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:13<20:30, 28.62s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:42<20:30, 28.62s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [27:42<20:02, 28.62s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [27:42<20:02, 28.62s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [28:11<20:02, 28.62s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [28:11<19:33, 28.63s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:11<19:33, 28.63s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:39<19:33, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [28:39<19:05, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [28:39<19:05, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [29:08<19:05, 28.63s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 7 | Epoch 60:  61%|██████    | 61/100 [29:08<18:36, 28.62s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:08<18:36, 28.62s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:37<18:36, 28.62s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [29:37<18:07, 28.63s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [29:37<18:07, 28.63s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [30:05<18:07, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [30:05<17:39, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:05<17:39, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:34<17:39, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [30:34<17:10, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [30:34<17:10, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [31:02<17:10, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [31:02<16:42, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:02<16:42, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:31<16:42, 28.63s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [31:31<16:13, 28.63s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [31:31<16:13, 28.63s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [32:00<16:13, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [32:00<15:44, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:00<15:44, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:28<15:44, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [32:28<15:15, 28.62s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [32:28<15:15, 28.62s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [32:57<15:15, 28.62s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [32:57<14:46, 28.61s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [32:57<14:46, 28.61s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:25<14:46, 28.61s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [33:25<14:17, 28.60s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [33:25<14:17, 28.60s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [33:54<14:17, 28.60s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [33:54<13:49, 28.60s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [33:54<13:49, 28.60s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:23<13:49, 28.60s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [34:23<13:20, 28.60s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [34:23<13:20, 28.60s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [34:51<13:20, 28.60s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [34:51<12:52, 28.60s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [34:51<12:52, 28.60s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [35:20<12:52, 28.60s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [35:20<12:23, 28.59s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [35:20<12:23, 28.59s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [35:48<12:23, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [35:48<11:54, 28.60s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [35:48<11:54, 28.60s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [36:17<11:54, 28.60s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [36:17<11:26, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [36:17<11:26, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [36:46<11:26, 28.59s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [36:46<10:57, 28.59s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [36:46<10:57, 28.59s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [37:14<10:57, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [37:14<10:28, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [37:14<10:28, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [37:43<10:28, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [37:43<10:00, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [37:43<10:00, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [38:11<10:00, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [38:11<09:31, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [38:11<09:31, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [38:40<09:31, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 80:  81%|████████  | 81/100 [38:40<09:03, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [38:40<09:03, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [39:08<09:03, 28.58s/it, acc=1, lr=0.001, test_acc=0.792]   
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [39:08<08:34, 28.57s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [39:08<08:34, 28.57s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [39:37<08:34, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [39:37<08:05, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [39:37<08:05, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [40:06<08:05, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [40:06<07:37, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [40:06<07:37, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [40:34<07:37, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [40:34<07:08, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [40:34<07:08, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [41:03<07:08, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [41:03<06:40, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [41:03<06:40, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [41:31<06:40, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [41:31<06:11, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [41:31<06:11, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [42:00<06:11, 28.57s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [42:00<05:42, 28.57s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [42:00<05:42, 28.57s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [42:28<05:42, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [42:28<05:14, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [42:28<05:14, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [42:57<05:14, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [42:57<04:45, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [42:57<04:45, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [43:26<04:45, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [43:26<04:17, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [43:26<04:17, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [43:54<04:17, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [43:54<03:48, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [43:54<03:48, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [44:23<03:48, 28.59s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [44:23<03:20, 28.59s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [44:23<03:20, 28.59s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [44:51<03:20, 28.59s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [44:51<02:51, 28.59s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [44:51<02:51, 28.59s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [45:20<02:51, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [45:20<02:22, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [45:20<02:22, 28.59s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [45:49<02:22, 28.59s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [45:49<01:54, 28.58s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [45:49<01:54, 28.58s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [46:17<01:54, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [46:17<01:25, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [46:17<01:25, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [46:46<01:25, 28.58s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [46:46<00:57, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [46:46<00:57, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [47:14<00:57, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [47:14<00:28, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [47:14<00:28, 28.57s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [47:43<00:28, 28.57s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [47:43<00:00, 28.57s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [47:43<00:00, 28.63s/it, acc=0.998, lr=0.001, test_acc=0.789]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:31<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:31<52:33, 31.86s/it, acc=0.976, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:31<52:33, 31.86s/it, acc=0.976, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 1:   1%|          | 1/100 [01:03<52:33, 31.86s/it, acc=0.979, lr=0.0002, test_acc=0.789]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [01:03<52:01, 31.85s/it, acc=0.979, lr=0.0002, test_acc=0.789]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:03<52:01, 31.85s/it, acc=0.979, lr=0.0002, test_acc=0.789]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:35<52:01, 31.85s/it, acc=0.983, lr=0.0003, test_acc=0.789]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [01:35<51:30, 31.86s/it, acc=0.983, lr=0.0003, test_acc=0.789]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:35<51:30, 31.86s/it, acc=0.983, lr=0.0003, test_acc=0.789]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [02:07<51:30, 31.86s/it, acc=0.987, lr=0.0004, test_acc=0.794]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [02:07<50:59, 31.87s/it, acc=0.987, lr=0.0004, test_acc=0.794]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:07<50:59, 31.87s/it, acc=0.987, lr=0.0004, test_acc=0.794]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:39<50:59, 31.87s/it, acc=0.99, lr=0.0005, test_acc=0.794] 
Iter 8 | Epoch 4:   5%|▌         | 5/100 [02:39<50:27, 31.86s/it, acc=0.99, lr=0.0005, test_acc=0.794]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:39<50:27, 31.86s/it, acc=0.99, lr=0.0005, test_acc=0.794]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [03:11<50:27, 31.86s/it, acc=0.993, lr=0.0006, test_acc=0.794]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [03:11<49:55, 31.86s/it, acc=0.993, lr=0.0006, test_acc=0.794]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:11<49:55, 31.86s/it, acc=0.993, lr=0.0006, test_acc=0.794]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:43<49:55, 31.86s/it, acc=0.995, lr=0.0007, test_acc=0.794]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [03:43<49:23, 31.86s/it, acc=0.995, lr=0.0007, test_acc=0.794]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:43<49:23, 31.86s/it, acc=0.995, lr=0.0007, test_acc=0.794]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [04:14<49:23, 31.86s/it, acc=0.997, lr=0.0008, test_acc=0.795]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [04:14<48:51, 31.86s/it, acc=0.997, lr=0.0008, test_acc=0.795]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:14<48:51, 31.86s/it, acc=0.997, lr=0.0008, test_acc=0.795]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:46<48:51, 31.86s/it, acc=0.998, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [04:46<48:19, 31.86s/it, acc=0.998, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [04:46<48:19, 31.86s/it, acc=0.998, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [05:18<48:19, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.794] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [05:18<47:47, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:18<47:47, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:50<47:47, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 10:  11%|█         | 11/100 [05:50<47:15, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:50<47:15, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 11:  11%|█         | 11/100 [06:22<47:15, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [06:22<46:43, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:22<46:43, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
