wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run orvbrnqh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021403-orvbrnqh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/orvbrnqh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:13<02:08,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:17<02:08,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:17<02:03,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:17<02:03,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:22<02:03,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:22<01:59,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:22<01:59,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:26<01:59,  4.41s/it, acc=0.999, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:26<01:54,  4.40s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:26<01:54,  4.40s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:30<01:54,  4.40s/it, acc=0.998, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:30<01:50,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:30<01:50,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:35<01:50,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:35<01:45,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:35<01:45,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:39<01:45,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:39<01:41,  4.40s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:39<01:41,  4.40s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:44<01:41,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:44<01:37,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:44<01:37,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:48<01:37,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:48<01:32,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:48<01:32,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:52<01:32,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:52<01:28,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:52<01:28,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:57<01:28,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:57<01:23,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:57<01:23,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:01<01:23,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:01<01:19,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:01<01:19,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:06<01:19,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:06<01:15,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:06<01:15,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:10<01:15,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:10<01:10,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:10<01:10,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:14<01:10,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:14<01:06,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:14<01:06,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:19<01:06,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:19<01:01,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:19<01:01,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:23<01:01,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:23<00:57,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:23<00:57,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:28<00:57,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:28<00:52,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:28<00:52,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:32<00:52,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:32<00:48,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:32<00:48,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:36<00:48,  4.41s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:36<00:44,  4.40s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:36<00:44,  4.40s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:41<00:44,  4.40s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:41<00:39,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:41<00:39,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:45<00:39,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:45<00:35,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:45<00:35,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:50<00:35,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:50<00:30,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:50<00:30,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:54<00:30,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:54<00:26,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:54<00:26,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:59<00:26,  4.42s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:59<00:22,  4.41s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:59<00:22,  4.41s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:03<00:22,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:03<00:17,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:03<00:17,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:07<00:17,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:07<00:13,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:07<00:13,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:12<00:13,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:12<00:08,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:12<00:08,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:16<00:08,  4.40s/it, acc=0.998, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:16<00:04,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:16<00:04,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:21<00:04,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:21<00:00,  4.40s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:21<00:00,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.66]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.926, lr=0.0001, test_acc=0.7]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:59,  5.45s/it, acc=0.926, lr=0.0001, test_acc=0.7]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:59,  5.45s/it, acc=0.926, lr=0.0001, test_acc=0.7]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:59,  5.45s/it, acc=0.942, lr=0.0002, test_acc=0.701]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:52,  5.43s/it, acc=0.942, lr=0.0002, test_acc=0.701]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:52,  5.43s/it, acc=0.942, lr=0.0002, test_acc=0.701]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<08:52,  5.43s/it, acc=0.962, lr=0.0003, test_acc=0.709]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<08:45,  5.41s/it, acc=0.962, lr=0.0003, test_acc=0.709]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<08:45,  5.41s/it, acc=0.962, lr=0.0003, test_acc=0.709]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:21<08:45,  5.41s/it, acc=0.979, lr=0.0004, test_acc=0.683]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:21<08:39,  5.41s/it, acc=0.979, lr=0.0004, test_acc=0.683]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:21<08:39,  5.41s/it, acc=0.979, lr=0.0004, test_acc=0.683]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:27<08:39,  5.41s/it, acc=0.99, lr=0.0005, test_acc=0.716] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:27<08:33,  5.40s/it, acc=0.99, lr=0.0005, test_acc=0.716]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:27<08:33,  5.40s/it, acc=0.99, lr=0.0005, test_acc=0.716]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:32<08:33,  5.40s/it, acc=0.996, lr=0.0006, test_acc=0.715]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:32<08:27,  5.40s/it, acc=0.996, lr=0.0006, test_acc=0.715]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:32<08:27,  5.40s/it, acc=0.996, lr=0.0006, test_acc=0.715]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:37<08:27,  5.40s/it, acc=0.998, lr=0.0007, test_acc=0.701]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:37<08:22,  5.41s/it, acc=0.998, lr=0.0007, test_acc=0.701]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:37<08:22,  5.41s/it, acc=0.998, lr=0.0007, test_acc=0.701]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:43<08:22,  5.41s/it, acc=0.997, lr=0.0008, test_acc=0.69] 
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:43<08:17,  5.41s/it, acc=0.997, lr=0.0008, test_acc=0.69]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:43<08:17,  5.41s/it, acc=0.997, lr=0.0008, test_acc=0.69]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:48<08:17,  5.41s/it, acc=0.995, lr=0.0009, test_acc=0.683]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:48<08:12,  5.41s/it, acc=0.995, lr=0.0009, test_acc=0.683]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:48<08:12,  5.41s/it, acc=0.995, lr=0.0009, test_acc=0.683]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:54<08:12,  5.41s/it, acc=0.991, lr=0.001, test_acc=0.697] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:54<08:07,  5.41s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<08:07,  5.41s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:59<08:07,  5.41s/it, acc=0.99, lr=0.001, test_acc=0.685] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:59<08:01,  5.41s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<08:01,  5.41s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:04<08:01,  5.41s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:04<07:56,  5.41s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:56,  5.41s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:10<07:56,  5.41s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:10<07:49,  5.40s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:49,  5.40s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:15<07:49,  5.40s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:15<07:45,  5.41s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:45,  5.41s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:21<07:45,  5.41s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:21<07:40,  5.41s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:21<07:40,  5.41s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:26<07:40,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:26<07:34,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:26<07:34,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:32<07:34,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:32<07:29,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:29,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:29,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:37<07:24,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:24,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:42<07:24,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:42<07:18,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:42<07:18,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:48<07:18,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:48<07:13,  5.41s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:48<07:13,  5.41s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:53<07:13,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:53<07:06,  5.40s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:53<07:06,  5.40s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:59<07:06,  5.40s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:59<07:01,  5.41s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:59<07:01,  5.41s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:04<07:01,  5.41s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:04<06:56,  5.41s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:04<06:56,  5.41s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:09<06:56,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:09<06:51,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:09<06:51,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:15<06:51,  5.41s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:15<06:46,  5.42s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:15<06:46,  5.42s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:20<06:46,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:20<06:40,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:20<06:40,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:26<06:40,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:26<06:35,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:26<06:35,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:31<06:35,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:31<06:29,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:31<06:29,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:29,  5.41s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:36<06:23,  5.40s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:36<06:23,  5.40s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:42<06:23,  5.40s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:42<06:18,  5.41s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:42<06:18,  5.41s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:47<06:18,  5.41s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:47<06:13,  5.41s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:47<06:13,  5.41s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:53<06:13,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:53<06:08,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:53<06:08,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:58<06:08,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:58<06:02,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:58<06:02,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:04<06:02,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:04<05:57,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:04<05:57,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.683]
