wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-d0zct6fg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/d0zct6fg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:11<15:14, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:30<15:14, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:30<14:54, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:30<14:54, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:50<14:54, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [17:50<14:35, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [17:50<14:35, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:09<14:35, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:09<14:15, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:09<14:15, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:28<14:15, 19.45s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:28<13:56, 19.45s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:28<13:56, 19.45s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:48<13:56, 19.45s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [18:48<13:37, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [18:48<13:37, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:07<13:37, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:07<13:17, 19.45s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:07<13:17, 19.45s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:27<13:17, 19.45s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:27<12:58, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:27<12:58, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:46<12:58, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [19:46<12:38, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [19:46<12:38, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:06<12:38, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:06<12:19, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:06<12:19, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:25<12:19, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:25<11:59, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:25<11:59, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:45<11:59, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [20:45<11:40, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [20:45<11:40, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:04<11:40, 19.45s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:04<11:20, 19.45s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:04<11:20, 19.45s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:24<11:20, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:24<11:01, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:24<11:01, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:43<11:01, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [21:43<10:41, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [21:43<10:41, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:02<10:41, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:02<10:22, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:02<10:22, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:22<10:22, 19.45s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:22<10:03, 19.45s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:22<10:03, 19.45s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:41<10:03, 19.45s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [22:41<09:43, 19.46s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:41<09:43, 19.46s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:01<09:43, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:01<09:24, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:01<09:24, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:20<09:24, 19.46s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:20<09:04, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:20<09:04, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:40<09:04, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:40<08:45, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:40<08:45, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:59<08:45, 19.45s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [23:59<08:25, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [23:59<08:25, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:19<08:25, 19.46s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:19<08:06, 19.46s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:19<08:06, 19.46s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:38<08:06, 19.46s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:38<07:46, 19.46s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:38<07:46, 19.46s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:58<07:46, 19.46s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [24:58<07:27, 19.46s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [24:58<07:27, 19.46s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:17<07:27, 19.46s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:17<07:08, 19.46s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:17<07:08, 19.46s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:36<07:08, 19.46s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:36<06:48, 19.46s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:36<06:48, 19.46s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:56<06:48, 19.46s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 79:  80%|████████  | 80/100 [25:56<06:29, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [25:56<06:29, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:15<06:29, 19.46s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:15<06:09, 19.46s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:15<06:09, 19.46s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:35<06:09, 19.46s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:35<05:50, 19.46s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:35<05:50, 19.46s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:54<05:50, 19.46s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [26:54<05:30, 19.46s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [26:54<05:30, 19.46s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:14<05:30, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:14<05:11, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:14<05:11, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:33<05:11, 19.46s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:33<04:51, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:33<04:51, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:53<04:51, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [27:53<04:32, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [27:53<04:32, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:12<04:32, 19.45s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:12<04:12, 19.45s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:12<04:12, 19.45s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:32<04:12, 19.45s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:32<03:53, 19.45s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:32<03:53, 19.45s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:51<03:53, 19.45s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [28:51<03:34, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [28:51<03:34, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:10<03:34, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:10<03:14, 19.45s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:10<03:14, 19.45s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:30<03:14, 19.45s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:30<02:55, 19.45s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:30<02:55, 19.45s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:49<02:55, 19.45s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [29:49<02:35, 19.45s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [29:49<02:35, 19.45s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:09<02:35, 19.45s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:09<02:16, 19.45s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:09<02:16, 19.45s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:28<02:16, 19.45s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:28<01:56, 19.45s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:28<01:56, 19.45s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:48<01:56, 19.45s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [30:48<01:37, 19.45s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [30:48<01:37, 19.45s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:07<01:37, 19.45s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:07<01:17, 19.45s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:07<01:17, 19.45s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:27<01:17, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:27<00:58, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:27<00:58, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:46<00:58, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [31:46<00:38, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [31:46<00:38, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:06<00:38, 19.45s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:06<00:19, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:06<00:19, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:25<00:19, 19.46s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:25<00:00, 19.45s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:25<00:00, 19.46s/it, acc=1, lr=0.001, test_acc=0.782]
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio █████████████████▇▇▇▇▇▇▆▆▅▅▅▅▄▃▃▃▂▂▂▁▁▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▁▁▂▂▂▂▂▂▂▂▂▃▃▃▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇████
wandb:         global_step ▁▁▁▁▂▂▂▂▂▂▃▄▄▄▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇▇▇██
wandb:                iter ▁▁▁▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▆▆▆▆▇▇███
wandb:               level ▁▁▁▁▁▁▁▁▁▂▂▂▂▂▂▂▂▂▃▃▃▃▄▄▄▅▅▅▆▆▆▇▇▇▇█████
wandb:            test/acc ▁▂▁▃▂▃▄▄▅▅▆▆▆▆▆▇▇▇▇▇▇▇▇▇████████████████
wandb:           train/acc ▁▆▇▇▇█▅▇████████████████████████████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 1
wandb:   dst/mask_sparsity 0.5
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.5
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.7816
wandb:           train/acc 0.99992
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/d0zct6fg
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-d0zct6fg/logs
